<title>《大奉打更人》▷ 428.第410章 許七安vs曹青陽</title><br><p>&emsp;&emsp;第410章 許七安vs曹青陽</p>
<br><p>&emsp;&emsp;三品？</p>
<br><p>&emsp;&emsp;曹青陽晉升三品了？！</p>
<br><p>&emsp;&emsp;譁然聲“轟”的一下炸起，每個人的表情都異常精彩，大奉江湖很多年沒有出現三品武夫了。</p>
<br><p>&emsp;&emsp;儘管武林盟號稱初代老盟主還在世，但誰都沒見過，那位與國同齡的老匹夫早已絕跡江湖數百年。</p>
<br><p>&emsp;&emsp;曹青陽如今晉升三品，武林盟的聲勢將膨脹到史上最高，而大奉朝廷的鎮北王前段時間剛好殞落</p>
<br><p>&emsp;&emsp;這是不是意味着江湖武夫要崛起了？</p>
<br><p>&emsp;&emsp;大奉的格局會不會因此發生變化？</p>
<br><p>&emsp;&emsp;最興奮的當屬武林盟勢力，一個江湖組織，有一位三品在臺面上支撐，和隱世不出只在幕後操縱，是截然不同的概念。</p>
<br><p>&emsp;&emsp;大奉朝廷也才一位鎮北王呢，而且還殞落了。</p>
<br><p>&emsp;&emsp;如今，咱們曹盟主亦是三品，這意味着什麼？意味着江湖上，武林盟將一言九鼎，成爲中原僅次於朝廷的勢力。</p>
<br><p>&emsp;&emsp;鎮北王死後，朝廷只有一位監正。而武林盟，新老盟主，兩位三品，稱第二不過分吧。</p>
<br><p>&emsp;&emsp;“他已經是三品了嗎”</p>
<br><p>&emsp;&emsp;蕭月奴美眸異彩連連，由衷的爲武林盟欣喜，也由衷的敬佩盟主曹青陽。</p>
<br><p>&emsp;&emsp;她比曹青陽低一輩，記得當年孃親擔任樓主時，曾經評價過這位武林盟主，天資不算頂尖，性格也並不出彩。</p>
<br><p>&emsp;&emsp;若非前任盟主堪稱毫不講理的提拔，曹青陽根本不可能成爲武林盟主。</p>
<br><p>&emsp;&emsp;但這麼多年過去，曹青陽用事實證明了自己，他早早的成爲武榜前三，問鼎劍州武林，而今更是晉升三品，成爲武夫體系中屈指可數的存在。</p>
<br><p>&emsp;&emsp;“盟主竟然晉升三品了？”神拳幫主傅菁門難掩震驚，瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“如此一來，九色蓮花唾手可得。而以盟主對許銀鑼的欣賞，不會傷他性命這麼看來，我們退出爭奪，損失巨大啊。”</p>
<br><p>&emsp;&emsp;墨閣閣主楊崔雪遺憾道。</p>
<br><p>&emsp;&emsp;兩人對視一眼，心疼的無法呼吸。</p>
<br><p>&emsp;&emsp;既然自願選擇退出，將來九色蓮花成熟，便沒有他們兩派的份兒。</p>
<br><p>&emsp;&emsp;傅菁門心一橫牙一咬，哼哼道：“不行，我就算撒潑耍賴，也要求盟主原諒。”</p>
