<title>《大奉打更人》▷ 577.第555章 拔除封魔釘</title><br><p>&emsp;&emsp;第555章 拔除封魔釘</p>
<br><p>&emsp;&emsp;柴嵐，她是柴嵐？</p>
<br><p>&emsp;&emsp;地窖裡，許七安霍然睜開眼睛，險些無法維持對老鼠的控制。</p>
<br><p>&emsp;&emsp;消失的柴嵐原來在這裡，她一直被柴杏兒秘密關押在祠堂密室？</p>
<br><p>&emsp;&emsp;他定了定心神，操縱老鼠，說道：“是柴杏兒將你關押在此？”</p>
<br><p>&emsp;&emsp;蓬頭垢面的女子點了點頭。</p>
<br><p>&emsp;&emsp;所以柴嵐的失蹤確實與柴賢無關，一切都是柴杏兒所爲.我明白了，終於理清脈絡.許七安嘆息般的吐出一口氣，然後，他爬到柴嵐身邊，沿着她臭烘烘的身體，爬到肩膀。。</p>
<br><p>&emsp;&emsp;終於看清了凌亂髮絲之下的秀麗，也骯髒的臉蛋。</p>
<br><p>&emsp;&emsp;和畫像上的一樣，確實是柴嵐，我明白了，我什麼都明白了.許七安道：</p>
<br><p>&emsp;&emsp;“你不用管我是誰，待會兒，會有人來救你。”</p>
<br><p>&emsp;&emsp;柴嵐“嗚嗚嗚”的搖頭，似乎想說些什麼，對老鼠的承諾並不相信。</p>
<br><p>&emsp;&emsp;“我沒有騙你的必要。”許七安補充了一句。</p>
<br><p>&emsp;&emsp;柴嵐慢慢停止了出聲，隔了一陣，微微點頭。</p>
<br><p>&emsp;&emsp;老鼠也點頭，“嗯”了一聲，下一秒，這隻肥大的老鼠驚恐的左顧右盼，不明白自己爲什麼突然來到了這裡。</p>
<br><p>&emsp;&emsp;瞧了柴嵐一眼，迅速溜走。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，原來是這樣。”</p>
<br><p>&emsp;&emsp;淨心禪師頗爲感慨的唸誦一聲佛號，伴隨着嘆息聲，道：</p>
<br><p>&emsp;&emsp;“柴賢施主，你執念太深了，手中更是殺孽累累。死，並不足以消弭你的罪過，就讓貧僧帶你回西域，遁入空門吧。”</p>
<br><p>&emsp;&emsp;“慢着！”</p>
<br><p>&emsp;&emsp;柴杏兒跨前一步，並不接受淨心的提議，道：</p>
<br><p>&emsp;&emsp;“大師，柴賢弒父在先，殘殺湘州江湖同道在後。必須交給官府處置，必須讓湘州衆同道一起處置。豈能由你們說帶走就帶走。”</p>
<br><p>&emsp;&emsp;淨緣也跨前一步，鼓盪氣機。</p>
<br><p>&emsp;&emsp;柴杏兒胸口如撞，踉蹌後退，跌入李靈素懷裡。</p>
<br><p>&emsp;&emsp;武僧淨緣淡淡道：“佛門做事，不容施主置喙，柴賢罪惡多端，當由佛門來處理。”</p>
<br><p>&emsp;&emsp;“狂妄！”</p>
<br><p>&emsp;&emsp;李靈素大怒，拂袖冷哼：“這裡是大奉地盤，不是西域。柴賢手中命案累累，自然有官府會處置。何時由你們西域佛門說了算？”</p>
<br><p>&emsp;&emsp;淨緣語氣冷淡，目光平視前方，不看李靈素：</p>
<br><p>&emsp;&emsp;“你大可通知官府，貧僧不會阻攔，且去問問湘州知府，敢不敢從佛門手中奪人。去問問湘州的江湖人士，敢不敢從貧僧手中奪人。”</p>
<br><p>&emsp;&emsp;李靈素臉色陰沉，顯然被佛門狂傲的態度氣到了。</p>
<br><p>&emsp;&emsp;柴杏兒吸了一口氣，“兩位大師，柴賢是我柴家的人，當由我柴家來處理。請兩位大師高擡貴手，將他交給我啊！”</p>
<br><p>&emsp;&emsp;她突然一聲慘叫，身子倒飛出去，鮮血狂吐。</p>
<br><p>&emsp;&emsp;淨緣鬆開拳頭，臉色冷峻。</p>
<br><p>&emsp;&emsp;淨心搖頭道：“天亮之後，我等便會離開湘州，在此之前，不願妄動干戈，柴杏兒施主，何必召喚行屍，徒惹事端。”</p>
<br><p>&emsp;&emsp;說着，他看一樣窗戶方向，淡淡道：</p>
<br><p>&emsp;&emsp;“柴賢對我們至關重要，非帶走不可能，柴杏兒施主莫要螳臂當車。我等早已通知度難師叔，天亮後他便會能抵達湘州。別說是柴府，就算是整個漳州，也沒人敢攔。”</p>
<br><p>&emsp;&emsp;窗戶底下的橘貓安心裡一沉。</p>
<br><p>&emsp;&emsp;度難金剛天亮就到了？</p>
<br><p>&emsp;&emsp;三品的金剛我絕對無法對付，何況，還不知道他身邊有沒有羅漢，換而言之，天一亮，我就再不可能搶回龍氣宿主。</p>
<br><p>&emsp;&emsp;就算找來孫師兄，也無法對付佛門的羅漢和金剛。</p>
<br><p>&emsp;&emsp;機會就在今夜。</p>
<br><p>&emsp;&emsp;“嘖，佛門果然是我收集龍氣途中的最大敵人.”</p>
<br><p>&emsp;&emsp;橘貓一臉凝重。</p>
<br><p>&emsp;&emsp;這時，它又聽淨心笑道：</p>
<br><p>&emsp;&emsp;“素聞天宗太上忘情，歷代聖子聖女遊歷江湖，俱是點到即止。怎麼到了李施主這裡，竟沉淪女色，無法自拔了？</p>
