<title>《大奉打更人》▷ 576.第554章 水落石出？</title><br><p>&emsp;&emsp;第554章 水落石出？</p>
<br><p>&emsp;&emsp;被截胡了！</p>
<br><p>&emsp;&emsp;許七安眸光一凝，精神瞬間緊繃，被這簡短的一句話，激起強烈的危機感和緊迫感。</p>
<br><p>&emsp;&emsp;爲什麼淨心和淨緣能這麼快抓住柴賢？這不合理啊。</p>
<br><p>&emsp;&emsp;小村莊滅門案後，柴賢更加小心謹慎，就算是我，有龍氣雷達，都找不到柴賢的藏身之處。。</p>
<br><p>&emsp;&emsp;何況是淨心和淨緣，他們不可能在茫茫人海中看透龍氣宿主。</p>
<br><p>&emsp;&emsp;“一定是我忽略了什麼，或者，淨心和淨緣知道一些我不知道的機密”</p>
<br><p>&emsp;&emsp;定了定神，許七安淡淡道：“我知道了。”</p>
<br><p>&emsp;&emsp;李靈素當即道：“我先去盯着杏兒那邊，前輩有什麼打算？”</p>
<br><p>&emsp;&emsp;“保護好你自己。”</p>
<br><p>&emsp;&emsp;李靈素嘴角抽動一下，點點頭，穿透地窖的門，消失不見。</p>
<br><p>&emsp;&emsp;聖子一走，許七安立刻齜牙，感覺到了棘手。</p>
<br><p>&emsp;&emsp;“淨心和淨緣是四品巔峰，禪師和武僧的組合，基本能壓的同境界任何體系擡不起頭，恐怕只有儒家的四品才能靠嘴皮子反制佛門的戒律。</p>
<br><p>&emsp;&emsp;“塔靈老和尚不允許我用寶塔來鎮壓、擊殺佛門弟子，用來自保可以，可我現在是要幹佛門僧人，浮屠寶塔就指望不上了。</p>
<br><p>&emsp;&emsp;“柴賢是九道龍氣宿主之一，絕對不能落入佛門之手。幸好敵在明，我在暗。他們不知道我的存在”</p>
<br><p>&emsp;&emsp;許七安當機立斷，切斷了一半的蛇蟲鼠蟻，操縱剩下的一半繼續探索柴府祠堂。</p>
<br><p>&emsp;&emsp;空餘出來的元神，用來操縱橘貓。</p>
<br><p>&emsp;&emsp;地窖外，慵懶酣睡的橘貓睜開了琥珀色的眼睛，豎瞳幽幽，它豎起傲嬌的小尾巴，宛如利箭竄了出去。</p>
<br><p>&emsp;&emsp;黑夜中，柴杏兒沒有帶侍從，也沒通知柴家族人。</p>
<br><p>&emsp;&emsp;獨自一人在廊道中疾行，寒風呼嘯，懸在檐下兩側的燈籠搖曳，紅色的光暈照亮她清秀的臉龐，映入她的瞳孔，明亮如寶石。</p>
<br><p>&emsp;&emsp;行了片刻，內廳在望，明亮的燭火從門窗裡透出。</p>
<br><p>&emsp;&emsp;內廳外，站着十幾名西域僧人，似已將周圍劃爲禁區。</p>
<br><p>&emsp;&emsp;柴杏兒靠攏過來，推開內廳的大門，看見淨心和淨緣師兄弟坐在椅上，一人站在堂內，被暗金色的繩索捆綁。</p>
<br><p>&emsp;&emsp;“柴賢！”</p>
<br><p>&emsp;&emsp;柴杏兒妙目圓睜，素白的俏臉因憤怒而扭曲，疾走兩步，二話不說，朝着柴賢一掌拍去。</p>
