<title>《大奉打更人》▷ 413.第395章 蓮子成熟在即</title><br><p>&emsp;&emsp;第395章 蓮子成熟在即</p>
<br><p>&emsp;&emsp;李妙真回來了？還是客棧小二敲門？</p>
<br><p>&emsp;&emsp;王妃慌亂的抹掉眼淚，清了清嗓子，儘量讓語氣平靜：“何人？”</p>
<br><p>&emsp;&emsp;房門外傳來熟悉的，醇厚的嗓音，壓的很低：“是我，開門。”</p>
<br><p>&emsp;&emsp;王妃霍然起身，平平無奇的臉龐涌起無法自控的驚喜和激動，美眸亮了亮，但旋即又坐回凳子，背過身，道：</p>
<br><p>&emsp;&emsp;“你是何人，我又不識得你，憑什麼給你開門。”</p>
<br><p>&emsp;&emsp;“我是你大明湖畔的野男人啊。”許七安敲了敲門。</p>
<br><p>&emsp;&emsp;王妃啐了一口，柳眉倒豎，嬌斥道：“我不認識你，休要再來叨擾。否則，就叫店家來趕人了。”</p>
<br><p>&emsp;&emsp;她腦海裡旋即想起上午看的戲，那書生也不是一開始就俘獲千金小姐芳心的。裡面有一個橋段，富家千金說：你若真的屬意我，便在院外等到三更，我推開窗戶見到你，便信你。</p>
<br><p>&emsp;&emsp;書生果真等到三更天，於是富家千金就相信他對自己是真心的。</p>
<br><p>&emsp;&emsp;王妃試探道：“你若是誠心的，便在門口站到三更天，我便信你。”</p>
<br><p>&emsp;&emsp;說完，她有些期待許七安的反應。</p>
<br><p>&emsp;&emsp;當然，王妃是不承認自己和他有什麼曖昧糾葛的，就是他承諾過要安置自己，自己覺得他固然是個好色之徒，卻不失爲真豪傑。</p>
<br><p>&emsp;&emsp;於是相信了他。</p>
<br><p>&emsp;&emsp;她和許七安是清清白白，可不是戲劇裡私定終身的男女。</p>
<br><p>&emsp;&emsp;這幾天裡，她無數次強調自己，雙方關係是江湖豪傑一諾千金重，絕對不是男女之間的私相授受。</p>
<br><p>&emsp;&emsp;只有這樣，她才能說服自己和許七安相處，接受他的饋贈。畢竟她是嫁過人的女子，那個有名無實的丈夫剛死去，她就跟着野男人私奔，多難聽啊。</p>
<br><p>&emsp;&emsp;“神經病！”</p>
<br><p>&emsp;&emsp;門外的人毫不留情的罵了一句，沒好氣道：“你到底開不開門。”</p>
<br><p>&emsp;&emsp;王妃賭氣道：“不開。”</p>
<br><p>&emsp;&emsp;他就說：“你既然喜歡待在客棧，那就待着吧，我會定期過來幫你交房錢，不打擾了，告辭。”</p>
<br><p>&emsp;&emsp;王妃肩膀動了動，下意識的想轉身，但忍住了。</p>
<br><p>&emsp;&emsp;她默默做了片刻，發現門外居然真的沒了動靜，終於忍不住回頭看去，門外空空如也。</p>
<br><p>&emsp;&emsp;王妃心裡一沉，突然涌起難以言喻的恐懼，起身疾步走到門口，打開房門，左右顧盼，廊道空空蕩蕩。</p>
<br><p>&emsp;&emsp;王妃大急，跑過長長廊道，提着裙襬，順着樓梯下樓，追出客棧。</p>
<br><p>&emsp;&emsp;然後，她看見客棧外的街邊，站着一個五官柔和，平平無奇的男人。</p>
<br><p>&emsp;&emsp;他笑眯眯的望着追出來的自己，道：“走吧！”</p>
<br><p>&emsp;&emsp;不知道爲什麼，看到他，王妃就卸下了所有矜持，放下了所有委屈和惱怒，選擇了跟他走。</p>
<br><p>&emsp;&emsp;許七安在離許府不遠，也不近的地段買了一座宅子，就是一個小小的四合院，坐北朝南，東西各有兩間廂房。</p>
<br><p>&emsp;&emsp;“這座宅子是我冒名購置的產業，不會有人查到，我現在這個樣子也沒人認識，你可以放心居住。”</p>
<br><p>&emsp;&emsp;許七安掏出鑰匙，打開院門，道：“以後你就一個人住在這裡吧，身份敏感，不能給你請丫鬟和老媽子。</p>
<br><p>&emsp;&emsp;“所以很多事情你自己要學着去做，比如洗衣做飯，灑掃庭院。當然，我會給你留些銀子，這些活計你若是嫌累，可以僱人做。但能自己做，儘量自己做。</p>
<br><p>&emsp;&emsp;“內城的治安很好，白日裡不用說了，夜裡有打更人和御刀衛巡邏，你可以安心住着。”</p>
<br><p>&emsp;&emsp;王妃接過他遞來的鑰匙，握在小手裡，沒有迴應。</p>
<br><p>&emsp;&emsp;許七安看着她，猶豫了一下，道：“要不，我隔兩天便過來住一次？”</p>
