<title>《大奉打更人》▷ 330.第318章 如何破局？（8000字大章）</title><br><p>&emsp;&emsp;第318章 如何破局？（8000字大章）</p>
<br><p>&emsp;&emsp;兩刻鐘後，許七安踏出浩氣樓，站在樓底，閉目凝神片刻，毅然離開。</p>
<br><p>&emsp;&emsp;離開衙門，騎乘小母馬，沿着寬敞到難以想象的內城主幹道，快馬加鞭的奔向刑部衙門。</p>
<br><p>&emsp;&emsp;主幹道寬一百多米，直達皇城，是皇帝出行時走的路。這種寬度主要是爲了防止刺客埋伏在路邊，一旦遭遇冷箭和刺殺，如此寬敞的道路便能爲禁軍提供充足的緩衝時間。</p>
<br><p>&emsp;&emsp;不多時，抵達刑部衙門。</p>
<br><p>&emsp;&emsp;許七安遠遠的看見許二叔的身影，他披甲持銳，應該是巡街的時候收到消息，便立刻趕來。</p>
<br><p>&emsp;&emsp;許二叔被刑部衙門的守衛，攔在大門外。</p>
<br><p>&emsp;&emsp;兩名守衛大聲呵斥，其中一位伸手猛推了許二叔一下，他也不敢還手，踉蹌後退。</p>
<br><p>&emsp;&emsp;“怎麼，一個小小的御刀衛百戶，敢強闖刑部衙門？”一名守衛指着許平志的鼻子罵，再不滾別怪老子動粗。</p>
<br><p>&emsp;&emsp;練氣境的許平志硬忍着，憋屈的握緊拳頭，沉聲道：“我是許新年父親，我有權力探監。”</p>
<br><p>&emsp;&emsp;另一位守衛嘲諷道：“科舉舞弊重犯，不得探視，這是一直以來的規矩。你這個不識字的匹夫，懂個球。”</p>
<br><p>&emsp;&emsp;許平志確實不知道，科舉舞弊相關的案子離他過於遙遠，接觸不到。</p>
<br><p>&emsp;&emsp;“那你們還問我要三十兩？”許平志眉毛揚起，怒火如沸。</p>
<br><p>&emsp;&emsp;“就坑你怎麼了，這裡是刑部衙門，你還敢動手不成。你動一個試試。”守衛冷笑道。</p>
<br><p>&emsp;&emsp;“嗬tui。”</p>
<br><p>&emsp;&emsp;另一位更乾脆，一口唾沫吐向許平志。</p>
<br><p>&emsp;&emsp;許平志急忙避開。</p>
<br><p>&emsp;&emsp;兩名守衛猖狂大笑。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;許二叔緩緩吐出一口氣，看了眼衙門裡走出來的兩列士卒，顯然，只要他敢在刑部衙門口鬧事，今兒就吃不了兜着走。</p>
<br><p>&emsp;&emsp;白白把把柄送到人家手裡。</p>
