<title>《大奉打更人》▷ 77.第77章 在下陳近南</title><br><p>&emsp;&emsp;第77章 在下陳近南</p>
<br><p>&emsp;&emsp;道號叫金蓮的老道士，悠悠道：“前些日子，貧道受了重創，無奈躲進京城，直覺告訴我，會遇上一個能助我解決危機的人。</p>
<br><p>&emsp;&emsp;“貧道在路邊等了許久，終於等來了施主。不過，貧道只知施主福星高照，卻不知道根腳在何處。</p>
<br><p>&emsp;&emsp;“倒是當時馬車裡的那女子，氣象瑰麗萬千，神華內斂，世間少有。施主贈她一枚手串，你二人將來會有一段淵源。”</p>
<br><p>&emsp;&emsp;說的頭頭是道，卻又毫不點題，這不是神棍嗎許七安道：“你也像選我一樣，選中天地會的其他七個人？”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;“我能問原因嗎？”</p>
<br><p>&emsp;&emsp;老道士第一次笑了：“可以，只是聽了貧道接下來的一番話，施主可就沒有退路了。”</p>
<br><p>&emsp;&emsp;許七安沉吟了許久，在心裡權衡利弊，而後點頭：“你說。”</p>
<br><p>&emsp;&emsp;老道士點點頭，“貧道所做的一切，都是爲了拯救地宗。”</p>
<br><p>&emsp;&emsp;拯救地宗？</p>
<br><p>&emsp;&emsp;“施主不覺得奇怪？地宗修功德之力，貧道那位紫蓮師弟卻想置你與死地，殺死了代替你交易的死囚。這與地宗的修行理念完全背道而馳。”</p>
<br><p>&emsp;&emsp;玖號殺死了我的替身許七安神色自若，心裡卻升起了一股寒意。</p>
<br><p>&emsp;&emsp;他對交易過程不清楚，魏淵沒解釋，現在才知道還有這回事。</p>
<br><p>&emsp;&emsp;幸好沒有被寶物和黃金矇蔽心智，選擇了最從心的辦法。</p>
<br><p>&emsp;&emsp;既躲過了這次危機，又表了忠心。</p>
<br><p>&emsp;&emsp;“此事關乎到地宗的秘辛，施主記得莫要外傳。”金蓮道長見許七安點點頭後，沒有立刻解釋，而是沉默了許久，才嘆息道：</p>
<br><p>&emsp;&emsp;“地宗當代道首入魔了，影響了幾乎所有人，只有包括我在內的小部分門人沒有被道首影響。</p>
<br><p>&emsp;&emsp;“而庇護我們的，就是地書。”</p>
<br><p>&emsp;&emsp;“入魔？”許七安覺得難以置信，地宗修功德，身爲一派之主的道宗，肯定有無量功德，出門撿一兩銀子不過分吧。</p>
<br><p>&emsp;&emsp;這樣的人都入魔社會這麼冰冷的嗎。</p>
<br><p>&emsp;&emsp;“成也功德，敗也功德。”金蓮老道恍惚的凝視着蠟燭的火苗：</p>
<br><p>&emsp;&emsp;“道德天尊開創地宗時，留下過一句誡言：福禍無門，惟人自召。善惡之報，如影隨形。”</p>
<br><p>&emsp;&emsp;說人話啊你許七安心說。</p>
<br><p>&emsp;&emsp;“施主覺得，救人一命，是不是功德？”金蓮老道問。</p>
<br><p>&emsp;&emsp;“難道不是？”許七安反問。</p>
<br><p>&emsp;&emsp;“如果你救了一個十惡不赦之人呢？他本該遭天譴，卻因你出手相救活了下來，繼續做惡事。”金蓮老道看着許七安：</p>
<br><p>&emsp;&emsp;“這還是行善嗎？”</p>
<br><p>&emsp;&emsp;許七安沉吟了片刻，皺着眉頭：“人性多變，光暗交織，不能因爲見到過黑暗，就憤世妒俗，厭棄光明。</p>
<br><p>&emsp;&emsp;“我不可能在救人之前，刨根問底的去查人家的過去，這不現實。”</p>
<br><p>&emsp;&emsp;老道士腰桿悄悄挺直，目光欣賞，笑道：“施主能說出這番話，我才真正放心把地書託付與你。</p>
<br><p>&emsp;&emsp;“哎，常人行此原則，自是沒錯。但對於我們來說，這是最可怕的因果。功德累積越深，因果越重。</p>
<br><p>&emsp;&emsp;道首一生都在行善積德，甲子前，他渡劫失敗，因果反噬，墮入了魔道。所謂物極必反，便是此理。</p>
<br><p>&emsp;&emsp;“想以功德證道，就必須承受相應的因果。一念成仙，一念成魔，這是每一位地宗門人都無法擺脫的宿命。”</p>
<br><p>&emsp;&emsp;原來地宗還有這樣的隱秘！</p>
<br><p>&emsp;&emsp;這個時候就需要儒家來教育你們了，所謂君子，中正中庸走極端是不能長久的許七安忽然想到了什麼，臉色一變。</p>
<br><p>&emsp;&emsp;如果我身上的福氣和地宗是同出一源，那我是不是也有入魔的危險？</p>
<br><p>&emsp;&emsp;他對金蓮道長還沒有掏心掏肺的信任，強忍着沒有問出口。</p>
<br><p>&emsp;&emsp;“天人兩宗不管嗎？”許七安藉機探知內幕消息：“怎麼說都是道門。”</p>
<br><p>&emsp;&emsp;“地宗有成魔的隱患，你認爲同出道門的天人兩宗，就沒有相似的隱患？”金蓮道長嗤笑一聲：</p>
