<title>《大奉打更人》▷ 175.第172章 獅子吼</title><br><p>&emsp;&emsp;第172章 獅子吼</p>
<br><p>&emsp;&emsp;恆遠頓住腳步，回過身，沒有說話，朝許七安合十行禮。</p>
<br><p>&emsp;&emsp;“我想去養生堂看看。”許七安提出自己的要求。</p>
<br><p>&emsp;&emsp;“可以。”</p>
<br><p>&emsp;&emsp;“一起去吧。”許七安向兩位同僚發起邀請。</p>
<br><p>&emsp;&emsp;“你是不是沒帶錢？”宋廷風斜了他一眼。</p>
<br><p>&emsp;&emsp;許七安笑了笑不說話，走了兩步，腳底踩到了硬疙瘩，自然而然的撿起，擱在掌心：“看，錢不是來了嗎。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝：“？？？”</p>
<br><p>&emsp;&emsp;前者盯着色澤暗淡的銀子，鬱悶道：“我剛纔走路沒看路，錯過了這銀子，白讓你撿了便宜。”</p>
<br><p>&emsp;&emsp;事實上，你起碼錯過了好幾兩銀子許七安嘴角一挑，把銀子收入懷中，解釋道：“恆遠大師住在外城城東的養生堂，聽說那兒的鰥寡孤獨過的不是很好。”</p>
<br><p>&emsp;&emsp;“世上過的不好的人比比皆是。”朱廣孝悶聲說完，嘆了口氣。</p>
<br><p>&emsp;&emsp;三人隨着恆遠出了內城，往城東養生堂方向走。過程中，宋廷風發現一件有趣的事兒。</p>
<br><p>&emsp;&emsp;“你們看這和尚，咱們走的快，他便走的快，始終保持着固定的距離，但他始終沒有回頭看我們一樣。”</p>
<br><p>&emsp;&emsp;這當然不是恆遠腦後長眼睛，許七安三人心裡感慨一聲：真是可怕的靈覺。</p>
<br><p>&emsp;&emsp;刻意加快腳步，四人很快抵達了城東，這是一片貧民區，到處都是低矮破舊的房子，以及穿着縫縫補補舊棉襖的百姓。</p>
<br><p>&emsp;&emsp;他們面黃肌瘦的曬着太陽，目光呆滯。這裡的孩子眼裡還有靈動的光芒，但枯瘦的身體和骯髒的臉蛋，以及總是盯着人錢包看的目光，令人沒來由的對他們產生厭惡。</p>
<br><p>&emsp;&emsp;許七安心裡就產生了極大的憎惡，但並不是針對這些貧民和孩子，而是針對這個環境。</p>
<br><p>&emsp;&emsp;他前世看過不少戰亂地區的照片，貧窮、飢餓和混亂是不變的基調。每次看到類似的照片、場景，他就會產生強烈的憎惡，因爲內心向往美好的他無力改變這些。</p>
<br><p>&emsp;&emsp;大概就是所謂的無能狂怒。</p>
<br><p>&emsp;&emsp;“看好你們的錢包，雖然他們不敢也沒能力偷走你們的銀子。”恆遠的聲音從前方傳來，繼續道：</p>
<br><p>&emsp;&emsp;“在這裡，不要有施捨的行爲，因爲這會讓自己陷入尷尬境地。”</p>
<br><p>&emsp;&emsp;他沒解釋是怎樣的尷尬境地。</p>
<br><p>&emsp;&emsp;這個我懂，只要我展露出善意，對於他們來說就是大肥羊恆遠和尚是怕到時候我們惱羞成怒，動手傷害這裡的貧民？許七安心裡揣度着，嘴上說：</p>
<br><p>&emsp;&emsp;“我很少來這樣的地方，爲什麼不去勞作？”</p>
<br><p>&emsp;&emsp;“在這種地方生存的人，大部分是沒有田地的流民，他們以前或許有，但受不了沉重的徭役，選擇放棄田地，到城裡來謀求生活。</p>
<br><p>&emsp;&emsp;“但城裡並沒有他們的生存空間，時不時還會有捕手來這裡尋找摸魚對象。不過，爲了生存下去，他們中確實不乏作奸犯科之輩。”</p>
<br><p>&emsp;&emsp;恆遠大師語氣平靜的解釋。</p>
<br><p>&emsp;&emsp;說話之間，四人來到了養生堂，一座很有些年頭的院子，大門上的匾額早已在風霜的洗滌中褪去了顏色。</p>
