<title>《大奉打更人》▷ 38.第38章 詩成</title><br><p>&emsp;&emsp;第38章 詩成</p>
<br><p>&emsp;&emsp;“楊子謙若是沒赴任青州，這個活兒倒是可以推個他。”張慎說：</p>
<br><p>&emsp;&emsp;“咱們幾個裡，他最擅長此道。”</p>
<br><p>&emsp;&emsp;山風撲入室內，吹的陳泰長鬚飄飄，笑道：“謹言兄比我更適合在朝爲官。”</p>
<br><p>&emsp;&emsp;“老匹夫，你在嘲諷我踢皮球？”張慎也不生氣，一副光棍姿態：“你行你來，老夫洗耳恭聽。”</p>
<br><p>&emsp;&emsp;眼見又要吵起來，張慎的書童低頭疾步而入，躬身道：“先生，您學生許辭舊來了。”</p>
<br><p>&emsp;&emsp;許辭舊？他來幹嘛，聖人語錄三百遍抄完了？張慎點點頭：“請他進來。”</p>
<br><p>&emsp;&emsp;待書童離開，張慎看了眼棋盤對面的陳泰，笑呵呵道：“說起來，老夫近來新收了一個學生，是這許辭舊的堂兄，詩才驚世駭俗。”</p>
<br><p>&emsp;&emsp;李慕白當即補充：“那也是我的學生。”</p>
<br><p>&emsp;&emsp;陳泰看了眼姓張的，又看一眼姓李的，心裡一動：“那首“莫愁前路無知己，天下誰人不識君”的詩人？”</p>
<br><p>&emsp;&emsp;李慕白和張慎得意的笑了。</p>
<br><p>&emsp;&emsp;“哈哈哈”陳泰大笑出聲，指頭點着兩位好友。</p>
<br><p>&emsp;&emsp;“你笑什麼？”</p>
<br><p>&emsp;&emsp;“我笑你們被名利遮了眼，哦，還有嫉妒。”陳泰收住笑容，半告誡半嘲諷：</p>
<br><p>&emsp;&emsp;“楊子謙之名，必定因爲這首詩流傳後世，確實讓人豔羨。可你們倆就不想想，佳句難得，多少讀書人一生也就寥寥幾首好詩，能載入史冊的，更是沒有。”</p>
<br><p>&emsp;&emsp;“出了一句“莫愁前路無知己，天下誰人不識君”已經是神來之筆，聞之欣然，還指望再來一首，不，兩首，好叫你二人一起名垂千古？”</p>
<br><p>&emsp;&emsp;“過於在意名利，久而久之，你們肚子裡的浩然正氣怎麼存續？”</p>
<br><p>&emsp;&emsp;一頓奚落，李慕白和張慎有些尷尬。</p>
<br><p>&emsp;&emsp;心底知曉陳泰說的有理，流傳千古的佳句，哪是隨隨便便就能作出，況且對方並不是讀書人，妙手偶得了一首，便是天大的緣分。</p>
<br><p>&emsp;&emsp;指望一個胥吏連出好詩，讓他們青史留名，確實有些過於妄想。</p>
<br><p>&emsp;&emsp;“幼平所言極是。”兩人作揖，沉聲道：“讀書人三不朽，縱使要名垂青史，也該堂堂正正的走大道，而非捷徑，是我二人偏了。”</p>
<br><p>&emsp;&emsp;“知錯就改，善莫大焉。”陳泰微微頷首。</p>
<br><p>&emsp;&emsp;片刻後，書童領着許七安和許新年進入雅室。</p>
<br><p>&emsp;&emsp;兩人同時作揖：“學生見過老師。”</p>
<br><p>&emsp;&emsp;李慕白和張慎對視一眼，對許七安的到來既意外又欣喜。</p>
<br><p>&emsp;&emsp;“坐吧！”張慎道。</p>
<br><p>&emsp;&emsp;“寧宴，你來學院，是因爲有佳句要給爲師鑑賞？”李慕白試探道。</p>
<br><p>&emsp;&emsp;許七安搖了搖頭，道：“學生來此，是有一事相求。”</p>
<br><p>&emsp;&emsp;“但說無妨。”</p>
<br><p>&emsp;&emsp;許七安將自己的來意告訴兩位老師，隱瞞了自己要報復戶部侍郎的想法，只說稅銀案幕後主使極有可能是周侍郎，而對方如果捱過京察，必定報復許府。</p>
<br><p>&emsp;&emsp;“這”李慕白看了眼同樣面露難色的張慎，無奈道：“書院禁止外人留宿，這是規矩。”</p>
<br><p>&emsp;&emsp;讀書人最講規矩。</p>
<br><p>&emsp;&emsp;許七安剛要求，便聽許新年說：“長公主不也時時住在書院。”</p>
<br><p>&emsp;&emsp;張慎搖搖頭：“長公主何等身份。”</p>
<br><p>&emsp;&emsp;許新年點點頭：“書院禁止外人留宿，除非皇親國戚。”</p>
<br><p>&emsp;&emsp;嘿！這愣頭青還是一如既往的不會說話。</p>
<br><p>&emsp;&emsp;在場三位大儒氣笑了。</p>
<br><p>&emsp;&emsp;許七安差點笑出聲，二郎的毒舌還是那麼犀利。</p>
<br><p>&emsp;&emsp;李慕白搖了搖頭，“謹言兄，你這學生，我倒有點期待他將來踏入立命境。”</p>
<br><p>&emsp;&emsp;那可太恐怖了張慎嘴角一抽。</p>
<br><p>&emsp;&emsp;唯有陳泰笑吟吟的審視許七安，這時候，插嘴說道：“你是許寧宴？”</p>
<br><p>&emsp;&emsp;“正是學生。”穿着儒衫假裝自己真的是讀書人的許七安作揖。</p>
<br><p>&emsp;&emsp;“聽說頗有詩才，不如這樣，如果你能現場作出一首讓我們三人都滿意的詩，老夫就做主，讓許府女眷暫住書院，並保她們周全。”</p>
<br><p>&emsp;&emsp;准許許家女眷留住學院不是重點，重點是他的最後一句，保她們周全。</p>
<br><p>&emsp;&emsp;這纔是許七安兄弟倆來此的目的。</p>
<br><p>&emsp;&emsp;許新年臉色微喜，扭頭看向堂兄：“大哥”</p>
<br><p>&emsp;&emsp;他既欣喜又忐忑，作詩不難，每個讀書人都能作出工整的詩詞，難的是讓三位大儒滿意。</p>
<br><p>&emsp;&emsp;這很難嗎？</p>
<br><p>&emsp;&emsp;這太難了。</p>
<br><p>&emsp;&emsp;寫詩？你們這是逼我白嫖你們？許七安沒有立刻答應，而是斟酌着說：</p>
<br><p>&emsp;&emsp;“率性作詩，還是固定題材。”</p>
<br><p>&emsp;&emsp;三位大儒彼此交換眼神，張慎道：“勸學！”</p>
<br><p>&emsp;&emsp;果然不可能率性作詩，否則，我分分鐘再拿出一首千古絕唱許七安心裡嘆息一聲。</p>
<br><p>&emsp;&emsp;同時鬆了口氣，因爲這題沒有超綱，他那點文學底蘊還能應付。</p>
