<title>《大奉打更人》▷ 368.第356章 使團抵達北境</title><br><p>&emsp;&emsp;第356章 使團抵達北境</p>
<br><p>&emsp;&emsp;手串脫離雪白皓腕，許七安眼裡，姿色平庸的年長女子，容貌宛如水中倒影，一陣變幻後，現出了原貌，屬於她的容貌。</p>
<br><p>&emsp;&emsp;她的眼圓而媚，映着火光，像淺淺的湖泊浸入璀璨寶石，晶瑩而動人。</p>
<br><p>&emsp;&emsp;她含羞帶怯的擡起頭，睫毛輕輕顫動，帶着一股撲朔迷離的美感。</p>
<br><p>&emsp;&emsp;她的嘴脣飽滿紅潤，嘴角精緻如刻，像是最誘人的櫻桃，引誘着男人去一親芳澤。</p>
<br><p>&emsp;&emsp;她美則美矣，氣質風姿卻更勝一籌，如畫卷上的仙家仕女。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安是見過絕色美人的，也知道鎮北王妃被譽爲大奉第一美人，自然有她的過人之處。</p>
<br><p>&emsp;&emsp;然而，真正見到了傳說中的大奉第一美人，許七安還是涌起強烈的驚豔感。心裡自然而然的浮現一首詩：</p>
<br><p>&emsp;&emsp;雲想衣裳花想容，春風拂檻露華濃。</p>
<br><p>&emsp;&emsp;若非羣玉山頭見，會向瑤臺月下逢。</p>
<br><p>&emsp;&emsp;“還，還給我”她用一種帶着哭腔和哀求的聲音。</p>
<br><p>&emsp;&emsp;許七安沉默的看着她，沒有繼續戲弄，把手串遞了過去。</p>
<br><p>&emsp;&emsp;王妃劈手奪過，重新戴好，又是一陣水波般的光影晃動，她再次變成了平平無奇的老阿姨。</p>
<br><p>&emsp;&emsp;三十出頭的年紀，五官平庸，氣質普通。</p>
<br><p>&emsp;&emsp;王妃摸了摸臉，如釋重負的鬆口氣，然後把戴着手串的右手，緊緊藏在身後，一步步後退，警惕的看着許七安。</p>
<br><p>&emsp;&emsp;她知道自己的美貌，對男人來說是無法抗拒的誘惑。</p>
<br><p>&emsp;&emsp;這世上能忍住誘惑，對她不聞不問的男人，她只遇到過兩個，一個是沉迷修道，長生高於一切的元景帝。</p>
<br><p>&emsp;&emsp;一個是癡迷武道，對她另有圖謀的淮王。</p>
<br><p>&emsp;&emsp;至於許七安，在王妃對他的固有印象裡，身上的標籤是：少年英雄；好色之徒。</p>
<br><p>&emsp;&emsp;傳聞此人成日流連教坊司，與多位花魁有着很深的糾葛，少年英雄和不羈風流是交相輝映的，常被人津津樂道。</p>
<br><p>&emsp;&emsp;但王妃最怕的就是好色之徒。</p>
<br><p>&emsp;&emsp;這也太漂亮了吧，不對，她不是漂不漂亮的問題，她真的是那種很少見的，讓我想起初戀的女人許七安腦海中，浮現前世的這個梗。</p>
<br><p>&emsp;&emsp;他認爲非常貼切，王妃美則美矣，但真正讓許七安如遭雷擊的，是她身上那股奇特的魅力，很能觸動男人內心的柔軟之處。</p>
<br><p>&emsp;&emsp;這就是大奉第一美人嗎？呵，有趣的女人。</p>
<br><p>&emsp;&emsp;許七安握着樹枝，撥動篝火，沒再去看充滿警惕和戒備的王妃，目光望着火堆，說道：</p>
<br><p>&emsp;&emsp;“這條手串就是我當初幫你投壺贏來的吧，它有屏蔽氣息和改變容貌的效果。”</p>
<br><p>&emsp;&emsp;王妃略有錯愕，想到自己摘下手串的前後變化，認爲他是根據這個推斷出來，便點了點頭。</p>
<br><p>&emsp;&emsp;許七安繼續說道：“早聽說鎮北王妃是大奉第一美人，我原先是不服氣的，現在見了你的真容也只能感慨一聲：當之無愧。”</p>
<br><p>&emsp;&emsp;王妃柳眉輕蹙，“不服氣？”</p>
<br><p>&emsp;&emsp;如果是其他女人這麼說，王妃認爲她是嫉妒，可也算合理。但這句話出自男人嘴裡，就顯得很奇怪。</p>
<br><p>&emsp;&emsp;許七安點頭：“因爲我覺得，我池塘我認識的那些女子，個個都是出類拔萃的美人，妍態各異，猶如百花爭豔。所謂王妃，不過是一朵同樣嬌豔的花。”</p>
<br><p>&emsp;&emsp;但他得承認，剛纔曇花一現的傾城容貌中，這位王妃展現出了極強大的女性魅力。</p>
<br><p>&emsp;&emsp;即使是久經炮火的他，雖不至於神魂顛倒，方纔卻有一剎那的衝動，雄性本能的衝動。</p>
<br><p>&emsp;&emsp;聞言，王妃冷笑一聲。</p>
<br><p>&emsp;&emsp;這個好色之徒勾搭的女子豈能與她相提並論，那教坊司中的花魁固然美麗，但如果要把那些風塵女子與她相比，未免有些侮辱人。</p>
<br><p>&emsp;&emsp;在京城，王妃覺得元景帝的長女和次女勉強能做她的陪襯，國師洛玉衡最嬌媚時，能與她爭豔，但大多數時候是不如的。</p>
<br><p>&emsp;&emsp;至於其他女子，她要麼沒見過，要麼容貌豔麗，卻身份低微。</p>
<br><p>&emsp;&emsp;京城是一座山，王妃就是山頂的獨孤求敗，她輕輕一瞥，最多就看見懷慶和臨安的腦瓜。偶爾看一看洛玉衡的半張臉。</p>
<br><p>&emsp;&emsp;當然，還有一個人，如果是風華正茂的年歲，王妃覺得或許能與自己爭鋒。</p>
<br><p>&emsp;&emsp;她就是大奉的皇后。</p>
<br><p>&emsp;&emsp;許七安勾搭的這些女人裡，自然不會包括懷慶臨安以及國師。所以，王妃對他的說法嗤之以鼻，並傲嬌的擡了擡下巴。</p>
<br><p>&emsp;&emsp;“離京快一旬了，僞裝成婢女很辛苦吧。我忍你也忍的很辛苦。”許七安笑道。</p>
<br><p>&emsp;&emsp;“什麼意思？”王妃一愣。</p>
<br><p>&emsp;&emsp;“那天晚上咱們在甲板上，我就想摘你手串了，但又不像節外生枝，畢竟我是主辦官，得爲大局考慮。”</p>
<br><p>&emsp;&emsp;王妃表情呆滯，愕然看着他，道：“你，你那時候就猜到我是王妃了？”</p>
<br><p>&emsp;&emsp;騙人的吧，她明明僞裝的那麼好，晚上常常爲自己的演技喝彩，認爲自己把婢女的角色演的爐火純青，誰都沒認出來。</p>
<br><p>&emsp;&emsp;“準確的說，你在王府時，用金子砸我，我就開始懷疑。真正確認你身份，是咱們在官船裡相遇。那會兒我就明白，你纔是王妃。船上那個，只是傀儡。”許七安笑道。</p>
<br><p>&emsp;&emsp;棄船走陸路後，看見假王妃，許七安心裡毫無波瀾，甚至更加肯定她是冒牌貨。</p>
<br><p>&emsp;&emsp;理由很簡單，他以前寫過日記，日記裡記錄過王妃的一個特徵。</p>
<br><p>&emsp;&emsp;我，我暴露的這麼早王妃張了張嘴，說不出話來，想起自己這幾天的表現，一股恨不得掘地三尺把自己埋掉的羞恥感涌上心頭。</p>
<br><p>&emsp;&emsp;“跟你說這些，是想告訴你，我雖然好色試問男人誰不好色，但我從來不會強迫女子。咱們北行還有一段路程，需要你好好配合。”許七安寬慰她。</p>
<br><p>&emsp;&emsp;大奉許銀鑼從不強迫女子，除非她們想開了。</p>
<br><p>&emsp;&emsp;還是無法逃脫北上的命運王妃抿了抿嘴，略有失落，黯然沉默半晌，問道：“我們什麼時候與使團會合？”</p>
