<title>《大奉打更人》▷ 36.第36章 搗蛋鬼</title><br><p>&emsp;&emsp;第36章 搗蛋鬼</p>
<br><p>&emsp;&emsp;“知道破案的流程是什麼嗎？”許七安從自己拿手的話題入門：</p>
<br><p>&emsp;&emsp;“觀察現場，收集線索，然後大膽假設，小心求證。一點點解開謎題，獲取案件真相。”</p>
<br><p>&emsp;&emsp;搖曳的燭光映亮許二叔一臉懵逼的表情。</p>
<br><p>&emsp;&emsp;許二郎皺眉沉思。</p>
<br><p>&emsp;&emsp;許七安侃侃而談：“咱們要思考的不是怎麼算計周立，而是去觀察周立，收集信息，然後彙總起來，大膽的制定計劃，再小心翼翼的推敲過程，來判斷計劃的可行性。”</p>
<br><p>&emsp;&emsp;一番話說得條理清晰，思路嚴謹，讓許二郎無言以對，並在心裡認同大哥的想法是正確的。</p>
<br><p>&emsp;&emsp;原來寧宴也是個足智多謀辦事靠譜的孩子許平志甚是欣慰，他以前還擔心侄兒性格太倔，死認理，將來會吃虧。</p>
<br><p>&emsp;&emsp;見兩人都沒有反駁，許七安接着說：“辭舊，你有舉人功名，能接觸到士林學子，瞭解一些官場的信息。你去搜集周立的情報，事無鉅細，不要錯漏。”</p>
<br><p>&emsp;&emsp;“二叔，周府在內城，御刀衛平日裡負責內外城的夜巡，你負責監視周府的動靜，不要你自己來做，找值得信任的心腹去盯着。”</p>
<br><p>&emsp;&emsp;“周立一天裡去了什麼地方，做了什麼事，接觸了什麼人，我都要知道。”</p>
<br><p>&emsp;&emsp;父子倆點了點頭，忽然想到了什麼，盯着許七安：“那你呢？”</p>
<br><p>&emsp;&emsp;許七安神秘一笑：“我要爲許府謀一條後路，辭舊，晚點我們再商量細節，順便向你打聽一些事。今晚，我就在你屋裡留宿了。”</p>
<br><p>&emsp;&emsp;滴答，滴答</p>
<br><p>&emsp;&emsp;水漏的聲音響在寂靜的房間。</p>
<br><p>&emsp;&emsp;“大哥，你睡了嗎？”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;“大哥，你睡了嗎。”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;“大哥，你頂到我了”</p>
<br><p>&emsp;&emsp;許七安大吃一驚，又聽許新年說：“收一收你的肘子。”</p>
<br><p>&emsp;&emsp;“哦哦”</p>
<br><p>&emsp;&emsp;又是一陣沉默，聽着彼此的呼吸聲，許七安問道：“你是不是睡不着。”</p>
<br><p>&emsp;&emsp;許新年“嗯”了一聲：“不是很適應。”</p>
<br><p>&emsp;&emsp;我也是許七安感慨道：“咱們多久沒有同塌而睡了。”</p>
<br><p>&emsp;&emsp;許新年想了想，回答：“十歲之後，自從你每年習武花費一百兩，和我娘關係鬧僵之後，咱們也跟着生疏了。”</p>
<br><p>&emsp;&emsp;我還以爲你會傲嬌的來一句：我們從沒有同塌而眠過現在咱們還能睡一起，玲月妹子就永遠沒可能了腦海裡閃過原主幼時的記憶，許七安感嘆道：</p>
<br><p>&emsp;&emsp;“其實不怪嬸嬸，御刀衛的差事撈不到什麼油水，二叔費盡心力加上俸祿，一年也才兩百多兩銀子。一半都餵給了我。另一半纔是你們的開銷，嬸嬸心裡有怨氣是難免的。”</p>
<br><p>&emsp;&emsp;許新年岔開話題：“這次危機如果度不過去，許家可能就真的完了。”</p>
<br><p>&emsp;&emsp;周侍郎如果倒不了，京察過後，就是許府災難降臨之時。</p>
<br><p>&emsp;&emsp;“我會安排好後路的，大不了京察之後，我們全家離開京城，我和二叔身手好，到哪都不愁沒生路。”許七安惋惜道：</p>
