<title>《大奉打更人》▷ 285.愉快的單章時間。</title><br><p>&emsp;&emsp;愉快的單章時間。</p>
<br><p>&emsp;&emsp;看了一下昨天的本章說，有讀者說主角沒有目標，欠缺內驅力。這個我解釋一下，其實在主線推動方面，有兩種寫法：其中一種是顯性主線，所謂顯性主線是作者一開始就明確告訴讀者。</p>
<br><p>&emsp;&emsp;咱們拿現在最火的詭秘之主舉例，第一卷的主線是筆記本，一開始就明確寫出來的。主角一直在爲尋找失蹤的筆記本而努力。第二卷，主角復活後占卜，升級和復仇的希望在貝克蘭德。第三卷，爲了升級去海上冒險一直到結尾，每一卷的主線作者都是在開頭就直白的寫出來告訴讀者，然後纔開展劇情。</p>
<br><p>&emsp;&emsp;你們想想，是不是這樣。</p>
<br><p>&emsp;&emsp;另一種寫法是隱性主線，不會直白的告訴讀者，但所有的衝突點，所有的矛盾點，都提前埋下了伏筆。等劇情緩緩展開的時候，讀者會發現這一切都是自然而然的，絲毫不突兀，甚至覺得就該如此。</p>
<br><p>&emsp;&emsp;不妨回想一下，第一卷京察風雲，是不是有海量的伏筆？</p>
<br><p>&emsp;&emsp;當然，有些書確實是沒主線，想到什麼寫什麼。但我這本不是。</p>
<br><p>&emsp;&emsp;隱性主線的優點就是，你們永遠不知道後續劇情是什麼，可能是喜劇，可能是一把刀子。缺點是有時候讀者會感覺沒有目標，因爲劇情還沒到。</p>
<br><p>&emsp;&emsp;就拿打更人第二卷的內容舉例，你們根本不知道它的主線是什麼，所以猜不中它的結尾和過程。</p>
<br><p>&emsp;&emsp;還有一個好處就是，從閱讀體驗來說，是世界在推着主角走，是歷史的滾滾洪流在前進。</p>
<br><p>&emsp;&emsp;而顯性主線的寫法，你們早就提前知道他的結局，不知道的是過程。</p>
<br><p>&emsp;&emsp;這套理論是我自己瞎捉摸出來的，但寫法早就存在，拿四大名著舉例，顯性主線：西遊記、三國演義。</p>
<br><p>&emsp;&emsp;隱形主線：水滸傳、紅樓夢。</p>
<br><p>&emsp;&emsp;西遊記和三國演義我們都知道他的主線，知道了他的結局。不知道的是過程。</p>
<br><p>&emsp;&emsp;水滸傳和紅樓夢則是隱性的，梁山好漢和賈府的結局，是我怎麼都沒有想到的。</p>
<br><p>&emsp;&emsp;如今的網文，大多都是顯性主線。</p>
<br><p>&emsp;&emsp;開書之前，我有明確思考過這個問題，選擇採用隱性主線的寫法後，我就站在整個世界觀的角度去寫，淡化主角的目標。</p>
<br><p>&emsp;&emsp;讓局勢去推動劇情。</p>
<br><p>&emsp;&emsp;(本章完)</p>
