<title>《大奉打更人》▷ 265.第257章 許七安：我又立功了</title><br><p>&emsp;&emsp;第257章 許七安：我又立功了</p>
<br><p>&emsp;&emsp;“你在耍本宮？”</p>
<br><p>&emsp;&emsp;“寒冰”一點點爬上陳貴妃的臉龐，她的表情，她的眼神，她的語氣都是冷冰冰的。</p>
<br><p>&emsp;&emsp;“你看，”許七安聳聳肩，嗤笑道：“畫大餅的人不管說的怎麼好聽，只要一有切實的付出，立刻翻臉。”</p>
<br><p>&emsp;&emsp;還好你沒答應，不然老子寧願臨安傷心也要搞垮你。</p>
<br><p>&emsp;&emsp;陳貴妃端起茶杯喝了一口，放下茶杯時，臉色已經恢復如常，“本宮最大的破綻就是琅兒，只要她不在了，那便是死無對證。</p>
<br><p>&emsp;&emsp;“而鳳棲宮這座高樓，轉眼就要塌了。所謂良禽擇木而棲，許大人是聰明人，如何選擇，你心裡明白。”</p>
<br><p>&emsp;&emsp;許七安一臉贊同的點頭：“太子還是太子，而皇后即將易位，娘娘又承諾把臨安下嫁於我所以我選魏公。”</p>
<br><p>&emsp;&emsp;陳貴妃臉色一滯，握着茶盞的手微微發力，好半天才忍住把滾燙茶水潑到這小子臉上，或者摔杯的衝動。</p>
<br><p>&emsp;&emsp;“這麼說，許大人是準備把琅兒從景秀宮帶走，要置本宮於死地了？”</p>
<br><p>&emsp;&emsp;陳貴妃一雙美眸死死的盯着許七安，屋內的氣氛降到冰點，無形的殺機籠罩了許七安。</p>
<br><p>&emsp;&emsp;煉神境的許白嫖沒有捕捉到敵人出手的畫面，但七品武者的本能在向他灌輸一個信號：危險！</p>
<br><p>&emsp;&emsp;執意帶走琅兒的話，那就是要與陳貴妃玉石俱焚，這樣一來，她勢必狗急跳牆，不再顧忌這裡是後宮，對我出手，我的生命無法得到保障，雖然有神殊和尚在，但神殊是我最後底牌許七安冷笑一聲，挺直腰桿，眉眼間帶着不屑：</p>
<br><p>&emsp;&emsp;“我許七安當日面對上萬叛軍，孤身奮戰，斬敵數千人，死而不倒。娘娘覺得，區區威脅，我會怕？</p>
<br><p>&emsp;&emsp;“臣不畏死，奈何以死懼之？”</p>
<br><p>&emsp;&emsp;臣不畏死，奈何以死懼之陳貴妃眼裡有着明顯的驚訝，緩緩點頭，“說的好，許大人確實是位豪傑，栽在你手裡”</p>
