<title>《大奉打更人》▷ 91.第91章 一字馬</title><br><p>&emsp;&emsp;第91章 一字馬</p>
<br><p>&emsp;&emsp;許公子</p>
<br><p>&emsp;&emsp;面對這個陌生的稱呼，魏淵等人本能的在司天監的內部名單中搜尋，在監正現存的五位親傳弟子中搜尋。</p>
<br><p>&emsp;&emsp;不對，這位白衣說的是“許公子”而非“許師兄”，開堂講課的不是司天監的弟子，是個外人。</p>
<br><p>&emsp;&emsp;姓許莫非是長公主妙目閃爍，心裡有了一個膽大的猜測，她迫不及待想去驗證。</p>
<br><p>&emsp;&emsp;同時，魏淵眼裡露出恍然之色，也有了一定的猜測。</p>
<br><p>&emsp;&emsp;宋卿曾經與他說過，許七安是了不得的鍊金術奇才，魏淵當時並沒有太在意，畢竟宋卿是司天監鍊金術第一人。</p>
<br><p>&emsp;&emsp;他口中的奇才，可能只是擁有出色的鍊金天賦，斷然無法與鍊金術第一人比肩，甚至被稱爲“吾師”。</p>
<br><p>&emsp;&emsp;魏淵看了兩位義子一眼，他們臉龐、眼中，有着同樣的困惑和茫然。顯然沒有把許公子和許七安聯繫在一起，當日宋卿說的話，兩人也忘了。</p>
<br><p>&emsp;&emsp;“義父，司天監什麼時候出了一個姓許的？”南宮倩柔掌管情報、刑訊，對這種突然出現的人物極爲敏感。</p>
<br><p>&emsp;&emsp;不喜歡說話的楊硯微微側頭，看向魏淵，帶着求證的眼神。</p>
<br><p>&emsp;&emsp;兩位金鑼雖然忘記了當日宋卿對許七安評價，但前日姜律中的話，他們還記得。</p>
<br><p>&emsp;&emsp;魏淵笑了笑：“上樓一看便知。”</p>
<br><p>&emsp;&emsp;長公主已經提着裙襬，娉娉婷婷的登樓，她身材高挑，比例極好，僅是背影就給人無限美好。</p>
<br><p>&emsp;&emsp;不需要看正臉，便知道是個風華絕代的美人。</p>
<br><p>&emsp;&emsp;“鍊金術的本質是等價交換。”</p>
<br><p>&emsp;&emsp;聰明的白衣術士們用許七安的話來回答他的問題。</p>
<br><p>&emsp;&emsp;“從事物中提取出精華，變廢爲寶。”也有鍊金術師根據自己的經驗，給出回答。</p>
<br><p>&emsp;&emsp;六品以下的術士沒有回答，專心聽講，六品的鍊金術師紛紛發言，給出自己的認解。</p>
<br><p>&emsp;&emsp;大多都是片面的，根據自己經驗給的答案至於套用我的名言的傢伙，是隻知其一不知其二司天監的理論知識確實匱乏。</p>
<br><p>&emsp;&emsp;許七安耐心聽着，沒有贊同也沒反對。</p>
<br><p>&emsp;&emsp;白衣們發表完畢，齊刷刷的看向了宋卿。</p>
<br><p>&emsp;&emsp;宋卿是監正的親傳弟子，也是司天監公認的鍊金術第一人，他沉浸在鍊金術領域不肯晉升，只對鍊金術着迷，對高品境界不屑一顧。</p>
<br><p>&emsp;&emsp;其他四品、五品的師兄在鍊金術領域都不如他。</p>
<br><p>&emsp;&emsp;宋卿搖了搖頭，嘆口氣。</p>
<br><p>&emsp;&emsp;宋師兄這是什麼意思？白衣術士們心裡疑惑時，聽見許七安拍了拍手掌。</p>
<br><p>&emsp;&emsp;衆人當即把注意力投向了這位鍊金術奇才。</p>
<br><p>&emsp;&emsp;許七安迎着大夥的目光，喟嘆道：“整個司天監，在鍊金術領域，唯有宋師兄讓我敬佩，視爲可以比肩的高人。”</p>
<br><p>&emsp;&emsp;司天監白衣們肅然起敬。</p>
<br><p>&emsp;&emsp;宋卿微微一笑，悄悄挺直了腰桿。</p>
<br><p>&emsp;&emsp;許七安繼續道：“宋師兄的意思，其實是說，在座諸位說的都對，但不全面，所以都不算對。”</p>
<br><p>&emsp;&emsp;衆人露出思考的表情。</p>
<br><p>&emsp;&emsp;許七安侃侃而談：“鍊金術是一個非常寬廣的領域，在座的諸位可能心裡多少明白一些，但都比較模糊和籠統嗯，本來呢，我只答應宋卿師兄，傳授一門知識給你們，結果宋卿師兄非要我連本帶利的還，那我就多講一點，將廣一點，透徹一點。”</p>
<br><p>&emsp;&emsp;這話剛說完，白衣術士們眼神，剎那間火熱起來。</p>
<br><p>&emsp;&emsp;“謝宋師兄，謝許公子。”</p>
<br><p>&emsp;&emsp;“許公子快開始吧，我已經迫不及待了。”</p>
<br><p>&emsp;&emsp;聲浪一下嘈雜起來，正好傳到了登上七樓的長公主耳朵裡，她頓住了腳步，沒有立刻進去，而是遠遠的，隱蔽的，看着那個站在案前，朝着一向高傲的術士們指點江山激昂文字的年輕男人。</p>
<br><p>&emsp;&emsp;許七安，果然是他！</p>
<br><p>&emsp;&emsp;魏淵同步頓住，看見許七安後，表情頓了頓，便恢復如此。</p>
<br><p>&emsp;&emsp;魏淵停下腳步的同時，氣質陰柔的南宮倩柔和麪癱的楊硯，也越過長公主和魏淵的肩膀，隱約看見了許七安。</p>
<br><p>&emsp;&emsp;原來姜律中說的都是實話楊硯盯着許七安看了片刻，微不可查的頷首。</p>
<br><p>&emsp;&emsp;這個銅鑼只能在他麾下，誰都別想搶。</p>
<br><p>&emsp;&emsp;南宮倩柔本來想直接進去旁聽，看着小子能說出個什麼子醜寅卯，但察覺到長公主和義父都沒有打擾的意願，便忍了下來，原地不動。</p>
<br><p>&emsp;&emsp;許七安道：“鍊金術的本質是等價交換，這是提綱挈領的準則，但它並不形象，只有宋卿師兄這樣的鍊金術大師才能體悟這句話的真意，今天由淺入深，諸位聽我慢慢闡述。</p>
<br><p>&emsp;&emsp;“提到鍊金術，外行人下意識的就想到仙丹、藥劑。稍懂一些的，腦海裡浮現的，肯定是這個”許七安說到這裡，指着褚采薇青絲間的簡約首飾：“金屬！”</p>
<br><p>&emsp;&emsp;白衣術士們微微頷首。</p>
<br><p>&emsp;&emsp;“我要告訴你們的是，這只是鍊金術的其中兩個領域，我把它們歸類爲：醫學領域、材料領域。大部分的鍊金術師，都只在這兩個領域裡鑽研，偶爾會蹦到其他領域。但唯獨宋師兄，他的目光已經在另一個獨立的領域裡。”</p>
<br><p>&emsp;&emsp;白衣術士們頓時看向宋卿，宋卿一怔，像是找到了知己，眼神驟然火熱。</p>
<br><p>&emsp;&emsp;他知道，許七安要重點講自己嫁接生物的領域了。</p>
<br><p>&emsp;&emsp;也許，這一次的講課，也會是他踏入全新鍊金領域的重要一步。</p>
<br><p>&emsp;&emsp;想到這裡，宋卿呼吸急促了起來。</p>
<br><p>&emsp;&emsp;外頭，長公主和魏淵不由看向了宋卿，這位監正的奇葩弟子，兩人自是不陌生的。</p>
<br><p>&emsp;&emsp;知道他總是搗鼓一些可怕的鍊金術，甚至還因此被監正禁閉。</p>
<br><p>&emsp;&emsp;許七安的鍊金術真的高深到這個地步了？能指點宋卿？</p>
<br><p>&emsp;&emsp;“宋卿師兄的研究方向，是生物領域。”許七安道：“沒錯，鍊金術不是隻針對死物，活物同樣在鍊金術的領域裡。”</p>
<br><p>&emsp;&emsp;一位白衣術士起身，沉聲道：“許公子，監正老師說過，生命不在鍊金術領域的範圍內。”</p>
<br><p>&emsp;&emsp;雖然很敬佩許七安在鍊金術領域的造詣，但這些話違背了監正老師的訓誡，與他的理念相悖。</p>
<br><p>&emsp;&emsp;在場的其他白衣術士也是一臉質疑和不服。</p>
<br><p>&emsp;&emsp;長公主扭頭，用諮詢的目光看向魏淵，後者笑了笑，輕聲道：“我與監正的看法一致。”</p>
<br><p>&emsp;&emsp;長公主點點頭，重新看向許七安。</p>
<br><p>&emsp;&emsp;且看他怎麼說。</p>
<br><p>&emsp;&emsp;“那是因爲宋卿師兄的方法是錯的，所以監正大人批評了他。但他的方向沒有錯。”許七安道。</p>
<br><p>&emsp;&emsp;他當然不會和監正擡槓，即使他辯論贏了，可萬一監正老頭不開心，哄不好，一巴掌把他拍死，找誰哭去。</p>
<br><p>&emsp;&emsp;宋卿一聽，很不服氣，但沒有反駁，耐心聽他接下來說什麼。</p>
<br><p>&emsp;&emsp;“大家不妨回憶一下，我們從礦石中提取金屬；從金屬中提取更堅硬的金屬；從藥材中煉製丹藥。但我們無法從金屬中提取藥劑，無法從藥材中提煉金屬。”許七安賣了個關子：“爲什麼？”</p>
<br><p>&emsp;&emsp;“藥材是藥材，礦石是礦石，許公子這問題好生奇怪。”</p>
<br><p>&emsp;&emsp;“哈哈，藥材中能提煉金屬，我們豈不是能在白米飯中提取金銀？”</p>
<br><p>&emsp;&emsp;在白衣術士們看來，許七安的這個問題，就彷彿是在問：爲什麼太陽從東邊升起；爲什麼人不吃飯就要餓死；爲什麼一天有十二個時辰。</p>
<br><p>&emsp;&emsp;白衣術士們交頭接耳，但宋卿隱約間觸摸到了什麼，白衣師弟們吵的他腦子亂糟糟，無法靜下心來思考。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;宋卿一拍桌子，起身：“肅清！”</p>
<br><p>&emsp;&emsp;吼完，他面紅耳赤，呼吸急促，死死盯着許七安：“你說，快說！！”</p>
<br><p>&emsp;&emsp;白衣術士們不說話了，他們極少見到這樣的宋師兄，同時也意識到許七安說的，是真正高深的鍊金術知識。</p>
<br><p>&emsp;&emsp;許七安目光越過白衣們，隔着老遠看到了魏淵，心裡一沉。</p>
<br><p>&emsp;&emsp;臥槽，裝逼正起勁的時候被領導圍觀了許七安本能的產生牴觸心理，這是一種心虛。</p>
<br><p>&emsp;&emsp;司天監的術士們，好比一羣嚴謹的理科宅男，他們只關注鍊金術本身，不會在乎鍊金術的來歷。</p>
<br><p>&emsp;&emsp;即使覺得可疑，也會自動忽略，只要能學習到深奧的鍊金術，他們便不在乎其他。</p>
<br><p>&emsp;&emsp;魏淵不同，魏淵是政治家、軍事家、戰略家，頭頂光環一大堆的聰明人。</p>
<br><p>&emsp;&emsp;聰明人就容易想太多。</p>
<br><p>&emsp;&emsp;許七安對白衣術士的策略是人前顯聖，裝的過浮誇越好。而對魏淵的策略，是表忠心，是在合理的範圍內裝個無傷大雅的**。</p>
<br><p>&emsp;&emsp;眼下的情況顯然不是小小的裝逼，而是直接一字馬了。</p>
<br><p>&emsp;&emsp;這時，魏淵朝許七安微微頷首。</p>
<br><p>&emsp;&emsp;“呼換個角度想，在領導面前展現自身價值，也是一種博取關注、增加籌碼的有效方式！”</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，摒除雜念，讓重心回到課堂上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
