<title>《大奉打更人》▷ 683.第658章 斬首</title><br><p>&emsp;&emsp;第658章 斬首</p>
<br><p>&emsp;&emsp;“暗蠱，你是南疆蠱族的人？”</p>
<br><p>&emsp;&emsp;阿蘇羅凸出的眉骨下，天生銳利的雙眼落在斗篷人身上。</p>
<br><p>&emsp;&emsp;他給人一種奇怪的感覺，俯視之時，既輕蔑倨傲，又淡泊溫和。兩種相反的氣質在他身上得到恰到好處的融合。。</p>
<br><p>&emsp;&emsp;許七安不予理會，掃了一眼燈火通明的佛塔，門戶禁閉，看不清裡面的景象。</p>
<br><p>&emsp;&emsp;但他知道，塔內有六十八位禪師結成禪陣，藉助南疆十萬大山的氣運，鎮壓神殊殘肢。</p>
<br><p>&emsp;&emsp;佛門禪功是整個體系的基礎，佛門將頓悟，而想要頓悟，就必須坐禪入定。</p>
<br><p>&emsp;&emsp;足見禪功的重要性。</p>
<br><p>&emsp;&emsp;禪功高深的大師，可以一坐數年，數十年，乃至一甲子，不吃不喝，與外界隔絕。</p>
<br><p>&emsp;&emsp;塔內的六十八位禪師，現在就是這個狀態，不吃不喝宛如雕塑。</p>
<br><p>&emsp;&emsp;щшш ●тт kΛn ●co</p>
<br><p>&emsp;&emsp;對外界的動靜也毫無察覺。</p>
<br><p>&emsp;&emsp;按照浮香所說，每一甲子，塔內的禪師會更換一批，輪流坐禪結陣。</p>
<br><p>&emsp;&emsp;此外，許七安還感受到了強大的陣法之力在庇護這座封印神殊的佛塔。</p>
<br><p>&emsp;&emsp;他收回目光，嘶啞的聲音從兜帽裡傳出：</p>
<br><p>&emsp;&emsp;“我不是蠱族的人。”</p>
<br><p>&emsp;&emsp;停頓一下，緩緩道：</p>
<br><p>&emsp;&emsp;“我是佛門棄徒，無天！”</p>
<br><p>&emsp;&emsp;說出這句話的時候，斗篷人掀開了兜帽，昂起臉，一張年輕俊朗的臉，眉心亮起金漆，迅速覆蓋全身，接着轉而暗金色。</p>
<br><p>&emsp;&emsp;嗤~</p>
<br><p>&emsp;&emsp;腦後火焰竄起，形成一道灼熱的，驅散黑暗的火環！</p>
<br><p>&emsp;&emsp;這是一尊金剛，佛門護教金剛。</p>
<br><p>&emsp;&emsp;阿蘇羅銳利且淡泊的目光裡，終於有了愕然，“無天？”</p>
<br><p>&emsp;&emsp;他的聲音年輕又醇厚。</p>
<br><p>&emsp;&emsp;“五百年裡，發生了不少的事情，我發現了佛陀的秘密，發現了當年滅妖之戰的真相。所以，佛門容不下我了。”</p>
<br><p>&emsp;&emsp;斗篷人嗤笑一聲，用嘲諷的口吻說道：“阿蘭陀的菩薩和羅漢們，竟無人告訴你我的存在？”</p>
<br><p>&emsp;&emsp;他在詐唬阿蘇羅，試圖從這位修羅王幼子身上套取情報。阿蘇羅剛歸位不久，即使知道“佛子”的存在，也不可能洞悉自己金剛神功大成。</p>
<br><p>&emsp;&emsp;從外觀上，他已經是貨真價實的金剛。</p>
<br><p>&emsp;&emsp;捏造一個佛門棄徒的身份，詐一詐這位參與過滅妖之戰的強者，或許能套出一些機密情報。</p>
<br><p>&emsp;&emsp;面對這位自稱“無天”的棄徒的發言，阿蘇羅臉色平靜，幾乎沒有感情波動。</p>
<br><p>&emsp;&emsp;許七安並不氣餒，高聲道：</p>
