<title>《大奉打更人》▷ 30.第30章 化學課</title><br><p>&emsp;&emsp;第30章 化學課</p>
<br><p>&emsp;&emsp;姓周的看着只是個沒啥腦子的紈絝子弟啊，裝的這麼像？</p>
<br><p>&emsp;&emsp;未必是裝的，紈絝子弟不代表沒腦子，他很好的利用紈絝子弟的手段，挑事、利用關係、屈打成招試圖把我一套帶走。</p>
<br><p>&emsp;&emsp;並且，這樣做的後遺症很小。雖然京察臨近，但整死一個微不足道的胥吏；縣衙捕快，難不成還能撼動戶部侍郎，堂堂正三品？</p>
<br><p>&emsp;&emsp;只是姓周的沒想到，我不但和司天監搭上關係，甚至還讓雲鹿書院的大儒親自出面想到這裡，許七安有種走鋼絲的驚險感。</p>
<br><p>&emsp;&emsp;“從我破了稅銀案的那天起，我就已經得罪戶部侍郎，被動的捲入其中。</p>
<br><p>&emsp;&emsp;虧我還想着遠離皇權，當一個妻妾成羣的富家翁，過着枯燥樸實無華的生活。</p>
<br><p>&emsp;&emsp;如果不是二郎正好要送詩給學院長輩，要不是我前些天忽然心血來潮憑着記憶寫了一點化學知識我可能已經涼了。</p>
<br><p>&emsp;&emsp;甚至連自己被弄死的真正原因都不明白，只當是惹到了紈絝二代。”</p>
<br><p>&emsp;&emsp;接二連三的巧合疊加，讓我度過了這次危機是運氣！！許七安抽了口涼氣，忽然心裡一動：“采薇姑娘，你會望氣？”</p>
<br><p>&emsp;&emsp;“嗯。”褚采薇嚥下嘴裡的食物，“八品術士叫做望氣師。望氣術是我們術士最基礎的能力。後續的種種神異，都建立在望氣的基礎上。”</p>
<br><p>&emsp;&emsp;她說起自己的修煉體系，顯得健談、興奮，嘰嘰喳喳說：“但是，你知道爲什麼術士的九品不是望氣師而是醫者麼？”</p>
<br><p>&emsp;&emsp;許七安搖搖頭，捧哏似的追問：“總不是你們術士都有一顆救死扶傷的心吧。”</p>
<br><p>&emsp;&emsp;褚采薇挺直小腰桿，擺出一本正經的模樣，似乎很享受當老師的感覺，說道：</p>
<br><p>&emsp;&emsp;“世間萬物都有氣數，其中以人爲最，人生八苦、七情六慾都是氣數。醫者救死扶傷，不可避免的會沾染生老病死，久而久之，便會誕生出一雙可以看穿氣數的清瞳。”</p>
<br><p>&emsp;&emsp;我就喜歡這種知無不言言無不盡的姑娘許七安說：“那你能看看我的氣數嗎？”</p>
<br><p>&emsp;&emsp;褚采薇用手帕擦了擦小嘴，凝眸審視着他，黑亮的眼睛裡迸發出清氣，一點點佔據瞳孔。</p>
<br><p>&emsp;&emsp;在清光繚繞的雙眼凝視中，許七安靈覺被觸動，如芒刺在背，很不舒服。</p>
<br><p>&emsp;&emsp;俄頃，褚采薇眼裡的清光消退，她臉色如常：“氣數淡紅中夾雜着黑氣。”</p>
<br><p>&emsp;&emsp;“什麼意思？”</p>
<br><p>&emsp;&emsp;“紅色，代表着你是吃官家飯的。但色澤偏淡，說明你是底層胥吏。黑氣則是厄運的象徵，這點我想你深有體會。”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，試探道：“難道就沒有其他顏色？比如象徵天命之子的顏色。”</p>
<br><p>&emsp;&emsp;“你這話在我面前說便好，若是被有心人聽了，就是大不敬之罪。除了皇帝，沒人敢自稱天命之子。”褚采薇吃了一驚，大不敬也就罷了，這人哪來的底氣認爲自己是天命之子？</p>
<br><p>&emsp;&emsp;巨龍巨龍你擦亮眼，好好再看一次啊！！</p>
<br><p>&emsp;&emsp;她看不出來，可能是段位問題，或者我的歐皇體質與氣數無關許七安表面神色自若，心裡念頭起伏。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;褚采薇又是一巴掌打開許七安拿食物的手，鼓起腮，表達自己的不高興：“你等我吃飽嘛，吃飽了再給你吃。”</p>
<br><p>&emsp;&emsp;許七安看一眼被幹掉一半的豐盛食物，暗自揣測她現在的肚子是懷胎幾月的程度。</p>
<br><p>&emsp;&emsp;“對了，戶部侍郎如今處境如何？”許七安端正坐姿，不去看食物。</p>
<br><p>&emsp;&emsp;“戶部給事中前些日子彈劾周侍郎，摺子被陛下壓下來了。”褚采薇道，頓了頓，她補充：</p>
<br><p>&emsp;&emsp;“那兩人畏罪自殺了。”</p>
<br><p>&emsp;&emsp;所以是沒證據？但這年頭，皇帝真的想搞死誰，其實不需要證據，大家自由心證也有可能涉及當黨爭了或者皇帝另有想法額，朝堂的事我不瞭解，畢竟沒有接觸過，得找一個官場老油條探探口風</p>
<br><p>&emsp;&emsp;於是許七安旁敲側擊的打探起來，但褚采薇對朝堂之事並無興趣，沒有給出有價值的信息。</p>
<br><p>&emsp;&emsp;“哎呀你好煩，我們司天監不過問朝堂之事的。”被問的急了，她就柳眉倒豎，一副不開心的樣子。</p>
<br><p>&emsp;&emsp;我好像打擊到她當老師的自尊心了許七安識趣的不再多問。</p>
<br><p>&emsp;&emsp;“這一桌多少銀子？”許七安吃的不亦樂乎。</p>
<br><p>&emsp;&emsp;酒足飯飽後的褚采薇板着手指算了半天，然後就沒有然後了。</p>
<br><p>&emsp;&emsp;“嗯？”許七安擡頭。</p>
<br><p>&emsp;&emsp;“我給了店家4兩銀子，找回我一兩三錢60個銅板。”褚采薇苦惱道：“那我到底花了多少錢呀？”</p>
<br><p>&emsp;&emsp;皺着眉頭的樣子很可愛，讓許七安想起了七歲小姑娘做數學題時的模樣。</p>
<br><p>&emsp;&emsp;“”許七安沉吟沉吟：“我也不知道。”</p>
<br><p>&emsp;&emsp;一兩銀子等於八錢，一錢等於一百文。因爲不是10：1的比例，所以大大增加了計算難度。</p>
<br><p>&emsp;&emsp;看她的樣子，大概只識字，但沒有學過算術。</p>
<br><p>&emsp;&emsp;所以許七安就不逞這個英雄了。</p>
<br><p>&emsp;&emsp;褚采薇一聽，眉眼彎了起來，感覺許七安是個同類。</p>
<br><p>&emsp;&emsp;“那你破案的時候怎麼算的那麼好。”</p>
<br><p>&emsp;&emsp;“我想了很久。”</p>
<br><p>&emsp;&emsp;“哦。”褚采薇盯着他：“你好像吃的不開心？”</p>
<br><p>&emsp;&emsp;“不是，味道一般而已。”</p>
<br><p>&emsp;&emsp;“瞎說，這是醉心居是南城那一片最好的酒樓了。”</p>
<br><p>&emsp;&emsp;“我吃過更好吃的。”</p>
<br><p>&emsp;&emsp;褚采薇眼睛刷一下亮起了。</p>
<br><p>&emsp;&emsp;許七安接着說：“你有空到我家裡來，我做好吃的給你。”</p>
<br><p>&emsp;&emsp;煉丹室。</p>
<br><p>&emsp;&emsp;一羣白衣圍在實驗器具前，盯着宋卿操作。</p>
<br><p>&emsp;&emsp;薄如蛋殼的瓷杯架在火燭上炙烤，蒸汽嫋嫋，瓷杯裡的水蒸發殆盡，析出結晶。</p>
<br><p>&emsp;&emsp;宋卿彈了彈指間，一簇明豔的火苗裹住結晶，緩緩熔化。</p>
<br><p>&emsp;&emsp;“上輩子要是有這技能，彈指點菸，絕對是泡妞利器啊”許七安有些羨慕花裡胡哨的術士。</p>
<br><p>&emsp;&emsp;氯化鈉結晶熔化，宋卿露出了凝重之色，過去無數次裡都卡在接下去的環節裡：</p>
<br><p>&emsp;&emsp;雷擊！</p>
<br><p>&emsp;&emsp;宋卿下意識的看向身邊的許七安。</p>
<br><p>&emsp;&emsp;包括大眼萌妹褚采薇在內，其他白衣紛紛朝許大郎投去注視。</p>
<br><p>&emsp;&emsp;許大郎面無表情的點點頭。</p>
<br><p>&emsp;&emsp;竟然不出聲指導這說明我的所有步驟到目前爲止都沒問題宋卿心中大定，打了個響指。</p>
<br><p>&emsp;&emsp;空氣中忽然劃過微微明亮的電弧，持續的注入瓷杯。</p>
<br><p>&emsp;&emsp;“屏住呼吸。”</p>
<br><p>&emsp;&emsp;忽然，衆人聽見許七安的聲音，沒有猶豫，立刻屏住了呼吸。</p>
<br><p>&emsp;&emsp;其實就算直接吸入有毒氣體，你們這羣非人類也不會有事許七安出於思維慣性，讓大家屏息而已。</p>
<br><p>&emsp;&emsp;下一刻，讓司天監白衣震驚的一幕發生了。</p>
<br><p>&emsp;&emsp;瓷杯裡形成了不規則的銀白色塊狀物，與銀子一般無二，塊狀物邊緣是黏着沒有徹底轉化的細鹽。</p>
<br><p>&emsp;&emsp;“成，成功了”</p>
<br><p>&emsp;&emsp;“宋卿師兄，你怎麼做到的？”</p>
