<title>《大奉打更人》▷ 569.第547章 命案</title><br><p>&emsp;&emsp;第547章 命案</p>
<br><p>&emsp;&emsp;許七安沒有要求進屋坐坐，因爲這很失禮，家裡沒有男人的情況下，這樣做甚至會造成一些流言蜚語。</p>
<br><p>&emsp;&emsp;當然，許七安知道母女倆的警惕和緊張，不是因爲以上的顧慮，而是“心裡有鬼”。</p>
<br><p>&emsp;&emsp;“小丫頭，你認識柴賢嗎？”許七安問道。。</p>
<br><p>&emsp;&emsp;聽到這句話，小姑娘整個人傻了，愣愣的看着他，有一種因爲年紀太小而手足無措，不知該如何應對的茫然。</p>
<br><p>&emsp;&emsp;年輕婦人聽不懂官話，但見女兒臉色呆滯，立刻意識到不對勁，急忙靠攏過來。</p>
<br><p>&emsp;&emsp;許七安蹲下身，趕在小姑娘尖叫前，伸出手撫摸她腦袋，趁機發動心蠱能力，微笑道：</p>
<br><p>&emsp;&emsp;“我是你賢叔的朋友，他昨晚沒跟你說嗎？”</p>
<br><p>&emsp;&emsp;而在小姑娘眼裡，這個陌生的叔叔立刻變成了親切的、善良的、無害的人。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;小姑娘用力點頭：“他說如果有陌生叔叔來找他，就記下他說的話。”</p>
<br><p>&emsp;&emsp;許七安順勢把小紙條遞到她懷裡，“紙條幫忙交給他。”</p>
<br><p>&emsp;&emsp;說完，看了眼小姑娘手背的凍瘡，還有薄薄的，幾乎沒禦寒能力的鞋子。想來這雙小腳丫子也是佈滿凍瘡了。</p>
<br><p>&emsp;&emsp;於是又掏出幾粒碎銀，和紙條一起塞給小姑娘：“銀子拿去買糖吃。”</p>
<br><p>&emsp;&emsp;小姑娘收了紙條，但沒拿銀子，扭頭看向母親。</p>
<br><p>&emsp;&emsp;年輕婦人抿了抿嘴脣，盯着銀子，既想要又不敢要糾結姿態，對於一個貧苦人家來說，這些碎銀可以讓一家人吃好幾天的肉，給孩子賣一件過冬的棉襖。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;年輕婦人用力點頭。</p>
<br><p>&emsp;&emsp;小姑娘伸出佈滿凍瘡的手，緊緊握住銀子。</p>
<br><p>&emsp;&emsp;● тt kān● C〇</p>
<br><p>&emsp;&emsp;許七安當即告辭離開，剛走出院子，身後傳來小姑娘的喊聲，回頭看去，她卻沒有追上來，而是跑回了屋子。</p>
<br><p>&emsp;&emsp;很快抓着一把曬乾的地瓜幹，怯怯的，討好般的遞過來。</p>
<br><p>&emsp;&emsp;許七安目光一下柔軟起來，結果地瓜幹。</p>
<br><p>&emsp;&emsp;小姑娘眼睛瞬間亮起，露出一個乾淨的笑容。</p>
<br><p>&emsp;&emsp;“我再問你一些事，你回答我，我就再給你一些銀子。”許七安笑道。</p>
<br><p>&emsp;&emsp;小姑娘想了想，用力點頭。</p>
<br><p>&emsp;&emsp;“柴賢和你爹是什麼關係？”</p>
<br><p>&emsp;&emsp;小姑娘說道：“爹讓我叫他賢叔。”</p>
<br><p>&emsp;&emsp;至於父輩過去的事，她不知道。</p>
<br><p>&emsp;&emsp;“柴賢在你家住了多久？”</p>
<br><p>&emsp;&emsp;小姑娘想了想，說：“很少住我家裡。”</p>
<br><p>&emsp;&emsp;很少？許七安皺了皺眉，道：“你覺得柴賢叔叔是好人嗎？”</p>
<br><p>&emsp;&emsp;“嗯，和叔叔你一樣。”</p>
<br><p>&emsp;&emsp;小姑娘點頭，孩子有非常敏銳的直覺。</p>
<br><p>&emsp;&emsp;叫哥哥更好一點，畢竟我永遠18歲.許七安笑道：“還有什麼？”</p>
<br><p>&emsp;&emsp;隨口一問。</p>
<br><p>&emsp;&emsp;“經常做噩夢、發呆.”小姑娘歪着頭，想了想，眼睛一亮：“賢叔有六個腳趾頭。”</p>
<br><p>&emsp;&emsp;許七安按照約定，把銀子遞到她手裡，揮揮手離開村莊。</p>
<br><p>&emsp;&emsp;柴府。</p>
<br><p>&emsp;&emsp;禪師淨心返回院子，找到武僧淨緣，說道：“我查了一下，發現當年柴杏兒施主前夫的死，與家主柴建元有關係。”</p>
<br><p>&emsp;&emsp;淨緣頷首：“詳細說來。”</p>
<br><p>&emsp;&emsp;擁有戒律的禪師，想查什麼事，基本是手到擒來。</p>
<br><p>&emsp;&emsp;雖說不方便對柴杏兒施展戒律，但折中一下，問詢府上僕人是沒問題的。</p>
<br><p>&emsp;&emsp;淨心問得最多的是柴賢的事，柴杏兒只是順帶問詢。</p>
<br><p>&emsp;&emsp;聽着師兄娓娓道來，武僧淨緣皺眉道：</p>
<br><p>&emsp;&emsp;“若一切都是柴杏兒說謊，那柴賢或許並不是我們想象的那般，得了龍氣。原來柴杏兒施主曾經喪夫，我還以爲她身邊那個男人是便是柴府姑爺。”</p>
