<title>《大奉打更人》▷ 879.第847章 蠱的世界</title><br><p>&emsp;&emsp;第847章 蠱的世界</p>
<br><p>&emsp;&emsp;傳書出去後，正處在空閒狀態的懷慶率先傳書回覆：</p>
<br><p>&emsp;&emsp;【府上傳信宮中，喚你回去是因爲這件事？】</p>
<br><p>&emsp;&emsp;許七安以指代筆，正要回復，看見李妙真搶先傳書質問：</p>
<br><p>&emsp;&emsp;【二：你進宮做什麼！】</p>
<br><p>&emsp;&emsp;陪大姨子啊.許七安傳書道：</p>
<br><p>&emsp;&emsp;【三：這不是重點，重點是蠱神的信息。】</p>
<br><p>&emsp;&emsp;【四：秋露是節氣，象徵着入秋。許寧宴，你連這個都不知道？】</p>
<br><p>&emsp;&emsp;楚元縝覺得不可思議。</p>
<br><p>&emsp;&emsp;啊，秋露是節氣麼，我上輩子的節氣裡沒有這個.許七安傳書道：</p>
<br><p>&emsp;&emsp;【我當然知道，我的重點是，蠱神刻意提及秋露的原因。】</p>
<br><p>&emsp;&emsp;他平時不關注日曆，對這個世界的節氣了解不多。</p>
<br><p>&emsp;&emsp;許七安還以爲“秋露”指的是某種天材地寶，或者秋天的露水。</p>
<br><p>&emsp;&emsp;【七：顯而易見，這代表某件事的時間點，或者一個比較重要的時間。至於“不化蠱，難逃大劫”，不需要我解釋了吧。】</p>
<br><p>&emsp;&emsp;日理萬機的聖子，抽空回覆了一句。</p>
<br><p>&emsp;&emsp;【一：我覺得應該先分辨清楚，蠱神是通過鈴音向寧宴傳話，還是單純的給鈴音傳話。】</p>
<br><p>&emsp;&emsp;寧宴？！李妙真本能的挑了挑眉毛。</p>
<br><p>&emsp;&emsp;懷慶這個女人，幾乎從未在公開場合如此稱呼許七安。</p>
<br><p>&emsp;&emsp;再聯想到許七安從宮中回家這一點，飛燕女俠頓時磨了磨牙。</p>
<br><p>&emsp;&emsp;懷慶繼續傳書道：</p>
<br><p>&emsp;&emsp;【提及秋露，前陣子魏公遞上來一份密信，信中提到佛門打算在入秋時，舉辦佛法大會，正廣發消息，召集信徒。】</p>
