<title>《大奉打更人》▷ 214.第208章 許七安：公主們應該快收到我的</title><br><p>&emsp;&emsp;第208章 許七安：公主們應該快收到我的曖昧短信了</p>
<br><p>&emsp;&emsp;隨後，他們又找了許多隨處可見的書籍，以這種方法解密暗號，但都失敗了。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝有些泄氣，前者把眼睛眯成一條縫，道：“寧宴，你突然就不聰明瞭。”</p>
<br><p>&emsp;&emsp;能明顯感覺到，許七安的思維活躍度嚴重下降，沒有往日那麼敏銳。</p>
<br><p>&emsp;&emsp;許七安擡起頭，直愣愣的望着縱橫交錯的梁木，沒好氣道：“你朋友身體不好的那幾天，是不是也特別沒精神？”</p>
<br><p>&emsp;&emsp;“怎，怎麼又提我朋友的事”宋廷風有些小小的尷尬。</p>
<br><p>&emsp;&emsp;“呵呵。”許七安心說，我十三天沒睡覺了，你指望我腦子轉的多快？蘇蘇那個沒用的東西，提提神都做不到，養她何用。</p>
<br><p>&emsp;&emsp;不過，這種魅的優點不在於內核，在於配套的外殼。</p>
<br><p>&emsp;&emsp;養一隻魅，就相當於養了一個魚塘，比他辛苦養懷慶、臨安、浮香、采薇這些備胎更輕鬆愜意。</p>
<br><p>&emsp;&emsp;到時候，魚塘主許七安手握鋼叉，看中哪條魚，就快準狠的插下去。</p>
<br><p>&emsp;&emsp;“不如休息一下吧。”宋廷風提議。</p>
<br><p>&emsp;&emsp;“讓驛卒送一些甜食過來。”許七安說。</p>
<br><p>&emsp;&emsp;對抗大腦疲憊的最好辦法就是攝入糖分，糖分是大腦唯一可以利用的能量，大部分人喜歡吃甜食，其實並不是甜食有多好吃，而是大腦促使着身體去攝入糖分。</p>
<br><p>&emsp;&emsp;許七安現在就很需要糖分。</p>
<br><p>&emsp;&emsp;驛卒給他們做了桂圓蛋花甜湯，葡萄乾糕點，杏仁豆腐腦甜的。</p>
<br><p>&emsp;&emsp;許七安矮個裡面拔將軍，挑選了桂圓蛋花甜湯，把杏仁豆腐腦推給眯眯眼，宋廷風頓時高興起來，笑道：“寧宴，你怎麼知道我喜歡吃甜豆腐腦。”</p>
<br><p>&emsp;&emsp;因爲你看着就是個異端許七安笑道：“因爲咱們是兄弟嘛，看你以淚洗面的，給你吃豆腐腦，甜一甜你的心。”</p>
<br><p>&emsp;&emsp;誰以淚洗面了？宋廷風翻了個白眼，知道他暗指蘇蘇姑娘的事。</p>
<br><p>&emsp;&emsp;話說回來，蘇蘇姑娘可真妙啊，是罕見的，能與我大戰三百回合的姑娘宋廷風想着今日在茶樓包間發生的銷魂韻事，十更了。</p>
<br><p>&emsp;&emsp;“你不會懂的，你是浪子，我不是了。”宋廷風搖搖頭，冷笑道：</p>
<br><p>&emsp;&emsp;“以前你剛加入打更人時，我勸你娶呂青呂捕頭，你扭扭捏捏的不同意，轉頭就跟浮香好上，我當時就知道你是個同類。呂捕頭要是嫁給你，那就是一朵鮮花插在牛糞上。”</p>
<br><p>&emsp;&emsp;許七安腦海裡閃過呂青英姿颯爽的模樣，沒好氣道：“雖然呂捕頭沒有浮香漂亮，但你說她是牛糞，太過分了吧。”</p>
<br><p>&emsp;&emsp;“我沒說她是牛糞，我說的是你。”</p>
<br><p>&emsp;&emsp;“那你說什麼鮮花插在牛糞上？”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;吃完甜點，因爲名偵探許寧宴狀態不佳，宋廷風便主動承擔起推理的重任，清了清嗓子：</p>
<br><p>&emsp;&emsp;“咱們換位思考一下，如果我是周旻，我肯定會把密碼本藏在一個巡撫隊伍隨時能找到，但又不惹人注意的地方。”</p>
<br><p>&emsp;&emsp;“嗯！”許七安點點頭。</p>
<br><p>&emsp;&emsp;“周旻的住處已經檢查過，沒有暗格和可疑的東西。他留下的這些書，咱們剛纔也比對過了。”朱廣孝說。</p>
<br><p>&emsp;&emsp;宋廷風想了想，摸着下巴，“可能，未必是書呢？周旻心思縝密，別人能想到的事情，他肯定也能想到。</p>
<br><p>&emsp;&emsp;“我們不妨換個思路，那可能是一本寫着字，但不是書的東西？寧宴，你覺得有沒有這種可能。”</p>
<br><p>&emsp;&emsp;“很好，廷風，你的聰明才智成功引起了我的注意，你是一個被教坊司女人耽誤的天才。”許七安捧了一句，問道：</p>
<br><p>&emsp;&emsp;“那你覺得會是什麼呢？既不是書，又在周旻的遺物中。而且還要有相當的厚度”</p>
<br><p>&emsp;&emsp;許七安忽然頓住。</p>
<br><p>&emsp;&emsp;“是黃曆？！”宋廷風率先喊出來。</p>
<br><p>&emsp;&emsp;埋頭苦幹的老實人朱廣孝，準確的在遺物裡翻找出一本厚厚的黃曆：“是不是它？”</p>
<br><p>&emsp;&emsp;“就是它！”許七安將胸腔裡的濁氣一口吐盡，眼神裡洋溢着興奮。</p>
<br><p>&emsp;&emsp;既是書，又不是書。既醒目，又平平無奇。按照這段時間對周旻這個人物的揣度和分析，許七安有極大把握確認，這就是周旻的風格。</p>
<br><p>&emsp;&emsp;三人迫不及待的翻開黃曆，從第一個字開始，按圖索驥的數到第一百六十二個字：日！</p>
<br><p>&emsp;&emsp;乙卯日的“日”。</p>
<br><p>&emsp;&emsp;接着是第三百四十七個字，第四個字，第一個字，第二個字。</p>
<br><p>&emsp;&emsp;組合起來：默日光丁壹伍！</p>
<br><p>&emsp;&emsp;顯然，這是錯的。</p>
<br><p>&emsp;&emsp;接着，他們採用第二個方法，取頁數，而不是字數。</p>
<br><p>&emsp;&emsp;取頁數的話，那麼每一個字數對應的就是日曆中的某一天。組合如下：</p>
<br><p>&emsp;&emsp;默、4月6號、1月15號、1月29號、1月25號、1月26號。</p>
<br><p>&emsp;&emsp;“日，又錯了。”許七安把黃曆一丟，罵娘道：“這個思路不對，重新來。”</p>
<br><p>&emsp;&emsp;“或許我們可以先解開“默”這個字，因爲它是唯一的字，而且排頭。”朱廣孝提出自己的想法。</p>
<br><p>&emsp;&emsp;排頭的意義是很重要的。</p>
<br><p>&emsp;&emsp;許七安捏了捏眉心：“那你有什麼思路嗎？”</p>
<br><p>&emsp;&emsp;朱廣孝搖搖頭。</p>
<br><p>&emsp;&emsp;許七安又問：“默這個字，在咱們衙門裡沒有特殊意義吧？”</p>
<br><p>&emsp;&emsp;宋廷風沉吟道：“巡撫大人和姜金鑼早已研究過暗號，如果“默”字指向的是衙門中的某個暗號，姜大人和巡撫大人應該能發現。”</p>
<br><p>&emsp;&emsp;“巡撫大人能發現什麼？他也就猜字謎厲害。”許七安撇撇嘴，下一刻，他愣住了。</p>
<br><p>&emsp;&emsp;靈光在枯竭的腦海裡迸發，電光火石般的閃過。</p>
<br><p>&emsp;&emsp;他想起了還在警校時，一位研究犯罪心理學的教授曾經講過，一個人的行爲和他的習慣是息息相關的。</p>
<br><p>&emsp;&emsp;在對目標人物進行剖析和側寫時，首先要儘可能的收集對方的資料，瞭解對方的習慣。</p>
<br><p>&emsp;&emsp;再狡猾的罪犯，行爲模式也是有跡可循的，那就是他的習慣。</p>
<br><p>&emsp;&emsp;周旻的習慣是什麼？</p>
<br><p>&emsp;&emsp;是字謎！</p>
<br><p>&emsp;&emsp;楊鶯鶯說過，周旻喜歡在飲酒時與她玩猜字謎所以，周旻在思考如何藏匿證據並留下線索時，他會習慣性的往字謎方向靠攏由此推斷，兩組暗號裡，唯一的一個字，也是一個字謎。許七安思路越來越清晰。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝相視一眼，默契的保持着沉默，剛纔一瞬間，許寧宴的狀態回來了，一如當初追查桑泊案時的睿智、專注。</p>
<br><p>&emsp;&emsp;默，拆開就是黑和犬許七安邊捏着眉心，邊問道：“我記得去黃伯街的同僚說過，那裡是狗市？”</p>
<br><p>&emsp;&emsp;宋廷風“嗯”了一聲：“是狗市，怎麼了？”</p>
