<title>《大奉打更人》▷ 75.第75章 槍意</title><br><p>&emsp;&emsp;第75章 槍意</p>
<br><p>&emsp;&emsp;教坊司，影梅小閣。</p>
<br><p>&emsp;&emsp;許七安坐姿慵懶的倚靠在錦塌，打更人的差服掛在椅背。</p>
<br><p>&emsp;&emsp;寬敞的室內，六名舞妓翩翩起舞，輕薄的紗裙下，纖細的蠻腰款款擺動。</p>
<br><p>&emsp;&emsp;許七安的背後，一名丫鬟在揉肩，他的腿搭在另一名丫鬟懷裡，讓她捏腿。</p>
<br><p>&emsp;&emsp;花魁娘子穿着華美繁複的長裙，螓首微垂，專心致志的彈琴。</p>
<br><p>&emsp;&emsp;偶爾擡頭看一眼樂不思蜀的許七安。</p>
<br><p>&emsp;&emsp;一炷香後，琴音消散，舞妓們退出屋子，浮香盈盈起身，在銅盆裡淨手，幽怨道：“楊公子原來是打更人呀。”</p>
<br><p>&emsp;&emsp;“是不是讓你失望了。”許七安低頭玩手指，漫不經心的回了一句。</p>
<br><p>&emsp;&emsp;花魁娘子提着裙襬上榻，坐在他身上，雙手按着結實的胸肌，笑容嫵媚：“喜歡的”</p>
<br><p>&emsp;&emsp;許七安之所以調頭來教坊司，主要是距離近，絕對不是因爲勾欄吃飯聽曲要好幾錢，而在這裡，浮香給他免費。</p>
<br><p>&emsp;&emsp;“我和玖號的聊天內容，陸號怎麼知道？叄號碎片被封禁，所以無法接收到其他碎片持有者的傳信，但其他持有者可以看到？這地書是古代版的QQ羣不成”</p>
<br><p>&emsp;&emsp;“早知道，滴血認主後，我就挨個兒的加好友當時有點被嚇到了，只想着把這個燙手山芋拋開”</p>
<br><p>&emsp;&emsp;“天地會和地宗似乎有淵源門派分裂？”</p>
<br><p>&emsp;&emsp;許七安的思路被打斷，皺着眉頭看了眼含蓄挑逗他的花魁。</p>
<br><p>&emsp;&emsp;她有一雙惹人憐愛的桃花眸。</p>
<br><p>&emsp;&emsp;“你別亂動。”許七安不悅道。</p>
<br><p>&emsp;&emsp;幾分鐘後，守在外室的丫鬟們，就聽見了聲音。</p>
<br><p>&emsp;&emsp;“咱們先走吧，估計要到黃昏呢。”</p>
<br><p>&emsp;&emsp;桂月樓，鸞鳳和鳴雅間。</p>
<br><p>&emsp;&emsp;一名穿黑色勁裝的男子，單手拄刀，挺直腰背的坐在圓桌邊。</p>
<br><p>&emsp;&emsp;黑衣男人臉頰有一道兩指長的刀疤，三角眼，淺褐色的瞳孔裡時而閃過兇光。</p>
<br><p>&emsp;&emsp;給人一種桀驁狂徒的感覺，彷彿一言不合就會拔刀砍人，戾氣極深。</p>
<br><p>&emsp;&emsp;他是打更人衙門的死囚，名字被當今聖上勾畫過的那種，處刑日在明年秋後。</p>
<br><p>&emsp;&emsp;今天忽然被一位金鑼從死牢提出來，那位金鑼告訴他，只需要圓滿的完成一個任務，就可以將他放歸江湖，找人頂替他死囚的身份。</p>
<br><p>&emsp;&emsp;這個說詞可信度很高，聖上勾畫過的名單，通常意味着必死無疑，不可能被赦免。找人頂替纔是正確操作。</p>
<br><p>&emsp;&emsp;此類“將功贖過”的交易在打更人衙門屢見不鮮，他還沒被抓住的時候，就曾經聽江湖前輩說過。</p>
<br><p>&emsp;&emsp;他的任務很簡單，只需要做一場交易。</p>
<br><p>&emsp;&emsp;但黑衣男人知道，其中必然隱藏着極大的危險。否則，如此簡單的交易，何必找一個死囚？</p>
