<title>《大奉打更人》▷ 595.第573章 五封信（求月票）</title><br><p>&emsp;&emsp;第573章 五封信（求月票）</p>
<br><p>&emsp;&emsp;李靈素本身就想出門，忙追了上來，打算跟着許七安一起離開客棧。</p>
<br><p>&emsp;&emsp;“你的模樣太招搖了。”許七安擡了擡手，做出提醒。。</p>
<br><p>&emsp;&emsp;我這該死的魅力.李靈素習慣性的在心裡嘀咕一聲，忽然噎住，看了眼徐謙的背影，有些沮喪。</p>
<br><p>&emsp;&emsp;“前輩，我還沒有收集易容的材料。”</p>
<br><p>&emsp;&emsp;他剛說完，便見徐謙拋了一件東西過來，探手接過後，發現是一隻繡着蘭花的錦囊。</p>
<br><p>&emsp;&emsp;老海王抽動鼻翼，無比確認這是一個女子的貼身之物。</p>
<br><p>&emsp;&emsp;“儲物法器？”</p>
<br><p>&emsp;&emsp;李靈素眼睛一亮，面露喜色。</p>
<br><p>&emsp;&emsp;身爲天宗聖子，他原本是有兩件儲物法器的，一件來自師門贈送，一件是地書碎片。</p>
<br><p>&emsp;&emsp;師門的儲物法器被東方姐妹沒收，地書碎片交給了喜歡多管閒事的師妹李妙真。</p>
<br><p>&emsp;&emsp;“多謝前輩。”</p>
<br><p>&emsp;&emsp;李靈素喜出望外，要知道，行走江湖，有一件儲物法器是多麼重要的事。</p>
<br><p>&emsp;&emsp;但儲物法器太貴重了，即使是天宗聖子，丟失一件儲物法器，也得吃掛落。</p>
<br><p>&emsp;&emsp;只有術士能量產這玩意。</p>
<br><p>&emsp;&emsp;“裡面有帷帽。”許七安淡淡道。</p>
<br><p>&emsp;&emsp;李靈素從錦囊裡取出帷帽戴上，順勢喵一眼徐謙的模樣，心裡一動：</p>
<br><p>&emsp;&emsp;徐謙，到底哪個纔是他的真面目？</p>
<br><p>&emsp;&emsp;“前輩，這不是您的本來面目吧。”李靈素用肯定的語氣試探。</p>
<br><p>&emsp;&emsp;以前他其實意識到擅長易容的徐謙，他平平無奇的外表，未必是真面目。</p>
<br><p>&emsp;&emsp;但他沒證據，而且，聖子對此並不關心。</p>
<br><p>&emsp;&emsp;直到前天看見洛玉衡，看見大奉第一美人的真容，李靈素無法再視而不見，他現在對徐謙的真容無比期待。</p>
<br><p>&emsp;&emsp;“不要探尋我的身份，這對你沒有好處。”許七安語氣平靜。</p>
<br><p>&emsp;&emsp;這是在威脅麼李靈素撇嘴：“前輩，我以爲我們是朋友。”</p>
<br><p>&emsp;&emsp;正因爲是朋友，所以不想你知道我身份後，尷尬的用腳底板摳出兩室一廳.許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;回想起聖子一路上以晚輩身份畢恭畢敬，以及他腎虛時頂着黑眼圈的姿態，將來身份曝光，社死的肯定是李靈素。</p>
<br><p>&emsp;&emsp;兩人在街上隨意走着，過程中，許七安始終握着地書碎片，攏在袖子裡。</p>
<br><p>&emsp;&emsp;探查着周圍，一旦有龍氣宿主出現在附近，他就能立刻探查。</p>
<br><p>&emsp;&emsp;李靈素揹負雙手，閒庭信步，明顯比以前更有自信。</p>
<br><p>&emsp;&emsp;這股自信不是來源於魅力，而是修爲的恢復。</p>
<br><p>&emsp;&emsp;大角場，原守城軍營房。</p>
<br><p>&emsp;&emsp;姬玄迎來了一位四品密探，負責主管雍州城的四品密探。</p>
<br><p>&emsp;&emsp;“閣下可真是人忙事多啊。”</p>
<br><p>&emsp;&emsp;姬玄端着茶盞，輕輕吹一口，審視着裹着長袍，戴着兜帽的密探。</p>
<br><p>&emsp;&emsp;在這之前，與他們接洽的是漳州的四品密探，逼的人家誇地盤做事的原因，是雍州的密探有事務纏身，抽不出時間來處理佛門和徐謙的事。</p>
<br><p>&emsp;&emsp;這位密探笑了一聲，目光掃過另一邊的許元霜和許元槐，道：“我是十三位四品密探裡的“辰”。</p>
<br><p>&emsp;&emsp;“事實上，我近來調查的事，與徐謙有些關係。”</p>
<br><p>&emsp;&emsp;聞言，姐弟倆表情微有變化，許元槐磨了磨牙齒。</p>
<br><p>&emsp;&emsp;姬玄眼中精光一閃。</p>
<br><p>&emsp;&emsp;“在雷州之前，徐謙曾經來過雍州。此事還得從雍州城外的地宮說起.”</p>
<br><p>&emsp;&emsp;辰密探把當日的地宮風波，詳細的說給姬玄和許家姐弟聽。</p>
<br><p>&emsp;&emsp;“後來，公孫家和龍神堡封鎖了地宮，不讓任何人靠近。外界流傳是公孫家和龍神堡聯手獨吞了裡面的寶貝。</p>
<br><p>&emsp;&emsp;“我暗中打探許多，發現公孫家探索地宮當晚，有一個叫徐謙的人出現過。”</p>
<br><p>&emsp;&emsp;姬玄眯了眯眼，緩緩道：“公孫家早就認識徐謙了。”</p>
<br><p>&emsp;&emsp;許元槐咬牙切齒道：“他敢耍我們，七哥，我現在就去公孫家。”</p>
<br><p>&emsp;&emsp;姬玄擡了擡手，示意稍安勿躁，問道：“地宮是怎麼回事？”</p>
<br><p>&emsp;&emsp;辰密探停頓幾秒，聲音裡透着微微的恐懼：</p>
<br><p>&emsp;&emsp;“我之所以現在纔來見你們，便是在探索地宮。那是一座青岡石砌成的古墓，年代久遠到難以想象。裡面封印着一具古屍。”</p>
<br><p>&emsp;&emsp;古屍？</p>
<br><p>&emsp;&emsp;姬玄皺了皺眉：“很危險？”</p>
<br><p>&emsp;&emsp;辰密探點頭：“我已經彙報給宮主，他的回覆是不要多管閒事。另外，宮主說，這讓他解開了一個疑惑。”</p>
<br><p>&emsp;&emsp;至於是什麼疑惑，密探沒說，因爲他也不知道。</p>
<br><p>&emsp;&emsp;冰雪聰明的許元霜微微蹙眉：“公孫家和龍神堡的行爲不太合理。”</p>
<br><p>&emsp;&emsp;以江湖勢力的做派，這種事肯定推給官府去做，而不會自己花費大量的人力去封鎖地宮所在的山脈。</p>
<br><p>&emsp;&emsp;整個大奉江湖，只有劍州的武林盟，熱衷於維護秩序，做一個江湖執法者。</p>
<br><p>&emsp;&emsp;“根據我打聽出來的消息，是徐謙讓他們這麼做的。”</p>
<br><p>&emsp;&emsp;“徐謙？！”許元槐揚眉。</p>
<br><p>&emsp;&emsp;密探點點頭，沒有再解釋。</p>
<br><p>&emsp;&emsp;他知道徐謙的真實身份，不過並不打算告訴姐弟倆。雖然宮主對此事沒有表明任何態度。</p>
<br><p>&emsp;&emsp;密探們之所以默契的三緘其口，主要是有兩方面的顧慮，一：如果姐弟倆對那個大哥抱有好感，對父親虎毒食子的行爲有所不滿，那麼告訴他們，只會礙事。</p>
<br><p>&emsp;&emsp;二：如果姐弟倆對許七安心懷敵意，以那位許銀鑼的性格，當斬還是要斬。而一旦姐弟倆遭了意外，密探們罪責難逃。</p>
<br><p>&emsp;&emsp;許元槐當即道：“我先去一趟公孫家。”</p>
<br><p>&emsp;&emsp;“不必！”</p>
<br><p>&emsp;&emsp;姬玄擺擺手，制止許元槐衝動的行爲，分析道：“或許，這是徐謙的一個試探，如果我們去了公孫家，他可以根據這件事的反饋，判斷出不少信息。”</p>
<br><p>&emsp;&emsp;“最重要的是，除非你能讓佛門的高僧一同前去，否則就是在送死。不要忘了，他身邊是有三品術士的。爲了一個公孫家族，不值得冒這個險。”</p>
<br><p>&emsp;&emsp;正說着，柳紅棉扭動小腰走進來，眼波盈盈，道：“公孫家派人來通知，在六博賭坊，發現了那小子。”</p>
<br><p>&emsp;&emsp;“那小子”是這個團隊用來形容青州那位龍氣宿主的。</p>
<br><p>&emsp;&emsp;公孫家派來的姬玄問道：“有更詳細情報嗎。”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;“立刻去搜集。”</p>
<br><p>&emsp;&emsp;辰密探當即道：“交給我來做吧，雍州城是我的地盤。”</p>
<br><p>&emsp;&emsp;公孫山莊的牌坊上，一隻麻雀靜靜的佇立着，望着山道方向，一動不動。</p>
<br><p>&emsp;&emsp;另一邊，鬧市邊的某座茶館。</p>
<br><p>&emsp;&emsp;許七安和李靈素坐在桌邊，前者要了一壺加量的枸杞茶，後者則是正經的毛尖。</p>
<br><p>&emsp;&emsp;但看着許七安的枸杞茶，李靈素心裡就酸溜溜的。</p>
<br><p>&emsp;&emsp;兩人漫無目的的走了一個時辰，沒有收穫，許七安便找了家茶館歇腳，順便看看池塘裡魚兒們寄來的信。</p>
<br><p>&emsp;&emsp;沒有特別挑選，他拿起最外層的第一封信，落款人是臨安。</p>
<br><p>&emsp;&emsp;“狗奴才：</p>
<br><p>&emsp;&emsp;“太子哥哥繼位了，真高興啊，他苦熬多年，終於登上龍椅，整個人充滿幹勁呢。說是要一掃沉痾，讓大奉恢復二十年前的巔峰。</p>
<br><p>&emsp;&emsp;“母妃不太開心，因爲太子哥哥不同意廢太后，理由是魏淵的黨羽還在，而太子哥哥還需要他們做事。而且王首輔也不贊同廢太后，至少近幾年是不行的”</p>
<br><p>&emsp;&emsp;她寥寥幾句說完朝堂局勢，然後就嘰嘰喳喳的說起自己的生活現狀。</p>
<br><p>&emsp;&emsp;“我現在在宮中可以橫着走了呢，想出宮就出宮，以前我想偷偷溜出宮見你都難，現在沒有限制了，你卻已經不在京城。</p>
<br><p>&emsp;&emsp;“思慕和許二郎訂婚啦，真羨慕她呀”</p>
<br><p>&emsp;&emsp;暗示非常明顯。</p>
<br><p>&emsp;&emsp;“你什麼時候回京城，今年冬天很冷，要記得多穿衣服。看到好玩的東西，記得給我買，先收起來，回了京城再送給我。可惡的狗奴才，這麼久了，一封信也沒寄給我。</p>
<br><p>&emsp;&emsp;“四皇子頹喪了許多，他再也沒有希望了，哼哼。懷慶還是和以前一樣，不過她身上的官職被太子哥哥拿掉了。嗯，她以前好像，好像.我記不得她是什麼官了，反正是修史的。</p>
<br><p>&emsp;&emsp;“我現在可以使勁兒的欺負她，她也不敢還手呢。”</p>
<br><p>&emsp;&emsp;許七安面帶微笑，眉眼溫和，腦海裡，紅裙子鵝蛋臉，嫵媚多情的美人一閃而逝。</p>
<br><p>&emsp;&emsp;他接着拆開第二封信，是懷慶的。</p>
<br><p>&emsp;&emsp;皇長女的信要簡單許多，開頭是禮節性的問候語，然後提了一些朝堂局勢。</p>
<br><p>&emsp;&emsp;對於太子，哦不，永興帝的評價是：猴子。</p>
<br><p>&emsp;&emsp;永興帝被大臣們當猴耍，他固然一腔熱血，試圖掃除官場積弊，讓大奉欣欣向榮，奈何段位不足，若沒有王首輔幫忙，以及爲數不多的忠義之士的輔助，大奉可能會變的更糟糕。</p>
<br><p>&emsp;&emsp;相比起元景和貞德，這位新君還是太年輕了。</p>
<br><p>&emsp;&emsp;除了鄙視永興帝，懷慶對大奉的前程無比擔憂，甚至大不韙的說：</p>
<br><p>&emsp;&emsp;兩年內，大奉會迎來生死存亡的考驗。</p>
<br><p>&emsp;&emsp;另外，小小抱怨了一下臨安的不識時務，總是找她茬，但每次都被她強勢鎮壓。</p>
<br><p>&emsp;&emsp;偏偏樂此不疲。</p>
<br><p>&emsp;&emsp;所以懷慶和臨安到底誰說謊了？許七安嘀咕道：“我可憐的夜店小女王。”</p>
<br><p>&emsp;&emsp;“懷慶的政治嗅覺，一如既往的敏銳和可怕.”他心想。</p>
<br><p>&emsp;&emsp;第三封信是褚采薇寄來的，信分兩部分，前部分是褚采薇和他叨叨一些廢話，以及問一些大奉各地美食。</p>
<br><p>&emsp;&emsp;應該是打算提前收集資料，將來如果遊歷江湖，就按照食譜名單來走。</p>
<br><p>&emsp;&emsp;再就是吐槽幾個奇葩師兄的事。比如宋卿隔三差五的發明一些可怕的造物，然後被監正老師鎮壓。</p>
<br><p>&emsp;&emsp;比如楊千幻隔三差五的冒出大膽的想法，然後被監正老師鎮壓。</p>
<br><p>&emsp;&emsp;又比如一直在外雲遊的孫師兄終於回來了，但大家都不愛和他說話，也不愛聽他說話。</p>
<br><p>&emsp;&emsp;孫師兄在司天監的日子裡，師兄弟們隨身攜帶筆墨紙硯，見到孫師兄，二話不說先遞紙筆。</p>
<br><p>&emsp;&emsp;某次她去找監正老師說話，發現八卦臺上也多了一套筆墨紙硯。</p>
