<title>《大奉打更人》▷ 574.第552章 遭遇</title><br><p>&emsp;&emsp;第552章 遭遇</p>
<br><p>&emsp;&emsp;“大師？”</p>
<br><p>&emsp;&emsp;陳耳壓低聲音，試探了一句。</p>
<br><p>&emsp;&emsp;見淨緣一副聆聽周遭動靜的嚴肅姿態，堂內衆人也跟着緊張起來，握緊手裡的刀，警惕的環顧四周。</p>
<br><p>&emsp;&emsp;他們夜裡巡街，防的是誰？</p>
<br><p>&emsp;&emsp;可不就是那殺人不眨眼的大魔頭，柴賢。。</p>
<br><p>&emsp;&emsp;沒遇到異常的時候，大夥可以嘻嘻哈哈。但一有風吹草動，這羣江湖底層的巡邏隊員們心裡立刻慫半邊。</p>
<br><p>&emsp;&emsp;畢竟柴賢在湘州，是巔峰級的人物，五品化勁，據說還能操縱四具鐵屍。</p>
<br><p>&emsp;&emsp;“在河裡。”</p>
<br><p>&emsp;&emsp;淨緣睜開眼，沉聲道。</p>
<br><p>&emsp;&emsp;河裡？陳耳心裡一凜，下一刻，他聽見了“嘩啦”聲從酒肆外傳來，似有什麼東西破水而出。</p>
<br><p>&emsp;&emsp;堂內衆人也聽見了，十幾道目光同時望向禁閉的酒肆大門，如臨大敵。</p>
<br><p>&emsp;&emsp;水聲接二連三的響起，越來越多的東西破水而出。</p>
<br><p>&emsp;&emsp;緊接着，酒肆大門“哐當”巨響，被暴力強行撞開。</p>
<br><p>&emsp;&emsp;一道人影衝入酒肆，他穿着破爛衣衫，渾身散發臭味，枯稻草般的頭髮被河水泡溼，緊貼着毫無血色的臉龐，雙眼一片渾濁，死寂沉沉。</p>
<br><p>&emsp;&emsp;而在他身後，是更多的“同伴”，他們平靜且冷漠的望着酒肆內的衆人。</p>
<br><p>&emsp;&emsp;乍一看去，至少有四十多具。</p>
<br><p>&emsp;&emsp;這陰森恐怖的一幕，換成普通人，或是其他郡縣的底層江湖人，恐怕要嚇的肝膽俱裂。</p>
<br><p>&emsp;&emsp;好在湘州人士，對行屍並不陌生，耳濡目染，沒有那種懼怕鬼神般的恐懼，行屍對他們來說，和山中的狼羣沒有區別。</p>
<br><p>&emsp;&emsp;“兄弟們，準備傢伙！”</p>
<br><p>&emsp;&emsp;陳耳大吼一聲，從腳邊的簍子裡抓出一張大網，霍然甩出，籠罩向行屍。</p>
<br><p>&emsp;&emsp;緊接着，他三步並作兩步，手起刀落，狠狠斬向那具撞開酒肆大門行屍的脖頸。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;刀鋒卡在脖頸處，沒能把頭顱斬飛。</p>
<br><p>&emsp;&emsp;行屍雖然沒有鐵屍的刀槍不入，但生前都是江湖好手，經過精血餵養，體魄要比一般的煉精境更強。</p>
<br><p>&emsp;&emsp;行屍張開腥臭撲鼻的嘴，一口黃牙，朝陳耳脖頸咬來。</p>
