<title>《大奉打更人》▷ 507.第488章 弒君(萬字大章)</title><br><p>&emsp;&emsp;第488章 弒君(萬字大章)</p>
<br><p>&emsp;&emsp;那名武夫或許是自認修爲不錯，自己也算是個人物，就算無法插足這個層次的交手，說話總可以吧？</p>
<br><p>&emsp;&emsp;於是乾脆開口問詢。</p>
<br><p>&emsp;&emsp;貞德帝目光望向那位至少是五品的高手，僅是眯了眯眼，不見出招，不見氣機，探出頭大聲問詢的高手，身體忽然從城頭栽下來。</p>
<br><p>&emsp;&emsp;元神湮滅，死的無聲無息。。</p>
<br><p>&emsp;&emsp;城頭一片寂靜，普通將士也好，湊熱鬧的武夫也罷，齊刷刷後退，驚懼的看向“淮王”，又在下一刻移開目光，不敢引來這位可怕人物的注意，害怕成爲第二個無聲無息死去的可憐蟲。</p>
<br><p>&emsp;&emsp;“許七安，你不是自詡爲民做主嗎，你不是大奉的良心嗎，你不是一人聲望勝朝廷嗎？”</p>
<br><p>&emsp;&emsp;貞德帝目光森然，嫉妒憤怒仇恨不屑皆有，擎着那柄六十丈巨劍，喝道：</p>
<br><p>&emsp;&emsp;“這一劍，你若敢躲，可知一劍斬下，城中要死多少人？”</p>
<br><p>&emsp;&emsp;屠城案的始末，一直是貞德心裡無法拔除的刺，他謀劃多年，煉製血丹和魂丹，結果遭人破壞，淮王這具分身死在楚州，偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;對於一位張揚惡性的“妖道”而言，這足夠讓他氣的發狂。</p>
<br><p>&emsp;&emsp;更何況，許七安闖入午門，刀斬國公，當着百姓的面狠狠打他這個九五之尊的臉。</p>
<br><p>&emsp;&emsp;被一個小人物這般打臉，是什麼感覺？</p>
<br><p>&emsp;&emsp;後來，監正、趙守以及文武百官逼他下罪己詔，臉皮再次被揭下來，狠狠踐踏。</p>
<br><p>&emsp;&emsp;城府再深的人，也得暴跳如雷，何況，他從來不掩飾自己的惡念，與地宗妖道一樣，貞德帝堅定的認爲人性本惡。</p>
<br><p>&emsp;&emsp;“你可以試着阻止我凝聚劍勢，但你追不上我。當然，”貞德帝頓了頓，略有些瘋狂的笑道：“你也可以躲！”</p>
<br><p>&emsp;&emsp;說話間，又有鐵劍橫空掠來，融入那柄巨劍中，氣勢再漲幾分。</p>
<br><p>&emsp;&emsp;城頭上，有士兵戰戰兢兢，雙手顫抖的預熱火炮，填裝炮彈。</p>
<br><p>&emsp;&emsp;但百夫長一腳踹翻了他，沉聲喝道：“跑！”</p>
<br><p>&emsp;&emsp;這種神仙般的人物，豈是火炮能對付。</p>
<br><p>&emsp;&emsp;霎時間，士卒和武夫們，朝着城牆兩側散開，作鳥獸散，許七安身後的城頭，空蕩蕩。</p>
<br><p>&emsp;&emsp;巨劍威勢滔天，長六十丈，劍氣綻破雲霄，其中蘊含劍氣，是一位人宗二品傾盡全力所凝聚。</p>
<br><p>&emsp;&emsp;如果洛玉衡的符劍，是人宗二品的隨手一劍，那麼貞德的這一劍，則是一位人宗二品高手，蓄力許久的全力一劍。</p>
<br><p>&emsp;&emsp;貞德帝之所以召集來數量浩大的鐵劍，純粹是尋常的兵器無法承受他的滔天劍意，不得以而爲之。</p>
<br><p>&emsp;&emsp;此劍中，不但包含煌煌劍氣，還有專斬元神的心劍之力。</p>
<br><p>&emsp;&emsp;即使許七安融合了神殊，讓氣機沸騰達到三品巔峰的水準，但面對一位二品道門高手，攻殺之術不弱武夫的人宗劍修，他感覺到了巨大的威脅和壓力。</p>
<br><p>&emsp;&emsp;硬吃這一劍的話，肉身可能還能倖存，元神就未必了。</p>
<br><p>&emsp;&emsp;正常情況下，他可以躲，但貞德帝以城中百姓爲脅迫，逼他硬接一劍。</p>
<br><p>&emsp;&emsp;這就是貞德把他推到城外來的目的。</p>
<br><p>&emsp;&emsp;接，就得承受這傾世一劍。</p>
<br><p>&emsp;&emsp;不接，先不說名聲，許七安自身的武道之心必定染塵，再難念頭清明。</p>
<br><p>&emsp;&emsp;許七安頂着龐大的壓力，於腦海中搜索自己的手段，佛門戒律對貞德無效，除非他也是佛門二品，或一品。</p>
<br><p>&emsp;&emsp;坐禪功肯定擋不住這一劍。</p>
<br><p>&emsp;&emsp;儒家法術不能用，若是用言出法隨的手段消弭這一劍，事後的反噬不會比承受這一劍弱多少。</p>
<br><p>&emsp;&emsp;監正沒有出手，看起來確實被薩倫阿古纏住了，雖說身在京城監正有主場優勢，但薩倫阿古是活了幾千年的一品，在大奉打不過監正，纏他一會兒總是沒問題的。</p>
