<title>《大奉打更人》▷ 150.第148章 金蓮道長的傳書</title><br><p>&emsp;&emsp;第148章 金蓮道長的傳書</p>
<br><p>&emsp;&emsp;黑袍之下，那雙手自發的伸出，掌心鼓舞氣旋，呼~恆遠和尚不受控制的飛起，投向死亡氣旋。</p>
<br><p>&emsp;&emsp;他痛苦的睜大眼睛，皮膚迅速乾枯，氣血流逝，臉色肉眼可見的衰敗。</p>
<br><p>&emsp;&emsp;這張熟悉的臉，在眼中一點點的頹敗，走向死亡看着這一幕的恆慧，殘酷的臉龐產生了些許動容，他黝黑的眸子不再冷酷堅硬。</p>
<br><p>&emsp;&emsp;嘭恆遠被甩了出去，重重砸在井臂。</p>
<br><p>&emsp;&emsp;恆慧的左手，死死的按住右臂，咬牙切齒道：“不準殺他，不準殺我師兄”</p>
<br><p>&emsp;&emsp;他臉龐倏地變的冷酷，蠱惑道：“恆遠是武僧，氣血旺盛，正好彌補傷勢難道你不想報仇嗎，你不想報仇了嗎。”</p>
<br><p>&emsp;&emsp;接着，冷酷的表情消失，取而代之是痛苦掙扎：“不行，不能殺他，他是我師兄。”</p>
<br><p>&emsp;&emsp;“世上誰都可以殺，爲什麼不能殺他。”</p>
<br><p>&emsp;&emsp;“世上誰都可以殺，唯獨他不行，他是我師兄，是我最敬重的人。”</p>
<br><p>&emsp;&emsp;“那平陽呢？”</p>
<br><p>&emsp;&emsp;“平陽”</p>
<br><p>&emsp;&emsp;他表情一下冷酷，一下痛苦，宛如兩個不同的人格在身體裡爭執，隨着僵持，粗壯的右臂血管亮起紅光，不停漲落，彷彿呼吸。</p>
<br><p>&emsp;&emsp;恆慧的主體人格似是被壓制了，冷酷漸漸佔據上風。</p>
<br><p>&emsp;&emsp;“恆慧”恆遠聲音疲憊，“記得師兄當年教你的第一個口訣嗎？”</p>
<br><p>&emsp;&emsp;淨心咒恆慧對抗着失控的右手，背靠着井壁，緩緩坐下。雙手合十，低聲唸誦。</p>
<br><p>&emsp;&emsp;過了許久，他逐漸平息的戾氣，右臂不再躁動。</p>
<br><p>&emsp;&emsp;恆慧睜開眼，依舊是沒有眼白的黑瞳。他在昏暗的井底凝視着恆遠，聲音嘶啞：</p>
<br><p>&emsp;&emsp;“師兄，你不是想知道一年前我遭遇了什麼嗎，我現在就告訴你。”</p>
<br><p>&emsp;&emsp;“侍女叫什麼名字？”</p>
<br><p>&emsp;&emsp;審問室裡，許七安喝了口茶，看着對面坐立不安的花魁。</p>
<br><p>&emsp;&emsp;“荷兒”明硯乖順的回答。</p>
<br><p>&emsp;&emsp;她不停的偷看許七安，同時瞟向緊閉的房門。身爲教坊司花魁，接觸過不少達官顯貴，知道打更人衙門是什麼地方。</p>
<br><p>&emsp;&emsp;但凡被關進來的官員，不死也要脫層皮，而像她這樣的弱女子，恐怕面對的是比死還可怕的事。</p>
<br><p>&emsp;&emsp;“她什麼時候跟在你身邊的。”許七安臉色嚴肅。</p>
<br><p>&emsp;&emsp;“有，有三四年了。”她害怕的看了眼許七安：“三年半左右，具體時間奴家記不清啦。”</p>
<br><p>&emsp;&emsp;這個男人坐在那裡，面無表情，自帶一股巍然凝重之意。讓她大氣都不敢喘，心裡承受着巨大壓力。</p>
<br><p>&emsp;&emsp;這人的轉變怎麼就那麼大呢，昨晚還是一副紈絝子弟的作風。</p>
<br><p>&emsp;&emsp;三年半回頭讓人查一查，這段時間裡還有哪些女子進了教坊司。許七安點點頭：</p>
<br><p>&emsp;&emsp;“她平日裡與誰往來密切？”</p>
<br><p>&emsp;&emsp;明硯思考許久，一邊回憶，一邊說出一連串的名字。</p>
<br><p>&emsp;&emsp;又問了幾句，許七安看向負責做筆錄的吏員，後者點點頭。</p>
<br><p>&emsp;&emsp;“多謝明硯姑娘配合，你可以走了。”</p>
<br><p>&emsp;&emsp;“啊？”幸福來的太快就像龍捲風，她一時之間有些不敢相信。</p>
<br><p>&emsp;&emsp;“我送你回教坊司吧。”許七安起身，做了個請的手勢。</p>
<br><p>&emsp;&emsp;明硯花魁忐忑的跟着他出門，一直走到衙門口，看見停在外頭的馬車，她才如釋重負，相信自己真的會被送回教坊司，而不是在衙門裡被</p>
<br><p>&emsp;&emsp;她頓時恢復了往日的氣度，盈盈施禮：“謝謝許大人。”</p>
<br><p>&emsp;&emsp;許七安伸手在豐盈飽滿的臀翹掐了一把：“大恩不言謝，應該用實際行動表示。”</p>
<br><p>&emsp;&emsp;這人翻臉比女人還快明硯花魁有些害羞，有些害怕，瞄了眼馬車。</p>
<br><p>&emsp;&emsp;許七安眉梢一挑，看着馬車陷入沉思。</p>
<br><p>&emsp;&emsp;馬車停在教坊司衚衕外，花魁娘子下了馬車，柔聲道：“許大人有空來青池院喝茶。”</p>
<br><p>&emsp;&emsp;丟下一句客套話，她立刻就轉身離開，步子邁的很快，裙襬翻飛。</p>
<br><p>&emsp;&emsp;她有些害怕許七安，當然不是因爲他24K純金般的硬度，馬車上什麼事都沒發生。</p>
<br><p>&emsp;&emsp;她對這種喜怒無常的人向來比較發怵。</p>
<br><p>&emsp;&emsp;許七安乘坐馬車返回衙門，召集團隊的核心成員開會。</p>
<br><p>&emsp;&emsp;很快，三位銀鑼，呂青，以及宋廷風和朱廣孝，共六人被許七安召來偏廳。</p>
<br><p>&emsp;&emsp;“昨晚教坊司的情況都已經知道了吧。”許七安道。</p>
<br><p>&emsp;&emsp;李玉春等人點頭，已經聽宋廷風說過了。也知道最後是司天監的人出手解決了危機。</p>
<br><p>&emsp;&emsp;至於爲什麼宋廷風不向衙門稟告，他們默契的沒追問，因爲昨夜很不湊巧，值守的人是朱金鑼。</p>
<br><p>&emsp;&emsp;呂青盯着許七安看了許久，看的他發毛，皺眉道：“呂捕頭，有什麼事？”</p>
<br><p>&emsp;&emsp;呂青抿了抿紅豔豔的小嘴，“大人怎麼知道教坊司藏着妖族？”</p>
<br><p>&emsp;&emsp;男人們露出了心領神會的笑容，唯獨李玉春板着臉，因爲不夠好色而跟他們格格不入。</p>
<br><p>&emsp;&emsp;許七安一本正經的說道：“某次夜巡時，我用望氣術觀測過教坊司，發現那裡有妖氣。”</p>
<br><p>&emsp;&emsp;“我怎麼沒聽你彙報過此事。”李玉春一愣。</p>
<br><p>&emsp;&emsp;“當時我並不知道綠光代表着什麼，事後又因爲砍了姓朱的雜碎一刀，被判入獄，再然後”許七安聳聳肩。</p>
<br><p>&emsp;&emsp;再然後你就成我下屬了，雖然咱們各論各的，但我也不用向你彙報了。</p>
<br><p>&emsp;&emsp;“好了，有事交代你們去做。”許七安把懷裡的名單拍在桌上：</p>
<br><p>&emsp;&emsp;“頭兒，你帶人去查名單上的人，她們與妖女交往比較密切。另外，查一下四年前加入教坊司，或者名聲鵲起的女子。</p>
<br><p>&emsp;&emsp;“呂捕頭，你帶人挨家挨戶的搜捕恆慧，記得千萬小心。”</p>
<br><p>&emsp;&emsp;交代完了，許七安坐下喝了杯水，打算向魏淵稟告教坊司發生的事。</p>
<br><p>&emsp;&emsp;心悸的感覺傳來，他當即出了偏廳，進入茅廁，順手取出了地書碎片，許久沒有動靜的地書聊天羣，終於有人上線水羣了。</p>
<br><p>&emsp;&emsp;【五：我是來還三號債的，嗯，我們探索完極淵啦，我發現一件天大的秘密。】</p>
<br><p>&emsp;&emsp;對方特意提到了自己，許七安不能沉默，回覆道：【什麼秘密？】</p>
<br><p>&emsp;&emsp;【五：你們呢，你們決定好欠我一個報酬了嗎。】</p>
<br><p>&emsp;&emsp;【二：且說來聽聽。】</p>
<br><p>&emsp;&emsp;【四：呵，沒問題。】</p>
<br><p>&emsp;&emsp;【五：一號不在嗎？】</p>
<br><p>&emsp;&emsp;【一：可以。】</p>
<br><p>&emsp;&emsp;所有人都表態後，五號傳書說道：【蠱族七部的族人齊心協力，經歷了重重困難，險死還生的探索後，終於抵達極淵】</p>
<br><p>&emsp;&emsp;【二：廢話不要多，直接點題。】</p>
<br><p>&emsp;&emsp;【五：我們在極淵裡發現了儒家聖人的雕像，他在凝視着深淵。】</p>
<br><p>&emsp;&emsp;儒家聖人？天地會成員先是驚訝，隨後不約而同的想到了三號，身爲雲鹿書院的傑出學子，他或許會知道些什麼。</p>
<br><p>&emsp;&emsp;但大概不會告訴他們而且，欠他的債還沒還莫名其妙就負債累累了</p>
<br><p>&emsp;&emsp;【五：三號，你是雲鹿書院的學子，你知道些什麼的，對吧。】</p>
<br><p>&emsp;&emsp;天地會的成員們都很開心，五號問的好。</p>
<br><p>&emsp;&emsp;我怎麼知道，我也很驚訝啊許七安沒有正面回答，輸入信息：【極淵裡除了聖人雕塑，還有什麼？另外，你詳細描述一下聖人雕塑的模樣。】</p>
<br><p>&emsp;&emsp;這都是沒什麼營養的廢話，純粹在套取更多信息。</p>
<br><p>&emsp;&emsp;【五：極淵裡除了蠱神和各種蠱蟲，只有聖人雕塑，啊，我想起來，聖人雕塑的眉心裂開了，族裡的長輩似乎很憂心。】</p>
<br><p>&emsp;&emsp;聖人雕塑的眉心裂開蠱族的長輩很憂心二號心裡一動：【你們說，聖人雕塑會不會是在鎮壓蠱神？否則，好端端的極淵裡爲什麼會出現聖人雕塑。】</p>
<br><p>&emsp;&emsp;【四：不排除這個可能，以雕像、銅塑、銅器等媒介作爲封印陣法，是極爲常見的。遠古時代，人皇鑄九鼎，鎮壓九州山河，凝練人族氣運就是最好的例子。】</p>
<br><p>&emsp;&emsp;【一：那聖人雕塑的眉心開裂，是不是意味着封印不穩？所以蠱神初步復甦。】</p>
<br><p>&emsp;&emsp;【四：有這個可能。】</p>
<br><p>&emsp;&emsp;這個話題很快過去，畢竟蠱神的段位、以及南疆都距離大家太過遙遠。</p>
<br><p>&emsp;&emsp;許七安輸入信息：【一號，你最近都沒問我桑泊案的情況，你查閱古籍有什麼線索嗎？】</p>
<br><p>&emsp;&emsp;【一：沒有線索。】</p>
<br><p>&emsp;&emsp;說完，一號默默潛水去了。</p>
