<title>《大奉打更人》▷ 288.第279章 揭榜</title><br><p>&emsp;&emsp;第279章 揭榜</p>
<br><p>&emsp;&emsp;通常來說，只要許七安不提出“今晚陪我睡覺”、“給我生個兒子”這類要求，鍾璃都會滿足許七安的意願。</p>
<br><p>&emsp;&emsp;當然，如果監正說：鍾璃啊，你和這小子雙修，渡劫就穩了。</p>
<br><p>&emsp;&emsp;這樣的話，鍾璃也能滿足他的意願。</p>
<br><p>&emsp;&emsp;不錯許七安不是那種趁人之危的小人，鍾璃要是提出與他雙修，他肯定是要拒絕的，畢竟她是褚采薇的師姐。</p>
<br><p>&emsp;&emsp;鍾璃乖順的坐在案邊，按照許七安的要求，鋪開專門用來修訂書籍的紙，研磨，提筆，道：“你說呀。”</p>
<br><p>&emsp;&emsp;“別急嘛，我要醞釀醞釀”許七安坐在一邊，端着滾燙的茶杯，作沉思狀。</p>
<br><p>&emsp;&emsp;爲了杜絕臨安和懷慶再發生衝突，他這位三家姓奴夾在中間左右爲難，許七安苦思良久，終於想出對策。</p>
<br><p>&emsp;&emsp;臨安不是喜歡聽故事麼，那許七安就給她故事。</p>
<br><p>&emsp;&emsp;市井中有不少才子佳人的話本，甚至小劉備，這些能滿足臨安的需求，但許七安覺得，作爲一個成熟的海王，應該抓住一切機會，讓魚離不開自己。</p>
<br><p>&emsp;&emsp;“書名叫做《情天大聖》，愛情的情，鍾師姐不要寫錯了。”</p>
<br><p>&emsp;&emsp;許七安見她沒有動筆，說道：“鍾師姐？是不是頭髮太長看不清，我不要撩一撩？”</p>
<br><p>&emsp;&emsp;鍾璃緩緩搖頭，“好奇怪的書名。”</p>
<br><p>&emsp;&emsp;現在的雜話、小說，普遍以“記”、“傳”、“志”來取名，類似於詞牌名，有着一套約定成俗的取名標準。</p>
<br><p>&emsp;&emsp;“你別管，按照我說的去寫。”許七安擺擺手，將自己的故事娓娓道來。</p>
<br><p>&emsp;&emsp;情天大聖講的是一段發生在天庭的愛情故事，女主角是天帝的女兒，叫做紫霞仙子。男主角則是天宮裡的一名侍衛，是妖族身份。</p>
<br><p>&emsp;&emsp;名叫龍傲天。</p>
<br><p>&emsp;&emsp;妖族在天庭是最卑微的存在，受到仙人們歧視，只能充當苦力、侍衛，愛好是唱跳唱跳rap。</p>
<br><p>&emsp;&emsp;“這裡有個問題”</p>
<br><p>&emsp;&emsp;鍾璃說道：“龍傲天的名字犯了忌諱，按照書中天庭爲尊的背景，不應該出現這樣的名字。”</p>
<br><p>&emsp;&emsp;許七安想了想，只能說道：“咱們不必在意這些細節吧。”</p>
<br><p>&emsp;&emsp;故事繼續：</p>
<br><p>&emsp;&emsp;但正是這兩個身份落差巨大的男女，他們意外的相愛了。一個是閬苑仙葩，一個是美玉無瑕。</p>
<br><p>&emsp;&emsp;“等等，”鍾璃頓住筆鋒，皺眉道：“閬苑仙葩指的是紫霞仙子吧，那美玉無瑕就是龍傲天可他是低賤的妖族，從出身來說，配不上“美玉無瑕”四個字，我覺得要改改。”</p>
<br><p>&emsp;&emsp;你特麼是槓精嗎許七安氣壞了，嘴角抽搐：“你在教我寫書？”</p>
<br><p>&emsp;&emsp;察覺到“護身符”情緒不對，鍾璃識趣的不再說話。</p>
<br><p>&emsp;&emsp;故事繼續：</p>
<br><p>&emsp;&emsp;兩人在天宮裡幽會，從拉小手看日落雲霞，到擁抱親吻，再到密室裡滾牀單，這一系列經過，許七安說的極爲詳細，從開始到結束，細節描述的很到位。</p>
<br><p>&emsp;&emsp;在這個時代，類似的禁書也有詳細描寫，甚至還搭配着詩句，許七安抄詩可以，自己寫詩是不可能的，所以沒有班門弄斧。</p>
<br><p>&emsp;&emsp;可是，紫霞仙子和龍傲天的愛情，被一位貪戀紫霞仙子美色的神官發現了，於是告發了兩人。</p>
<br><p>&emsp;&emsp;天帝震怒，將龍傲天撥皮抽骨，打入輪迴，世代爲畜。而紫霞仙子也被永生永世幽禁在廣寒宮，與寒冷爲伴，與寂寞相依。</p>
<br><p>&emsp;&emsp;故事到這裡戛然而止。</p>
<br><p>&emsp;&emsp;“多少字了。”許七安端杯喝茶，潤了潤嗓子</p>
<br><p>&emsp;&emsp;鍾璃心算片刻，“大概八萬字。”</p>
<br><p>&emsp;&emsp;鍾璃寫字很快，一寫就是兩個時辰，毫不停歇，往往許七安一句話說完，她便寫完了。普通人做不到這種程度。</p>
<br><p>&emsp;&emsp;不愧是五品術士許七安暗暗咋舌，非常滿意。</p>
<br><p>&emsp;&emsp;故事寫的其實很一般，至少在許七安看來很一般，但這個時代還沒有出現商業小說，即使是許七安糙爛的故事，趣味性也比大部分話本強。</p>
<br><p>&emsp;&emsp;“早半年遇到鍾璃就好啦，我說她寫，她就是我的語音識別系統，我可以開一家書店，賣話本爲生”</p>
<br><p>&emsp;&emsp;許七安旋即否決了這個想法，首先是他今時今日的地位，不需要經商了。其次，雞精的收入，每年的分紅就夠他過上妻妾成羣的枯燥生活。</p>
<br><p>&emsp;&emsp;最後，這種話本如果是在他前世，倒不算什麼。但在這個時代，是要殺頭的。</p>
<br><p>&emsp;&emsp;犯不着犯不着。</p>
<br><p>&emsp;&emsp;“可以，這篇故事先這樣，下半部我再斟酌斟酌。咱們繼續下一本。”</p>
<br><p>&emsp;&emsp;鍾璃手指一顫</p>
<br><p>&emsp;&emsp;第二本寫的是一位魔界女君和人族書生的愛情故事，許七安直接套用前世霸道總裁的套路，只不過把男女角色轉換。</p>
<br><p>&emsp;&emsp;女君霸道，強悍，睿智又冷酷，人族書生滿腹經綸，但善良溫和，彬彬有禮。</p>
<br><p>&emsp;&emsp;霸道女總裁vs傻白甜書生。</p>
<br><p>&emsp;&emsp;毫無疑問，這本書是寫給懷慶看的。</p>
<br><p>&emsp;&emsp;給臨安看的書，男女主是天庭公主和小侍衛，許七安用心險惡，在誤導臨安的愛情觀和價值觀。</p>
<br><p>&emsp;&emsp;當她沉迷小說時，心裡就會腦補出一位英俊瀟灑，能力出衆，說話又有意思的“侍衛”型人物。</p>
<br><p>&emsp;&emsp;臨安就會發現，呀，我的狗奴才不就是這樣的人麼，原來真命天子就在我身邊。</p>
<br><p>&emsp;&emsp;這是極有可能的，那些養在深閨裡的千金小姐，對才子佳人話本癡迷，夢想着將來的夫婿和話本里的一樣不就是最好的例子麼。</p>
<br><p>&emsp;&emsp;至於懷慶，她是一塊難啃的骨頭，聰明、冷靜、有主見，這樣的女人很難引導。</p>
<br><p>&emsp;&emsp;許七安甚至懷疑她不看爛俗的小說，當然，事無絕對。懷慶是個霸道女總裁性格的公主，而在這個男尊女卑的世界，幾乎看不到《霸道女君愛上我》這樣的小說。</p>
<br><p>&emsp;&emsp;許七安相信，這必然會引起懷慶公主的閱讀慾望。</p>
<br><p>&emsp;&emsp;黃昏後，餐桌上。</p>
<br><p>&emsp;&emsp;許二郎發現大哥很奇怪，總是一言不發的盯着自己，眼神專注而雋永，像是打量寶貝似的。</p>
<br><p>&emsp;&emsp;“大哥，你老盯着我看做什麼。”許二郎忍無可忍，沉聲道。</p>
<br><p>&emsp;&emsp;“我最近愛上的丹青，想臨摹二郎。”許七安隨口解釋，依舊盯着許二郎猛看。</p>
<br><p>&emsp;&emsp;原來是這樣啊許二郎微微擡起下巴，頷首道：“大哥能畫出我十之一二的俊美，便算入門了。”</p>
<br><p>&emsp;&emsp;許二叔聽不下去，指頭敲擊桌面，轉移話題：“昨日，聽說你一刀斬了一名六品武者？”</p>
<br><p>&emsp;&emsp;許七安矜持道：“小人物而已。”</p>
<br><p>&emsp;&emsp;許二叔看一眼兒子，又看一眼侄子，心說這自視甚高、驕傲自大的風氣，可不是我老許家的傳統。</p>
<br><p>&emsp;&emsp;“明兒就是放榜之日吧。”嬸嬸看向二郎。</p>
<br><p>&emsp;&emsp;“嗯。”許二郎點頭。</p>
<br><p>&emsp;&emsp;“年兒一定是會元。”嬸嬸開心的給兒子夾菜。</p>
<br><p>&emsp;&emsp;許二叔看了眼豐腴美豔的妻子，恍然大悟，心說都是這婆娘，把家風給帶壞了。</p>
<br><p>&emsp;&emsp;“等杏榜出來後，我們全家一起去看。”許七安說。</p>
<br><p>&emsp;&emsp;聽到“杏榜”兩個字，許鈴音立刻擡起頭來。</p>
<br><p>&emsp;&emsp;“不是吃的。”許玲月拍拍她腦袋。</p>
<br><p>&emsp;&emsp;許鈴音低下頭，繼續吃飯。</p>
<br><p>&emsp;&emsp;晚飯過後，許七安洗漱完畢，拔開一支瓷瓶的木塞，混合清水洗面，面部浸泡了一盞茶的時間，皮膚開始發燙，五官出現“溶化”徵兆。</p>
<br><p>&emsp;&emsp;他立刻來到銅鏡前，運轉半生不熟的行氣法門，嘗試改變自己五官。</p>
<br><p>&emsp;&emsp;“嘴脣再薄一點，鼻頭稍稍變窄一些面骨要收縮眼睛形狀圓一些”</p>
<br><p>&emsp;&emsp;一刻鐘後，冒牌的許二郎出現了，準確的說，是許二郎失散多年的親兄弟。</p>
<br><p>&emsp;&emsp;“差不多有五分相。”許七安對着銅鏡顧盼自憐。</p>
<br><p>&emsp;&emsp;我這個樣子，逮着嬸嬸喊媽，恐怕全家都會信不不不，收起這個危險的想法，二叔和嬸嬸鬧離婚就不好了想着想着，許七安嘴角翹起，腦海裡閃過許多騷操作。</p>
<br><p>&emsp;&emsp;當然，以後易容成二郎的模樣，去和地書聊天羣的羣友線下面基，這就很有意思了。</p>
<br><p>&emsp;&emsp;到不是因爲害怕社會性死亡，純粹是覺得有趣。</p>
<br><p>&emsp;&emsp;“生活這麼枯燥，要懂得自己找樂子好久沒有去勾欄聽曲了。”</p>
<br><p>&emsp;&emsp;春榜又稱“杏榜”，因爲這個時候，正是杏花的花期。</p>
<br><p>&emsp;&emsp;二月二十七，天矇矇亮。</p>
<br><p>&emsp;&emsp;今夜沒有宵禁，城門大開，街邊士卒來回巡邏，打更人衙門的銅鑼幾乎傾巢而出。</p>
<br><p>&emsp;&emsp;無數士子涌入內城，扎堆在貢院大門口，等待着放榜。</p>
<br><p>&emsp;&emsp;今年的春榜格外熱鬧，不但有數千名殷切期盼的士子，更趕上了道門的天人之爭，海量的江湖人士蜂擁入城。</p>
<br><p>&emsp;&emsp;江湖人有一個最大的特點：吃瓜！</p>
<br><p>&emsp;&emsp;哪裡有熱鬧，他們就往哪湊。</p>
<br><p>&emsp;&emsp;這給京城五衛、府衙和打更人衙門造成了極大的治安壓力。</p>
<br><p>&emsp;&emsp;到了最後，許平志也沒能陪兒子看杏榜，因爲他負責的區域距離貢院有點遠，基於同樣的道理，許七安也要負責另一片的治安。</p>
<br><p>&emsp;&emsp;江湖人魚龍混雜，要是存在一些間諜，或者反社會人士，那麼學子們就危險了。</p>
<br><p>&emsp;&emsp;嬸嬸和玲月鈴音三位女眷也要跟過來湊熱鬧，二叔只好安排府上的扈從隨行護衛，許七安則認爲自己巡守的區域離貢院不遠，可以隨時兼顧。</p>
<br><p>&emsp;&emsp;問題不大。</p>
<br><p>&emsp;&emsp;“歷屆的春闈放榜之日，都是這般的熱鬧的。朝廷養士多年，就在今朝。”</p>
<br><p>&emsp;&emsp;中年劍客帶着柳公子等晚輩，行走在擁堵的街道，侃侃而談：“爲師當年遊歷京城，恰逢春闈，有幸見過這一幕。</p>
<br><p>&emsp;&emsp;“當時的會元似乎叫楚元縝，後來更是成了狀元。這次來京，打聽了一下，才知那位狀元郎已經辭官。</p>
<br><p>&emsp;&emsp;“哎，時光荏苒，匆匆十年。”</p>
<br><p>&emsp;&emsp;“哦，辭官不做？”銷魂手蓉蓉好奇問道：</p>
<br><p>&emsp;&emsp;“這是爲何？我聽說前一甲能進翰林院，成爲儲相。大好前程，爲何放棄。”</p>
<br><p>&emsp;&emsp;中年劍客搖頭。</p>
<br><p>&emsp;&emsp;再往前走，幾乎已經沒有路了，到處都是穿着儒衫的學子，以及一些江湖人士。</p>
<br><p>&emsp;&emsp;官兵艱難的維持秩序，大聲呵斥。</p>
<br><p>&emsp;&emsp;“師父，要不我們騰躍屋頂去看吧。”柳公子提議道。</p>
<br><p>&emsp;&emsp;“你想被打更人一刀斬落，還是被御刀衛萬箭穿心？”中年劍客沒好氣道。</p>
<br><p>&emsp;&emsp;離貢院較近的一處空地，停着一架轎子，披着紅綢，轎便圍着一羣帶刀的侍衛，以及兩個嬌俏丫鬟。</p>
<br><p>&emsp;&emsp;“春兒，還有多久放榜？”</p>
<br><p>&emsp;&emsp;轎中傳來悅耳溫婉的女子聲音。</p>
<br><p>&emsp;&emsp;“小姐，還有兩刻鐘呢。”</p>
<br><p>&emsp;&emsp;左邊那個叫春兒的丫鬟，踮起腳尖看了眼遠處的日晷。</p>
<br><p>&emsp;&emsp;轎子裡的姑娘是當朝首輔王貞文的女兒，平素最愛參加一些讀書人舉辦的詩會、文會，又是喜歡湊熱鬧的性格，當然不會錯過春闈放榜這樣的盛會。</p>
<br><p>&emsp;&emsp;這位王小姐的才名不小，雖說不如懷慶公主那般驚才絕豔，但若是男兒身，考個舉人是輕而易舉。</p>
<br><p>&emsp;&emsp;“也不知道今年的會元是誰。”春兒嬌聲道。</p>
<br><p>&emsp;&emsp;王小姐笑了笑，微微搖頭。</p>
<br><p>&emsp;&emsp;春闈舞弊屢禁不止，雖說還不至於明目張膽，但裡頭的水分很大，會元這個名頭，在老百姓看來噱頭十足，可在真正懂行的人眼裡，也只能拱手說一聲：</p>
<br><p>&emsp;&emsp;兄臺壕氣！</p>
<br><p>&emsp;&emsp;當然，偶爾也會有飛入雞窩的金鳳凰出現，總該還是有些實至名歸的才子奪冠。</p>
<br><p>&emsp;&emsp;這時，另一位沒有開口的丫鬟，忽然指着遠處，讚道：“好俊俏的書生。”</p>
<br><p>&emsp;&emsp;王小姐掀起簾子，露出一條縫隙，往外張望。</p>
<br><p>&emsp;&emsp;她很快就知道丫鬟說的俊俏書生是誰，因爲那人是如此的光彩奪目，即使被擁擠的人羣推搡着連連皺眉，也絲毫掩蓋不了他的俊美。</p>
<br><p>&emsp;&emsp;雙眉精緻修長，眼睛亮如星辰，脣紅齒白，皮膚白皙，皮相比大部分女子都要精緻好看。</p>
