<title>《大奉打更人》▷ 165.第162章 買宅子</title><br><p>&emsp;&emsp;第162章 買宅子</p>
<br><p>&emsp;&emsp;辰時三刻，許七安騎上他心愛的小母馬，它永遠不會堵車，輕快的趕到司天監，在白衣術士們熱情的接待中，找到了聆聽宋卿教導的褚采薇。</p>
<br><p>&emsp;&emsp;“采薇姑娘，我想在內城買一座宅子，知道司天監會觀測風水，想請你幫幫忙。”許七安點明來意。</p>
<br><p>&emsp;&emsp;褚采薇從桌上的瓶瓶罐罐裡挪開目光，擡起臉蛋，十八歲的女孩，這張臉看起來都是粉嫩的。</p>
<br><p>&emsp;&emsp;既漂亮又粉嫩，明亮撲閃的大眼睛，眼白剔透的宛如嬰兒，看起來極爲純淨。</p>
<br><p>&emsp;&emsp;衆所周知，稚童的眼睛是澄澈的、明亮的、純潔的，原因就是他們的眼白是剔透的。</p>
<br><p>&emsp;&emsp;不像成年人，隨着年歲增長，眼白會變的渾濁，會佈滿血絲。</p>
<br><p>&emsp;&emsp;褚采薇這雙眼睛就剔透如嬰兒，又大又明亮，漂亮極了。</p>
<br><p>&emsp;&emsp;“我要學習鍊金術，不去。”褚采薇鼓了鼓腮，把臉別向一邊。</p>
<br><p>&emsp;&emsp;她大姨媽來了？情緒不太好許七安心裡猜測着，聽見宋卿說：“我喊個師弟陪你去。”</p>
<br><p>&emsp;&emsp;我要師弟幹嘛？不幹！這種事情只能是師妹陪着纔有意義，誰愛跟一個大老爺們逛街。許七安搖了搖頭，婉拒宋卿的好意，說道：</p>
<br><p>&emsp;&emsp;“采薇姑娘爲何今日這般發糞塗牆？”</p>
<br><p>&emsp;&emsp;褚采薇小臉認真的回答：“我卡在七品風水師一年多啦，早已可以晉升鍊金術，但鍊金術太難了，又累又無趣”</p>
<br><p>&emsp;&emsp;嗯，理解，理工是女人的噩夢。</p>
<br><p>&emsp;&emsp;褚采薇繼續道：“而且，晉升六品鍊金術師，需要獨立完成一個全新的鍊金術，並將其發揚光大，得到百姓們的正面反饋，這樣才能成功晉升。”</p>
<br><p>&emsp;&emsp;這段話，許七安沒聽懂：“得到百姓反饋？”</p>
<br><p>&emsp;&emsp;“你知道火藥是誰煉製出來的嗎？”</p>
<br><p>&emsp;&emsp;“這我怎麼知道？”</p>
<br><p>&emsp;&emsp;“火藥是三百年前，一位司天監的風水師煉製而出，他將火藥推廣出去後，得到了百姓的認可，晉升爲鍊金術師。當然，不是說非要煉製出驚世駭俗的物品。宋卿師兄就是煉製出了琉璃，才晉升的鍊金術師。”褚采薇說：“重點是百姓的反饋。”</p>
<br><p>&emsp;&emsp;原來破壞我賺錢大計的就是宋卿你這王八羔子啊許七安心裡暗恨，疑惑道：“爲什麼要得到百姓的反饋？”</p>
<br><p>&emsp;&emsp;褚采薇頓時看向宋卿，後者略一沉吟，道：“這算是司天監的隱秘，與你說說無妨，但記得莫要傳出去。”</p>
<br><p>&emsp;&emsp;見許七安點頭後，宋卿說道：“你覺得司天監與其他修行體系有何不同？”</p>
<br><p>&emsp;&emsp;“爲國爲民，無私奉獻，特別高貴。”許七安認真的說。</p>
<br><p>&emsp;&emsp;這樣的回答，讓宋卿和邊上的幾位白衣術士，嘴角不自覺的笑容擴散。</p>
<br><p>&emsp;&emsp;許公子不愧是司天監的至交好友宋卿滿意的頷首，語氣熱情起來：“對，你是個眼光非常獨到且精準的人，這點讓我很是欽佩。</p>
<br><p>&emsp;&emsp;“各大體系中，九品是根基，其實九品的特異便代表着該體系的核心。武夫的煉精境，儒家的開竅境，佛門的沙彌境。”</p>
<br><p>&emsp;&emsp;武夫的煉精境，核心是身體，身體是武者的根基儒家的開竅境，額，這是不是意味着，沒腦子就別讀書？佛門的沙彌境，小沙彌要守戒，受戒是和尚參悟佛法的根基那術士的九品醫者境呢？醫生好像和術士沒太大幹系吧？</p>
<br><p>&emsp;&emsp;許七安沉吟着，宋卿見他還沒開竅，提點道：“九品醫者，本質不是醫，而是人。術士體系走的是人道，所以六品鍊金術師的成就，需要百姓的認可，所以司天監需要依附朝廷。”</p>
<br><p>&emsp;&emsp;術士走的是人道？應該不是我認爲的那個人道難怪這羣白衣明明驕傲的很，做的事情卻“爲人民服務”；難怪歷代監正都是京城的守護者，原來是必須依附朝廷這讓我想起了同樣需要依附朝廷的儒家，儒家至今都沒有二品高手，聽二郎的意思，很可能就是被斷絕了仕途。這就好比七品的風水師，得不到百姓的認同，所以一直無法晉升？</p>
<br><p>&emsp;&emsp;有人道，那肯定其他道，除了表面上的體系差別，背後還隱藏着“道”這個區分？</p>
<br><p>&emsp;&emsp;“對於全新的鍊金術，有沒有眉目？”許七安問。</p>
<br><p>&emsp;&emsp;宋卿看了師妹一眼，無奈道：“本來腦瓜就不聰明，又不愛學習。哎，怕是難咯。”</p>
<br><p>&emsp;&emsp;其他幾位白衣術士紛紛搖頭，對於褚采薇的晉升表示不看好。</p>
<br><p>&emsp;&emsp;“采薇師妹這樣的只能看機緣了。”</p>
<br><p>&emsp;&emsp;“哎，監正老師也不管管，大概是覺得師妹一個女娃子，不需要太高境界吧。”</p>
<br><p>&emsp;&emsp;“我們也無能爲力。”</p>
<br><p>&emsp;&emsp;白衣術士們惋惜的說，唉聲嘆氣。</p>
<br><p>&emsp;&emsp;褚采薇噘着嘴，就像一個成績垃圾的差生，面對長輩恨鐵不成鋼的嘆息。</p>
<br><p>&emsp;&emsp;這個世界還沒有雞精，不知道製作出雞精的話，算不算完成一個鍊金術。許七安沉吟道：“對於這個，我倒是有辦法。”</p>
<br><p>&emsp;&emsp;唰！當場，煉丹室裡，所有白衣們都看了過來，一個個眼放金光。</p>
