<title>《大奉打更人》▷ 166.第163章 大威天龍</title><br><p>&emsp;&emsp;第163章 大威天龍</p>
<br><p>&emsp;&emsp;“那宅子鬧鬼！”</p>
<br><p>&emsp;&emsp;老經紀低聲說，他也跟着坐了下來，身子微微前傾。</p>
<br><p>&emsp;&emsp;“大概是從兩年前開始的，那座宅子原本是一位富戶的，某天夜裡，忽然聽見了院子裡傳來女人的哭聲，特別滲人。府中下人提着燈籠出來查看，看見一個穿白衣的女人坐在井邊，掩面而泣。</p>
<br><p>&emsp;&emsp;“下人問她是誰，她也不答，只是在那裡哭。下人原以爲是府中哪位女眷受了委屈，跑到院子裡來發泄，於是提着燈籠就照了過去，誰知道”</p>
<br><p>&emsp;&emsp;說到此處，老經紀聲音愈發低沉，裝腔作勢，好像親眼見證了恐怖事情的發生。</p>
<br><p>&emsp;&emsp;“後來呢？”褚采薇握緊了小拳頭，大眼睛撲閃，又緊張又期待的模樣。</p>
<br><p>&emsp;&emsp;許七安想起了前世那些一邊害怕一邊又要看恐怖片的女人，她明明是個七品風水師。</p>
<br><p>&emsp;&emsp;“這時候”老經紀聲音飄忽，神色晦暗可怕：“女人擡起了臉，五官血肉模糊，眼珠子掛在臉上，呈現兩個黑洞，裡面一條條蛆蟲爬來爬去。她的嘴是黑紫色的，烏黑的鮮血從嘴裡溢出”</p>
<br><p>&emsp;&emsp;許七安看見褚采薇白皙的脖頸凸起一層雞皮疙瘩，嬌軀微微打了個寒顫。</p>
<br><p>&emsp;&emsp;老經紀很滿意褚采薇的反應，頗有成就感的笑呵呵說：“第一位富戶搬出去後，之後兩三個買家都遭遇了同樣事件，還有更邪門的呢，從此就像倒了血黴似的，接二連三的出問題，不是家中有人倒黴受傷，就是生意一落千丈，家底越來越薄，不得不從宅子裡搬出去。”</p>
<br><p>&emsp;&emsp;這還是個有良心的牙子許七安問道：“有報官嗎？”</p>
<br><p>&emsp;&emsp;“報了啊，怎麼沒報。但因爲沒有鬧出人命，官府來過幾次後，就不管了。倒是前幾個富戶有請過大師，起初確實安穩了一段時間，可沒多久便死灰復燃。女鬼深夜悽苦，弄的全府上下人心惶惶。</p>
<br><p>&emsp;&emsp;“黴運也沒變好，該倒黴還是倒黴。”</p>
<br><p>&emsp;&emsp;許七安敲了敲桌面，笑道：“很有意思的宅子，我們打算先看它。”</p>
<br><p>&emsp;&emsp;老經紀非常意外，心說這兩年輕夫婦怕不是傻子，年輕氣盛不知天高地厚，總覺得自己是特殊的，會被例外對待。</p>
<br><p>&emsp;&emsp;“行，這就帶兩位去看看，咱們慢慢挑，宅子有的是。”老經紀臉上依舊笑容謙卑。</p>
<br><p>&emsp;&emsp;щщщ •тt kan •C○</p>
<br><p>&emsp;&emsp;宅子距離教坊司只有三裡，宅子的東側是一條蜿蜒的河，西側是花園，距離主街有數十米，不遠不近，白日裡既沒有喧鬧的嘈雜聲，也不至於出門逛街走太遠。</p>
<br><p>&emsp;&emsp;鬧中取靜，是個好地方。</p>
<br><p>&emsp;&emsp;老經紀打開掛在宅門的鎖，吃力的推開厚重的大門，一邊拍手上的灰塵，一邊做出請的姿勢：</p>
<br><p>&emsp;&emsp;“老爺夫人，這邊請。”</p>
<br><p>&emsp;&emsp;老爺夫人是非常恭敬的稱呼，就像正規場合裡被尊稱“先生、太太”。公子小姐則對應帥哥美女。</p>
<br><p>&emsp;&emsp;“嗯！”許七安點頭，領着褚采薇進去，四處打量。院子透着一股子的蕭條破敗，灰色落了一地，立柱和牆壁油漆斑駁。如果夏天來的話，興許還能見到滿院的雜草。</p>
<br><p>&emsp;&emsp;花園裡透着一股土腥味。</p>
