<title>《大奉打更人》▷ 427.第409章 三品？</title><br><p>&emsp;&emsp;第409章 三品？</p>
<br><p>&emsp;&emsp;“根據姬謙的說法，氣運沒取出來前，容器不能碎，換而言之，如果“容器”碎了，是不是氣運就還給了大奉？</p>
<br><p>&emsp;&emsp;“那我把這些事告訴魏公，他會如何待我？”</p>
<br><p>&emsp;&emsp;吹滅蠟燭，躺在牀榻的許七安，忽然冒出這個疑問。</p>
<br><p>&emsp;&emsp;他可以做刪減，只告訴魏公初代監正和大奉皇室遺脈的存在，不透露氣運的信息。</p>
<br><p>&emsp;&emsp;可問題是，他並不知道魏淵在第幾層，正如他看不透監正在第幾層。</p>
<br><p>&emsp;&emsp;如果把這些信息告訴魏淵，魏淵再結合自己掌控的信息、知識，從而推斷出氣運這個內幕</p>
<br><p>&emsp;&emsp;哦，原來大奉國力衰弱，百姓困苦不堪，朝堂積弊嚴重，這一切都是因爲氣運丟失，而氣運就在許七安身上。</p>
<br><p>&emsp;&emsp;作爲一個有抱負有雄心，致力於清掃沉痾的國士，魏淵是爲國爲民大義滅親，還是選擇包庇，選擇視而不見？</p>
<br><p>&emsp;&emsp;這不是我杞人憂天，根據魏淵展現出的手腕和他的傳說，如果我在十八層，那他可能在九十九層許七安翻身坐起，在黑暗中沉思。</p>
<br><p>&emsp;&emsp;突然間，就有種草木皆兵，全世界都在害朕的感覺。</p>
<br><p>&emsp;&emsp;初代和當代不可靠，原本抱的死死的大粗腿魏淵，如果知道氣運的是，可能也會反目成仇。</p>
<br><p>&emsp;&emsp;“我該怎麼做？”</p>
<br><p>&emsp;&emsp;黑夜裡，許七安喃喃自問。</p>
<br><p>&emsp;&emsp;“如果我擁有三品，甚至二品戰力，我就可以橫着走，跳出棋盤變成棋手。可我只是一個六品武者。</p>
<br><p>&emsp;&emsp;“初代監正就像一把刀懸在我頭上，就算近期不會落下，我預感，時間也不會太久了。我恐怕無法在短期內成爲巔峰武夫。</p>
<br><p>&emsp;&emsp;“這樣的話，最好的應對方式是驅虎吞狼，用敵人的敵人來對付敵人。可初代和當代都不是好東西”</p>
<br><p>&emsp;&emsp;過了很久很久，寂靜的房間裡響起許七安的輕笑聲：“我想到辦法了。”</p>
<br><p>&emsp;&emsp;“先守住蓮子，儘快晉升五品然後回京城，跟魏公玩一局真心話大冒險”</p>
<br><p>&emsp;&emsp;清晨，第一縷晨曦灑下，裹着黑袍的密探們運送着二十多架火炮，順着月氏山莊山腳的大路，緩緩前行。</p>
<br><p>&emsp;&emsp;天機和天樞站在路邊，負手，並肩看着下屬把火炮呈一字型擺開。</p>
<br><p>&emsp;&emsp;密探們有條不紊的做着射擊前的準備工作，他們並不怕山莊裡的敵人出手襲擊、破壞，因爲在這支火炮隊的不遠處，是地宗的蓮花道士，及其弟子。</p>
<br><p>&emsp;&emsp;還有以曹青陽爲首的武林盟衆高手，雙方雖然關係不睦，但大家目標一致，若是月氏山莊想通過偷襲的手段破壞火炮，武林盟的人肯定出手阻攔。</p>
<br><p>&emsp;&emsp;“你昨天太沖動了，不該拿着陛下御賜的金牌去威脅武林盟。”天樞淡淡道。</p>
<br><p>&emsp;&emsp;她聲音清冷，富有成熟女子的磁性。</p>
<br><p>&emsp;&emsp;“摸一摸武林盟的態度而已，曹青陽雖然油鹽不進，但武林盟終究還是站在月氏山莊對立面。”天機冷哼一聲。</p>
<br><p>&emsp;&emsp;昨夜墨閣和神拳幫的態度，讓他萬分警惕，如果武林盟內部出現大量的反對聲音，那麼這個劍州的龐然大物，即使不倒戈月氏山莊，戰力也會大減。</p>
<br><p>&emsp;&emsp;所以，他必須對武林盟做一次摸底。當然，興師問罪也是真的，如果曹青陽屈服於朝廷的威嚴，那他就賭對了。</p>
<br><p>&emsp;&emsp;反之，雖然冒了些風險，但他評估的沒錯，曹青陽沒有殺他。</p>
<br><p>&emsp;&emsp;身爲盟主，即使再桀驁再狂悖，和孤家寡人的江湖匹夫終究不同，考慮的東西也會更多。</p>
<br><p>&emsp;&emsp;收穫不錯，但代價同樣巨大，身爲四品高手，密探首領之一，被曹青陽羞辱、毆打，沒有足夠深厚的城府，一時半會還真走不出心裡陰影。</p>
<br><p>&emsp;&emsp;天機低聲道：“我們只需要提供火力支援，爲地宗打開缺口，後續的蓮子爭奪不是我們的主要目的，殺許七安纔是，明白嗎。”</p>
<br><p>&emsp;&emsp;天樞“嗯”了一聲，笑道：“昨夜他施展了天地一刀斬，還有儒家法術，不可能在短短几個時辰內恢復。此時不殺，更待何時。”</p>
<br><p>&emsp;&emsp;作爲淮王密探，而今又效忠皇帝，他們對許七安可謂瞭如指掌。事後根據現場分析，評估，以及那位背景神秘的年輕人身上那件碎裂的法器。</p>
<br><p>&emsp;&emsp;還有衆目睽睽中突然瞬移，利用符劍斬殺兩名四品扈從的操作。</p>
<br><p>&emsp;&emsp;他們初步斷定許七安施展了《天地一刀斬》和儒家法術，而根據資料顯示，這兩種手段，是要支付巨大代價的。</p>
<br><p>&emsp;&emsp;武林盟、地宗、淮王密探三方勢力齊聚，在他們後邊，還有數百名圍觀的江湖人士。</p>
<br><p>&emsp;&emsp;有的是純散修，有的是小門小派過來渾水摸魚的。</p>
<br><p>&emsp;&emsp;經歷了昨日的小鎮突襲戰後，這羣江湖人士的積極性大受打擊。一方面是忌憚月氏山莊的強大，認清了現實。</p>
<br><p>&emsp;&emsp;另一方面許七安的身份開始發酵，影響力逐步加深，愈發讓人忌憚，不敢與他爲敵。</p>
<br><p>&emsp;&emsp;“我等這一天很久了，可惜，這不是咱們的舞臺。”人羣裡，拄着銅棍的柳虎感慨一聲。</p>
<br><p>&emsp;&emsp;“說不得還有渾水摸魚的機會呢。”有同伴懷着希冀。</p>
