<title>《大奉打更人》▷ 901.第869章 吞噬萬物</title><br><p>&emsp;&emsp;第869章 吞噬萬物</p>
<br><p>&emsp;&emsp;“我是什麼東西？”</p>
<br><p>&emsp;&emsp;監正嘆了口氣，語氣裡帶着一絲心酸：</p>
<br><p>&emsp;&emsp;“我只是個被人遺忘，被弟子篡位，被辛苦扶持的粗鄙武夫看不起的，區區天命師！”</p>
<br><p>&emsp;&emsp;“不要和我開這種無聊的玩笑！”荒面目猙獰的嘶吼起來。</p>
<br><p>&emsp;&emsp;監正性格其實也很惡劣，他教導出那些性子古怪的弟子，不是沒有道理.邊上的九尾天狐心想。</p>
<br><p>&emsp;&emsp;說實話，易位而處，如果她是荒，聽到監正的回答，也會忍不住想打他一頓。</p>
<br><p>&emsp;&emsp;另一邊，許七安耳聰目明，監正和荒的對話也沒刻意壓低聲調，聽的一清二楚。</p>
<br><p>&emsp;&emsp;不知道爲什麼，他沒有太多的驚訝，甚至有一種靴子終於落地的輕鬆感。</p>
<br><p>&emsp;&emsp;心裡的某些猜測，在監正說出“幫他成爲守門人”的那一刻，都得到了證實。</p>
<br><p>&emsp;&emsp;他轉而把注意力集中在光柱內，“讓神魔隕落的東西，居然是一把刀？一把純粹由光凝聚而成的到”</p>
<br><p>&emsp;&emsp;許七安既有些相信，有有點不信。</p>
<br><p>&emsp;&emsp;相信是因爲，這把刀給他彷彿能斬斷一切的感覺，應該是極爲稀有的寶物。</p>
<br><p>&emsp;&emsp;但配不上傳說中“大劫起因”的重要性和位格。</p>
<br><p>&emsp;&emsp;“監正說過，這是第一次大劫的起因，而不是第二次的，是因爲這個？”</p>
<br><p>&emsp;&emsp;他邊想着，邊收回目光，俯瞰下方。</p>
<br><p>&emsp;&emsp;一具具白骨堆積在平原上，它們有的已經朽爛，變的殘缺，風化成塵埃，早看不清生前的模樣。</p>
<br><p>&emsp;&emsp;越靠近光柱，白骨堆積的越多，到中央地帶時，白骨已經形成一座高臺，彷彿是王的御座。</p>
<br><p>&emsp;&emsp;這些都是神魔？</p>
<br><p>&emsp;&emsp;突然，許七安撞在了一道無形的牆壁，牆壁由光幕凝成，被一品武夫堅硬的臉皮撞出水波般的紋路。</p>
<br><p>&emsp;&emsp;他無法靠近光柱。</p>
<br><p>&emsp;&emsp;荒似乎就在等待這一刻，黃金瞳驟然銳利。</p>
<br><p>&emsp;&emsp;噗.咔擦全身心都在許七安身上的九尾狐，聽見了血肉裂開，骨骼斷裂的聲音。</p>
<br><p>&emsp;&emsp;她霍然扭頭，看見的是荒展開的血盆大口，宛如暗紅色的深淵。</p>
<br><p>&emsp;&emsp;荒自斷了身軀，把自己從後腰位置分成兩半，後腰以下留在時間緩慢的領域裡，後腰以上獲得自由。</p>
<br><p>&emsp;&emsp;身爲遠古時代存活的神魔，祂永遠不缺應對困難的手段。</p>
<br><p>&emsp;&emsp;先前是因爲捏着監正這張王牌，有恃無恐，因此沒有選擇血腥自殘的方式來脫困。</p>
<br><p>&emsp;&emsp;眼下，監正既然說出了這一席話，有意扶持許七安成爲守門人，不管是真是假，祂都必須要做出應對，不能任其發展。</p>
<br><p>&emsp;&emsp;沒錯，荒即使到現在，也沒有完全相信監正的話。</p>
<br><p>&emsp;&emsp;與荒的龐大體型相比，九尾狐就像是微小的塵糜，真正的連塞牙縫都不夠。</p>
<br><p>&emsp;&emsp;銀髮妖姬本能的想要避開，儘管成功晉升一品，但被一頭吞噬萬物的神魔吞入腹中可不是鬧着玩的。</p>
<br><p>&emsp;&emsp;可她旋即意識到，荒真正想吞的不是自己，而是許七安。</p>
<br><p>&emsp;&emsp;這是祂佯裝的攻擊，之所以這麼做，就是逼她忌憚退讓，因爲已經晉升一品的她，哪怕打不過“半步超品”的荒，也有與祂糾纏的資本。</p>
<br><p>&emsp;&emsp;而時間恰恰是荒最缺的。</p>
<br><p>&emsp;&emsp;想明白這點後，銀髮妖姬美眸一睜，打消躲避的念頭，身後九條尾巴豁然衝起，宛如一根根直入雲霄的巨柱。</p>
<br><p>&emsp;&emsp;狐尾無限膨脹，張牙舞爪，一部分迎向深淵巨口的上顎，一部分下沉，抵住下頜。</p>
<br><p>&emsp;&emsp;九條粗如天柱的尾巴，就這樣宛如觸手抵住了荒的血盆大口，讓它難以閉合。</p>
<br><p>&emsp;&emsp;與此同時，九尾狐往地上一趴，雪白藕臂化作前肢，白皙的皮膚底下鑽出一層層又厚又長的白毛。</p>
<br><p>&emsp;&emsp;臉頰拉長，同樣長出雪白長毛，雙眼化作碧綠的獸睛。</p>
