<title>《大奉打更人》▷ 920.第888章 收服三國</title><br><p>&emsp;&emsp;第888章 收服三國</p>
<br><p>&emsp;&emsp;她這句話剛問出口，自己就得到答案了，一個名字在腦海裡浮現——許七安！</p>
<br><p>&emsp;&emsp;放眼九州，與巫神教有仇的，且成長到連巫神都壓不住的人物，只有那位新晉的一品武夫。</p>
<br><p>&emsp;&emsp;東方婉蓉是親眼見過許七安打上門來的。</p>
<br><p>&emsp;&emsp;“可我上次見到他上門討債，被大巫師給擋了回去。”東方婉蓉表達了自己的疑惑。</p>
<br><p>&emsp;&emsp;大巫師尚且能擋回去，何況巫神已經進一步掙脫封印，能涉及到現在的力量遠不是初步掙脫封印時能比。</p>
<br><p>&emsp;&emsp;有巫神和大巫師坐鎮靖山城，就算許七安是一品武夫，也不該讓大巫師如此忌憚。</p>
<br><p>&emsp;&emsp;“而且，前陣子我聽烏達寶塔長老說，那武夫已經出海了。”又有人說道。</p>
<br><p>&emsp;&emsp;這就排除了敵人是許七安的可能。</p>
<br><p>&emsp;&emsp;也是，一位一品武夫罷了，於他們而言確實高高在上，但對巫神和大巫師來說，未必就有多強。</p>
<br><p>&emsp;&emsp;如果敵人是許七安，不該是這般動靜。</p>
<br><p>&emsp;&emsp;“會不會是.佛陀？”</p>
<br><p>&emsp;&emsp;一名巫師提出大膽的猜測。</p>
<br><p>&emsp;&emsp;他剛說完，就看見周圍戴着兜帽的腦袋擰了過來，一雙雙目光直勾勾的看着他。</p>
<br><p>&emsp;&emsp;同門們的表情大抵是“別胡說八道”、“好有道理”、“烏鴉嘴”、“瘋了吧”等等。</p>
<br><p>&emsp;&emsp;“可如果不是佛陀，誰又能讓巫神、大巫師如此忌憚。”東方婉蓉輕聲道。</p>
<br><p>&emsp;&emsp;數月前，大奉超凡強者和佛門戰於阿蘭陀的事，早就傳回巫神教。</p>
<br><p>&emsp;&emsp;據說佛陀比巫神更早一步掙脫封印了。</p>
<br><p>&emsp;&emsp;巫師體系的修士們雖然不願意承認，但似乎，佛陀比巫神要強一些。</p>
<br><p>&emsp;&emsp;一時間無人說話，周遭的巫師們臉色都不太好。</p>
<br><p>&emsp;&emsp;隔了一會兒，有巫師低聲自語：</p>
<br><p>&emsp;&emsp;“大巫師召集我等齊聚靖山城，是爲了幫巫神抵抗佛陀？”</p>
<br><p>&emsp;&emsp;這樣的話，必然死傷慘重。</p>
<br><p>&emsp;&emsp;衆巫師念頭紛呈，或驚或怕時，盤坐在祭臺之上，巫神鵰塑邊的大巫師薩倫阿古，忽然站了起來。</p>
<br><p>&emsp;&emsp;他身邊的雨師納蘭天祿，兩名靈慧師伊爾布和烏達寶塔，隨之站起，與大巫師並肩而立，巫神教四位超凡同時望向南方，也就是衆巫師身後。</p>
<br><p>&emsp;&emsp;“很熱鬧啊。”</p>
<br><p>&emsp;&emsp;一道清朗的聲音響起，在黑夜中迴盪。</p>
<br><p>&emsp;&emsp;東方婉蓉和東方婉清姐妹倆臉色一變，這聲音無比熟悉，她們不止一次聽見。</p>
<br><p>&emsp;&emsp;衆巫師霍然回首，看見銀色的圓月之下，一位身披靛青長袍的年輕人，踏空而來。</p>
<br><p>&emsp;&emsp;許七安！</p>
<br><p>&emsp;&emsp;真的是他東方婉蓉表情略有呆滯，萬萬沒想到，讓大巫師如此忌憚，如此興師動衆的人，居然真的是許七安？</p>
<br><p>&emsp;&emsp;她再看向妹妹，發現妹妹的表情與自己差不多，都是震驚中帶着茫然。</p>
<br><p>&emsp;&emsp;許七安？！數千名巫師齊刷刷扭頭，望向身後天空，看見了那名高高在上的年輕人。</p>
<br><p>&emsp;&emsp;如今的九州，誰不認識這個傳奇般的武夫？</p>
<br><p>&emsp;&emsp;可是，居然會是他，讓巫神和大巫師如此忌憚，不惜召集所有巫師齊聚靖山城的敵人，居然是許七安。</p>
<br><p>&emsp;&emsp;他配嗎？</p>
<br><p>&emsp;&emsp;一個一品武夫，能把我們巫神教逼到這個程度？</p>
<br><p>&emsp;&emsp;巫師們並不接受這個事實，一邊左顧右盼，尋找可能存在的其他敵人，一邊豎起耳朵默默聆聽，看大巫師和傳奇武夫會說些什麼。</p>
<br><p>&emsp;&emsp;“薩倫阿古，從當初我殺貞德開始，你便處處針對我，昨日我與佛陀戰於雷州邊境，你們巫神教仍在推波助瀾。可曾想過會有今日的清算！”</p>
<br><p>&emsp;&emsp;許七安的聲音清朗平靜，響在每一位巫師的耳畔。</p>
<br><p>&emsp;&emsp;數千名巫師聽的一清二楚，他們首先確認了一件事，許七安真的是來報復的，因爲大巫師以前屢屢得罪於他。</p>
<br><p>&emsp;&emsp;但接下來的話，巫師們就聽不懂了。</p>
<br><p>&emsp;&emsp;他說什麼啊，與佛陀戰於雷州邊界？許七安與佛陀戰於雷州邊界？他不是一品武夫嗎，什麼時候一品能和超品戰鬥了……巫師們腦海裡疑問翻涌而起。</p>
