<title>《大奉打更人》▷ 339.第327章 屍體身份</title><br><p>&emsp;&emsp;第327章 屍體身份</p>
<br><p>&emsp;&emsp;“臭男人，你家的這個孩子，是不是腦殼有病？”</p>
<br><p>&emsp;&emsp;蘇蘇小跑着進入書房，那種芒刺在背的感覺才消失，真奇怪，她竟然被一個五六歲的稚童盯的渾身不自在。</p>
<br><p>&emsp;&emsp;“你纔有病呢，你全家都有病。哦，忘記你家人早就沒了。”</p>
<br><p>&emsp;&emsp;許七安毫不留情的回懟，他已經忘記當初嬸嬸的一句戲言，認爲蘇蘇是在埋汰小豆丁。</p>
<br><p>&emsp;&emsp;“吱”</p>
<br><p>&emsp;&emsp;許七安關上書房的門，本想給李妙真倒一杯茶，考慮到接下來可能要驗屍，不是喝茶的時機，就沒有給客人奉茶。</p>
<br><p>&emsp;&emsp;李妙真也不廢話，掏出地書碎片，輕輕一抖，一道黑影落下，“啪嗒”摔在書房的地面。</p>
<br><p>&emsp;&emsp;五感敏銳的許七安，嗅到了一股濃重的血腥味。</p>
<br><p>&emsp;&emsp;他盯着無頭屍體看了片刻，問道：“他的魂魄呢？”</p>
<br><p>&emsp;&emsp;僅憑一具無頭屍體，說明不了什麼，李妙真既然說是大事，那肯定是利用道門手段召喚了魂魄。</p>
<br><p>&emsp;&emsp;李妙真一拍香囊，一縷青煙嫋嫋娜娜，在半空化作目光呆滯，面目模糊的中年漢子，喃喃道：“血屠三千里，血屠三千里，請朝廷派兵討伐”</p>
<br><p>&emsp;&emsp;天宗聖女臉色沉重，“他的魂魄有損，想知道後續的內容，只有養魂，根據魂魄的殘缺程度，最少得兩個月。”</p>
<br><p>&emsp;&emsp;許七安看她一眼，“呵”一聲：“兩個月後，黃花菜都涼了。”</p>
<br><p>&emsp;&emsp;李妙真瞪眼：“那你說該怎麼辦。”</p>
<br><p>&emsp;&emsp;她確實不知道該怎麼辦，只有這麼一個線索，沒頭又沒尾，怎麼探究真相？</p>
<br><p>&emsp;&emsp;蘇蘇黑白分明的美眸，款款凝視，她知道以許七安的破案能力，肯定不會像主人這樣一頭霧水。</p>
<br><p>&emsp;&emsp;對此，蘇蘇又期待又好奇，想知道他會從什麼角度來剖析。</p>
<br><p>&emsp;&emsp;許七安略作沉思，俯身除去屍體身上的衣物，一番審視後，說道：“不出意外，他應該是北方人。”</p>
<br><p>&emsp;&emsp;李妙真眸子瞬間亮起，追問道：“依據呢？”</p>
<br><p>&emsp;&emsp;她旁觀無恥的三號檢查屍體全過程，卻沒有得出與他相同的結論。</p>
<br><p>&emsp;&emsp;“一方水土養一方人，從外貌和皮膚能夠看出死者是何方人士。沒了頭，鬼魂的臉過於模糊因此想要判斷這具無頭屍體是哪裡人，就得從身體細節來驗證。”</p>
<br><p>&emsp;&emsp;許七安擡起屍體的右手，道：“你們看，此人除了掌心的老繭，食指也有一層厚厚的繭，使刀和使劍都不會產生這種繭。”</p>
<br><p>&emsp;&emsp;蘇蘇和李妙真定睛一看，果然如此。</p>
<br><p>&emsp;&emsp;絕色女鬼眨了眨美眸，嬌聲道：“那使的是什麼武器，莫要賣關子嘛。”</p>
<br><p>&emsp;&emsp;李妙真則露出恍然之色：“是弓。”</p>
<br><p>&emsp;&emsp;不愧是在軍營裡待會的女將軍，反應很快許七安點頭：“沒錯，此人擅射。”</p>
