<title>《大奉打更人》▷ 218.第212章 社會性死亡</title><br><p>&emsp;&emsp;第212章 社會性死亡</p>
<br><p>&emsp;&emsp;宋廷風的聲音有些古怪，驚訝中帶着急迫，非要形容的話，大概就是：老婆，快出來看上帝！</p>
<br><p>&emsp;&emsp;是這種語氣。</p>
<br><p>&emsp;&emsp;許七安把賬簿揣進懷裡，率先出門，朱廣孝則麻利的穿靴子，跟着出了門。</p>
<br><p>&emsp;&emsp;驛站的大廳裡，一位穿着淺藍色勁裝妙齡少女，坐在桌邊喝茶。貼身的衣褲勾勒出雌豹般矯健的身段，袖口扎着，頭髮依舊是高馬尾。</p>
<br><p>&emsp;&emsp;毫不拖泥帶水的裝束，凸顯出她的瀟灑和帥氣。</p>
<br><p>&emsp;&emsp;明明是英姿颯爽的美軍娘哪裡像道門天宗的聖女師門讓她太上忘情，結果你成了急公好義的一代女俠許七安心裡吐槽着，表面微笑，道</p>
<br><p>&emsp;&emsp;“李將軍，又見面了。”</p>
<br><p>&emsp;&emsp;這小子黑眼圈又加深了精神狀態不佳應該是被魅吸取過精氣。李妙真一雙清亮的明眸審視着他，頷首道：“許大人。”</p>
<br><p>&emsp;&emsp;許七安在她對面坐下，左右是宋廷風和朱廣孝，驛卒上前倒完茶，復又退下。</p>
<br><p>&emsp;&emsp;雙方都沒有急着開口，各想着心事。</p>
<br><p>&emsp;&emsp;她應該是爲了魅來的，遲遲得不到魅的覆命，知道出了問題許七安喝茶沉吟，思考着該如何應對。</p>
<br><p>&emsp;&emsp;把魅還給她？</p>
<br><p>&emsp;&emsp;不捨得啊，這麼漂亮的紙片人老婆，單看着就很賞心悅目，他還想着帶京城給鈴音開開眼界。</p>
<br><p>&emsp;&emsp;而且，附身能力很有用處，適用於多種情況，多種環境。</p>
<br><p>&emsp;&emsp;“幾位大人”李妙真摩挲着茶杯，措詞道：“昨日可見過一位叫蘇蘇的姑娘？”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝猛的看了過去。</p>
<br><p>&emsp;&emsp;來了，兩個小老弟公開處刑的時候來了許七安嘴角一挑：“見過，她與我兩位同僚結下了難解之緣。”</p>
<br><p>&emsp;&emsp;聽到這裡，三人的表情各不相同。宋廷風看了眼朱廣孝，心說，明明是與我結下難解之緣，和朱廣孝這悶葫蘆有什麼關係？</p>
<br><p>&emsp;&emsp;李妙真則掃過兩個銅鑼的臉，有些憐憫，聽許七安話裡的意思，蘇蘇肯定榨取了兩人的精氣。</p>
<br><p>&emsp;&emsp;不過，她愈發肯定“魅”在許七安手裡，否則他不會說出這種話。</p>
<br><p>&emsp;&emsp;“抱歉，是我思慮不周，不知道大人能不能將她還給我。”李妙真誠懇道。</p>
<br><p>&emsp;&emsp;“設計坑害朝廷命官，套取機密消息，這是死罪啊李將軍。”許七安眯着眼，似笑非笑的說道。</p>
<br><p>&emsp;&emsp;李妙真平靜的與他對視，不辯解也不惱怒，似乎完全沒把大奉律法放在眼裡。</p>
<br><p>&emsp;&emsp;許七安忽然意識到，二號是個憤青，儘管她俠肝義膽，但不能掩蓋她是以武犯禁的俠客，並且對不負責任的元景帝極爲憎惡。</p>
<br><p>&emsp;&emsp;最重要的是，二號是五品高手。對她來說，在座的各位都是垃圾</p>
<br><p>&emsp;&emsp;得改變態度許七安打消了以勢壓人，將蘇蘇據爲己用的想法，哈哈大笑起來：</p>
<br><p>&emsp;&emsp;“不過，本官不是那種得理不饒人的，凡是都可以商量。主要是敬佩李將軍爲愛發電，一年多裡，各處奔走剿匪，這份爲國爲民的情懷，令本官汗顏。</p>
<br><p>&emsp;&emsp;“不過，本官很中意蘇蘇姑娘，李將軍能否割愛？”</p>
<br><p>&emsp;&emsp;許七安打算討價還價，宅男都知道紙片人老婆看的到吃不到，但不妨礙他們熱愛。</p>
<br><p>&emsp;&emsp;李妙真聞言，蹙眉道：“魅雖是高級怨靈，但本身無法長存，除非不停的攝取精氣，長此以往，會迷失心智，變成無法控制的怪物。</p>
<br><p>&emsp;&emsp;“只有跟在我身邊，才能維持原樣，你非道門弟子，不精通此類秘術，把她留在身邊只是害人害己。”</p>
<br><p>&emsp;&emsp;她現實裡的形象和網上形象有很大區別啊網上更活潑更憤青，而現實偏向嚴肅嗯，嚴肅的形象適合領軍，這大概算是一種僞裝。許七安無奈道：“好吧！”</p>
<br><p>&emsp;&emsp;許七安說了一句稍等，起身返回房間。</p>
<br><p>&emsp;&emsp;朱廣孝和宋廷風目光呆滯，表情僵硬的對視什麼是魅，什麼是攝取精氣？他們在說什麼？</p>
<br><p>&emsp;&emsp;他們剛纔，說了蘇蘇姑娘？</p>
<br><p>&emsp;&emsp;俄頃，許七安拿着一隻酒壺返回，“砰”的放在桌上，三人目光隨之落在酒壺上。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝面露茫然，李妙真卻眯了眯眼，認出酒壺上刻着的是道門封靈符。</p>
<br><p>&emsp;&emsp;許七安揭開壺蓋，下一刻，嫋嫋青煙從壺口浮上來，幻化成一個千嬌百媚的大美人，她先狠狠瞪了眼許七安，嗔怒嬌斥：</p>
<br><p>&emsp;&emsp;“臭男人，倫家要餓死啦”</p>
<br><p>&emsp;&emsp;緊接着她看見了李妙真，小臉蛋瞬間明媚，但又很快做出委屈狀，哭唧唧道：</p>
<br><p>&emsp;&emsp;“主人，你要爲我做主。這個臭小子欺負我，侮辱我，您再來晚些，我就懷上他的孽種了，嗚嗚嗚”</p>
<br><p>&emsp;&emsp;蘇蘇姑娘朱廣孝和宋廷風在一月份的低溫了，一寸寸的僵化。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;李妙真把壺蓋蓋回去，頷首道：“多謝許大人寬宏大量，此事我欠你一個人情，他日有什麼要求，儘管提。”</p>
