<title>《大奉打更人》▷ 445.第426章 消失的起居郎</title><br><p>&emsp;&emsp;第426章 消失的起居郎</p>
<br><p>&emsp;&emsp;“你去吏部案牘庫做什麼？”王首輔眉頭微皺。</p>
<br><p>&emsp;&emsp;“查一個人。”</p>
<br><p>&emsp;&emsp;許七安吹了口茶沫，邊喝茶，邊悠悠道：“放心吧，我不會鬧出什麼幺蛾子，首輔大人無需擔心。”</p>
<br><p>&emsp;&emsp;王首輔點點頭，案牘庫裡能鬧什麼幺蛾子，最糟糕的情況就是燒卷宗，但這樣對許七安沒有好處。</p>
<br><p>&emsp;&emsp;他只是好奇許七安想做什麼。</p>
<br><p>&emsp;&emsp;“我在查案。”許七安說。</p>
<br><p>&emsp;&emsp;查案？他已經沒有官身，還有什麼案子要查王首輔眼裡閃過好奇和詫異，沉吟片刻，淡淡道：</p>
<br><p>&emsp;&emsp;“老夫能聽一聽？”</p>
<br><p>&emsp;&emsp;“當然，說起來，這件事還和首輔大人有關。”許七安微笑。</p>
<br><p>&emsp;&emsp;王首輔一愣，原本鬆弛的坐姿悄然變的筆挺，臉色略顯嚴肅，似乎進入議事狀態。</p>
<br><p>&emsp;&emsp;然後，他看見許七安的袖子裡滑出一封密信，掌心輕輕一託，密信飄落在他面前。</p>
<br><p>&emsp;&emsp;懷着困惑的心情，王首輔展開信件閱讀，他先是一愣，繼而眉頭緊皺，似乎回憶着什麼，最後只剩迷茫。</p>
<br><p>&emsp;&emsp;王首輔把信件放在桌上，望着許七安，“老夫，不記得了”</p>
<br><p>&emsp;&emsp;果然！許七安沉吟道：“那信中的蘇航，首輔大人有印象？”</p>
<br><p>&emsp;&emsp;“老夫對此人，同樣沒有印象。”</p>
<br><p>&emsp;&emsp;王首輔搖頭，說完，眉頭緊鎖，有個幾秒，然後看向許七安，語氣裡透着鄭重：“許公子，你查的是什麼案子，這密信上的內容是否屬實？”</p>
<br><p>&emsp;&emsp;他並不記得當年與曹國公有過這樣的合作，對信件的內容保持懷疑。</p>
<br><p>&emsp;&emsp;許七安想了想，於心裡權衡之後，決定稍稍透露一些機密，頷首道：</p>
<br><p>&emsp;&emsp;“信件的內容準確無誤，至於首輔大人爲何會遺忘，是因爲此事涉及到術士，被遮蔽了天機。所以相關人員纔會失去記憶。”</p>
<br><p>&emsp;&emsp;涉及術士，抹去了天機王首輔臉色微變，他意識到情況的嚴重性，身子微微前傾：</p>
<br><p>&emsp;&emsp;“許公子可否說的再清楚一些？”</p>
<br><p>&emsp;&emsp;當即，許七安把蘇航舊案說了一遍，只說自己答應一位朋友，替她追查當年父親斬首的真相。無意中發現了曹國公的密信，從那個被抹去的字跡，以及過往的經驗判斷，此案背後牽扯甚大，以致於需要高品術士出手，抹去天機。</p>
<br><p>&emsp;&emsp;王首輔聽完，往椅子一靠，久久未語。</p>
<br><p>&emsp;&emsp;“司天監有能力遮掩天機的，只有監正。”王首輔捏了捏眉心，像是在詢問，又像是自問：“監正這麼做的目的何在？”</p>
<br><p>&emsp;&emsp;我怎麼知道，這不是在查麼許七安搖頭。</p>
<br><p>&emsp;&emsp;“老夫給你一份手書，你可以憑此出入吏部。以後需要幫忙的地方，但說無妨。”王首輔凝視着許七安，道：</p>
<br><p>&emsp;&emsp;“不過老夫有個條件，如果許公子能查出真相，希望能告之。嗯，我也會暗中查一查此事。”</p>
<br><p>&emsp;&emsp;當年朝堂上發生過一件大事，而那件事被屏蔽了天機，自己這個涉事人毫無印象，遺忘了此事。</p>
