<title>《大奉打更人》▷ 132.第130章 恐懼（爲盟主“男孩很想”加更</title><br><p>&emsp;&emsp;第130章 恐懼（爲盟主“男孩很想”加更）</p>
<br><p>&emsp;&emsp;靈龍抖落元景帝的瞬間，湖畔的幾位高品強者便做出了反應，利箭般的竄出，腳底在水面踩踏出一團團爆炸的水渦。</p>
<br><p>&emsp;&emsp;元景帝在半空穩住身形，腳尖於水面輕點，鴻毛般的飄向岸邊。</p>
<br><p>&emsp;&emsp;他雖然因爲皇室原因，早早的生育了子嗣，斷絕了武道，但這些年隨着國師修道，在道門體系中頗爲建樹，否則也不會華髮轉烏髮。</p>
<br><p>&emsp;&emsp;元景帝既憤怒又詫異，沒想到靈龍竟會這般對待自己。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;抖落元景帝后，靈龍憤怒不減，一頭撞飛了迎面而來的一位高品武者。氣機在半空炸開，讓整座湖的水都晃盪起來。</p>
<br><p>&emsp;&emsp;侍衛們紛紛出手，降服無故發狂的靈龍。</p>
<br><p>&emsp;&emsp;“別傷了它。”元景帝喝道。</p>
<br><p>&emsp;&emsp;轟轟轟水面衝起十餘道水柱，準確的命中御空或踏湖的侍衛們，早已踏入銅皮鐵骨境的他們免疫了傷害，只是被水柱衝的身形狼狽，無法對靈龍造成合圍之勢。</p>
<br><p>&emsp;&emsp;靈龍擅長御水，在湖中兇狂的很。</p>
<br><p>&emsp;&emsp;只是誰都沒有料到，這條靈獸高高昂起頭顱，咆哮一聲，竟然離開了湖面，朝岸邊衝去。</p>
<br><p>&emsp;&emsp;怎麼回事？靈龍似乎受到了某種刺激元景帝意識到不對勁，沉聲道：“攔住它！”</p>
<br><p>&emsp;&emsp;咔擦咔擦</p>
<br><p>&emsp;&emsp;靈龍龐大的身軀衝上岸，撞斷了一根根雪松、龍柏，它發狂般的橫衝直撞，鋒利的爪子輕易的抓碎鋪地的青磚。</p>
<br><p>&emsp;&emsp;它要去哪兒？</p>
<br><p>&emsp;&emsp;“父皇”</p>
<br><p>&emsp;&emsp;“陛下。”</p>
<br><p>&emsp;&emsp;太子和魏淵飛奔過來。</p>
<br><p>&emsp;&emsp;元景帝擺擺手，示意自己無礙。</p>
<br><p>&emsp;&emsp;“父皇，靈龍這是怎麼了？”太子有些驚慌，從小到大，從未見過靈龍這般失控。</p>
<br><p>&emsp;&emsp;它本該性格溫順的，對待自己幾個皇室兄弟姐妹，都非常和善，從不展現暴力。</p>
<br><p>&emsp;&emsp;“它在逃跑！”元景帝沉着臉，用篤定的語氣回答。</p>
