<title>《大奉打更人》▷ 464.第445章 就這？</title><br><p>&emsp;&emsp;第445章 就這？</p>
<br><p>&emsp;&emsp;許七安的一席話，宛如醍醐灌頂，打開了裴滿西樓的思路。</p>
<br><p>&emsp;&emsp;東北三個國家，其中靖國的國都在最北方，與原本的北方妖族領地接壤。如今靖國鐵騎幾乎傾巢而出，內部防守必定虛弱。</p>
<br><p>&emsp;&emsp;這確實提供了偷襲的條件，但如果要繞道襲擊靖國國都，還得滿足一個條件，那就是擁有攻城利器。</p>
<br><p>&emsp;&emsp;裴滿西樓之前沒有想到這個戰術，是因爲妖蠻兩族不擅長攻城戰。但現在不同了，有大奉軍隊的加入，有了火炮、車弩，以及攻城車。</p>
<br><p>&emsp;&emsp;要攻破一個守軍虛弱的靖國國都，並不困難。</p>
<br><p>&emsp;&emsp;裴滿西樓看着許七安，頗爲興奮的說道：</p>
<br><p>&emsp;&emsp;“此計可行，但必須抓住時機。靖國也知道自己國都守備空虛，那他們必然會有防備，康國和炎國的軍隊尚未出動，如果我沒猜錯，他們正是靖國敢傾巢而出的保護傘。”</p>
<br><p>&emsp;&emsp;啊？這個計劃不行麼許七安一愣，接着，便聽裴滿西樓繼續說道：</p>
<br><p>&emsp;&emsp;“但如果大奉軍隊兵分兩路，一路與我神族會師，一路從大奉東北方向突進，與康國、炎國的軍隊交戰。這樣的話，兩國自顧不暇，必定縮減安排在靖國的兵力。</p>
<br><p>&emsp;&emsp;“同樣的道理，巫神教總部的靖山城，裡面的那些高品巫師，是對付敢侵擾國土的大奉軍隊，還是眼巴巴的守着靖國國都？答案不言而喻。</p>
<br><p>&emsp;&emsp;“炎康兩國的軍隊無暇他顧，高品巫師參與其中，一定要是這樣的背景下，我們才能襲擊靖國國都。因爲不管是康、炎兩國，還是巫神教高品巫師，都難以在短時間內奔襲數千裡，趕去解救靖國。</p>
<br><p>&emsp;&emsp;“那麼，國都淪陷在即，靖國騎兵是繼續在北境肆虐，還是趕回來救援？”</p>
<br><p>&emsp;&emsp;裴滿西樓越說越興奮，腦海中甚至爲後續靖國騎兵回援，制定了一系列戰略。</p>
<br><p>&emsp;&emsp;裴滿西樓鄭重起身，拱手道：“許公子，你是真正的兵法大家，目光如炬，受教了。”</p>
<br><p>&emsp;&emsp;原來我的突發奇想，竟然如此厲害，莫非我真的是兵法奇才？許七安聽的一愣一愣。</p>
<br><p>&emsp;&emsp;裴滿西樓又道：“黃昏後，我會在城裡的天香居設宴，單獨款待許公子，希望許公子光臨。”</p>
<br><p>&emsp;&emsp;許七安點頭：“好。”</p>
<br><p>&emsp;&emsp;他跟着站起身，送兩位妖蠻離開，黃仙兒不知有意還是無意，腰肢扭的格外風情萬種，臀兒搖出動人心魄的弧度。</p>
<br><p>&emsp;&emsp;是個容貌、身段一流的大美人勾欄之主許七安默默評價。</p>
<br><p>&emsp;&emsp;御書房內，元景帝坐在鋪設黃綢的大案後，手邊擺着一摞厚厚的奏摺。</p>
<br><p>&emsp;&emsp;他只攤開其中一份，來自魏淵。</p>
<br><p>&emsp;&emsp;魏淵是本次出征的主帥，這是早就定好的事情。</p>
<br><p>&emsp;&emsp;倒不是說大奉沒有擅長領兵打仗的人，而是既然有一代軍神在，何必還要費那些麻煩呢？</p>
<br><p>&emsp;&emsp;魏淵在摺子裡給出了自己的思路，他想調集十二萬軍隊，其中兩萬軍隊北上，與楚州各大衛所的五萬兵力會合。</p>
<br><p>&emsp;&emsp;這七萬人馬負責援助北方妖蠻，對付靖國的無雙鐵騎。</p>
<br><p>&emsp;&emsp;另外十萬兵馬則由他親自帶領，從東北三州出發，突入康國和炎國腹地，直搗黃龍靖山城。</p>
<br><p>&emsp;&emsp;當然，十萬兵馬肯定要從各州調配，京城三大營裡，最多調出一萬精銳，再多就不可能了。</p>
<br><p>&emsp;&emsp;因爲要守護京城。</p>
<br><p>&emsp;&emsp;元景帝沉默的看着這份奏摺，半晌沒動彈分毫，杯中茶水涼了換熱，熱了又涼，反覆三次後，他提筆，批紅。</p>
<br><p>&emsp;&emsp;談判結束後，朝廷這個龐大機構，迅速行動起來，兵部和魏淵負責調兵遣將，戶部負責徵調錢糧。</p>
<br><p>&emsp;&emsp;現在的朝堂諸公，當年都參與過山海關戰役，對戰事並不陌生。</p>
<br><p>&emsp;&emsp;其實從北方戰事情報傳回京城時，這些大人物便做到心裡有數，並默默預熱。</p>
<br><p>&emsp;&emsp;元景帝展開第二份奏摺，來自兵部的，上面是出征將領的名單、職位，大致掃了一眼後，他便嗤笑道：</p>
<br><p>&emsp;&emsp;“竟是一羣打算趁機攫取軍功的膏腴子弟，是啊，跟着魏淵出征，軍功可不就相當於白撿？”</p>
<br><p>&emsp;&emsp;他面無表情的提筆，正要批紅，忽然頓住，道：“許七安那個堂弟，是張慎的弟子，主修兵法，可對？”</p>
<br><p>&emsp;&emsp;老太監誠惶誠恐：“老奴，老奴記不得了。”</p>
<br><p>&emsp;&emsp;元景帝笑了起來：“但朕記得，這便沒有問題了。雲鹿書院的人才，又是修的兵法，朕是惜才之人，給他一個隨軍出征的機會。</p>
<br><p>&emsp;&emsp;“呵，他若是不願意，朕就摘了他庶吉士的頭銜，把他丟到犄角旮旯裡去。”</p>
<br><p>&emsp;&emsp;當即添上“許新年”三個字。</p>
<br><p>&emsp;&emsp;司天監。</p>
<br><p>&emsp;&emsp;監正依舊坐在酒案後，捻着酒杯，半醉半醒的看着人世間。</p>
<br><p>&emsp;&emsp;拾階而上的腳步聲傳來，一襲青衣獨自登上八卦臺，廣袖隨着步伐輕晃。</p>
<br><p>&emsp;&emsp;“來了啊。”</p>
<br><p>&emsp;&emsp;監正蒼老的聲音笑道。</p>
<br><p>&emsp;&emsp;“出征前，想過來看看你這糟老頭子。”</p>
<br><p>&emsp;&emsp;魏淵走過來，停在與監正並肩的位置，俯瞰着繁花似錦的京城，感慨道：“看了五百年，不覺得無趣？”</p>
<br><p>&emsp;&emsp;“無趣！”</p>
<br><p>&emsp;&emsp;監正點頭，說道：“五百年裡，能入眼的人屈指可數，你魏淵算一個。被逼無奈進宮，不算什麼，三品武夫能斷肢重生，讓你恢復成一個男人，輕而易舉。”</p>
<br><p>&emsp;&emsp;“魏淵啊，你知道人這一生，最難跨越的是什麼嗎？是你自己。你這一生，都在爲情所困，可憐，可悲，可嘆。</p>
<br><p>&emsp;&emsp;“你自廢修爲，在我看來恰是一次破而後立，你即便不拜我爲師，但只要不放棄那顆武道之心，我就可以助你成爲一品。一品武夫，古往今來也沒幾個了。</p>
<br><p>&emsp;&emsp;“但你卻守着宮裡那個女人，蹉跎了自己的天賦，蹉跎了光陰，失去了問鼎至高的可能。”</p>
<br><p>&emsp;&emsp;魏淵站在高處，迎着風，笑了：</p>
<br><p>&emsp;&emsp;“知道當初爲何不願拜你爲師？因爲你我不是一路人。這世間，有人追求長生，有人追求榮華富貴，有人追求武道登頂。</p>
<br><p>&emsp;&emsp;“而我所追求的，是那個年少時，樹影下，拈花微笑的姑娘。”</p>
<br><p>&emsp;&emsp;監正不再說話，擡起頭，仰望蔚藍天空。</p>
<br><p>&emsp;&emsp;凡人，哪怕是修士也無法看到的天穹高處，某個星辰，綻放出了奪目的光華。</p>
<br><p>&emsp;&emsp;“真漂亮啊，當世之中，魏淵的本命星堪稱最耀眼的星辰之一，他本該更耀眼纔是，可惜爲情所困，令人惋惜。”</p>
<br><p>&emsp;&emsp;某處山峰，穿着白衣的男人站在絕巔，仰望天穹，喃喃自語。</p>
<br><p>&emsp;&emsp;白衣術士身邊，站着一位紫衣男人，氣態華貴，留着長鬚，自帶一股久居高位的威嚴。</p>
<br><p>&emsp;&emsp;“如果能將魏淵收入麾下，何愁大業不成。”</p>
<br><p>&emsp;&emsp;紫衣男人嘆息道：“元景身爲帝王，卻想着長生，如此忤逆天道，大奉不滅纔怪。”</p>
<br><p>&emsp;&emsp;白衣術士笑道：“不要小看元景”</p>
<br><p>&emsp;&emsp;頓了頓，他負手而立，道：“放眼大奉，乃至九州，能率兵打到巫神教總壇的，只有魏淵一人，非他莫屬，非他莫屬啊。</p>
<br><p>&emsp;&emsp;“薩倫阿古那老傢伙，活的太長了，魏淵這次要是能把他給宰了，那纔是大快人心。”</p>
<br><p>&emsp;&emsp;紫衣中年人看了白衣術士一眼，緩緩道：“謙兒死了，死在許七安手裡，這是你一手安排的吧。”</p>
<br><p>&emsp;&emsp;白衣術士依舊望着天穹，聞言，輕笑一聲：“你說姬謙啊，本事沒學多少，紈絝子弟的習性倒是養了大半。這種人能當皇帝？配當你的傳人？</p>
<br><p>&emsp;&emsp;“我覺得死了纔好，留着礙眼，你將來的繼承人，必須是衆望所歸，必須是一呼百應，必須是名垂青史。這不是一個姬謙能勝任的。”</p>
<br><p>&emsp;&emsp;紫衣中年人沒有迴應，但也沒反駁。</p>
<br><p>&emsp;&emsp;南疆，天蠱部。</p>
<br><p>&emsp;&emsp;南疆的雲朵是彩色的，其中交織着毒氣、瘴氣。南疆的叢林是美麗的，但美麗中暗藏着重重殺機。</p>
<br><p>&emsp;&emsp;無盡歲月前，蠱神在極淵裡沉睡，自那以後，南疆就成了毒蟲猛獸的樂園。</p>
<br><p>&emsp;&emsp;天性堅韌的人類，屈服環境，適應環境，掌控環境，一代代的傳承之後，蠱族便誕生了。</p>
<br><p>&emsp;&emsp;南疆人族部落衆多，蠱族是最特殊的一族，他們生活在極淵附近，與蠱蟲爲伍，利用蠱神的力量，開創了一條特殊的修行體系：蠱師！</p>
<br><p>&emsp;&emsp;這一天，極淵裡又傳來了可怕的嘶吼聲，無意識的嘶吼聲。</p>
<br><p>&emsp;&emsp;吼聲宛如來自地獄，伴隨着輕微的地表震動。</p>
<br><p>&emsp;&emsp;以極淵爲中央，方圓數百里，所有蠱蟲暴躁不安，像是遭遇了天敵，茂密的叢林間，枝葉裡，弱小的蠱蟲簌簌落下，紛紛暴斃。</p>
<br><p>&emsp;&emsp;蠱族的蠱蟲也陷入狂暴，反過來攻擊主人，好在蠱族已經有過一次教訓，應對雖然倉促，但好在有驚無險。</p>
<br><p>&emsp;&emsp;力蠱部的龍圖敲暈了發狂的蠱蟲，帶着族人平息的混亂，他望着北方，想起了自己的愛女。</p>
<br><p>&emsp;&emsp;不知道麗娜在大奉過了如何，她那麼的冰雪聰明，想必在大奉也能混的如魚得水吧。</p>
<br><p>&emsp;&emsp;隔着數十里外的天蠱婆婆，也在望着北方。</p>
<br><p>&emsp;&emsp;“儒聖的力量在消退，巫神若是脫困，下一個就是蠱神哎，武道何時能出一位超越品級的存在？”</p>
<br><p>&emsp;&emsp;天蠱婆婆憂心忡忡的想。</p>
<br><p>&emsp;&emsp;“你可一定要保管好七絕蠱啊，麗娜。”</p>
<br><p>&emsp;&emsp;黃昏後，許七安如約來到天香居，裴滿西樓帶着黃仙兒站在酒樓門口，恭候多時。</p>
<br><p>&emsp;&emsp;三人談笑着入內，進入包間，推杯換盞。</p>
<br><p>&emsp;&emsp;黃仙兒特意穿回了北方風格的服飾，裸露出渾圓緊緻的小腿，纖細卻有力的腰肢，以及飽滿挺拔的胸脯。</p>
<br><p>&emsp;&emsp;她在桌邊端坐時，小腰挺的筆直，兩個腰窩若隱若現，勾引着許七安。</p>
<br><p>&emsp;&emsp;黃仙兒覺得，自己雖然美若天仙，但面對的是許銀鑼這種不爲女色所動的好男人，那麼繼續僞裝成大奉淑女，就真的別想把許七安勾搭上牀了。</p>
<br><p>&emsp;&emsp;於是乾脆利索的轉換風格，變回真面目，試圖用北方美人的異域風情，打動許七安。</p>
<br><p>&emsp;&emsp;男女之間的事嘛，不是你主動就是我主動，既然許七安不主動，她肯定不能再裝淑女。</p>
<br><p>&emsp;&emsp;但讓她泄氣的是，這個許七安似乎對美色有着超強的免疫力，換成其他男人，早在她的魅惑下魂不守舍。</p>
<br><p>&emsp;&emsp;偏就他不爲所動，絲毫沒有“熱血上頭”的跡象。</p>
<br><p>&emsp;&emsp;黃仙兒給裴滿西樓打了個眼色，裴滿西樓當即道：“時間不早了，而今已是宵禁，便歇在酒樓吧。我已經爲公子開了上好廂房。”</p>
<br><p>&emsp;&emsp;黃仙兒立即道：“我帶許公子去。”</p>
<br><p>&emsp;&emsp;三人當即離開包廂，黃仙兒領着許七安走向客房方向，推門而入。</p>
