<title>《大奉打更人》▷ 463.第444章 妙計</title><br><p>&emsp;&emsp;第444章 妙計</p>
<br><p>&emsp;&emsp;“你要有本事，把他拐回北方都隨你。但在這之前，不要妨礙我的正事。”裴滿西樓淡淡道。</p>
<br><p>&emsp;&emsp;“你的正事”</p>
<br><p>&emsp;&emsp;黃仙兒玩着指甲，收斂媚態，嘖嘖道：“我就說嘛，你這種心高氣傲的人，怎麼會甘心輸給一個素未謀面之人。”</p>
<br><p>&emsp;&emsp;“這幾天我打探過了，許七安雖是絕世詩才，卻從未在兵法方面有所建樹。我懷疑那本兵書是魏淵寫的。所以我想拜會他，試探試探。當然，如果他真的是那本兵書的作者”</p>
<br><p>&emsp;&emsp;裴滿西樓頓了頓，微微握拳，語氣有些激動，有些渴望：</p>
<br><p>&emsp;&emsp;“我想向他請教幾個問題，問一問北方戰事該如何破局，這樣的兵法大家，往往一個點子，一個想法，也許就是戰爭成敗的關鍵。”</p>
<br><p>&emsp;&emsp;黃仙兒撇嘴：“哪有這麼誇張。”</p>
<br><p>&emsp;&emsp;馬車停了下來，兩人掀開車簾，躍下馬車。</p>
<br><p>&emsp;&emsp;在門房老張的帶領下，黃仙兒跨入許府，左右顧盼，笑吟吟道：“還不錯！”</p>
<br><p>&emsp;&emsp;這段時間來，她隨着裴滿西樓在衆京官府中奔走、應酬，見過太多豪宅府邸，許府的規模和建築，大抵是比上不足比下有餘的程度。</p>
<br><p>&emsp;&emsp;走過青石鋪設的道路，前方是一座外觀大氣，兩側檐角飛翹的建築，正是許府會客的外廳。</p>
<br><p>&emsp;&emsp;黃仙兒眼睛猛的一亮，她看見一位穿黑色爲底，纏繞金絲銀線長袍，懸掛華麗配飾的男子，站在外廳的門口。</p>
<br><p>&emsp;&emsp;正笑吟吟的望着他們。</p>
<br><p>&emsp;&emsp;此人五官如刻，充斥着男性的陽剛，卻不又不顯粗獷，細看的話，會發現其實很俊美。</p>
<br><p>&emsp;&emsp;只不過他銳利的眸子，強健的體魄，小麥色的肌膚，讓他與俊美的堂弟顯得截然不同。</p>
<br><p>&emsp;&emsp;沒讓我失望，僅是這副皮囊，就值得姑奶奶好好憐愛黃仙兒笑容不自覺的嫵媚起來。</p>
<br><p>&emsp;&emsp;許七安已經在文會上見過他們，因此只是掃了一眼，沒有多做打量。</p>
<br><p>&emsp;&emsp;嗯，黃仙兒這妖女還是一如既往的騷！他心裡嘀咕着，表面溫和，笑道：“兩位，屋裡請！”</p>
<br><p>&emsp;&emsp;他只是輕飄飄看了我一眼，並沒有流露出男人常有的垂涎和驚豔，可是我和他明明是第一次見面</p>
<br><p>&emsp;&emsp;這肯定不是我魅力不夠，而是許銀鑼這個人，要麼對美色有極強的抵抗能力，要麼京城裡流傳的，關於他與教坊司花魁的風流傳聞，其實是他刻意的僞裝聰慧狡黠的黃仙兒留意到了這個細節，默默記在心裡。</p>
