<title>《大奉打更人》▷ 109.第107章 舉薦</title><br><p>&emsp;&emsp;第107章 舉薦</p>
<br><p>&emsp;&emsp;元景帝在睡夢中驚醒，空曠的大殿裡寂寂無聲，伴身的大太監趴在小案上昏睡。</p>
<br><p>&emsp;&emsp;寢宮裡沒有侍寢的妃子，也沒有宮女，元景帝禁慾修道二十多年，堂堂皇帝的寢宮，已經成了宮中妃子們的禁地。</p>
<br><p>&emsp;&emsp;對於元景帝修道一事，妃子們的心情可用一句話概括：</p>
<br><p>&emsp;&emsp;讀書人挑燈苦讀——爆肝。</p>
<br><p>&emsp;&emsp;自然是怨聲載道的，只是元景帝從不理會妃嬪們的意見。作爲一個子嗣衆多的皇帝，嬪妃早已可有可無。</p>
<br><p>&emsp;&emsp;再早二十年修道，大臣們就要死諫了。</p>
<br><p>&emsp;&emsp;“陛下醒了？”大太監睡眠淺，立刻甦醒，慌張張的來到龍榻邊。</p>
<br><p>&emsp;&emsp;“什麼時辰了。”元景帝捏了捏眉心。</p>
<br><p>&emsp;&emsp;“寅時一刻。”大太監說着，轉身提起擱在小爐上的茶壺，給元景帝倒了杯溫水。</p>
<br><p>&emsp;&emsp;服侍皇帝這麼多年，有些小事，根本不用詢問。</p>
<br><p>&emsp;&emsp;元景帝喝了茶水，緩緩吐出一口濁氣：“祭祖大典後，朕便心神不寧，擺駕靈寶觀，朕要隨國師修道靜心。”</p>
<br><p>&emsp;&emsp;主僕兩人剛走到寢宮外，忽聞嘹亮的鐘聲傳遍夜空，傳遍宮城的每一個角落。</p>
<br><p>&emsp;&emsp;皇宮進入了備戰狀態。</p>
<br><p>&emsp;&emsp;元景帝皺了皺眉，看見一隊禁軍狂奔而來，神色惶恐。</p>
<br><p>&emsp;&emsp;爲首的禁軍頭目大聲道：“陛下，桑泊發生了爆炸，永鎮山河廟被毀，值守的三百禁軍殞命，無一生還。”</p>
<br><p>&emsp;&emsp;元景帝愣在原地。</p>
<br><p>&emsp;&emsp;許久後，他沉聲道：“通知魏淵，立刻帶人進宮；通知國師，來此見朕；通知監正就說永鎮山河廟毀了。”</p>
<br><p>&emsp;&emsp;這一夜，司天監的術士無故驚醒，惶恐的宛如世界末日。</p>
<br><p>&emsp;&emsp;率先趕到的是女子國師，她踩着一柄七星劍，御空而來。</p>
<br><p>&emsp;&emsp;頭戴蓮花冠，身披太極道袍，寬袖飄飄，一股出塵的仙氣撲面而來。</p>
<br><p>&emsp;&emsp;她是位看不出年紀的女人，容貌絕美，氣質出塵，既有妙齡女子的白嫩肌膚，又有成熟女子的嫵媚，兼具了紅塵世外之人的飄逸。</p>
