<title>《大奉打更人》▷ 307.第296章 新的思想流派</title><br><p>&emsp;&emsp;第296章 新的思想流派</p>
<br><p>&emsp;&emsp;度厄羅漢雙手合十，宛如暮鼓晨鐘的聲音響起：“了卻煩惱，佛心澄澈。”</p>
<br><p>&emsp;&emsp;發狂中的僧人像是被人狠狠敲了一棍，身形出現凝滯，然後，緩緩坐到，盤膝打坐。</p>
<br><p>&emsp;&emsp;他臉色依舊掙扎，但不復剛纔的瘋魔。</p>
<br><p>&emsp;&emsp;度厄羅漢收回目光，擡頭，望向佛山秘境，他溝壑縱橫的臉上，罕見的出現了怒意。</p>
<br><p>&emsp;&emsp;不愧是菩薩斬出的執念，我僅僅提出一個概念，他似乎就有所悟！</p>
<br><p>&emsp;&emsp;九州的佛門，似乎更以力量、果位爲本，其次纔是佛法可能與我那個世界的小乘佛法有所出入，但絕對低於大乘佛法。</p>
<br><p>&emsp;&emsp;至少他們沒有大乘佛法這個概念。</p>
<br><p>&emsp;&emsp;見到老僧呆若木雞，又似有所悟的模樣，許七安估摸着這一關是穩了。</p>
<br><p>&emsp;&emsp;“剛纔怎麼了？那和尚爲何突然瘋魔”</p>
<br><p>&emsp;&emsp;“難道是剛纔那位銀鑼的一番話造成的？”</p>
<br><p>&emsp;&emsp;“區區幾句話能有這般威力？淨說胡話。”</p>
<br><p>&emsp;&emsp;普通人對“大乘佛法”和“小乘佛法”毫無概念，因此對僧人的突然發狂，有些摸不着頭腦。</p>
<br><p>&emsp;&emsp;並不是所有人都聽到僧人發狂前的那番話。</p>
<br><p>&emsp;&emsp;就在這時，菩提樹下老僧睜開眼，帶着大徹大悟的微笑，渾身佛韻流轉，渾然天成。</p>
<br><p>&emsp;&emsp;“多謝施主解惑，貧僧已經大徹大悟。”老僧微笑合十。</p>
<br><p>&emsp;&emsp;你竟然真的頓悟了？！沒想到我也有瞎幾把胡扯幾句，就讓高僧大徹大悟的一天許七安心情複雜。</p>
<br><p>&emsp;&emsp;在他開口迴應之前，老僧繼續說道：“當年文印還是四品苦行僧時，曾有過疑惑，爲何他不能成佛？</p>
<br><p>&emsp;&emsp;“這個執念藏在內心無數歲月，直到壽元將盡，他大徹大悟，世間只有一位佛，那邊是佛陀。於是他斬出了我，得菩薩果位。</p>
<br><p>&emsp;&emsp;“我在這秘境中枯坐多年，始終想不通如何才能成佛，更想不通爲什麼我不能成佛。”</p>
<br><p>&emsp;&emsp;老僧凝視着許七安，又像是穿過他，看見了遙遠西方的自己，最後，他雙手合十，對自己說：</p>
<br><p>&emsp;&emsp;“我即是佛，佛即是我，阿彌陀佛！”</p>
<br><p>&emsp;&emsp;文印執着的是超脫品級，成爲與佛陀並肩人物。</p>
<br><p>&emsp;&emsp;而今，他終於頓悟，佛，與品級無關。</p>
<br><p>&emsp;&emsp;“多謝施主點撥。”</p>
<br><p>&emsp;&emsp;“大師佛法精湛，非我之功。”許七安誠懇道。</p>
<br><p>&emsp;&emsp;他的話是到了開竅點撥的作用，但能頓悟，是這位執念大師自己積累深厚，豁然通透。</p>
