<title>《大奉打更人》▷ 217.第211章 解鈴還須繫鈴人</title><br><p>&emsp;&emsp;第211章 解鈴還須繫鈴人</p>
<br><p>&emsp;&emsp;這是一座二層的小樓，青磚和木料搭配，牆體透着一股經年風霜的破舊。</p>
<br><p>&emsp;&emsp;鋪子老闆是一個瘦削的中年人，眼神銳利，審視着站在自家鋪子門口的三個斗篷客。</p>
<br><p>&emsp;&emsp;“幾位客人，要來幾斤狗肉嗎？”鋪子老闆試探道。</p>
<br><p>&emsp;&emsp;宋廷風嘶啞的聲音回覆：“外面的狗肉怎麼賣，裡面的狗肉又怎麼賣？”</p>
<br><p>&emsp;&emsp;鋪子老闆一聽，臉上頓時堆起笑容，老嫖客了。</p>
<br><p>&emsp;&emsp;“外面的狗肉一錢銀子一斤，裡面的嘛，三錢銀子。”</p>
<br><p>&emsp;&emsp;就這種私娼，竟然開價三錢銀子，說實話，鮑價不比京城便宜多少。身爲行業老混子，宋廷風和朱廣孝連連搖頭。</p>
<br><p>&emsp;&emsp;許七安倒不覺得有什麼，因爲他自打入行以來，就混跡在行業的頂層，打個茶圍都要十兩銀子，三錢銀子毛毛雨而已什麼？我白嫖的？哦，那沒事了。</p>
<br><p>&emsp;&emsp;鋪子老闆起身，引着三人進了鋪子，這時候，許七安才發現鋪子老闆的一條腿瘸的。</p>
<br><p>&emsp;&emsp;進了裡頭，那些不可描述的聲音愈發清晰，隔音效果極差，聲音嘈亂無章。</p>
<br><p>&emsp;&emsp;春哥如果在這裡，肯定要說，都聽我口號行動，121，121，進退進，進退進許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;鋪子老闆嘿了一聲：“鋪子裡的姑娘都沒有空閒，幾位客官不如等等？我給你們切一斤熟肉。”</p>
<br><p>&emsp;&emsp;天剛黑，鋪子裡的姑娘們就井井有條，黑市的狗肉生意很可以啊許七安並不打算等待，因爲他另有目的。</p>
<br><p>&emsp;&emsp;許七安一腳踹開房間的門，驚的裡頭的姑娘尖叫。他一間間的把門踹開，惹來一片怒罵聲。</p>
<br><p>&emsp;&emsp;幾個男人連衣服都沒穿，奔出來就要給許七安一點顏色瞧瞧。</p>
<br><p>&emsp;&emsp;許七安來一個拍翻一個，五六個之後，男人們不敢上了，他這才氣沉丹田，道：</p>
<br><p>&emsp;&emsp;“丁15號被包場了，趕緊滾蛋，今晚的消費由宋公子買單。”</p>
<br><p>&emsp;&emsp;嫖客們一聽，心裡火氣消了大半，點子扎手，既然對方願意買單，那就認栽了，反正賣狗肉的鋪子在黑市到處都是。</p>
<br><p>&emsp;&emsp;此時，鋪子老闆已經退到了砧板處，那裡有剁肉的刀，他的手按在刀柄，眯着眼，沉聲道：</p>
<br><p>&emsp;&emsp;“幾位不是來買肉的，是來砸場子的？”</p>
<br><p>&emsp;&emsp;“店家別急，稍後我會解釋。”許七安說了一句，然後把赤裸和半赤裸的女人集中在一個房間裡，喝道：</p>
<br><p>&emsp;&emsp;“抱頭蹲下！”</p>
<br><p>&emsp;&emsp;姿色各異的女人們茫然的照做。</p>
<br><p>&emsp;&emsp;“沒有我的允許，誰都不準離開這個房間。”許七安等她們惶恐的點頭之後，關上門，回了一樓。</p>
<br><p>&emsp;&emsp;鋪子老闆還在與宋廷風、朱廣孝對峙。</p>
<br><p>&emsp;&emsp;許七安再把店鋪的門關上，然後坐在桌邊，取出半塊玉佩，沉聲道：“店家可認識此物？”</p>
<br><p>&emsp;&emsp;瘸腿的鋪子老闆，目光隨之落在玉佩上，燭光裡，它的色澤溫潤，斷口整齊，被鋒利之物切成兩半。</p>
