<title>《大奉打更人》▷ 208.第203章 勾引</title><br><p>&emsp;&emsp;第203章 勾引</p>
<br><p>&emsp;&emsp;【二：還有嗎？】</p>
<br><p>&emsp;&emsp;不知道是不是涉及到了三號的身份，天地會衆成員們，竟自動忽略了“堂弟是雲鹿書院學子”這麼至關重要的信息。</p>
<br><p>&emsp;&emsp;“你們這麼默契的保持沉默，反倒讓我覺得心虛啊”許七安等了一下，想等五號“揭穿”他，以此來確認天地會成員的態度。</p>
<br><p>&emsp;&emsp;但五號竟也罕見的保持了沉默。</p>
<br><p>&emsp;&emsp;額，五號還是個孩子，不要對她要求那麼多。</p>
<br><p>&emsp;&emsp;許七安思索之間，一號回答了二號的問題：【此人深得魏淵信任和看重。】</p>
<br><p>&emsp;&emsp;深得魏淵信任和看重簡短的一句話，在天地會成員心中掀起軒然大波，魏淵這個名字，不僅在大奉無人不知無人不曉，即使在九州，也是極有分量的。</p>
<br><p>&emsp;&emsp;除了不會修行，魏淵堪稱全才，當然，琴棋書畫這些東西都是錦上添花的小道。魏淵真正讓九州各大勢力側目的，是他領軍打戰的統御之才。</p>
<br><p>&emsp;&emsp;魏淵原先是宮中的宦官，因爲下棋水平高超，得到元景帝賞識，從而提拔。</p>
<br><p>&emsp;&emsp;元景13年，鎮守北方的獨孤老將軍逝世，三大蠻族部落集結六萬大軍入侵邊境，半個月內席捲邊境三千里，燒殺掠奪，赤地千里，伏屍無數。朝廷緊急調兵遣將，才遏制了蠻族的洶洶之勢，但戰局依舊不容樂觀。</p>
<br><p>&emsp;&emsp;後來的鎮北王在當時還是個剛嶄露頭角的親王而已。</p>
<br><p>&emsp;&emsp;當時還是勵精圖治的元景帝頭疼之際，魏淵請戰了，他立下軍令狀，三月之內，若不能驅除蠻族，以死謝罪。</p>
<br><p>&emsp;&emsp;年輕的元景帝很有魄力，當即委任魏淵爲兵部侍郎兼左都督，統率五軍。</p>
<br><p>&emsp;&emsp;魏淵果然不負皇恩，一個半月，便殺的蠻族丟盔棄甲，只剩五千多殘部逃回北方。</p>
<br><p>&emsp;&emsp;這段君臣之誼，至今還常常被拿出來津津樂道。</p>
