<title>《大奉打更人》▷ 590.第568章 劫走許元霜</title><br><p>&emsp;&emsp;第568章 劫走許元霜</p>
<br><p>&emsp;&emsp;徐謙，找徐前輩的公孫向陽心裡驚詫，表面卻看不出端倪，裝出若有所思的姿態，皺眉重複唸叨這個名字。</p>
<br><p>&emsp;&emsp;然後無奈搖頭：“徐謙，這名字平平無奇，恐怕雍州有不少人叫這個名字。可有什麼鮮明特徵？”</p>
<br><p>&emsp;&emsp;姬玄道：“此人相貌平平無奇，與他的一般。。唯一的特徵，大概是穿青衣的，當然，這未必是特徵。公孫家主只要幫忙留意便成，切記不要打草驚蛇。”</p>
<br><p>&emsp;&emsp;青衣，真的是在找徐前輩.公孫向陽露出和氣笑容：</p>
<br><p>&emsp;&emsp;“都是小事，都是小事。對了，幾位大俠遠道而來，可否賞臉，來公孫山莊暫住？”</p>
<br><p>&emsp;&emsp;他是故意擺出這副熱情姿態，一方面是附和人設，作爲雍州地頭蛇，面對一羣四品高手，如果不巴結不熱情，反而可疑。</p>
<br><p>&emsp;&emsp;另一方面，公孫山莊是他的地盤，先把人騙過去，他再通知徐前輩，看前輩如何定奪。</p>
<br><p>&emsp;&emsp;姬玄笑容滿面：“要事在身，不叨嘮公孫家主了。”</p>
<br><p>&emsp;&emsp;這些人找徐前輩，是敵是友？如果是敵人的話，給徐前輩塞牙縫都不夠.公孫向陽遺憾的點頭，試探道：</p>
<br><p>&emsp;&emsp;“那，不介意的話，在下今後還要多叨嘮幾位大俠。”</p>
<br><p>&emsp;&emsp;他把想要結交的心思，拿捏的恰到好處。</p>
<br><p>&emsp;&emsp;姬玄笑的像個人畜無害的陽光青年，道：“歡迎歡迎。”</p>
<br><p>&emsp;&emsp;閒聊了幾句後，公孫向陽起身告辭。</p>
<br><p>&emsp;&emsp;“姬玄，身邊帶着一個龍氣宿主，打聽我的動向很明顯，這羣傢伙是五百年前那一脈，是許平峰的人。”</p>
<br><p>&emsp;&emsp;另一邊，許七安收回元神波動，腦海裡閃過的第一個念頭：殺了！</p>
<br><p>&emsp;&emsp;“嗯，他們看起來都是高手，以我現在的水平，自然不怵，但想快速斬殺這麼多強者，幾乎做不到。而且，這些人多半是擺在明面上的誘餌。</p>
<br><p>&emsp;&emsp;“先觀察，再做決定.”</p>
<br><p>&emsp;&emsp;他之所以收回元神探知，就是因爲猜到了這羣人的身份，這會讓他無法控制自己的敵意，從而被武者敏銳的直覺感應到。</p>
<br><p>&emsp;&emsp;煉神境以上的武者，對危機的預感非常強烈。</p>
<br><p>&emsp;&emsp;任何包含敵意、惡意的注視，都會讓對方心生感應，這就是武者很難被伏擊、刺殺的原因。</p>
<br><p>&emsp;&emsp;而不含感情的注視，則不會引起武者的預感。</p>
<br><p>&emsp;&emsp;許七安並不願意打草驚蛇，因此果斷收回元神探知。</p>
<br><p>&emsp;&emsp;公孫向陽離開院子，返回演武場的路上，一隻麻雀在空中盤旋片刻，停在了他的肩膀。</p>
