<title>《大奉打更人》▷ 354.第342章 生命鍊金術</title><br><p>&emsp;&emsp;第342章 生命鍊金術</p>
<br><p>&emsp;&emsp;天地會其餘成員的驚訝程度不比李妙真弱，見到這一幕，縱使是曾經的讀書人楚元縝，也露出了愕然之色，表情略有凝固。</p>
<br><p>&emsp;&emsp;許寧宴是監正的棋子，但這應該是秘而不宣的事，司天監術士不該知道此等隱秘，也就是說，鍊金術師們如此尊敬許寧宴，是他自身的原因？</p>
<br><p>&emsp;&emsp;藍皮書是什麼？聽他們話中之意，許寧宴的鍊金術，竟比宋卿還強大？至少鍊金術師們沒有對宋卿展現出這般謙卑好學的態度楚元縝把握到了一絲絲關鍵，卻怎麼也不能接受這個理由。</p>
<br><p>&emsp;&emsp;六號恆遠早知道許寧宴與司天監交情匪淺，甚至能請動楊千幻來給那可憐的孩子治病，但他沒想到許寧宴的面子有這麼大。</p>
<br><p>&emsp;&emsp;這不是交情匪淺，這是對鍊金術師們召之即來揮之即去一般啊。</p>
<br><p>&emsp;&emsp;蘇蘇都傻了，愣愣的看着被圍在白衣中央的許七安，剛纔從鍾璃口中得知宋卿對自己作品的重視，她心裡是萬分沮喪的，認爲這次司天監之行，是竹籃打水一場空。</p>
<br><p>&emsp;&emsp;許寧宴雖然和司天監有千絲萬縷的關係，但宋卿可是連同門師兄弟都不講情面，未必會給他面子。</p>
<br><p>&emsp;&emsp;可事實是，宋卿和一干鍊金術師，竟對許七安熱忱無比，甚至讓蘇蘇覺得，這不就是那些臭男人看到自己時的反應麼。</p>
<br><p>&emsp;&emsp;許七安壓了壓手，鍊金術師們頓時安靜下來，咳嗽一聲，道：</p>
<br><p>&emsp;&emsp;“藍皮書暫時沒有，但我向諸位許諾，年底前，絕對給諸位送過來。以後有時間，我也會多來煉丹室逛逛，與大家討論鍊金術。”</p>
<br><p>&emsp;&emsp;“太好了。”</p>
<br><p>&emsp;&emsp;白衣術士們歡呼，喜色浮動，滿臉笑容。</p>
<br><p>&emsp;&emsp;等衆人安靜下來，許七安看向宋卿：“宋師兄，你的作品”</p>
<br><p>&emsp;&emsp;蘇蘇立刻看向宋卿，抿了抿小嘴，雙手不自覺的握成拳頭。</p>
<br><p>&emsp;&emsp;李妙真同步看過來，帶着期許。</p>
<br><p>&emsp;&emsp;宋卿拍了拍胸脯，豪爽大笑：“我煉製出這件作品後，最大的遺憾就是沒有得到許公子的評價和指點，如今終於得償所願。”</p>
<br><p>&emsp;&emsp;竟然這麼謙卑？！</p>
<br><p>&emsp;&emsp;蘇蘇鬆口氣的同時，再次浮現難以置信的情緒，她反覆的看了許七安好幾遍。</p>
<br><p>&emsp;&emsp;以後誰再說司天監的術士高傲，目中無人，我第一個人不相信楚元縝心裡嘀咕。</p>
<br><p>&emsp;&emsp;在宋卿的帶領下，衆人離開煉丹室，穿過曲折的廊道，來到一間密室。</p>
<br><p>&emsp;&emsp;密室的門用純鋼打造，宋卿敲了敲鐵門，介紹道：</p>
<br><p>&emsp;&emsp;“這扇門，就算是五品的武夫也別想破壞，我耗費一旬時間，用百鍊鋼鐵鑄造，最大的特點就是堅固，防盜一流。”</p>
<br><p>&emsp;&emsp;聞言，楚元縝忍不住道：“但你們觀星樓的牆壁是正常牆壁吧？偷盜者根本沒必要走門。”</p>
<br><p>&emsp;&emsp;李妙真點頭，補充道：“而且，哪能來觀星樓偷東西？歷史上也沒出現過類似的例子對吧。”</p>
<br><p>&emsp;&emsp;你鑄一個防盜門的意義何在呢？</p>
<br><p>&emsp;&emsp;宋卿臉色一沉，淡淡道：“還有事兒嗎，沒事的話兩位請回吧。”</p>
<br><p>&emsp;&emsp;楚元縝和李妙真頓時不說話了。</p>
<br><p>&emsp;&emsp;李妙真傳音楚狀元：“我怎麼覺得監正的弟子都有些奇怪？和麗娜半斤八兩的褚采薇，厄運纏身的鐘璃，以及眼前這位宋卿，感覺只有楊千幻比較正常。”</p>
<br><p>&emsp;&emsp;楚元縝“呵”了一聲，傳音回覆：“你前面說的都對，最後一句過於草率，全京城的人都不同意你的看法。”</p>
<br><p>&emsp;&emsp;你只是不瞭解楊千幻而已，他和宋卿是最奇葩的兩個，褚采薇是礙於自身天賦，不太聰穎。鍾璃則是長久累月的厄運纏身，導致性格膽怯自卑唯獨宋卿和楊千幻，是腦子有問題楚元縝心裡腹誹。</p>
<br><p>&emsp;&emsp;李妙真沒有反駁，轉而問道：“監正的二弟子呢？”</p>
<br><p>&emsp;&emsp;楚元縝搖頭：“我沒有見過二弟子，似乎早已不在司天監。那兩人想必是正常的。”</p>
<br><p>&emsp;&emsp;說完，覺得自己也過於草率，補了兩個字：“大概”</p>
<br><p>&emsp;&emsp;宋卿掏出鑰匙，打開防盜門，領着衆人進入密室。</p>
<br><p>&emsp;&emsp;這是一間足夠寬敞，也非常雜亂的密室，宋卿走向左邊，那裡的牆壁掛滿了法器，有弩，有劍，有火銃等，各式各樣的兵器。</p>
<br><p>&emsp;&emsp;也有還未鍛造的鐵胚。</p>
<br><p>&emsp;&emsp;宋卿語氣驕傲的給衆人介紹：“這裡的每一件兵器，材質都是絕無僅有，世間罕見，只要陣法師幫忙刻錄陣法，它們將成爲世人追捧的法器。</p>
<br><p>&emsp;&emsp;“不過我不喜歡楊千幻那蠢貨，他不配觸碰我的作品，所以它們始終沒有成爲法器。”</p>
<br><p>&emsp;&emsp;在場除了蘇蘇和鍾璃，許七安恆遠李妙真以及楚元縝，都露出了垂涎欲滴的神色。</p>
<br><p>&emsp;&emsp;“這些都是凡器，不足以彰顯我在鍊金領域的成就，諸位隨我來”</p>
<br><p>&emsp;&emsp;宋卿領着衆人深入密室，來到一個三尺高的玻璃罐前，開心的說：</p>
<br><p>&emsp;&emsp;“看，這是我在生命鍊金術領域裡，最初的作品。”</p>
<br><p>&emsp;&emsp;衆人定睛看去，充滿不知名液體的玻璃罐裡，浸泡着一隻貓狀的古怪生物，它的身體遍佈着樹木的年輪和紋路，卻有着貓的身形和腦袋，胸腹微微起伏，似乎在呼吸。</p>
<br><p>&emsp;&emsp;此外，尾巴是一根纖細的枝條，長着綠油油的葉子。</p>
<br><p>&emsp;&emsp;“它的名字叫樹貓，顧名思義，是貓和樹的結合體，我成功養活了它，但代價是隻能泡在水裡，不能在外界生存。”</p>
<br><p>&emsp;&emsp;宋卿積極的給大家介紹他的生命鍊金術。</p>
<br><p>&emsp;&emsp;“這個胚胎是人類和馬雜交而成，我曾經想把成年男性與馬身結合，但失敗了，於是轉換思路，製作了這個胚胎。很幸運，我成功研製出具備人類和馬匹血脈的胚胎，但遺憾的是，它只存活了三天，我把它浸泡在酒裡，保存了下來”</p>
<br><p>&emsp;&emsp;“這些器官是我從細胞開始培養，一點點發育起來的，“細胞”這個稱呼沒有聽說過吧，這是許公子創造的詞”</p>
<br><p>&emsp;&emsp;楚元縝、李妙真等人，原本興致勃勃，抱着接觸新事物，擴充眼界的心態。漸漸的，他們臉上笑容越來越少，臉色越來越凝重。</p>
<br><p>&emsp;&emsp;頻頻看向宋卿的眼神裡，充斥着對異類的警惕，像是在打量怪物。</p>
<br><p>&emsp;&emsp;楚元縝說的沒錯，宋卿的腦子不太正常，此人好危險，如果這裡不是司天監，我現在就替天行道李妙真突然發現自己並不能接受這種事，雖然她就是爲此而來。</p>
