<title>《大奉打更人》▷ 442.第423章 許七安：二郎，大哥教你養魚套</title><br><p>&emsp;&emsp;第423章 許七安：二郎，大哥教你養魚套路</p>
<br><p>&emsp;&emsp;義父最初提出要打巫神教，是許七安死在雲州。</p>
<br><p>&emsp;&emsp;南宮倩柔猜測，義父當時的心情，既有倚重的心腹折損的痛心，也有巫神教發展壯大過快，需要打壓的想法。</p>
<br><p>&emsp;&emsp;後來，許七安回京復活，巫神教也一直安分守己，既然如此，便沒有大動干戈的必要了。</p>
<br><p>&emsp;&emsp;對於巫神教，只需要打壓一番。</p>
<br><p>&emsp;&emsp;可義父的意思，這是要掀起規模浩大的國戰啊。</p>
<br><p>&emsp;&emsp;“義父，會不會，太激進了？”南宮倩柔有話直說。</p>
<br><p>&emsp;&emsp;大奉國力衰弱的如今，一場規模浩大，耗時數年的國戰，是不可承受的負擔。</p>
<br><p>&emsp;&emsp;“楊硯在北邊傳回來急報，巫神教攻打北方妖蠻。燭九獨木難支，退出了原本的領地，攜帶妖族與蠻族會師，準備往西北撤退。”</p>
<br><p>&emsp;&emsp;魏淵低頭鑽研堪輿圖，語氣平淡：“淮王的謀劃雖然失敗，但巫神教的目的卻達到了。燭九和吉利知古任何一位戰死，都會讓北方妖蠻陷入前所未有的虛弱。</p>
<br><p>&emsp;&emsp;“但楚州同樣遭受重創，失去了一位三品，無力北征，白白便宜了巫神教。”</p>
<br><p>&emsp;&emsp;南宮倩柔一驚，恍然大悟：“所以，義父纔不管朝堂之事，因爲陛下極有可能派你前往北境？”</p>
<br><p>&emsp;&emsp;同時，他心裡揣測，陛下在這個時候打壓王首輔，乍一看是不顧平衡，實際上恰恰是平衡之道。</p>
<br><p>&emsp;&emsp;朝堂沒了魏淵，可不就是王首輔一家獨大？</p>
<br><p>&emsp;&emsp;“就算義父重心不在朝堂，但距離秋後還遠，爲何不趁王黨的這次危機攫取好處，將來出征更加沒有後顧之憂。”</p>
<br><p>&emsp;&emsp;南宮倩柔提出自己的看法。</p>
<br><p>&emsp;&emsp;魏淵笑道：“你覺得王黨倒了好，還是不倒好？”</p>
<br><p>&emsp;&emsp;南宮倩柔毫不猶豫的說：“倒了最好。”</p>
<br><p>&emsp;&emsp;魏淵頷首：“是啊，倒了最好，不倒也很好。如果不是戰事開啓，我會落井下石。王貞文一倒，我至少有五年時間做事。陛下想扶持一個新黨與我爲敵，不是一朝一夕能成。</p>
<br><p>&emsp;&emsp;“眼下這種情況，王黨不倒也有不倒的好處，王貞文和我鬥了這麼多年，算是知根知底。朝堂上有一個熟悉的對手，好過一個不熟悉的路人。”</p>
<br><p>&emsp;&emsp;這時，吏員來報，恭聲道：“魏公，武英殿大學士錢青書求見。”</p>
<br><p>&emsp;&emsp;錢青書是王貞文的心腹南宮倩柔看向魏淵。</p>
<br><p>&emsp;&emsp;魏淵擺擺手：“不見，讓他回去。”</p>
<br><p>&emsp;&emsp;吏員躬身行禮：“是。”</p>
<br><p>&emsp;&emsp;“義父？”南宮倩柔心說，義父最後還是選擇了冷眼旁觀麼。</p>
<br><p>&emsp;&emsp;“我出手就沒意思了。”</p>
<br><p>&emsp;&emsp;魏淵笑道：“這個人情要留給合適的人。”</p>
<br><p>&emsp;&emsp;南宮倩柔沒聽懂，但也不問，相處這麼多年，他習慣了義父的語言風格。</p>
<br><p>&emsp;&emsp;“你先出去吧。”魏淵忽然說。</p>
<br><p>&emsp;&emsp;等南宮倩柔走後，他取出幾張信封，提筆，書寫。</p>
<br><p>&emsp;&emsp;皇宮，景秀宮裡。</p>
<br><p>&emsp;&emsp;太子殿下吃着冰鎮梅子，腳邊放着一盆冰塊，享受着宮女扇動的涼風，他的表情卻沒有絲毫輕鬆，說道：</p>
<br><p>&emsp;&emsp;“當日我便勸過王首輔，莫要與父皇較勁，莫要與魏淵同流，他偏不聽。如今可好，父皇要整治他了。”</p>
<br><p>&emsp;&emsp;太子與王首輔並無太大交集，但王黨裡，有不少人是堅定不移的太子黨。</p>
<br><p>&emsp;&emsp;王貞文若是倒臺，這些人也會受到牽連，變相的削弱了太子在朝堂的影響力。</p>
<br><p>&emsp;&emsp;陳妃和臨安在旁聽着，都有些憂慮，從京察之年開始，太子的位置就一直左搖右晃，怎麼都坐不安穩。</p>
<br><p>&emsp;&emsp;陳妃皺眉道：“魏淵那邊是什麼態度。”</p>
<br><p>&emsp;&emsp;太子沉聲道：“武英殿大學士錢青書今早去拜會了魏淵，沒見着人。”</p>
<br><p>&emsp;&emsp;陳妃愁容滿面：“魏淵和王首輔是政敵，恐怕就等着落井下石。”</p>
<br><p>&emsp;&emsp;太子看向了胞妹，說道：“臨安，那許七安不是你的心腹麼，他是魏淵倚重之人，不如試着從他那裡突破？”</p>
<br><p>&emsp;&emsp;臨安坐在軟塌上，紅豔豔的長裙繁複華美，戴着一頂金燦燦的發冠，圓潤的鵝蛋臉線條優美，桃花眸子嫵媚水靈。</p>
<br><p>&emsp;&emsp;靜默時，宛如一個精緻無暇的玉美人。</p>
<br><p>&emsp;&emsp;“他都很久沒來找我了”</p>
<br><p>&emsp;&emsp;臨安臉色黯然，小聲說道。</p>
<br><p>&emsp;&emsp;楚州屠城案後，半個多月時間過去，許寧宴從未尋過她，臨安嘴上沒說，但內心敏感的她一直覺得許寧宴因爲那件事，徹底厭惡皇室。</p>
<br><p>&emsp;&emsp;連帶着也討厭她，所以刻意的疏遠自己。</p>
<br><p>&emsp;&emsp;一想起他們以前的快樂時光，臨安心裡就一陣陣的酸楚。</p>
<br><p>&emsp;&emsp;“這個簡單，你悄悄派人去許府遞信，約他見面，他若是應了，便說明他的心思還在你這裡。”太子笑眯眯的出主意。</p>
<br><p>&emsp;&emsp;陳妃補充道：“要記得隱秘，讓臨安府的下人去做，不要遣宮中侍衛。不要讓你父皇知道你與許七安有任何來往。”</p>
<br><p>&emsp;&emsp;臨安用力點一下腦袋，臉上露出忐忑又期待的表情：“我這就讓人去辦。”</p>
<br><p>&emsp;&emsp;午膳時，左都御史袁雄和兵部侍郎秦元道，進了內城一家酒樓。</p>
<br><p>&emsp;&emsp;同行的還有幾位相同陣營的官員。</p>
<br><p>&emsp;&emsp;午膳有一個時辰的休息時間，京城衙門的膳堂是出了名的難吃，不至於清湯寡水，但大魚大肉就別想了。</p>
<br><p>&emsp;&emsp;除了底層官員在膳堂用餐，高官們都是上酒樓的。</p>
<br><p>&emsp;&emsp;袁雄舉起茶杯，笑道：“先恭喜秦侍郎，入內閣有望。”</p>
<br><p>&emsp;&emsp;秦元道舉杯迴應，道：“袁大人獨佔都察院指日可待，屆時，別忘了照拂一下我等。”</p>
<br><p>&emsp;&emsp;都察院權力極大，有監察百官之責。袁雄一直想獨掌都察院，把魏淵的黨羽踢出去。</p>
<br><p>&emsp;&emsp;而秦元道因爲無望兵部尚書之位，想着另闢蹊徑，入內閣。</p>
<br><p>&emsp;&emsp;兩人共同謀劃了科舉舞弊案，最後已失敗告終，現在捲土重來。與上一次不同的是，那會兒陛下是冷眼旁觀，這次卻是在身後鼎力支持。</p>
<br><p>&emsp;&emsp;“王貞文這次就算不倒，也得傷筋動骨，他把持內閣多年，先前要靠他制衡魏淵。現在嘛，陛下有意讓魏淵擔任楚州總兵，遠去楚州，那麼王貞文就得動一動了。”</p>
<br><p>&emsp;&emsp;“而且我聽說，錢青書今晨拜訪魏淵，吃了個閉門羹。”</p>
<br><p>&emsp;&emsp;“上次若不是那姓許的小雜碎，咱們位置早就挪了。”秦元道咬牙切齒。</p>
<br><p>&emsp;&emsp;一位官員舉杯，笑道：“秦侍郎無需惱怒，那許七安自身難保，得罪了陛下，遲早要被清算，先打了大的，再收拾小的，他離死不遠了。”</p>
<br><p>&emsp;&emsp;“喝酒喝酒。”</p>
<br><p>&emsp;&emsp;推杯換盞，縱聲談笑。</p>
<br><p>&emsp;&emsp;“大郎，外頭有人送信給你。”</p>
<br><p>&emsp;&emsp;前廳裡，門房老張呈上密信。</p>
<br><p>&emsp;&emsp;正把許鈴音當毽子踢上踢下的許七安，放下幺妹，邊伸手接信，邊問道：“誰送的信？”</p>
<br><p>&emsp;&emsp;門房老張搖頭：“人在外面，沒說替誰送的，他還說等您回信。”</p>
<br><p>&emsp;&emsp;“大哥，繼續玩呀！”</p>
<br><p>&emsp;&emsp;許鈴音享受過飛一般的感覺，就不再甘心當一個生活在地上的蠢小孩了。</p>
<br><p>&emsp;&emsp;八爪魚似的抱住許七安的腿，死活不鬆。</p>
<br><p>&emsp;&emsp;許七安踢了踢，沒踢飛，心說這傻小孩的力氣越來越大了。</p>
<br><p>&emsp;&emsp;“太平！”</p>
<br><p>&emsp;&emsp;他喊了一聲。</p>
<br><p>&emsp;&emsp;呼嘯聲傳來，太平刀從房間裡飛出，連刀帶鞘，懸在許七安面前。</p>
<br><p>&emsp;&emsp;許鈴音驚呆了，昂着小臉，一臉蠢樣。</p>
<br><p>&emsp;&emsp;許七安把她抱起來，讓她像騎魔法掃帚的女巫一樣騎上太平刀，然後一拍許鈴音的小屁股蛋，大聲道：</p>
<br><p>&emsp;&emsp;“去吧，魔法少女小豆丁！”</p>
<br><p>&emsp;&emsp;太平刀帶着她飛出前廳，空中傳來小豆丁的沒心沒肺的笑聲。</p>
<br><p>&emsp;&emsp;許七安展開信紙閱讀，信是臨安送來的，講述了近幾日朝堂之爭的情況，委婉的請求能不能請他去探一探魏淵的口風。</p>
<br><p>&emsp;&emsp;這不像是臨安的風格，是陳妃還是太子慫恿我記得魏公說過，王黨裡有不少太子的支持者，說起來，斬了兩個國公後，我就一直沒去看望過臨安。</p>
<br><p>&emsp;&emsp;哎，主要是事情太多了，一件接一件，疏忽了她</p>
<br><p>&emsp;&emsp;臨安和懷慶不一樣，懷慶不需要哄，但臨安是很希望陪伴的女孩子。</p>
<br><p>&emsp;&emsp;“你讓他轉告主子，就說我知道了。”</p>
<br><p>&emsp;&emsp;許七安打發走門房老張，坐在圓桌邊，不由回想起了今早魏淵說的話：</p>
<br><p>&emsp;&emsp;這件事我不會管。</p>
<br><p>&emsp;&emsp;昨天許二郎散值回府，與他說過朝堂上的事，許七安留了個心眼，今早去打更人衙門找魏淵探口風，才知道這不是一場尋常的爭鬥。</p>
<br><p>&emsp;&emsp;元景帝要動王首輔。</p>
<br><p>&emsp;&emsp;“對我來說其實是個機會，二郎雖然和王小姐眉來眼去，卻並沒有進入王首輔的視線裡。而且，雲鹿書院學子的身份，以及我的緣故，他很難在官場更進一步，除非投靠王首輔。</p>
<br><p>&emsp;&emsp;“但王首輔出身國子監，天生抗拒雲鹿書院學子。現在，不正是一個機會麼。我手頭掌握着很多官員和曹國公貪贓枉法的罪證，這些政治籌碼本來就是一部分要給魏公，一部分給二郎。</p>
<br><p>&emsp;&emsp;“現在不正好有用武之地嗎，而且，如果能收穫王首輔的人情，對我查元景帝幫助很大。我正好想進吏部案牘庫查卷宗。</p>
<br><p>&emsp;&emsp;“我已經向魏公坦白了曹國公密信，他又說不管這事，暗示已經很明顯了。魏公最近似乎對朝堂之事比較消極？他又在謀劃什麼東西？”</p>
<br><p>&emsp;&emsp;許二郎一臉沮喪的回府用膳，剛穿過前院，就看見幺妹騎在一柄刀上，在小院裡盤旋飛舞，笑出豬叫聲。</p>
<br><p>&emsp;&emsp;娘和玲月在底下擔憂的看着，時不時尖叫一聲，一疊聲的說：小心些，小心些！</p>
<br><p>&emsp;&emsp;嬸嬸氣道：“許寧宴，你趕緊讓你的破刀下來，鈴音要是摔傷了，看老孃怎麼教訓你。”</p>
<br><p>&emsp;&emsp;嬸嬸掐着腰，站在院子裡，朝着前廳喊。</p>
<br><p>&emsp;&emsp;“娘，刀怎麼會飛？”許玲月有些驚奇，有些害怕。</p>
<br><p>&emsp;&emsp;“誰知道呢，一準兒是你大哥施的妖法。”嬸嬸說。</p>
<br><p>&emsp;&emsp;娘倆見過踩着飛劍高來高去的李妙真，只當這沒什麼大不了，但許二郎見到這一幕，整個人都愣住了，呆住了。</p>
<br><p>&emsp;&emsp;“絕，絕世神兵”許二郎喃喃道。</p>
<br><p>&emsp;&emsp;這時，許七安從前廳走出來，招呼道：“太平，下來。”</p>
<br><p>&emsp;&emsp;太平刀降低高度，懸停不動，嬸嬸立刻把寶貝女兒搶過來，啐道：“什麼破刀。”</p>
<br><p>&emsp;&emsp;說完，她就看到許新年三步並作兩步，停在太平刀前，雙眼發直的伸出手，似是想握住刀，但又不敢，整個人無比激動。</p>
<br><p>&emsp;&emsp;許二郎作爲儒家正統體系出身的讀書人，自然識得絕世神兵。</p>
<br><p>&emsp;&emsp;見兒子這般姿態，嬸嬸狐疑道：“二郎，這刀有什麼問題？”</p>
<br><p>&emsp;&emsp;許二郎喃喃道：“此刀絕世罕見，價值連城，不，這是無價之寶。”</p>
<br><p>&emsp;&emsp;無價之寶？！嬸嬸怦然心動，驚訝的打量着太平刀，試探道：“那到底值多少銀子？”</p>
<br><p>&emsp;&emsp;嬸嬸需要一個具體的數目來衡量它的價值。</p>
<br><p>&emsp;&emsp;“這麼說吧，大哥如果把它拿去換爵位，至少能換來伯爵，換個侯爵都有可能。”</p>
<br><p>&emsp;&emsp;侯爵僅次於公爵，在大奉公爵差不多是異姓爵位的巔峰。</p>
<br><p>&emsp;&emsp;嬸嬸張了張小嘴，再看太平刀時，就像看親兒子，不，比親兒子還要灼熱。</p>
<br><p>&emsp;&emsp;“我還要玩。”許鈴音攀爬太平刀。</p>
<br><p>&emsp;&emsp;“去，死孩子，這麼金貴的東西，碰壞了老孃打死你。”嬸嬸一巴掌拍開小豆丁。</p>
<br><p>&emsp;&emsp;許七安微笑的看着這一幕，喊道：“二郎，你進來，我有事與你說。”</p>
<br><p>&emsp;&emsp;許二郎進了前廳，坐在桌面，然後，他的視線被放在桌上的一疊密信吸引，不是臨安派人送的密信，而是曹國公私宅搜出來的密信。</p>
<br><p>&emsp;&emsp;“王首輔的遭遇我已經知道了，二郎，如果你有能力幫他渡過難關，你會施以援手，還是冷眼旁觀？”</p>
<br><p>&emsp;&emsp;聞言，許新年微微皺眉，坦然道：“我擔心思慕，但對王首輔的遭遇，本身並無多大感觸和焦慮。而如果沒有思慕，我現在大概會和大哥把酒言歡。”</p>
<br><p>&emsp;&emsp;大奉好女婿許七安心裡吐槽，笑道：“但如果你能幫忙，相信王首輔會願意接納你，至少，不會牴觸你。”</p>
<br><p>&emsp;&emsp;說着，他指了指桌上的密信。</p>
<br><p>&emsp;&emsp;帶着疑惑，許二郎翻開密信，一份份看過去，他先是瞳孔微縮，露出震驚之色，然後是激動，雙手微微顫抖。</p>
<br><p>&emsp;&emsp;這些密信如果如果落在有能力的人手裡，成爲其手中的利器。那麼，不知道多少京官會因此獲罪，整個京城官場會迎來大地震。</p>
<br><p>&emsp;&emsp;當然，還有一種可能，就是這些密信會被統統毀掉，因爲牽連到的人實在太多。</p>
<br><p>&emsp;&emsp;“這些密信，我只能給你一小部分，我們需要挑選出幾個對王首輔有用的人。”許七安把密信逐一擺開。</p>
<br><p>&emsp;&emsp;所謂有用的人，不能王黨，不能是袁雄一流。後者有皇帝撐腰，這些密信對他們無法造成致命效果，至少現在的局面裡，無法一擊斃命。</p>
<br><p>&emsp;&emsp;很快，兄弟倆挑出了八個人物。既位高權重，又不屬前兩者。</p>
<br><p>&emsp;&emsp;“散值後，你去一趟王府，把這些密信親手交給王首輔，記得，要先去找王小姐，由她引薦。”</p>
<br><p>&emsp;&emsp;大哥的意思是要我向王首輔暗示我與思慕的關係許新年“嗯”了一聲，剛揣好密信，就看見大哥撩起袖子。</p>
<br><p>&emsp;&emsp;“大哥這是要作甚？”</p>
<br><p>&emsp;&emsp;“揍你！”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;許二郎俊美的臉蛋捱了一拳，慘叫着摔倒，許大郎順勢騎上去，左右開弓。</p>
<br><p>&emsp;&emsp;“大哥，別打臉啊”許二郎慘叫。</p>
<br><p>&emsp;&emsp;“不打臉，怎麼顯示出你的犧牲呢，怎麼讓王家小姐感動呢。你爲了救老丈人，不惜和大哥反目成仇。”</p>
<br><p>&emsp;&emsp;“這，這會不會有些卑劣？”</p>
<br><p>&emsp;&emsp;“這不是卑劣，這是套路。來，擺好姿勢，大哥再揍幾拳。”</p>
<br><p>&emsp;&emsp;景秀宮。</p>
<br><p>&emsp;&emsp;臨安府那邊很快傳回來消息，沒有回信，只有一句：我知道了。</p>
<br><p>&emsp;&emsp;太子看了一眼臨安，摸摸鼻子，感慨道：“看來是指望不上了，倒也真實，不當官了，知道自己惹怒父皇了，就懶得經營咱們兄妹這邊的關係咯。”</p>
<br><p>&emsp;&emsp;臨安被他說的眼圈一紅。</p>
<br><p>&emsp;&emsp;陳妃皺着眉頭，訓斥道：“少說幾句，他不幫忙也正常，魏淵再倚重他，就能聽他的？”</p>
<br><p>&emsp;&emsp;太子無奈道：“我知道，只是他的態度讓人不悅。”</p>
<br><p>&emsp;&emsp;臨安嘴脣緊抿，悶悶道：“我回韶音宮啦。”</p>
<br><p>&emsp;&emsp;王府。</p>
<br><p>&emsp;&emsp;內廳裡，氣氛有些凝重。</p>
<br><p>&emsp;&emsp;王思慕陪坐在王夫人身邊，柔聲說着閒話，試圖緩解母親的焦慮。</p>
<br><p>&emsp;&emsp;在戶部任職的王家大公子一發不言的喝着茶，經商的王二公子性子急躁，於廳內團團亂轉。</p>
<br><p>&emsp;&emsp;“大哥，我聽相熟的朋友說，陛下這次要對我們王家趕盡殺絕？”王二公子邊走邊說，語氣急促。</p>
<br><p>&emsp;&emsp;王夫人眼裡憂慮更重，用求證的目光看向長子。</p>
<br><p>&emsp;&emsp;王大公子放下茶杯，聲音沉穩：“是有些麻煩，袁雄和秦元道列了不少罪證，其中最麻煩的一件是私吞軍餉。</p>
<br><p>&emsp;&emsp;“還記得前戶部侍郎周顯平吧，他是父親的人，也確實私吞了軍餉。抄家時，周府上下竟只有幾千兩。銀子哪去了？都說在我們王家。”</p>
<br><p>&emsp;&emsp;“簡直一派胡言。”王二公子氣的咬牙切齒。</p>
<br><p>&emsp;&emsp;王大公子捏了捏眉心，有些疲憊的嘆口氣：</p>
<br><p>&emsp;&emsp;“以前父親簡在帝心，自是無礙，楚州屠城案時，父親把陛下得罪的太狠了，這纔是問題的結症。”</p>
<br><p>&emsp;&emsp;王夫人憂心忡忡道：“這該如何是好，如何是好。”</p>
<br><p>&emsp;&emsp;王思慕連忙安慰母親，旋即蹙眉道：</p>
<br><p>&emsp;&emsp;“你倆少說幾句，若不能想出應對之策，便不要在這裡倒苦水，除了增添母親的憂慮，還有什麼？”</p>
<br><p>&emsp;&emsp;她接着安慰母親，柔聲道：“爹擔任首輔十多年，什麼大風大浪沒見過，他心裡有數的。這不是在書房與叔伯們商議了嗎。”</p>
<br><p>&emsp;&emsp;王大公子看了眼妹妹，搖搖頭，以前固然有過危機，但從未如這次一般兇險，與政敵鬥，和與陛下鬥，是一回事？</p>
<br><p>&emsp;&emsp;正說着話，管家匆匆來報，掃了眼廳內衆人，看向王思慕：“小姐，許大人在外頭，想見您。”</p>
<br><p>&emsp;&emsp;王二哥冷笑道：“什麼時候了，還有閒情談情說愛？”</p>
<br><p>&emsp;&emsp;王夫人和王大公子紛紛皺眉。</p>
<br><p>&emsp;&emsp;那許二郎和自家閨女走的近，他們是知道的，王思慕個性極強，聰慧過人，家裡除了王貞文，誰都駕馭不住。</p>
<br><p>&emsp;&emsp;所以也就睜隻眼閉隻眼，任由她去。</p>
<br><p>&emsp;&emsp;但現在王家遭了危機，許二郎還頻繁上門，莫名的讓人生厭。</p>
<br><p>&emsp;&emsp;王思慕斜了眼二哥，盈盈起身，道：“引他去外廳。”</p>
<br><p>&emsp;&emsp;她拍了拍母親的手背，徑直離開，穿過內院，走過曲折的廊道，王大小姐在會客廳見了許二郎。</p>
<br><p>&emsp;&emsp;他坐在椅子上，以袖遮面，閃閃躲躲。</p>
<br><p>&emsp;&emsp;“二郎這是怎麼了？”王思慕探頭探腦看了一會兒，都被他躲掉。</p>
<br><p>&emsp;&emsp;“無妨”</p>
<br><p>&emsp;&emsp;許二郎說道：“我是來給你送東西的。”</p>
<br><p>&emsp;&emsp;說着，另一隻手指了指茶几，王思慕才發現茶几上擺着一摞信件。</p>
<br><p>&emsp;&emsp;王思慕帶着好奇，展開信件看了幾眼，嬌軀一顫，漂亮的大眼睛佈滿震驚。</p>
<br><p>&emsp;&emsp;“這，這些密信，二郎從何處得來？”她微張小嘴，花容失色。</p>
<br><p>&emsp;&emsp;“從我大哥處得來。”許二郎回答。</p>
<br><p>&emsp;&emsp;許七安那裡拿來的？他是魏淵的心腹，怎麼可能幫我爹王思慕眸子一轉，再看許二郎躲躲閃閃的模樣。</p>
<br><p>&emsp;&emsp;心裡頓時一沉，劈手拽開他的衣袖。</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;王思慕驚叫一聲。</p>
<br><p>&emsp;&emsp;只見許二郎臉頰腫脹，鼻樑淤青，嘴脣破了幾道口子，一副被人痛毆後的模樣。</p>
<br><p>&emsp;&emsp;“是你大哥打的？因，因爲這些密信？”王思慕嘴脣顫抖。</p>
<br><p>&emsp;&emsp;“是我自己摔的。”許二郎矢口否認。</p>
<br><p>&emsp;&emsp;王思慕眼淚“唰”的涌了出來，啪嗒啪嗒，斷線珍珠似的。</p>
<br><p>&emsp;&emsp;“他，他竟把你打成這樣”王大小姐泣不成聲。</p>
<br><p>&emsp;&emsp;大哥的套路真管用啊許二郎心裡感慨，嘴上解釋：“真是我自己摔的。”</p>
<br><p>&emsp;&emsp;他沒有浪費時間，說道：“這些密信是大哥給的，但他有條件，我需當面和首輔大人說。”</p>
<br><p>&emsp;&emsp;王思慕從袖中取出錦帕，細細擦乾淚痕，看着許二郎的目光，充滿愛意。</p>
<br><p>&emsp;&emsp;她點了點頭：“我這便帶你過去。”</p>
<br><p>&emsp;&emsp;寬敞的書房裡，檀香嫋嫋浮動，王首輔捧着茶，凝眉不語。</p>
<br><p>&emsp;&emsp;武英殿大學士錢青書，建極殿大學士陳奇，刑部孫尚書等心腹齊聚一堂，神色凝重。</p>
<br><p>&emsp;&emsp;“看陛下這意思，再過幾日，就輪到我們了？”錢青書沉聲道。</p>
<br><p>&emsp;&emsp;建極殿大學士陳奇脾氣暴躁，拍着桌子怒罵：“楚州屠城案本就是淮王喪心病狂，豈可容忍？老夫大不了致仕。”</p>
<br><p>&emsp;&emsp;吏部尚書冷哼道：“你若致仕，豈不是正中姓秦的下懷。”</p>
<br><p>&emsp;&emsp;王首輔坐在主位，品嚐香茗，默默聽着同僚們爭吵。老人宦海沉浮半生，從未有過氣急敗壞之時。</p>
<br><p>&emsp;&emsp;見爭吵聲稍息，王首輔問道：“魏淵那邊什麼態度？”</p>
<br><p>&emsp;&emsp;“吃了個閉門羹。”錢青書沉着臉。</p>
