<title>《大奉打更人》▷ 68.第68章 礦</title><br><p>&emsp;&emsp;第68章 礦</p>
<br><p>&emsp;&emsp;馬車很快出了內城，幾匹官用的良駒被白役們牽着等在城門口。</p>
<br><p>&emsp;&emsp;許七安一行人換乘快馬，穿過外城的一條條街道、鬧市，僅用了半個時辰就離開外城，六騎立刻加快速度，火速趕往大黃山。</p>
<br><p>&emsp;&emsp;“官用的馬跑的就是快，這都逼近五十碼了，我上輩子的馬能跑這麼快嗎”許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;小說中常常會出現的靈氣含量不同帶來的差異？</p>
<br><p>&emsp;&emsp;這個猜測是有道理的，因爲練氣本能是一種吐納之法。</p>
<br><p>&emsp;&emsp;一行人在正午時抵達大黃山邊緣，在官道邊停下，將馬繩系在路邊的樹幹上，吃過乾糧後，抄了一條羊腸小道進山。</p>
<br><p>&emsp;&emsp;六人狂奔着趕路，一刻鐘後，來到了流經大黃山腳下的河流。</p>
<br><p>&emsp;&emsp;沿河流搜尋片刻，他們找到了幾個模糊的腳印，長三尺左右，寬一尺半，有四趾。</p>
<br><p>&emsp;&emsp;呂青和兩位同僚摘下背上的包裹，取出炸藥包，分發給許七安三人：</p>
<br><p>&emsp;&emsp;“以爪印爲中心，我們去下流丟炸藥包，你們去上游，看能不能把妖物逼出河。”</p>
<br><p>&emsp;&emsp;這是早已定好的計策。</p>
<br><p>&emsp;&emsp;大奉王朝對火藥的管理非常嚴格，配方保密，製造火藥所需的材料也全數被朝廷壟斷。</p>
<br><p>&emsp;&emsp;即使是打更人，以及呂青等府衙快手，對火藥的成分也只是略知一二。</p>
<br><p>&emsp;&emsp;還是嗅出來的。</p>
<br><p>&emsp;&emsp;雙方將炸藥包點燃，投入河水。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;沉悶的爆炸聲響起，河水濺起數丈高。</p>
<br><p>&emsp;&emsp;很快，炸藥包耗盡，一行人站在岸邊，看着滾滾濁浪，等了許久，並沒有見到妖物浮出河面。</p>
<br><p>&emsp;&emsp;“如果有司天監的術士幫忙就好了。”許七安感慨道。</p>
<br><p>&emsp;&emsp;望氣術可以通過觀測妖氣來鎖定妖物的位置。</p>
<br><p>&emsp;&emsp;宋廷風“呵”了一聲，低聲道：“司天監的術士可比我們打更人更高貴，只聽令於聖上，這種小案子，別指望能勞動他們。”</p>
<br><p>&emsp;&emsp;司天監的術士很高貴？我怎麼不覺得，你是沒見過他們一臉崇敬的看着我時的表情。</p>
<br><p>&emsp;&emsp;許七安“嗯”的點點頭。</p>
<br><p>&emsp;&emsp;雙方會合，宋廷風聳聳肩：“看來它是不會出來了，我的建議是進山看看。如果大黃山裡真的有什麼東西的話。”</p>
<br><p>&emsp;&emsp;許七安補充道：“先檢查灰戶們採集石灰岩的地區。”</p>
<br><p>&emsp;&emsp;呂青沉吟着點了點頭。</p>
<br><p>&emsp;&emsp;兩撥人分批進山，一前一後，相隔數十米。</p>
