<title>《大奉打更人》▷ 72.第72章 道門地宗</title><br><p>&emsp;&emsp;第72章 道門地宗</p>
<br><p>&emsp;&emsp;【玖：你在哪裡？】</p>
<br><p>&emsp;&emsp;許七安盯着鏡面，愣了半天，鏡子說話了？它是有自我意識的寶貝？</p>
<br><p>&emsp;&emsp;“玖”是什麼意思，這個鏡子叫玖？</p>
<br><p>&emsp;&emsp;不，如果是鏡子的自我靈性，那不會問出“你在哪裡”這句話。因爲我和你睡在一張牀上啊，天天同牀共枕。</p>
<br><p>&emsp;&emsp;許七安盯着鏡子，陷入了沉思。</p>
<br><p>&emsp;&emsp;他在思考四個問題：</p>
<br><p>&emsp;&emsp;一，鏡子是什麼寶貝，除了收納物品之外，還能接收信息？</p>
<br><p>&emsp;&emsp;二，這是信息嗎？如果是，那麼是誰發來的。</p>
<br><p>&emsp;&emsp;三，老道士是誰，他爲什麼要把鏡子贈與我。</p>
<br><p>&emsp;&emsp;四，我該不該回應？</p>
<br><p>&emsp;&emsp;謹慎起見，許七安秉着“只要我假裝沒這事，那它就不存在”的思想，默默收好鏡子，不打算迴應。</p>
<br><p>&emsp;&emsp;而且，他也不知道該怎麼迴應。</p>
<br><p>&emsp;&emsp;來到院子裡，把頭埋在水缸裡浸了浸，用汗巾擦乾，許七安離開小院。</p>
<br><p>&emsp;&emsp;他已經加入打更人，但正式上班時間是後天，打更人衙門要爲他準備制服、銅鑼。</p>
<br><p>&emsp;&emsp;時間還早，午時下兩刻。</p>
<br><p>&emsp;&emsp;許七安先去了一趟長樂縣衙門，向同僚和朱縣令通知了自己成爲打更人的事情。</p>
<br><p>&emsp;&emsp;朱縣令這邊已經得到消息，因爲打更人提前從長樂縣衙取走了許七安的戶籍。</p>
<br><p>&emsp;&emsp;許七安和同僚、朱縣令約好晚上一起吃飯，既是告別宴，也是慶祝他升官發財的賀宴。</p>
<br><p>&emsp;&emsp;地點當然是選在距離縣衙不遠的曉月館，官場交際，青樓是首選。</p>
<br><p>&emsp;&emsp;在此之前，許七安打算去勾欄，邊聽曲邊解決午飯問題。</p>
<br><p>&emsp;&emsp;告別宴從申時開始，一直持續到酉時三刻。</p>
<br><p>&emsp;&emsp;席間，朱縣令喟嘆道：“寧宴啊，你是我長樂縣衙門出來的人，能成爲打更人，是我們長樂縣的福氣。本官以前就很看好你”</p>
<br><p>&emsp;&emsp;他頓住，舉起杯一飲而盡。</p>
<br><p>&emsp;&emsp;如果我能繼續往上爬朱縣令大概是我官場上第一個相當可以信賴的人脈許七安意會，也跟着飲盡杯中酒。</p>
<br><p>&emsp;&emsp;結束晚宴，衙門的快手們都沒走，老鴇喊來一羣青春貌美的姑娘，帶到雅間供官老爺們挑選。</p>
<br><p>&emsp;&emsp;姿色還不錯，擱在我上輩子，就是會所嫩模排成一溜兒許七安搖搖頭，嚐到浮香那種美人的甜頭後，尋常女子他有些看不上。</p>
<br><p>&emsp;&emsp;許七安把朱縣令和快手同僚們安排妥當後，離開曉月館，往家的方向走。</p>
<br><p>&emsp;&emsp;來到院門口，發現鎖被打開了，屋子裡透出燭光。</p>
<br><p>&emsp;&emsp;二叔來找我了？</p>
<br><p>&emsp;&emsp;許七安推開院門，進了屋子。</p>
<br><p>&emsp;&emsp;黃昏的燭光裡，穿素色長裙的少女坐在桌邊，單手撐額，螓首一點一點。</p>
<br><p>&emsp;&emsp;許七安立刻掃了眼牀邊的櫃子，見沒有打開的痕跡，心裡略鬆口氣。</p>
<br><p>&emsp;&emsp;“嗯，或許我可以考慮用英文寫日記。”</p>
<br><p>&emsp;&emsp;他走過去，輕輕推醒許玲月。</p>
<br><p>&emsp;&emsp;“大哥去哪兒了”許玲月睜開眼，美眸迷惑了一陣，繼而泛起喜悅。</p>
<br><p>&emsp;&emsp;她尖俏的瓜子臉在燭光的映照中，像一塊溫潤的暖玉，沒有瑕疵。眸子裡則閃着光。</p>
<br><p>&emsp;&emsp;“你怎麼在這裡。”許七安道。</p>
<br><p>&emsp;&emsp;她細聲細氣的說：“大哥怎麼沒回家吃飯，爹說大哥肯定是逛青樓去啦。”</p>
<br><p>&emsp;&emsp;二叔真特麼懂我！</p>
<br><p>&emsp;&emsp;許七安說：“沒有沒有，只是正常的應酬，我去了打更人衙門，所以請同僚們吃飯。”</p>
<br><p>&emsp;&emsp;不過二叔會這麼認爲也正常，正常的武者，好不容易踏入練氣境，憋了十幾二十年，肯定要千精散盡才肯罷休。</p>
<br><p>&emsp;&emsp;“大哥喝酒了既然已經吃過了，那我這就回去，廚房裡還熱着菜呢。”許玲月聽信了大哥的解釋，有些開心的笑了。</p>
<br><p>&emsp;&emsp;許七安有些感動，這個家裡，除了二叔，就這個妹妹對他最好。</p>
<br><p>&emsp;&emsp;“嗯天黑了，出門走夜路到底不安全，大哥送你吧。”</p>
<br><p>&emsp;&emsp;許玲月沒有拒絕，從小院出門到許府正門，大概有兩三百米，弱女子孤身獨行，確實不安全。</p>
<br><p>&emsp;&emsp;但她沒想到，許七安帶着她來到院角，攬住盈盈一握的小纖腰，騰空一躍，竟然選擇翻牆。</p>
<br><p>&emsp;&emsp;腳尖一落地，她便急惶惶的推開許七安，細若蚊吟：“多謝大哥。”</p>
<br><p>&emsp;&emsp;目送許玲月的背影消失，許七安縱身一躍，回了自己的院子。</p>
<br><p>&emsp;&emsp;這時，他又產生了莫名的心悸，掏出懷裡的玉石小鏡，潔淨的鏡面緩緩浮現一行小字：</p>
<br><p>&emsp;&emsp;ωωω ★t t k a n ★￠Ο</p>
<br><p>&emsp;&emsp;【玖：你在哪裡？】</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，這到底是什麼回事。</p>
<br><p>&emsp;&emsp;消息一而再再而三的匯過來，不解決，總覺得是個隱患。</p>
<br><p>&emsp;&emsp;許七安背靠着牆壁，思忖良久，決定回覆信息。</p>
<br><p>&emsp;&emsp;回覆的理由有兩個：一，鏡子現在終歸是他的所有物，如果能徹底摸透鏡子的功能和神異，對他來說是有裨益的好事。</p>
<br><p>&emsp;&emsp;就好比你明明手握AK47，卻把它當做柺棍揮舞。</p>
<br><p>&emsp;&emsp;二，他懷疑這條信息是那位老道士發來的，如果是這樣，他就能順勢弄清楚對方爲什麼要把寶貝送給他。</p>
<br><p>&emsp;&emsp;未知的饋贈，終究讓人心裡不安。</p>
<br><p>&emsp;&emsp;許七安嘗試語音輸入：“呵呵，在洗澡。”</p>
<br><p>&emsp;&emsp;潔淨的鏡面沒有變化。</p>
<br><p>&emsp;&emsp;許七安換一種方式，以指頭代替筆，在鏡面寫下這句話。</p>
<br><p>&emsp;&emsp;神奇的一幕發生了，鏡面浮現一行字體：【叄：呵呵，在洗澡。】</p>
<br><p>&emsp;&emsp;通過觸碰，傳遞思維？</p>
<br><p>&emsp;&emsp;叄代表的是我這面鏡子的序號嗎對方是玖他也有一面鏡子？</p>
<br><p>&emsp;&emsp;【玖：你是誰？】</p>
<br><p>&emsp;&emsp;許七安沒有回答他。</p>
<br><p>&emsp;&emsp;對面也陷入了沉默，過了幾分鐘，再次傳來信息：【玖：金蓮師兄在哪，是死是活，你怎麼得到這面鏡子的。你是天地會的人？！】</p>
<br><p>&emsp;&emsp;金蓮師兄應該是那位贈予我鏡子的道長，這位玖號稱他爲師兄，兩人是同門</p>
<br><p>&emsp;&emsp;天地會，怎麼異世界還有反清復明啊。</p>
<br><p>&emsp;&emsp;大致摸清楚對方身份後，許七安鬆了口氣，以指代筆，輸入信息：</p>
