<title>《大奉打更人》▷ 391.第376章 作揖</title><br><p>&emsp;&emsp;第376章 作揖</p>
<br><p>&emsp;&emsp;那尊十丈高身軀四分五裂，他的頭顱化作鎮北王，軀幹化作燭九，雙手化作高品巫師，雙腳化作吉利知古。</p>
<br><p>&emsp;&emsp;四名高品強者沒有一個完好，巨蟒燭九斷了一截尾巴，百丈長的尾巴；吉利知古左半邊身體撕的稀爛，腸子和臟器掛露在外。</p>
<br><p>&emsp;&emsp;高品巫師頭頂的戰魂虛影直接幻滅，他的下半身不見了蹤影，猙獰的傷口血肉蠕動，血光膨脹又收縮，宛如呼吸，試圖修復傷傷勢。</p>
<br><p>&emsp;&emsp;鎮北王身體保存完好，但體表佈滿瓷器般的裂紋，血流不止。</p>
<br><p>&emsp;&emsp;他的氣息衰弱到了極致。</p>
<br><p>&emsp;&emsp;“跑，跑”</p>
<br><p>&emsp;&emsp;燭九被嚇破了膽，此人根本不是三品，分明是殘缺的二品。</p>
<br><p>&emsp;&emsp;他們四位不同體系的三品強者合體，爆發出的氣機已經觸摸到二品的門檻，可依舊打不過他。</p>
<br><p>&emsp;&emsp;這說明什麼？</p>
<br><p>&emsp;&emsp;對方完整狀態下，是貨真價實的二品，所以，他吞噬血丹後，修復了部分傷勢，彌補了殘缺，這才爆發出如此可怕的力量。</p>
<br><p>&emsp;&emsp;這和他們本質上是不同的，他們四人以數量彌補質量，可對方其實是真正的二品，是在這個可怕領域裡的強者。</p>
<br><p>&emsp;&emsp;巨蟒瘋狂扭動殘軀，扭出了這輩子巔峰頻率，朝着那面殘缺的城牆游去。</p>
<br><p>&emsp;&emsp;吉利知古比牠更早一步逃亡，太可怕了，這個神秘強者太可怕了，剛纔有一剎那，吉利知古從他身上感受到了和死去父親一樣的威壓。</p>
<br><p>&emsp;&emsp;那是二品強者的威壓。</p>
<br><p>&emsp;&emsp;赤紅巨蟒扭動身軀，發出轟隆的巨響，蠻獸過境一般，只不過這條可怕的巨獸豎眼充滿了恐懼，一心只想逃走。</p>
<br><p>&emsp;&emsp;青色巨人不顧狂奔中震落的內臟，朝另一個方向逃去。</p>
<br><p>&emsp;&emsp;城頭，青顏部的蠻子，妖族大軍嚇破了膽，紛紛躍下城牆，倉皇逃竄。</p>
<br><p>&emsp;&emsp;首領都敗了，現在不走，遲了小命就沒了。</p>
<br><p>&emsp;&emsp;高品巫師雙手捏訣，尖嘯一聲，一道虛幻的黑影自冥冥虛空中降落，是一隻巨大的禽類，展翼數十米。</p>
<br><p>&emsp;&emsp;禽類戰魂。</p>
<br><p>&emsp;&emsp;它卷着高品巫師扶搖直上，朝東北方向飛去。</p>
<br><p>&emsp;&emsp;同時，身爲靈慧境的巫師，腦海裡閃過一系列的應對措施，如果對方率先阻擊自己，會從哪個角度出手，出拳時，攻擊落在何處等等。</p>
