<title>《大奉打更人》▷ 439.第420章 保護</title><br><p>&emsp;&emsp;第420章 保護</p>
<br><p>&emsp;&emsp;洛玉衡表情冷淡，像是在訴說一件微不足道的小事：“貧道贈了一枚護身符給楚元縝。”</p>
<br><p>&emsp;&emsp;說完，便半闔着鳳眸，不再解釋，態度拿捏的恰到好處。</p>
<br><p>&emsp;&emsp;是贈楚元縝的元景帝臉色稍霽，這樣的話，誰使用符籙召喚國師，便不是關鍵了。</p>
<br><p>&emsp;&emsp;不過元景帝並沒有完全打消懷疑，沉聲道：</p>
<br><p>&emsp;&emsp;“國師，你和地宗雖有同門之誼，但你也是大奉的國師。人宗是大奉的國教，你明知道朕派人爭奪蓮子，你還”</p>
<br><p>&emsp;&emsp;他露出幾分怒容。</p>
<br><p>&emsp;&emsp;面對元景帝的質問，洛玉衡沉默片刻，忽然嘆息一聲：</p>
<br><p>&emsp;&emsp;“實不相瞞，地宗近年來出了意外，地宗道首因果纏身，墮入魔道，影響了大部分弟子。</p>
<br><p>&emsp;&emsp;“只有極少的一部分弟子因爲某些原因，沒有受其影響。這羣逃出來的弟子，成立了一個叫天地會的組織。暗中休養生息，積蓄力量，試圖清理門戶。</p>
<br><p>&emsp;&emsp;“九色蓮子對他們來說至關重要，前陣子，天地會的人託楚元縝聯絡我，希望我能出手相助。</p>
<br><p>&emsp;&emsp;“保持三宗的香火延續，是我們的共識，即使太上忘情的天宗，也懷着同樣的想法。”</p>
<br><p>&emsp;&emsp;頓了頓，洛玉衡盯着元景帝，似笑非笑的語氣：“陛下莫非不知？”</p>
<br><p>&emsp;&emsp;她之所以出手，是這個原因啊護身符是贈予楚元縝的，和許七安沒有關係，是我太敏感了？而許七安摻和九色蓮花之事，很可能是欠了楚元縝和李妙真的人情，當日兩人曾出手阻攔朕的禁軍元景帝念頭轉動，面不改色的搖頭：</p>
<br><p>&emsp;&emsp;“地宗秘辛，朕如何得知？”</p>
<br><p>&emsp;&emsp;兩人結束交談，如往常一般，打坐修道。而後，由洛玉衡闡述道經奧義，講述長生至理。半個時辰後，元景帝起駕離開了靈寶觀。</p>
<br><p>&emsp;&emsp;返回寢宮，元景帝喝着宦官奉上的養生茶，吩咐道：</p>
<br><p>&emsp;&emsp;“去辦兩件事：一，讓天機去查一查那個和尚的來歷，儘量活捉。二，召兵部侍郎秦元道進宮見朕。”</p>
<br><p>&emsp;&emsp;老太監點了點頭，試探道：“老奴斗膽，請問陛下準備如何對付那許七安？”</p>
<br><p>&emsp;&emsp;他覺得，多半會從許七安的二叔堂弟或其他家人方面下手。</p>
<br><p>&emsp;&emsp;元景帝擺擺手：“魏淵的一條狗罷了，朕自有打算。”</p>
<br><p>&emsp;&emsp;陛下不說，就是還沒想好怎麼對付許七安，或暫時沒這想法老太監有些困惑，出宮前，他還一副要滅許七安九族的陰沉模樣。</p>
<br><p>&emsp;&emsp;如今卻又是雲淡風輕的做派。</p>
<br><p>&emsp;&emsp;臥槽！！！！</p>
<br><p>&emsp;&emsp;許七安不用照鏡子，也能知道自己現在的臉色是崩的，是垮的，是瞠目結舌的</p>
<br><p>&emsp;&emsp;許七安身上有三個秘密：穿越、氣運、神殊。</p>
<br><p>&emsp;&emsp;他一直小心翼翼的藏着這三個秘密，初代和當代監正是棋手，也是事件中人，沒法瞞，也不需要隱瞞。</p>
<br><p>&emsp;&emsp;除此之外，許七安只對武林盟的老匹夫透露過氣運的事。兩個原因：太平刀的動靜太大，瞞不住；他想抱大腿，爲自己增加抗爭的資本。</p>
<br><p>&emsp;&emsp;至於魏淵，許七安是信任的，但因爲看不透這位睿智深沉的國士，所以一直不敢坦誠布公。</p>
<br><p>&emsp;&emsp;沒想到，魏淵竟然早就知道神殊和尚在他體內。</p>
<br><p>&emsp;&emsp;“魏公怎麼知道的？”許七安聲音有些嘶啞。</p>
<br><p>&emsp;&emsp;魏淵淡淡道：“搖了骰子再說吧。”</p>
<br><p>&emsp;&emsp;許七安苦笑道：“沒必要搖骰子了。”</p>
<br><p>&emsp;&emsp;確實沒必要了，魏淵沒有問初代監正的情報，而是問了桑泊底下的封印物，這是在告訴他，你的秘密我都知道。</p>
<br><p>&emsp;&emsp;直接打明牌吧。</p>
<br><p>&emsp;&emsp;深吸一口氣，許七安說道：“在劍州時，我遇到一個叫姬謙的年輕人，我們發生了衝突，我把他給宰了。問靈之後，發現他原來是五百年前的皇室一脈，武宗皇帝清君側後，他們被初代監正保了下來，而後一直蟄伏至今。</p>
<br><p>&emsp;&emsp;“山海關戰役是初代監正和天蠱部首領煽動的，目的是竊取大奉國運，然後扶持五百年前那一脈，重新登上皇位。</p>
<br><p>&emsp;&emsp;“他們一直隱藏在一個叫許州的地方，我懷疑那是一個無法無天的地方，脫離了朝廷的掌控”</p>
<br><p>&emsp;&emsp;他把問靈的過程，轉述了一遍，暫時隱瞞自己身懷氣運的事。</p>
<br><p>&emsp;&emsp;魏淵默默聽完，徐徐道：“所以，初代監正才聯合蠻族，對付鎮北王。下一個，是不是就輪到我了？”</p>
<br><p>&emsp;&emsp;許七安心服口服：“是的。”</p>
