<title>《大奉打更人》▷ 324.第312章 信息量太大，腦子宕機了</title><br><p>&emsp;&emsp;第312章 信息量太大，腦子宕機了</p>
<br><p>&emsp;&emsp;遺蛻？！</p>
<br><p>&emsp;&emsp;聽到神殊和尚的話，許七安愣了愣，旋即想到諸多細節。</p>
<br><p>&emsp;&emsp;從壁畫來看，這座墓的主人分明是那位道人，可青銅棺槨裡出來的卻是一位下屬自居的黃袍乾屍。</p>
<br><p>&emsp;&emsp;黃袍加身一個下屬怎麼敢穿黃袍呢，這一點就很可疑。</p>
<br><p>&emsp;&emsp;另外，乾屍身上多有燒灼的痕跡，符合遭雷劈的經歷。</p>
<br><p>&emsp;&emsp;以上種種細節，在神殊和尚道破乾屍身份後，通通得到了解釋。</p>
<br><p>&emsp;&emsp;這具屍體是那位道長渡劫失敗，遺留下來的舊身軀？那他本人呢，本人是渡劫成功，踏入一品境界，還是奪舍了其他身軀許七安思緒不可遏制的轉移到道長本身。</p>
<br><p>&emsp;&emsp;旋即想到一個不對勁的地方，金蓮道長說過，二品渡劫期，成功了會所嫩模，啊不對，成功了便是陸地神仙。</p>
<br><p>&emsp;&emsp;失敗了化作灰灰，而這道人能留下軀殼，是通過某種辦法規避了灰飛煙滅的結局？還是金蓮道長段位太低，知識有限，把天劫誇張化。</p>
<br><p>&emsp;&emsp;“你想套取我主公的信息？”乾屍猙獰醜陋的面龐露出不屑的表情。</p>
<br><p>&emsp;&emsp;乾屍的語言，和如今的大奉官話很像，細微處的發音又有所區別。</p>
<br><p>&emsp;&emsp;人族自古佔據中原，歷史雖有斷層，但人族一直存在，語言變化不是太大。</p>
<br><p>&emsp;&emsp;這傢伙對自己的前身很忠心啊也是，畢竟是一個肉體的前任和現任。許七安心說。</p>
<br><p>&emsp;&emsp;神殊和尚溫和道：“道門中人，劍修，需要借氣運修行，即使你不說，貧僧也能猜到那個道人的根腳。”</p>
<br><p>&emsp;&emsp;人宗！</p>
<br><p>&emsp;&emsp;那道長是人宗出身我說怎麼壁畫內容有那麼強的既視感，這就能解釋道人爲何要殺皇帝篡位哎，可惜洛玉衡不是男兒身，不然危·元景帝·危！</p>
<br><p>&emsp;&emsp;許七安頗爲遺憾的想。</p>
