<title>《大奉打更人》▷ 130.第128章 懷慶：我與臨安你只能選一個</title><br><p>&emsp;&emsp;第128章 懷慶：我與臨安你只能選一個</p>
<br><p>&emsp;&emsp;“許七安！”魏淵咬字清晰，端正了神色。</p>
<br><p>&emsp;&emsp;元景帝顯然不關注一個小銅鑼叫什麼名字，他看了眼魏淵，有些意外這位大宦官如此鄭重的語氣說一個銅鑼的名字。</p>
<br><p>&emsp;&emsp;“是個可造之材，小旗官和周赤雄的案子就是他給查出來的，火藥出處也是他點明的。”元景帝喝了口茶，低頭看着棋盤，邊落子，邊說道：</p>
<br><p>&emsp;&emsp;“這麼多天過去，他那邊有什麼進展，聽劉公公說，那小子早出晚歸，記錄的宦官尋都尋不到他。”</p>
<br><p>&emsp;&emsp;“還真有些發現，”魏淵順着這個話題說下去：“太康縣的趙縣令，昨日凌晨死於府衙地牢。”</p>
<br><p>&emsp;&emsp;元景帝點點頭：“陳府尹已經稟明此事。”</p>
<br><p>&emsp;&emsp;魏淵繼續道：“死因自然，沒有外傷，也無中毒，更非窒息等其他外在手段。要麼是道門陰神，要麼是東北的巫師所爲。”</p>
<br><p>&emsp;&emsp;砰元景帝指尖的白子摔在棋盤上。</p>
<br><p>&emsp;&emsp;烏髮濃密，僅是眼角有魚尾紋的皇帝，無聲的靜默了數秒，笑着拾起那枚墜落的棋子，丟入棋盒，說道：</p>
<br><p>&emsp;&emsp;“下了這麼多年，沒一次能贏的，無趣。”</p>
<br><p>&emsp;&emsp;魏淵起身，作揖。</p>
<br><p>&emsp;&emsp;元景帝這才扭頭看向太子，問道：“聽說前日靈龍忽然發狂，將臨安掀入湖中？”</p>
<br><p>&emsp;&emsp;太子低頭，回答道：“當時臨安騎乘靈龍在水面嬉戲，是懷慶吹了聲口哨，驚擾了靈龍，這纔將臨安掀入水中。”</p>
<br><p>&emsp;&emsp;太子和臨安公主是一母同胞，懷慶公主使壞欺負臨安，他身爲嫡兄，這麼說是沒有問題的。</p>
<br><p>&emsp;&emsp;實事求是，但在內心稍稍偏向臨安，在父皇眼裡，這是一種“簡單”。</p>
<br><p>&emsp;&emsp;接着，太子補充道：“但有一點兒臣始終在意，卻沒有想通。”</p>
<br><p>&emsp;&emsp;元景帝頷首道：“靈龍反應過於激烈。”</p>
<br><p>&emsp;&emsp;除了身爲天子的自己，靈龍對皇子皇女差不多是一視同仁，包括太子。</p>
<br><p>&emsp;&emsp;太子也好，皇子也罷，只要沒登上九五之尊的寶座，本質上是一樣的。</p>
<br><p>&emsp;&emsp;“父皇，不止如此。”太子說道：“靈龍不但甩開了臨安，它頗爲興奮的遊向了懷慶，甚至以頭撞岸，趴伏在岸邊等待懷慶騎乘。”</p>
<br><p>&emsp;&emsp;元景帝的瞳孔裡驟然迸射出犀利的光芒，死死盯着太子：“懷慶騎乘了？”</p>
<br><p>&emsp;&emsp;太子搖頭：“奇怪的是，當懷慶打算騎乘時，靈龍卻異常抗拒的逼退了懷慶。”</p>
<br><p>&emsp;&emsp;聽到這樣的解釋，元景帝皺了皺眉，思考片刻，道：“擺駕，朕要去看一看靈龍。”</p>
<br><p>&emsp;&emsp;元景帝坐着龍輦走了。</p>
<br><p>&emsp;&emsp;太子和魏淵跟了上去，進轎之前，魏淵隨口問道：“殿下，當時除了懷慶公主，身旁還有誰？”</p>
<br><p>&emsp;&emsp;身邊的宦官掀開轎簾，太子沒有立刻鑽進去，回頭應答：“巧了，魏公手底下的那位銅鑼也在。”</p>
<br><p>&emsp;&emsp;許七安魏淵愣在了原地。</p>
<br><p>&emsp;&emsp;於太子而言，一個小小的銅鑼沒什麼值得在意，會記得他，純粹是因爲那半首詩實在令人驚豔。</p>
<br><p>&emsp;&emsp;不然，懷慶的心腹那麼多，太子可懶得記一些無關緊要的嘍囉。</p>
<br><p>&emsp;&emsp;想到這裡，太子掀開簾子，發現魏淵依舊站在原地。</p>
<br><p>&emsp;&emsp;“魏公不去嗎？”</p>
<br><p>&emsp;&emsp;魏淵這才反應過來似的，也跟着進了轎子。</p>
<br><p>&emsp;&emsp;太子沒有放下簾子，笑着說：“不過那銅鑼着實有趣，本宮怎麼也沒想到，區區一個銅鑼，竟有如此詩才。當日我們在湖邊擺宴，他爲了替臨安解圍，竟現場作詩。”</p>
<br><p>&emsp;&emsp;太子這是在告訴我，我手底下的這個銅鑼，已經是懷慶公主的人魏淵不甚在意的笑了笑，反而是最後那句話引起了他的興趣，也掀起簾子，道：“他又寫了什麼詩？”</p>
<br><p>&emsp;&emsp;不管是“莫愁前路無知己，天下誰人不識君”，還是“疏影橫斜水清淺，暗香浮動月黃昏”，在飽讀詩書的魏淵看來，都是當浮一大白的佳作。</p>
<br><p>&emsp;&emsp;這兩百年來，每一位大奉讀書人心裡都住着一個才華橫溢的詩人。</p>
<br><p>&emsp;&emsp;太子朗聲道：“醉後不知天在水，滿船清夢壓星河！”</p>
<br><p>&emsp;&emsp;好詩！！魏淵眼睛一亮，深深的被這兩句詩驚豔到了。</p>
<br><p>&emsp;&emsp;太子默默等了片刻，果然聽見對面轎子裡傳來魏淵的追問：“前半首呢？”</p>
<br><p>&emsp;&emsp;太子嘴角一挑：“沒有了。”</p>
<br><p>&emsp;&emsp;沒有了魏淵陷入了沉默。</p>
<br><p>&emsp;&emsp;見對面久久無聲，太子心情頓時愉悅起來。</p>
<br><p>&emsp;&emsp;許七安進入宮城，在長公主的雅苑中，見到了乳量下作的皇長女，她穿着白色爲底，點綴朵朵紅梅的漂亮宮裝。</p>
<br><p>&emsp;&emsp;梳着時下最流行的髮髻，插着華美首飾，襯着那張清麗絕美的容顏。</p>
<br><p>&emsp;&emsp;懷慶公主讓宮女看茶後，微笑道：“案子有何進展？”</p>
