<title>《大奉打更人》▷ 112.第110章 刁難</title><br><p>&emsp;&emsp;第110章 刁難</p>
<br><p>&emsp;&emsp;許七安很快到了湖底，眼中流轉着清氣，在黑暗中像是兩盞小燈泡。</p>
<br><p>&emsp;&emsp;水底堆積着淤泥，以漢白玉高臺的地基爲中心，一根根石柱以獨特的規律排列，將高臺拱衛在中央。</p>
<br><p>&emsp;&emsp;這似乎是某種陣法許七安心裡猜測。</p>
<br><p>&emsp;&emsp;在大奉京城，能佈置陣法的只有司天監的術士，也就是說，當年司天監也參與了永鎮山河廟的建造。</p>
<br><p>&emsp;&emsp;由此可以推斷，知道桑泊秘密的除了當今聖上，還有監正那個糟老頭子所以，監正生病是真的？或者，是因爲永鎮山河廟坍塌造成的？</p>
<br><p>&emsp;&emsp;嘶這裡到底隱藏着什麼秘密。</p>
<br><p>&emsp;&emsp;圖謀桑泊秘密的勢力、破壞永鎮山河廟的賊人，絕對是王者級段位我一個小銅鑼摻和其中，感覺隨時會被神仙打架殃及池魚</p>
<br><p>&emsp;&emsp;就算我能查出真相，皇室能容我嗎？</p>
<br><p>&emsp;&emsp;想到這裡，許七安心裡頭沉甸甸的。</p>
<br><p>&emsp;&emsp;“魏淵已經給我指了明路，遇到無法解決的麻煩就通知衙門，通知楊金鑼這個暗示足夠明顯了，我只是探路的卒子，負責追蹤的獵狗。實在不行，我大不了假死脫身，遠離京城唄。”</p>
<br><p>&emsp;&emsp;念頭閃爍間，他划動四肢，靠向距離自己最近的石柱。</p>
<br><p>&emsp;&emsp;石柱表面雕刻着扭曲、古怪的蝌蚪文字。</p>
<br><p>&emsp;&emsp;許七安大概看出這是某種文字，礙於文化水平有限，無法解讀。他牢牢記住幾個文字。</p>
<br><p>&emsp;&emsp;又檢查了幾根石柱，發現有同樣的文字後，深海恐懼症促使着許七安離開漆黑的湖底。</p>
<br><p>&emsp;&emsp;身在寂靜的，幽深的水底，他總腦補着身後有一雙冰冷的眼睛盯着他，或者前方黑暗裡有巨大的黑影浮現。</p>
<br><p>&emsp;&emsp;許七安鑽出水面，返回小舟，把嘴裡銜着的黑金長刀插回刀鞘，運氣蒸乾湖水。</p>
<br><p>&emsp;&emsp;一縷縷蒸汽升起。</p>
<br><p>&emsp;&emsp;李玉春詫異的盯着他，這小子是在他手中晉升練氣境的，這纔多久，氣機如此渾厚了？</p>
<br><p>&emsp;&emsp;“你這氣機可不像是新晉的練氣境。”李玉春不解道。</p>
<br><p>&emsp;&emsp;“我就是每天打坐兩個時辰而已。”許七安無辜的表情。</p>
<br><p>&emsp;&emsp;“”春哥擺擺手，不願在這個話題多談什麼，看了楊銀鑼一樣，道：“姓楊的不服你，剛纔上來跟我們分析了一通水底的情況，還算有些收穫。並且說，如果你的分析和他一樣，他就服氣。</p>
<br><p>&emsp;&emsp;“大家都是一個班底的，沒必要藏着掖着。”</p>
<br><p>&emsp;&emsp;高瘦的楊峰笑了笑，沒有反駁。</p>
<br><p>&emsp;&emsp;許七安看了眼絡腮鬍的閔山，這位沒說話，但盯着許七安，在等他開口。</p>
<br><p>&emsp;&emsp;許七安翻了個白眼：“從高臺的斷裂處可以推斷出爆破點在廟裡，而不是水底。此外，火藥多半是在祭祖大典後藏進廟內的。距離祭祖大典結束不超過一個時辰。”</p>
<br><p>&emsp;&emsp;“如果是提前藏入廟中，火藥氣味重，陛下當時進入廟內，肯定會聞到。只有祭祖結束之後纔有機會。去把負責收尾的當差、大理寺吏員、禮部吏員統統緝拿，逐一審問，這件事楊銀鑼你去辦。</p>
<br><p>&emsp;&emsp;“另外，通知衙門，向陛下要幾位司天監的白衣過來協同辦案。頭兒你去辦。嗯，我要司天監的采薇姑娘來幫我。</p>
<br><p>&emsp;&emsp;“閔銀鑼，你隨着我去一趟工部，我要火藥廠的進出記錄。當量這麼大的火藥，不可能偷運出去。”</p>
