<title>《大奉打更人》▷ 189.第185章 查驗躉船</title><br><p>&emsp;&emsp;第185章 查驗躉船</p>
<br><p>&emsp;&emsp;連綿成片的血光那艘官船上全員惡人啊許七安吃了一驚。</p>
<br><p>&emsp;&emsp;但他沒有魯莽的做出判斷，因爲運河上時常鬧水匪，這些吏員也有可能剛剛擊退了試圖劫掠的匪徒。</p>
<br><p>&emsp;&emsp;“那艘是什麼船，怎麼跟我們的不一樣？”許七安望着越來越近的官船，隨口問着身邊的同僚。</p>
<br><p>&emsp;&emsp;在場老銅鑼不少，見多識廣，辨認過後，回答道：“那是躉船，看旗幟，似乎是禹州來的。”</p>
<br><p>&emsp;&emsp;躉船是那種平底的大船，多用來運載貨物。</p>
<br><p>&emsp;&emsp;許七安“哦”了一聲，目光微閃間，繼續問道：“禹州附近有鬧水匪嗎？”</p>
<br><p>&emsp;&emsp;宋廷風“嗤”的笑起來，手搭在許七安肩膀：“這裡距離禹州榷關不過半日的路程，你見過有在衙門口攔路打劫的？”</p>
<br><p>&emsp;&emsp;“那就沒問題了。”許七安點點頭，彷彿確定了某些事的語氣。</p>
<br><p>&emsp;&emsp;“什麼沒問題了？”</p>
<br><p>&emsp;&emsp;“撈功勳沒問題了。”他看了眼宋廷風，見兩船即將擦肩而過，飛快道：“廷風，立刻回艙去找姜金鑼，就說有急事。”</p>
<br><p>&emsp;&emsp;他接着掃過甲板上的七八位銅鑼，沉聲道：“那條船有問題，你們跟着我行動。”</p>
<br><p>&emsp;&emsp;說完，他朝着側面那艘躉船，大喝道：“停船！”</p>
<br><p>&emsp;&emsp;聲音滾滾，在江面迴盪。</p>
<br><p>&emsp;&emsp;躉船上的吏員們竟絲毫不予理會，假裝沒聽見。甚至有船工悄然調整了風帆的角度，躉船斜向遠離打更人所在的官船。</p>
<br><p>&emsp;&emsp;這下子，其他銅鑼也察覺到了不對勁，還未等他們開口，便看見許七安在護欄一撐，腳下甲板“咔擦”斷裂，他整個人像炮彈般激射而出。</p>
<br><p>&emsp;&emsp;瞬間橫跨過數十米的距離，穩當當的落在躉船的甲板上。</p>
<br><p>&emsp;&emsp;“咔擦”</p>
