<title>《大奉打更人》▷ 802.第774章 越戰越勇</title><br><p>&emsp;&emsp;第774章 越戰越勇</p>
<br><p>&emsp;&emsp;白帝渾身覆蓋鱗甲，堅不可摧，這種得天獨厚的神魔血脈不容小覷，許七安沒有信心剝鱗片，但捅丁丁他還是很有把握的。</p>
<br><p>&emsp;&emsp;首先是腹部沒有鱗片，相對薄弱，而生殖器是生物最脆弱的部位，神魔想來也不能避免。</p>
<br><p>&emsp;&emsp;許七安以“移星換斗”的法術，屏蔽了自身的氣息，而白帝不是武夫體系，沒有危機預感，當白帝察覺到許七安在自己胯下時，鎮國劍已經爆發出黃澄澄的劍光，以摧枯拉朽之勢，捅向白帝的生殖器。</p>
<br><p>&emsp;&emsp;白帝巍然不動。</p>
<br><p>&emsp;&emsp;這時，捅出鎮國劍的許七安，看見白帝的腹部猛的一鼓，生殖器猛的一脹。</p>
<br><p>&emsp;&emsp;武者的危機預感洶涌而來，許七安腦海裡浮現一副畫面——白帝一泡尿滋穿了他的腦瓜！</p>
<br><p>&emsp;&emsp;作爲天生能御水、控雷的神魔後裔，白帝隨時隨地，想尿就尿。</p>
<br><p>&emsp;&emsp;不划算.許七安衡量了這一劍捅出去的結果後，果斷放棄，一個側身翻滾，從白帝胯下滾了出來。</p>
<br><p>&emsp;&emsp;下一刻，一道拳頭粗的水柱從白帝胯下激射而出，水柱像是切豆腐一樣，深深穿透地底，深度無法預測。</p>
<br><p>&emsp;&emsp;可想而知，這泡尿要是滋在臉上，許七安的腦袋會當場炸裂。</p>
<br><p>&emsp;&emsp;白帝身軀突然僵凝，一陣風吹來，身軀寸寸消散，這是一道殘影。</p>
<br><p>&emsp;&emsp;它真身以不可思議的速度，襲擊到許七安身前，魁梧的身軀人立而起，雙蹄狠狠拍擊。</p>
<br><p>&emsp;&emsp;好快的速度許七安剛從翻滾中起身，勁風裂面如刀割，他橫劍於胸，左手托住劍身，強行招架！</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;蹄子拍擊在劍身上，大奉第一神劍的強度，承受住了白帝肉身的力量。</p>
<br><p>&emsp;&emsp;但許七安沒能守住，氣機轟的一炸，他像是一輛加裝了推進器的列車，猛的朝後滑了出去。</p>
<br><p>&emsp;&emsp;許玲月給他縫製的牛皮靴，應聲炸裂。</p>
<br><p>&emsp;&emsp;不受控制的滑退過程中，許七安腦海裡浮現一幅畫面——白帝出現在他滑退的路徑上，張開血盆大口，從身後咬掉了他的腦袋。</p>
<br><p>&emsp;&emsp;許七安沒有驚慌，鬆開鎮國劍，雙臂展開畫了一個大圓，衆生之力瘋狂匯聚、加持於身，同時，他的身軀膨脹成兩丈的筋肉巨人，撐裂了青衣。</p>
<br><p>&emsp;&emsp;浮屠寶塔從頭頂浮出，鎮獄之力一蕩，鎮壓周遭一切敵人。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他旋身，朝身後推出雙掌，與撲咬而來的白帝撞個正着。</p>
