<title>《大奉打更人》▷ 698.第673章 蠱神之力</title><br><p>&emsp;&emsp;第673章 蠱神之力</p>
<br><p>&emsp;&emsp;“龍圖族長，你說什麼？”</p>
<br><p>&emsp;&emsp;葛文宣險些要挖一挖耳朵，來確定自己是不是聽力出了問題。</p>
<br><p>&emsp;&emsp;來南疆做說客時，老師給過他一份詳細資料，其中包括蠱族七大部落的情況、各部首領的性格弱點以及愛好。</p>
<br><p>&emsp;&emsp;力蠱部最大的難題——食物。。</p>
<br><p>&emsp;&emsp;該部的族人，飯量極大，每個力蠱部族人要吃掉的食物是正常成年男子的十倍，甚至更多。</p>
<br><p>&emsp;&emsp;食物的短缺，限制了力蠱部的人口，也限制了其他領域的發展，當其餘六大部族已經住進磚瓦房的時候，力蠱部還睡在黃土屋和茅屋。</p>
<br><p>&emsp;&emsp;當其他部族在修路，建造馬車獸車，在鍛造鎧甲和鐵器時，力蠱部挖空心思想的是怎麼把同族們的馬匹偷回家吃掉。</p>
<br><p>&emsp;&emsp;當其他部族穿上布衣綢衣時，力蠱部還穿着獸皮縫製的衣服，並不是他們不會養蠶織布，而是這太浪費時間。</p>
<br><p>&emsp;&emsp;因此，在葛文宣看來，進攻大奉，統治中原百姓，讓中原人爲自己創造口糧是力蠱部永遠不變的對外方針。</p>
<br><p>&emsp;&emsp;力蠱部有開啓戰爭的動機和需求，結果，對中原領土不感興趣的毒蠱部都答應了，力蠱部反而拒絕？</p>
<br><p>&emsp;&emsp;不但葛文宣困惑，蠱族的幾位首領亦是滿臉驚訝，懷疑自己聽錯了。</p>
<br><p>&emsp;&emsp;毒蠱部首領沉吟道：</p>
<br><p>&emsp;&emsp;“龍圖，你是不是誤吃了我族的食物。”</p>
<br><p>&emsp;&emsp;披斗篷的行屍，終於擡起頭，白瞳森然的凝視龍圖：</p>
<br><p>&emsp;&emsp;“我倒覺得這傢伙餓糊塗了，你們力蠱部想永遠龜縮在伯山這種小地方，後世子孫永遠住茅屋？”</p>
<br><p>&emsp;&emsp;情蠱和心蠱部的兩位女子首領沒有開口，一個舔着紅脣笑吟吟的打量，一個輕蹙眉頭投去質問的目光。</p>
<br><p>&emsp;&emsp;而不知道藏在哪裡的暗蠱部首領，沒有現身，也沒發表意見。</p>
<br><p>&emsp;&emsp;天蠱婆婆雙手在圍裙上擦了擦，代替衆人發問：</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;龍圖說道：“麗娜回來了。”</p>
<br><p>&emsp;&emsp;天蠱婆婆的眼睛裡，猛的亮起光。</p>
<br><p>&emsp;&emsp;龍圖掃過衆首領：“她帶回來幾個朋友，其中一個叫許七安。”</p>
<br><p>&emsp;&emsp;說到這裡，龍圖看向白衣男子，看見他狂變的臉色。</p>
<br><p>&emsp;&emsp;許七安.蠱族衆首領，對這個名字的反應各不相同。</p>
<br><p>&emsp;&emsp;毒蠱首領皺了皺眉，似是有些忌憚。</p>
<br><p>&emsp;&emsp;心蠱部的首領，耳垂上的兩條小蛇鬆開了尾巴，伸直細長身軀，朝着天蠱婆婆發出嘶嘶的叫聲。</p>
<br><p>&emsp;&emsp;她敏銳察覺到天蠱婆婆的精神呈現輕微亢奮，儘管很快就隱去，但這瞞不住身爲心蠱部首領的她。</p>
<br><p>&emsp;&emsp;“共情”和“操縱”是心蠱的核心能力。</p>
<br><p>&emsp;&emsp;鸞鈺妙目生光，腦子裡只有一個念頭：大奉第一武夫！</p>
<br><p>&emsp;&emsp;屍骨部的首領，操縱着行屍，冷聲開口：</p>
<br><p>&emsp;&emsp;“諸位，可以試着獵殺他。”</p>
<br><p>&emsp;&emsp;葛文宣眼睛一亮，這倒是個狩獵許七安的絕佳機會。</p>
<br><p>&emsp;&emsp;一品以下，沒有人能扛住蠱族高手傾巢而出的圍殺，二品武夫都得飲恨。</p>
<br><p>&emsp;&emsp;若是能煽動蠱族對許七安展開埋伏、獵殺，他或許能在南疆，完成老師都做不到的壯舉。</p>
<br><p>&emsp;&emsp;龍圖聲音渾厚，冷漠的掃一眼衆人：</p>
<br><p>&emsp;&emsp;“蠱族七部之間，互不干涉，你們要出兵大奉，是你們的事。”</p>
<br><p>&emsp;&emsp;“僅僅因爲許七安是你女兒的朋友？”</p>
<br><p>&emsp;&emsp;藏身陰暗出的暗蠱首領，困惑的問道，低沉的聲音迴盪在天井之下。</p>
<br><p>&emsp;&emsp;“不！”龍圖咧了咧嘴：“我新收了一個天才弟子，她是許七安的妹妹。”</p>
<br><p>&emsp;&emsp;“就爲了一個弟子？”鸞鈺清脆悅耳的嗓音問道。</p>
<br><p>&emsp;&emsp;一羣人都用看傻子似的目光看着龍圖，力蠱部的人腦子不太好用，但也不該蠢到這個程度。</p>
<br><p>&emsp;&emsp;收中原人爲徒，本就是一種沒腦子的行爲，且觸犯蠱族禁忌。</p>
<br><p>&emsp;&emsp;爲了一箇中原徒弟，棄族羣發展大計，更是蠢上加蠢。</p>
<br><p>&emsp;&emsp;龍圖淡淡道：</p>
<br><p>&emsp;&emsp;“你們既然這麼聰明，爲什麼不想想，我爲何會破例收中原人爲弟子？”</p>
<br><p>&emsp;&emsp;粗獷的臉龐帶上一抹譏笑：</p>
<br><p>&emsp;&emsp;“族羣的發展壯大和培養戰力無雙的接班人，兩者都很重要。</p>
