<title>《大奉打更人》▷ 866.第835章 菩提母樹</title><br><p>&emsp;&emsp;第835章 菩提母樹</p>
<br><p>&emsp;&emsp;日出西方！</p>
<br><p>&emsp;&emsp;佛陀出手了。</p>
<br><p>&emsp;&emsp;大日如來升起的瞬間，許七安心裡警兆頓生，如果危機預感是警鈴的話，那麼現在的鈴聲是又高亢又急促，帶着“氣急敗壞”的味道。</p>
<br><p>&emsp;&emsp;催促着他趕緊逃命。</p>
<br><p>&emsp;&emsp;這是許七安踏入超凡後，危機預感最“瘋狂”的一次。</p>
<br><p>&emsp;&emsp;渾身上下每一個細胞都在咆哮，催促他逃命，留下來是死路一條。</p>
<br><p>&emsp;&emsp;但許七安沒有跑，甚至往山頂衝了一段距離，像是撲火的飛蛾。</p>
<br><p>&emsp;&emsp;這個過程中，他聲嘶力竭的咆哮道：</p>
<br><p>&emsp;&emsp;“逃！”</p>
<br><p>&emsp;&emsp;大日如來法相！</p>
<br><p>&emsp;&emsp;九大法相之首，超品級的力量。</p>
<br><p>&emsp;&emsp;不需要許七安提醒，在大日如來法相升起的剎那，每一位超凡強者都有了大難臨頭的感覺。</p>
<br><p>&emsp;&emsp;九尾天狐果斷收回尾巴，原本想把名義上的兄長阿蘇羅拖曳回來，但發現伽羅樹、阿蘇羅，同時盤腿而坐，一個召出不動明王法相，一個腦後浮現代表殺賊果位的絢麗光輪，進入坐禪狀態。</p>
<br><p>&emsp;&emsp;佛門中人有辦法“規避”大日如來法相的殺傷力銀髮妖姬念頭閃爍間，化作白影掠向遠處，掠向孫玄機等人。</p>
<br><p>&emsp;&emsp;趙守、李妙真、金蓮道長三人朝着孫玄機快速掠去。</p>
<br><p>&emsp;&emsp;李妙真在逃命的時候，順手把浮屠寶塔丟了出去，丟向阿蘭陀方向。</p>
<br><p>&emsp;&emsp;孫玄機擡腳一踏，傳送陣擴散，將一衆超凡強者籠罩在內。</p>
<br><p>&emsp;&emsp;唯有神殊，見到大日如來法相後，非但不跑不懼，反而陷入癲狂，似是受到了某種刺激。</p>
<br><p>&emsp;&emsp;他的肚臍眼裂開，化作血盆大口，霍然轉身，朝着山頂的那輪大日咆哮道：</p>
<br><p>&emsp;&emsp;“佛陀！！”</p>
<br><p>&emsp;&emsp;下一刻，大日如來法相的熾烈光芒籠罩了衆人，籠罩了許七安，籠罩了神殊，籠罩了佛門菩薩。</p>
<br><p>&emsp;&emsp;距離阿蘭陀十里之外，清光圓陣憑空浮現，接着，陣中出現幾道焦黑的身影。</p>
<br><p>&emsp;&emsp;這些焦黑人影齊齊摔在地上，宛如一具具焦屍，傳送術再快，也快不過光。</p>
<br><p>&emsp;&emsp;他們依然被大日如來法相短暫的照耀。</p>
<br><p>&emsp;&emsp;只有銀髮妖姬勉強維持着清醒，沒有昏死過去。</p>
<br><p>&emsp;&emsp;但她現在也不是銀髮了，渾身焦黑，尾巴光禿禿的，狐耳光禿禿的，一頭靚麗的銀髮也沒了，身體遍佈着黑中帶紅的灼痕。</p>
<br><p>&emsp;&emsp;九尾天狐勉強支撐着身子，喉嚨滾動，吐出一枚瓷瓶。</p>
<br><p>&emsp;&emsp;她身上的法器，包括儲物袋，都已經被燒的一乾二淨，只有保存在腹裡的瓷瓶完好無損。</p>
<br><p>&emsp;&emsp;九尾天狐拔出木塞，傾斜瓶口，倒了幾粒恢復氣力的藥丸服下。</p>
<br><p>&emsp;&emsp;她盤坐了十幾秒後，總算初步恢復體力。</p>
<br><p>&emsp;&emsp;這時候，九尾天狐纔有精力探查盟友，看看誰活着，誰死了。</p>
<br><p>&emsp;&emsp;手裡握着一把刻刀的焦黑人形是趙守，他頭頂的儒冠染上了一層黑灰，像是剛從大火裡搶救出來。</p>
<br><p>&emsp;&emsp;趙守氣息奄奄，生命波動微弱。</p>
<br><p>&emsp;&emsp;身高普通的一看就是孫玄機，儘管白衣已經被燒成焦炭，但這位監正二弟子的普通氣質，猶如鶴羣裡的雞，是那麼的不顯眼。</p>
<br><p>&emsp;&emsp;所以能一眼就看出來。</p>
<br><p>&emsp;&emsp;地宗的金蓮和藍蓮倒是好分辨，男女形體差距極大。</p>
<br><p>&emsp;&emsp;九尾天狐率先走到孫玄機面前，在他身上一陣摸索，取出破爛的儲物法器，輕輕一撕。</p>
<br><p>&emsp;&emsp;“嘩啦啦”的聲音裡，法器、丹藥成堆成堆的掉落。</p>
<br><p>&emsp;&emsp;她先是自己服用了幾種效果不同的療傷藥，在走到李妙真身邊，指尖捏着藥丸，敲開她的嘴脣，喂服一顆。</p>
<br><p>&emsp;&emsp;俄頃，李妙真便醒過來了，輕輕低吟一聲，以她強大的元神，很快就掌控了自己的肉身狀況，體表大面積燒傷，內臟受損，一股強大的力量在持續不斷的消磨着生機。</p>
<br><p>&emsp;&emsp;“你有衣服嗎？”</p>
<br><p>&emsp;&emsp;九尾天狐問道。</p>
<br><p>&emsp;&emsp;她們身上的衣服被燒成破爛的布料，根本擋不住身體，當然，以兩位雌性目前的焦屍狀態，也不存在什麼春光外泄就是了。</p>
<br><p>&emsp;&emsp;李妙真點點頭，在懷裡一陣摸索，摸到地書碎片，取出兩套裙子，丟給九尾天狐一套，另一套自己穿上。</p>
<br><p>&emsp;&emsp;不多時，在兩人的救治下，趙守等人終於甦醒過來。</p>
<br><p>&emsp;&emsp;金蓮道長盤膝而坐，一邊消化藥力，一邊沉聲開口：</p>
<br><p>&emsp;&emsp;“抓緊療傷，趕回去看看情況。”</p>
<br><p>&emsp;&emsp;他繼而嘆息道：</p>
<br><p>&emsp;&emsp;“果然如此.”</p>
<br><p>&emsp;&emsp;他們制定的第一個計劃是集衆人之力圍殺伽羅樹，同時也是在試探阿蘭陀裡的那位。</p>
<br><p>&emsp;&emsp;其實都不認爲能順利殺死伽羅樹。</p>
<br><p>&emsp;&emsp;果不其然，在最後關頭，佛陀還是出手了。</p>
<br><p>&emsp;&emsp;李妙真回憶着剛纔的景象，後怕連連：</p>
<br><p>&emsp;&emsp;“這就是超品的實力.”</p>
<br><p>&emsp;&emsp;僅僅被大日如來照到剎那，她就險些身死道消，若非彼此之間有過商討，知曉在大日如來法相出現後改如何應對，她恐怕已經死在佛光普照之下。</p>
<br><p>&emsp;&emsp;聞言，孫玄機等人亦是心有餘悸。</p>
<br><p>&emsp;&emsp;他們知道佛陀一旦出手，必定是毀滅性的打擊。</p>
<br><p>&emsp;&emsp;但知道是一回事，真正見到超品出手是另一回事。</p>
<br><p>&emsp;&emsp;今天，他們才意識到，超品和超凡之間的距離，就是人和螻蟻之間的距離。</p>
<br><p>&emsp;&emsp;趙守傷勢最重，先後被法術反噬，被大日如來法相重創，此刻已無再戰之力。</p>
<br><p>&emsp;&emsp;但趙守依舊積極的參與討論，道：</p>
<br><p>&emsp;&emsp;“你們有沒有發現，剛纔佛門的菩薩，包括阿蘇羅，並沒有逃走，而是原地坐禪。”</p>
<br><p>&emsp;&emsp;這個現象，李妙真等人也注意到了，但無法給出答案。</p>
