<title>《大奉打更人》▷ 697.第672章 密會</title><br><p>&emsp;&emsp;第672章 密會</p>
<br><p>&emsp;&emsp;天蠱婆婆擡起頭，朝相同方向看了一眼，默默收回目光。</p>
<br><p>&emsp;&emsp;見狀，在場幾位蠱族首領便知龍圖確實來了。</p>
<br><p>&emsp;&emsp;術士的望氣術能在數十里，甚至百里之外看到敵情，除了暗蠱和天蠱，南疆沒有其他手段能剋制望氣術.耳垂是兩條赤色小蛇的豔麗女子，杏眼兒微微轉動。。</p>
<br><p>&emsp;&emsp;等了一盞茶功夫，天井下的衆人，感受到地面在震顫，震動頻率不變，但震波越來越大。</p>
<br><p>&emsp;&emsp;力蠱部雖然以怪力著稱，可堂堂力蠱部首領，不可能無法控制自身力量吧葛文宣瞳孔收縮了一下，心裡有了一個大膽的猜測。</p>
<br><p>&emsp;&emsp;龍圖在二十年前就是三品巔峰，二十個寒暑匆匆而過，他即使境界沒有增長，底蘊也該越來越渾厚。</p>
<br><p>&emsp;&emsp;或許，他處在一個厚積薄發的狀態，行走間伴隨着的地動，是他隱約觸及到二品境界時，一種難以自控的表現。</p>
<br><p>&emsp;&emsp;地面的震動越來越大，直到院門口的光線被什麼東西擋住。</p>
<br><p>&emsp;&emsp;衆人側頭看去，一尊九尺高的巨人，低着頭，伏着背，走了進來。</p>
<br><p>&emsp;&emsp;他在天井下直起腰背，腦袋險些能夠到屋檐。</p>
<br><p>&emsp;&emsp;看到這具氣血旺盛的身軀，披着輕薄紗衣，身段高挑誘人的鸞鈺，伸出粉嫩小舌，舔了舔紅脣。</p>
<br><p>&emsp;&emsp;她沒有掩飾自己眼中的垂涎。</p>
<br><p>&emsp;&emsp;對於情蠱部的族人來說，力蠱族和中原武夫一樣，是極品鼎爐，而中原武夫遠在數萬裡之外，力蠱族人確近在咫尺。</p>
<br><p>&emsp;&emsp;但同爲蠱族，情蠱部沒辦法對力蠱族下手，而力蠱部有一條族規就是針對情蠱部的：</p>
<br><p>&emsp;&emsp;凡與情蠱族人發生關係者，殺無赦。</p>
<br><p>&emsp;&emsp;“婆婆！”</p>
<br><p>&emsp;&emsp;龍圖恭敬的叫了一聲。</p>
<br><p>&emsp;&emsp;對於另外幾位首領，他視而不見。</p>
<br><p>&emsp;&emsp;天蠱婆婆“嗯”了一聲：</p>
<br><p>&emsp;&emsp;“這次召集你們過來，信上沒說清楚，中原的事大家聽說了吧。”</p>
<br><p>&emsp;&emsp;婆婆聲音慈祥溫和，透着一位歷經滄桑者的平淡。</p>
<br><p>&emsp;&emsp;龍圖等人微微頷首。</p>
<br><p>&emsp;&emsp;天蠱婆婆道：</p>
<br><p>&emsp;&emsp;“這孩子的師父，與我那個死鬼丈夫有些交情。他帶着師父的信找上我，希望我能牽頭，召集各位議事。”</p>
<br><p>&emsp;&emsp;說完，她看向白衣術士。</p>
<br><p>&emsp;&emsp;葛文宣則望着龍圖，自我介紹道：</p>
<br><p>&emsp;&emsp;“在下葛文宣，雲州人士。”</p>
<br><p>&emsp;&emsp;相同的話，之前對幾位首領說過，他現在是單獨對龍圖說。</p>
<br><p>&emsp;&emsp;龍圖沒什麼表情的看他一眼，另一隻手偷偷伸向天蠱婆婆身前的木盆，抓了一把肉蠶幼蟲。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;天蠱婆婆一巴掌拍開。</p>
<br><p>&emsp;&emsp;龍圖咧嘴笑了笑，撓撓頭。</p>
<br><p>&emsp;&emsp;天蠱婆婆無奈搖頭，把木盆推了過去。</p>
<br><p>&emsp;&emsp;龍圖眼睛一亮，開心的抓過木盆，抓起一把蠕動的幼蟲，塞進嘴裡咀嚼，他閉上眼，露出享受表情。</p>
<br><p>&emsp;&emsp;葛文宣喉結滾動一下，強忍住作嘔的衝動，深吸一口氣，微笑道：</p>
<br><p>&emsp;&emsp;“老師委託我，說服諸位出兵攻打大奉。”</p>
<br><p>&emsp;&emsp;各部族首領臉色平靜，既不驚訝也不意動，裹着斗篷的行屍，兜帽下響起嘶啞冷漠的聲音：</p>
<br><p>&emsp;&emsp;“我們能得到什麼好處？”</p>
<br><p>&emsp;&emsp;葛文宣笑道：</p>
<br><p>&emsp;&emsp;“一場戰爭的勝利，所能攫取到的好處是難以想象的。</p>
<br><p>&emsp;&emsp;“二十年前的山海關戰役中，佛門和大奉作爲勝利者，前者猶如烈火烹油，底蘊愈發渾厚，人傑輩出。</p>
<br><p>&emsp;&emsp;“大奉雖損失一半國運，但我與老師曾經合計過，若是加上戰死的魏淵，與早早隕落的貞德帝，大奉的超凡高手，足足有八位。</p>
<br><p>&emsp;&emsp;“若沒有我老師和天蠱老人協力竊走大奉的那半數國運，如今九州能與佛門分庭抗禮的，只有大奉。”</p>
<br><p>&emsp;&emsp;掌心拖着蠍子，耳墜是小蛇的豔麗女子嬌聲道：</p>
<br><p>&emsp;&emsp;“婆婆，他說什麼呀，嫣兒聽不懂。”</p>
<br><p>&emsp;&emsp;天蠱婆婆嘆了口氣：</p>
