<title>《大奉打更人》▷ 76.第76章 夜會</title><br><p>&emsp;&emsp;第76章 夜會</p>
<br><p>&emsp;&emsp;浩氣樓，茶室。</p>
<br><p>&emsp;&emsp;許七安再次來到這裡，見到了鬢角霜白，儒雅俊朗的大宦官，他還是一身天青色的華服，眸子裡有着難以言喻的滄桑。</p>
<br><p>&emsp;&emsp;此外，還有一位高大挺拔，面色冷峻的男人。</p>
<br><p>&emsp;&emsp;一本正經的端坐在茶几邊，挺直腰桿，面無表情。</p>
<br><p>&emsp;&emsp;魏淵坐在桌案前，仔細的品着香茗，道：“鏡子已經認你爲主，暫時交給你保管。</p>
<br><p>&emsp;&emsp;“最先與你聯繫的，確實是地宗的人，對你存了必殺之心。</p>
<br><p>&emsp;&emsp;“楊金鑼已經把人擊退，你暫時不會有危險。以後很長一段時間，你家附近都會有打更人的暗樁盯着。”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，對於魏淵的行動，他並不奇怪，昨日讓他回覆玖號時，便已經透露出這位大宦官要“黑吃黑”的想法。</p>
<br><p>&emsp;&emsp;他不滿的地方是，大佬你竟然沒把這事兒給辦妥當了，還讓人給跑了，留下這麼大的隱患。</p>
<br><p>&emsp;&emsp;“地宗陰神無影無形，難以殺死。”魏淵解釋了一句，低頭喝茶。</p>
<br><p>&emsp;&emsp;這屬於體系間的特長和短板。</p>
<br><p>&emsp;&emsp;楊硯揮了揮手，鏡子隔空飛到許七安面前，懸停不動。</p>
<br><p>&emsp;&emsp;許七安接過鏡子，收入懷中，躬身作揖，離開了浩氣樓。</p>
<br><p>&emsp;&emsp;坐姿如鬆的楊硯低聲道：“義父，我留不住陰神。”</p>
<br><p>&emsp;&emsp;魏淵溫和笑道：“何必要留呢。”</p>
<br><p>&emsp;&emsp;楊硯不懂，眉頭緊鎖。</p>
<br><p>&emsp;&emsp;魏淵雲淡風輕的笑着：“你不擅長，自然有人擅長。”</p>
<br><p>&emsp;&emsp;許七安離開打更人衙門，買了兩袋子炒豆，屁顛顛的去討好頂頭上司。</p>
<br><p>&emsp;&emsp;李玉春正在案前查閱資料，頭也沒擡。</p>
<br><p>&emsp;&emsp;“春哥，我給你買了炒豆。”許七安一時順口喊了出來。</p>
<br><p>&emsp;&emsp;春哥？李玉春擡起頭，神色嚴肅的看着他。</p>
<br><p>&emsp;&emsp;“頭兒。”許七安補充。</p>
<br><p>&emsp;&emsp;“嗯，放桌邊吧。”李玉春說完，繼續埋首資料。</p>
<br><p>&emsp;&emsp;許七安探頭探腦的看了一下，道：“頭兒，你是在查硝石礦的案子？”</p>
<br><p>&emsp;&emsp;“朱廣孝養傷，宋廷風偷閒，你怎麼不在家呆着？”李玉春問了一句，然後點頭：</p>
<br><p>&emsp;&emsp;“這件案子目前由我負責。”</p>
<br><p>&emsp;&emsp;“索性也無事，便來衙門熟悉熟悉環境。”許七安試探道：“這事兒與妖族有關？如果是機密，便當我沒問。”</p>
<br><p>&emsp;&emsp;李玉春抓了幾粒炒豆丟進嘴裡，邊吃邊說：“案子詳情不能與你說，我挑些能與你說的初步懷疑，是萬妖國的餘孽潛伏在京城附近。”</p>
<br><p>&emsp;&emsp;“萬妖國？”許七安想起了“甲子蕩妖”的歷史。</p>
<br><p>&emsp;&emsp;“萬妖國雖然成了歷史，但這些年來，萬妖國的餘孽一直千方百計的想要復國，想要奪回國土。”李玉春道：</p>
<br><p>&emsp;&emsp;“佛門統率西域諸國，實力強大，鼎盛時期的萬妖國都不是對手，想要復國，必然得有其他手段。”</p>
<br><p>&emsp;&emsp;許七安心裡一動：“所以主意打到我們大奉的火藥上？所以，那妖物才驅趕附近的灰戶。”</p>
<br><p>&emsp;&emsp;豁然開朗。</p>
<br><p>&emsp;&emsp;李玉春正忙着呢，問道：“還有什麼事嗎？”</p>
<br><p>&emsp;&emsp;許七安識趣的說道：“沒了，您忙，我就在偏廳吐納，有什麼吩咐儘管使喚。”</p>
<br><p>&emsp;&emsp;李玉春點了點頭。</p>
<br><p>&emsp;&emsp;許七安走後，春哥一邊查閱資料，一邊吃着炒豆，不小心把炒豆掃到了地上，嘩啦啦一下，豆子撒了一地。</p>
<br><p>&emsp;&emsp;李玉春愣愣的盯着地上的豆子，痛苦的捂住了眼睛。</p>
<br><p>&emsp;&emsp;隔壁的偏廳，許七安正端詳着玉石小鏡，忽然察覺到隔壁傳來暴走般的氣機波動，僅是那麼一瞬，就立刻平息了。</p>
<br><p>&emsp;&emsp;他沒在意，思忖着大宦官讓他執掌玉石小鏡的目的。</p>
<br><p>&emsp;&emsp;雖說地書滴血認主，但既然老道士能把鏡子贈予他，說明滴血認主並不是不可改變。</p>
<br><p>&emsp;&emsp;我一個銅鑼，沒道理把這麼重要的寶貝交給我保管吧？</p>
<br><p>&emsp;&emsp;算了，先不管了，既然說有暗樁盯着我家，那嬸嬸和妹子們的安全暫時不用擔憂。</p>
<br><p>&emsp;&emsp;地宗的高手被打退，短時間內估計不會再來京城。</p>
<br><p>&emsp;&emsp;許七安一直吐納到散值，就這麼輕鬆愉快的度過一天。</p>
<br><p>&emsp;&emsp;今晚是去找浮香呢，找浮香呢，還是找浮香呢</p>
<br><p>&emsp;&emsp;不行不行，現在應該是存錢買房子，把二叔他們接到內城居住，這樣更安全</p>
