<title>《大奉打更人》▷ 394.第378章 回京</title><br><p>&emsp;&emsp;第378章 回京</p>
<br><p>&emsp;&emsp;“咚咚”</p>
<br><p>&emsp;&emsp;敲門聲響了兩下，屋裡沒有反應，許七安側耳聽了會，捕捉到輕微均勻的呼吸聲。</p>
<br><p>&emsp;&emsp;太陽曬屁股了，還在睡，這女人得多沒心沒肺許七安嘀咕一聲，掌心按住房門，在氣機的推動下，門栓自動彈開。</p>
<br><p>&emsp;&emsp;踏入房間，乾淨整潔的屋子裡，窗戶緊閉，圓桌上倒扣着四個茶杯，其中一個放正，杯裡殘留着沒有喝完的茶水。</p>
<br><p>&emsp;&emsp;正對着房門的屏風上掛着羅裙、衣衫和淡粉色繡梅花的肚兜。</p>
<br><p>&emsp;&emsp;她應該是昨晚洗的澡，洗完便躺在牀上呼呼大睡，衣服和貼身小物件沒來得及收。</p>
<br><p>&emsp;&emsp;這可是大奉第一美人的原味內衣，如果是在我那個時代，肯定能掛網上賣很多銀子，不，是軟妹幣許七安在房間裡尋了一圈，沒看見地書碎片，循着與法寶的感應，最後發現它被用來墊桌角了。</p>
<br><p>&emsp;&emsp;突然有點想讓她知道什麼叫一條鞭法許七安心疼的把地書碎片收回懷裡。</p>
<br><p>&emsp;&emsp;這女人根本沒意識到這面玉石小鏡的珍貴，它裡面可是藏着許七安畢生積蓄的。</p>
<br><p>&emsp;&emsp;想到這裡，他扭頭看向牀榻上，側着身子酣睡的女人，睡姿倒是文靜的很，有幾分王妃的氣質。</p>
<br><p>&emsp;&emsp;醒來時就一言難盡了。</p>
<br><p>&emsp;&emsp;時間一分一秒過去，梳妝檯邊上有水漏，牀上的女人時而嘟囔一聲，時而不安分的扭幾下身子，或者不知道夢到了什麼，眉頭緊皺，抗拒性的蹬一蹬腳丫子。</p>
<br><p>&emsp;&emsp;睡的並不安穩。</p>
<br><p>&emsp;&emsp;時間滴滴答答的走到巳時初（9:00），她終於呢喃一聲，緩緩睜開眼。</p>
<br><p>&emsp;&emsp;隨後，許七安看見王妃的嬌軀猛的一僵，接着緩緩鬆弛，他端着茶杯喝了一口，對她笑道：“醒了？”</p>
<br><p>&emsp;&emsp;見到他，王妃眼裡隱晦的閃過驚喜，支起身，故作漫不經心的姿態：</p>
<br><p>&emsp;&emsp;“你怎麼回來了，呵，想明白了對吧，鎮北王是三品，整個大奉都沒人比他更厲害。你能趨利避害，也挺好。”</p>
<br><p>&emsp;&emsp;頓了頓，語氣略轉柔和：“這件事交給朝廷處理便是，沒必要你去逞威風。”</p>
<br><p>&emsp;&emsp;王妃昨晚輾轉反側，難以入眠，這一切當然和她擔憂許七安被鎮北王殺死沒有一文錢關係</p>
<br><p>&emsp;&emsp;許七安淡淡道：“鎮北王已經死了。”</p>
<br><p>&emsp;&emsp;王妃呆在那裡，如同雕塑。</p>
<br><p>&emsp;&emsp;“我，我不信”她死死盯着許七安。</p>
<br><p>&emsp;&emsp;“這又不是什麼值得開玩笑的事，”許七安沒好氣道：“堂堂親王被殺，這麼大的事，我騙你作甚。”</p>
<br><p>&emsp;&emsp;王妃愣愣的看着他，顫抖道：“當，當真？”</p>
<br><p>&emsp;&emsp;許七安點頭。</p>
<br><p>&emsp;&emsp;他看見王妃長長的睫毛顫抖了一下，一顆淚珠滾落，兩顆三顆四顆淚珠如斷線的珍珠，簌簌而落。</p>
<br><p>&emsp;&emsp;她爲自由而哭泣。</p>
<br><p>&emsp;&emsp;許七安想着，自己和她也沒那麼熟，便冷眼旁觀大奉第一美人嚶嚶嚶的哭。</p>
<br><p>&emsp;&emsp;等她哭完了，許七安才總結性的安慰道：“你已經自由了，九州之大，想去哪兒就去哪兒，和蒙多一樣。”</p>
<br><p>&emsp;&emsp;她哭哭啼啼的抹着眼淚，不忘問道：“蒙多是誰啊。”</p>
<br><p>&emsp;&emsp;這麼無聊的問題，許七安懶得搭理她。</p>
<br><p>&emsp;&emsp;吃早膳的時候，情緒恢復的王妃，在只有兩個人的房間裡，鬼祟的說：“是不是你殺的？”</p>
<br><p>&emsp;&emsp;許七安搖頭：“鎮北王這麼強，我怎麼打的過他？是因爲有神秘高手出現，把他當場斬殺。此事使團衆人可以作證，以後你就知道了。”</p>
<br><p>&emsp;&emsp;王妃“哦”了一聲，也覺得不太可能是許七安做的，自己是個聰慧而理智的女子，又不是京城裡那些盲目崇拜許銀鑼的無知少女。</p>
<br><p>&emsp;&emsp;鎮北王雖說性情桀驁無情，但修爲是不打折扣的，要比現在的許七安厲害很多很多。</p>
<br><p>&emsp;&emsp;她捧着蔥油餅啃着，小手油汪汪，亮晶晶的眸子在許七安頭上徘徊：“你頭髮怎麼長回來了？”</p>
<br><p>&emsp;&emsp;“我本來就有頭髮。”</p>
<br><p>&emsp;&emsp;“你沒有。”</p>
<br><p>&emsp;&emsp;“我有。”</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;王妃被許七安用筷子敲了一下，識趣的改口：“你有。”</p>
<br><p>&emsp;&emsp;得益於神殊的強大，許七安的頭髮終於再生回來，三品武夫能斷肢重生，何況是頭髮呢。</p>
<br><p>&emsp;&emsp;這是一件讓許七安很是欣慰的事，更欣慰的是自己一直把光頭保護的很好，戴着貂帽，別人並不知道頭髮的生長情況。</p>
<br><p>&emsp;&emsp;以後在外面還是戴着貂帽，等過段時間，就可以摘下來了我還是那個長髮飄飄的少年郎。許七安開心的想。</p>
<br><p>&emsp;&emsp;吃完早膳，他坐在梳妝檯前，鏡子裡是恢復了原樣的許七安，劍眉星目，鼻挺，嘴脣偏薄，臉頰輪廓偏硬朗，整體透着男人俊朗陽剛的美感。</p>
<br><p>&emsp;&emsp;與脣紅齒白的許二郎，眉目如畫的南宮倩柔，是截然不同類型的帥哥。</p>
<br><p>&emsp;&emsp;王妃坐在牀邊，晃盪着腳丫子，看着他結髮髻，問道：“我以後怎麼辦呀。”</p>
<br><p>&emsp;&emsp;許七安盤着頭髮，事不關己的語氣：“都說了你想去哪兒就去哪兒。”</p>
<br><p>&emsp;&emsp;察覺到許七安不太想管自己，她有些賭氣的說：“再借我十兩銀子，我要回江南慕家，以後有錢了，託人把銀子還你。”</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;許七安把一錠銀子放在桌上。</p>
<br><p>&emsp;&emsp;竟如此乾脆王妃咬了咬脣，板着臉，把銀子收好，然後她默不作聲的把髒兮兮的幾件貼身衣服打包好，小包裹往肩上一背，宣佈道：</p>
<br><p>&emsp;&emsp;“我走了。”</p>
<br><p>&emsp;&emsp;“去吧！”許七安點頭。</p>
<br><p>&emsp;&emsp;王妃深深看了他一眼，猛的轉身，跑出房間。</p>
<br><p>&emsp;&emsp;跑出客棧後，她獨自一人往城外走，穿過熙熙攘攘的人流，穿過鬧市和長街，這座城並不大，很快就走到城門口。</p>
<br><p>&emsp;&emsp;可是，看着寬敞的城門，王妃突然膽怯了，那彷彿不是通往自由的途徑，外面的世界那麼危險，人心那麼複雜。</p>
<br><p>&emsp;&emsp;她十三歲時，便被家族送進宮，換取高官厚祿。</p>
<br><p>&emsp;&emsp;她在層層宮闈裡生活了許多年，而後又元景帝轉贈給鎮北王，在王府一住就是二十年。</p>
<br><p>&emsp;&emsp;她渴望獲得自由，渴望無拘無束，可當自由唾手可及時，她突然明白自己根本無法在外面生存。</p>
<br><p>&emsp;&emsp;她就像關在籠子裡的金絲雀，二十多年的錦衣玉食，讓她喪失了飛往自由天空的能力。</p>
<br><p>&emsp;&emsp;儘管可以回到“孃家”，可那不過是被父母再賣一次，不，大概率是她剛回府，第二天就被族人重新送回皇宮。</p>
<br><p>&emsp;&emsp;她茫然的杵在原地，許久後，她不再茫然，只是眼裡的亮光一點點熄滅。</p>
<br><p>&emsp;&emsp;王妃低着頭，看着腳尖，肩膀瘦削，背影單薄，像一個無家可歸的小女孩。</p>
<br><p>&emsp;&emsp;這時，身後傳來男人的嘆息聲：“小嬸子，我想了想，覺得還是要帶你一起走。”</p>
<br><p>&emsp;&emsp;王妃賭氣沒有轉過身來。</p>
<br><p>&emsp;&emsp;許七安走到她前面，蹲下來，沒有說話。</p>
<br><p>&emsp;&emsp;王妃用力瞪了他背影一下，她嘴角輕輕翹起，張開雙臂，撲倒他背上。</p>
<br><p>&emsp;&emsp;出了城，許七安揹着她沿着官道狂奔，這時候，他就有點想念心愛的小母馬。</p>
<br><p>&emsp;&emsp;“我很麻煩的。”王妃在他耳畔輕聲說。</p>
<br><p>&emsp;&emsp;溫熱的吐息噴在許七安耳垂，讓他不由皺緊眉頭，耳垂是許白嫖敏銳地帶，這個秘密只有浮香知道。</p>
<br><p>&emsp;&emsp;你倒是有自知之明許七安問道：“你這副模樣，元景帝知道嗎？”</p>
<br><p>&emsp;&emsp;王妃搖頭：“但他知道我有改變容貌的法器，我好幾次偷偷溜走，他肯定也知道的。但沒見過我這副模樣。”</p>
<br><p>&emsp;&emsp;她想了想，補充道：“王府的侍衛見過我這個樣子。”</p>
<br><p>&emsp;&emsp;許七安沒有作答，思考起來。</p>
<br><p>&emsp;&emsp;鎮北王雖然死了，但王妃依舊是香餑餑，元景帝絕對不會對她不聞不問，雖然使團上下一致認爲王妃被蠻族擄走。</p>
<br><p>&emsp;&emsp;可那些丫鬟知道我最後找到了她們，當然，她們並不知道我打敗蠻族強者，救回王妃。可她們能存活下來，並順利回京，這本身就是一個疑點。</p>
<br><p>&emsp;&emsp;雖說無法作爲我救回王妃的證據，可只要有疑點，元景帝絕對會派人來查，都不用監視，直接光明正大的查。</p>
<br><p>&emsp;&emsp;所以王妃不能隨我回府。但可以養在外面。</p>
<br><p>&emsp;&emsp;京城人口三百萬，不可能挨家挨戶的找，而且，並沒有任何線索指明我把王妃帶回了京城。</p>
<br><p>&emsp;&emsp;最好的辦法是把她養在外面，離許府不遠，但也不能太近。</p>
<br><p>&emsp;&emsp;考慮好細節後，許七安滿意的點頭，覺得很穩妥。</p>
<br><p>&emsp;&emsp;然後，他不可避免的茫然了一下，爲什麼我要爲一個老阿姨做到這一步？</p>
<br><p>&emsp;&emsp;我是什麼時候中了她的毒的？</p>
<br><p>&emsp;&emsp;許七安沒有往楚州城方向去，打算先去和鄭興懷會合，把他帶去楚州城。</p>
<br><p>&emsp;&emsp;而今楚州城毀了，他是楚州布政使，得收拾一下殘局，順便告訴他鎮北王已經殞落，不必再東躲西藏。</p>
<br><p>&emsp;&emsp;途中，他故意要求金蓮道長屏蔽天地會成員，與李妙真開啓私聊，問她身在何處。</p>
<br><p>&emsp;&emsp;毫不意外的被天宗聖女臭罵一頓，而後被告之鎮北王殞落的消息。</p>
<br><p>&emsp;&emsp;許七安“大吃一驚”，直呼不可能。充分表現出一個“震驚黨”該有的素養。</p>
<br><p>&emsp;&emsp;這讓李妙真心裡微微得意，便不再那麼生氣他放鴿子。</p>
<br><p>&emsp;&emsp;隨後，許七安讓她以找“正在趕來的路上的許銀鑼”爲由，離開楚州城，來山谷會合。</p>
<br><p>&emsp;&emsp;中午時分，許七安終於帶着王妃抵達山谷，當日拜別鄭興懷，他在附近的縣城找一家客棧安置王妃，兩地離的不遠。</p>
<br><p>&emsp;&emsp;山洞裡，篝火熊熊，李瀚和趙晉哥們倆，分別烤着山雞、野兔、鮮魚等獵物。</p>
<br><p>&emsp;&emsp;高瘦的申屠百里閉着眼睛，盤膝吐納。</p>
<br><p>&emsp;&emsp;膘肥體壯的魏游龍擦拭着大砍刀，沉聲道：</p>
<br><p>&emsp;&emsp;“不知道許銀鑼和飛燕女俠怎麼樣了，闕永修和鎮北王殘暴兇狠，如果被他們發現端倪，很可能招來殺身之禍。而他們如果出了意外，那我們極可能被順藤摸瓜。”</p>
<br><p>&emsp;&emsp;軍伍出身的槍兵唐友慎，目光銳利的掃向洞口，而後又收回目光，抱着長槍，閉目養神。</p>
<br><p>&emsp;&emsp;鄭興懷擺擺手，聲音輕，但語氣透着篤定：“不會的，他們兩人即使一無所獲，也不會被鎮北王和闕永修盯上。”</p>
<br><p>&emsp;&emsp;容貌姣好的少婦問道：“鄭大人爲何如此肯定？”</p>
<br><p>&emsp;&emsp;鄭興懷道：“飛燕女俠闖蕩江湖，好管閒事，能博下這麼大名聲，又安然無恙。絕非魯莽之輩。至於許銀鑼，破一次大案，也許是運氣。但這一樁樁一件件的，足以說明他的能力。”</p>
<br><p>&emsp;&emsp;衆人緩緩點頭。</p>
<br><p>&emsp;&emsp;無論是飛燕女俠還是許銀鑼，都是讓人有踏實感的人中龍鳳，是那種把事情交給他們，就會無比安心，不用整日擔心受怕的人物。</p>
<br><p>&emsp;&emsp;這時，申屠百里猛的睜開眼，聲音低沉且急促：“有人來了。”</p>
<br><p>&emsp;&emsp;李瀚和趙晉下意識的丟掉獵物，抓起各自的兵器，與衆人衝出山洞。</p>
<br><p>&emsp;&emsp;一男一女結伴而來。</p>
<br><p>&emsp;&emsp;男子陽剛俊朗，氣度不凡，正是銀鑼許七安。至於女子，他們只是看一眼便忽略，腳步行走沒有章法，顛顛的跟在許銀鑼身邊。</p>
<br><p>&emsp;&emsp;姿色平庸，疾走間帶着微微的氣喘，是個再普通不過的女子。</p>
<br><p>&emsp;&emsp;後頭的鄭布政使迎上來，拱手道：“許銀鑼。”</p>
<br><p>&emsp;&emsp;他身後的武夫們帶着詫異，許銀鑼前天夜裡還信誓旦旦的說要去楚州城查案，豈料今日便返回。</p>
<br><p>&emsp;&emsp;此地距離楚州城有數百里，這點時間，不夠一個來回。</p>
