<title>《大奉打更人》▷ 446.第427章 賣身契</title><br><p>&emsp;&emsp;第427章 賣身契</p>
<br><p>&emsp;&emsp;因爲李妙真和麗娜回來，嬸嬸才讓廚房殺鵝，做了一頓豐盛美味的佳餚。</p>
<br><p>&emsp;&emsp;燭火通明，內廳的四角擺放着幾盆冰塊用來驅暑，飯前的甜品是每人一碗冰鎮甜酒釀，甜滋滋的，清冽爽口。</p>
<br><p>&emsp;&emsp;小豆丁也捧着一碗咕嚕嚕的喝，這娃子自從跟着麗娜修行力蠱部的鍛體法，飯量更大了，腸胃的消化系統強的可怕。</p>
<br><p>&emsp;&emsp;別說甜酒釀，就算是烈酒，她都能喝好幾大碗。當然，這種會讓小豆丁懷疑孩生的成人飲料，她是不會喝的。</p>
<br><p>&emsp;&emsp;席間，不可避免的談論到劍州的事。</p>
<br><p>&emsp;&emsp;許二叔利用自己豐厚的“學識”和經驗，給幾個晚輩講述劍州的歷史背景，別看劍州最穩定，但其實朝堂對劍州的掌控力弱的可憐。</p>
<br><p>&emsp;&emsp;那裡江湖匹夫扎堆，當代盟主曹青陽是你們這些晚輩無法對付的。</p>
<br><p>&emsp;&emsp;嬸嬸聽了半天，找到機會插入話題，說道：“老爺，寧宴那把刀是絕世神兵呢，我聽二郎說價值連城。”</p>
<br><p>&emsp;&emsp;許二叔邊喝甜酒釀，邊點頭：“絕世神兵當然價值連城噗！”</p>
<br><p>&emsp;&emsp;他一口酒釀噴在旁側的小豆丁臉上，瞪眼道：</p>
<br><p>&emsp;&emsp;“你一個婦道人家，知道什麼是絕世神兵麼。寧宴那把刀鋒銳無雙，但不是絕世神兵，別胡亂聽了一個詞兒就亂用。”</p>
<br><p>&emsp;&emsp;小豆丁伸出小胖手，抹去臉上的甜酒釀，忍不住舔了口掌心，又舔一口，她默默的舔了起來</p>
<br><p>&emsp;&emsp;嬸嬸不服氣，美眸圓睜，氣沖沖道：“二郎是這麼說的，它還會飛呢，不信老爺問大郎去。”</p>
<br><p>&emsp;&emsp;許二叔立刻看向許七安，死死的盯着他。</p>
<br><p>&emsp;&emsp;許七安打了個響指，召喚道：“太平！”</p>
<br><p>&emsp;&emsp;咻太平刀飛進廳裡，在衆人頭頂一圈圈盤旋。</p>
<br><p>&emsp;&emsp;許二叔昂着頭，表情呆滯的看着太平刀，像一尊不會動彈的石雕。</p>
<br><p>&emsp;&emsp;“真，真的是絕世神兵啊”半晌，二叔嘆息般的喃喃道。</p>
<br><p>&emsp;&emsp;“都說了價值連城，以後就是咱們許家的傳家寶了。”嬸嬸喜滋滋道。</p>
<br><p>&emsp;&emsp;“對，對，傳家寶，這就是傳家寶。”二叔激動的快拿不穩碗。</p>
