<title>《大奉打更人》▷ 293.第283章 李玉春的一生之敵</title><br><p>&emsp;&emsp;第283章 李玉春的一生之敵</p>
<br><p>&emsp;&emsp;日頭正高，酒宴漸入佳境，許七安敬了一輪後，以上廁所爲由離席，回到書房，斟酌着如何面對西域佛門的使者團。</p>
<br><p>&emsp;&emsp;鍾璃坐在四方桌邊，低着頭，小口小口的吃着飯菜。</p>
<br><p>&emsp;&emsp;根據這段時間做的功課，他認爲西域佛門使者團，這次拜訪京城有兩個目的。</p>
<br><p>&emsp;&emsp;首要目的當然是瞭解桑泊案的始末，也是他們此行的主要目的。</p>
<br><p>&emsp;&emsp;“就是不知道禿驢們只做瞭解，還是要久居京城，追查神殊和尚的下落這個，大概得等他們弄清楚情況在做定論。”許七安手裡轉動着毛筆。</p>
<br><p>&emsp;&emsp;次要目的，應該是興師問罪來了。</p>
<br><p>&emsp;&emsp;佛門和大奉的關係很複雜，屬於那種表面笑嘻嘻，心裡mmp的盟友。</p>
<br><p>&emsp;&emsp;比如當年的山海關戰役，西域佛國和大奉是同盟，屬於戰勝國。南疆和北方則是戰敗國。</p>
<br><p>&emsp;&emsp;不過，經歷了那次死而復生的夢境，許七安發現山海關戰役沒有史書記載的那麼簡單，因爲東北的巫神教也參與其中了。</p>
<br><p>&emsp;&emsp;“南疆的蠻族、北方蠻族、北方妖族、東北巫神教如果再加上萬妖國餘孽也參與的話，戰敗一方的陣營得多龐大。</p>
<br><p>&emsp;&emsp;“換而言之，當年的大奉國力有多強？西域佛門有多強？魏淵領軍打戰的本事有多強？細思極恐啊。”</p>
<br><p>&emsp;&emsp;但這個同盟的關係並不牢靠，這二十年來，北方和南疆屢犯大奉邊境，朝廷多次向西域求援，但佛門置若罔聞。</p>
<br><p>&emsp;&emsp;北方先不說了，而今的南疆地域，有一半落入佛門之手——當年萬妖國的地盤。</p>
<br><p>&emsp;&emsp;如果佛國真的有念及同盟之誼，直接派兵偷水晶就行了。南疆蠻族還敢攻打邊境麼。</p>
<br><p>&emsp;&emsp;當然大奉也不是啥好東西，遠的，當年雲鹿書院一手主導了滅佛行動。近的，神殊和尚脫困了，監正那個糟老頭子直接裝病。</p>
<br><p>&emsp;&emsp;“興師問罪與我無關，我只是一個卑微的銀鑼，自然有朝堂諸公和元景帝自己去苦惱。不知道監正會不會出手，這老銀幣多半不會。</p>
<br><p>&emsp;&emsp;“作爲桑泊案的主辦官，我多半會與佛門僧人接觸保險起見，去見一見監正吧。</p>
<br><p>&emsp;&emsp;“另外，這次使團到來，既是一個危機，又是一個契機。神殊和尚的身份，佛門的人最清楚。我可以藉此機會旁敲側擊，挖掘出更多的信息，這樣也好給神殊和尚一個交代。”</p>
<br><p>&emsp;&emsp;一個大膽的計劃在許七安腦海裡成型。</p>
<br><p>&emsp;&emsp;“鍾璃，我們走。”</p>
<br><p>&emsp;&emsp;當即，換上打更人的差服，戴上貂帽，離開了許府。</p>
<br><p>&emsp;&emsp;騎着永遠不堵車的小母馬，很快抵達觀星樓，他把小母馬拴在臺階邊，與鍾璃並肩登樓。</p>
<br><p>&emsp;&emsp;剛走完石階，進入一樓大廳，眼前一花，多了一位白衣術士的背影，鏗鏘有力的聲音念道：</p>
<br><p>&emsp;&emsp;“手握明月摘星辰”</p>
<br><p>&emsp;&emsp;“世間無我這般人。”許七安搶答。</p>
<br><p>&emsp;&emsp;楊千幻停頓了一下，重新來，悠悠道：“手握明月摘星辰”</p>
