<title>《大奉打更人》▷ 382.第369章 遇襲</title><br><p>&emsp;&emsp;第369章 遇襲</p>
<br><p>&emsp;&emsp;“首先我們要從作案動機來分析，嗯，更準確的說，是對方的目標。”</p>
<br><p>&emsp;&emsp;說到專業領域的內容，許七安侃侃而談：“那位自稱是楚州布政使的人物，他逃離楚州城後，一直暗中調配人手，試圖將此事捅出去。</p>
<br><p>&emsp;&emsp;“傳遞信息失敗後，仍然不死心，直到你的出現，讓他覺得飛燕女俠是個可靠的人物，是高風亮節的女俠，於是派人接觸你。”</p>
<br><p>&emsp;&emsp;李妙真啐道：“說事便說事，恭維我作甚。”</p>
<br><p>&emsp;&emsp;許七安搖頭，無比誠懇的表情：“我沒有恭維你，飛燕女俠是我最欽佩的俠士。”</p>
<br><p>&emsp;&emsp;李妙真嗤之以鼻。</p>
<br><p>&emsp;&emsp;旁邊的蘇蘇，瞅了眼許七安，心說這個傢伙哄女孩子很有一手嘛，主人下山歷練以來，最得意的就是自己“飛燕女俠”的名號。</p>
<br><p>&emsp;&emsp;雖然她故作不屑，但蘇蘇知道，許七安的話說到主人心坎裡去了。</p>
<br><p>&emsp;&emsp;許七安繼續道：“她是局外人，他不可能對你有所圖謀，卻依然找你求助。那麼，他的動機很明顯，就是要把鎮北王屠城的事散播出去。</p>
<br><p>&emsp;&emsp;“他沒有透露給蠻子，這意味着他不知道蠻族也在覬覦精血，在阻止鎮北王晉升。由此可知，他是被捲入其中的受害者，而非棋手。</p>
<br><p>&emsp;&emsp;“另外，此人求生欲還是很強的。他越謹慎，說明越想活着，否則不管不顧的散播出去，也能達到目的，但代價是被鎮北王的探子找上門滅口。”</p>
<br><p>&emsp;&emsp;對啊，合情合理的分析李妙真邊聽邊點頭：</p>
<br><p>&emsp;&emsp;“所以，他認爲我能幫忙傳遞信息。他應該有過一次嘗試，但那些幫他傳信的江湖人士，都被人截殺在了京城遠郊。也就是我在路邊發現的那具屍體。”</p>
<br><p>&emsp;&emsp;細節對上了，這讓李妙真有種撥雲見月的暢快感。</p>
<br><p>&emsp;&emsp;楚州布政使從屠城的災難中逃離，而後潛伏起來，暗中派遣江湖人士傳遞消息，把消息傳回京城。</p>
<br><p>&emsp;&emsp;但江湖人士遭遇了追殺，死在京城外，無意中被自己撞見。</p>
<br><p>&emsp;&emsp;歪着頭的許七安摸了摸下巴，道：</p>
<br><p>&emsp;&emsp;“鄭興懷不敢寫公文，可以理解，因爲會被攔截。不敢在楚州傳揚，這也可以理解。楚州是鎮北王的地盤，很容易招來殺身之禍。</p>
<br><p>&emsp;&emsp;“我想不通的是，那位死在路邊的好漢，明明快到京城了照理說，既然能成功逃到京城地界，就不難進城啊。京城勢力錯綜複雜，可不像楚州到處都是鎮北王的密探和下屬。”</p>
<br><p>&emsp;&emsp;李妙真道：“也有可能是守株待兔，提前在京城附近設下埋伏。”</p>
<br><p>&emsp;&emsp;許七安點了點頭，他急於休息，沒有糾纏這個話題，起身走向李妙真的牀，直挺挺的一趟：</p>
<br><p>&emsp;&emsp;“我睡一會兒，天黑後叫我。”</p>
<br><p>&emsp;&emsp;“你”李妙真張了張嘴，欲言又止。</p>
<br><p>&emsp;&emsp;這人怎麼回事，女子的牀是說躺就躺的？</p>
<br><p>&emsp;&emsp;算了算了，江湖兒女不拘小節，回頭讓店小二換被褥和牀單她深吸一口氣，安慰自己。</p>
<br><p>&emsp;&emsp;果然躺着比較舒服啊，以我現在的體質，這點腰痠背痛本該很快就恢復儒家法術的反噬效果真可怕嗯，這股子幽香是怎麼回事，李妙真不像是會用胭脂水粉的女子，難道是傳說中少女的瓜香？</p>
<br><p>&emsp;&emsp;瓜破之後，就只能稱爲體香。</p>
<br><p>&emsp;&emsp;許七安收斂精神，讓自己快速入睡。</p>
<br><p>&emsp;&emsp;同一走廊，隔着十幾米的房間裡，趙晉在焦慮中度過一天。</p>
<br><p>&emsp;&emsp;經過這段時間來的觀察，以及收集到的情報，他相信這位橫空出現的飛燕女俠是如假包換，這可以通過兩點來驗證。</p>
<br><p>&emsp;&emsp;第一，北境蠻族劫掠，囂張猖狂，許多江湖遊俠紛紛前來，他們中有人見過飛燕女俠，或聽說過她的招牌飛劍。</p>
<br><p>&emsp;&emsp;第二，發生在京城的天人之爭雖然剛結束不久，可提前醞釀了一個多月，關於飛燕女俠的真實身份，江湖上早就有定論。</p>
<br><p>&emsp;&emsp;但他依舊難掩緊張和焦慮的情緒，自己道出了大秘密，卻始終得不到準確的迴應，苦苦等待的這段時間裡是最煎熬的。</p>
<br><p>&emsp;&emsp;這時，他看見桌上的茶杯突然傾倒，嚇了他一跳。</p>
<br><p>&emsp;&emsp;扭頭看去，水跡流淌，形成四個字：來我房間。</p>
<br><p>&emsp;&emsp;趙晉露出驚喜的神色，他急忙起身走向門口，又停了下來，深吸一口氣，平復狂亂的心跳和緊張的情緒。</p>
<br><p>&emsp;&emsp;讓自己儘量顯得平靜。</p>
<br><p>&emsp;&emsp;然後，他既不壓制腳步，又不顯得猴急，自然而然的走向李妙真房間，輕輕釦一下房門。</p>
<br><p>&emsp;&emsp;房門自動敞開。</p>
<br><p>&emsp;&emsp;寬敞整潔的室內，飛燕女俠和她傾國傾城的婢女坐在桌邊，燭光在她們絕美的臉龐染上溫潤的橘色。</p>
<br><p>&emsp;&emsp;趙晉早已習慣兩位絕色美人的魅力，他自動略過，目光投在兩位女子身後的牀榻，那裡躺着一個男人。</p>
<br><p>&emsp;&emsp;這他就是飛燕女俠口中的同伴？竟能睡飛燕女俠的牀，看起來關係匪淺。趙晉吃了一驚，然後看見李妙真回過神，朝牀榻喊道：</p>
<br><p>&emsp;&emsp;“你給我起來，人過來了。”</p>
<br><p>&emsp;&emsp;牀鋪上的男人動了動，似乎被喚醒，然後猛的翻身坐起，看向趙晉。</p>
<br><p>&emsp;&emsp;“噔噔噔”</p>
<br><p>&emsp;&emsp;趙晉嚇的連連後退，那人歪着頭，斜着眼，冷冷的看着他。</p>
<br><p>&emsp;&emsp;斜眼看人就算了，竟還歪着頭看來，這是何等的桀驁。</p>
<br><p>&emsp;&emsp;“你就是趙晉？”歪脖男人說道。</p>
<br><p>&emsp;&emsp;“是，是我”這個時候，趙晉藉着燭光，看清了男人的臉，俊美無儔，宛如濁世佳公子。</p>
<br><p>&emsp;&emsp;這樣看來，倒是和飛燕女俠郎才女貌。</p>
<br><p>&emsp;&emsp;“我有個問題想問你。”歪脖男人沉聲道。</p>
<br><p>&emsp;&emsp;趙晉點點頭。</p>
<br><p>&emsp;&emsp;那歪脖子的俊美少年郎，盯着他片刻，問道：“你是如何判斷，或確認鄭興懷說的是真話？”</p>
<br><p>&emsp;&emsp;李妙真心裡一動，既然趙晉沒有經歷過屠城慘案，他是如何判斷鄭興懷所說真僞？倘若只是聽了鄭興懷一面之詞，那今日之事，就得擱置。</p>
<br><p>&emsp;&emsp;趙晉低聲道：“我有一個結拜兄弟，在鄭布政使府上當差，是他與一衆客卿護送鄭布政使逃離楚州城。”</p>
<br><p>&emsp;&emsp;大奉把版圖劃分十三洲，洲下轄有州、郡、縣。楚州原本在官面上的稱呼是“楚洲”，後來改成楚州。</p>
<br><p>&emsp;&emsp;其他洲亦然。</p>
<br><p>&emsp;&emsp;鄭布政使作爲主管一洲民生及政務的官員，位高權重，府上自然養着許多高手。</p>
<br><p>&emsp;&emsp;如果屠城之人不是鎮北王，許七安認爲他僥倖逃離楚州城是合理的。</p>
<br><p>&emsp;&emsp;“當日，我那位結義兄弟來找我，請求相助。我得知此事後，只覺得不可思議。於是暗中前往楚州城，發現那裡一如往常，根本沒有屠城的景象。”</p>
<br><p>&emsp;&emsp;“那你是如何判斷屠城真僞？”李妙真皺眉。</p>
<br><p>&emsp;&emsp;“但我隨後發現，城中竟然還有一位鄭布政使，這世上怎麼可能存在兩位布政使呢？我懷着疑惑，答應了那位結義兄弟的請求，邊暗中保護，邊拉攏信得過的江湖人士，試圖把此事傳揚出去。</p>
<br><p>&emsp;&emsp;“在這個過程中，我們發現楚州邊境的官道、郡縣都被封鎖，將軍四處盤查，鎮北王密探暗中搜捕。我才意識到鄭布政使大人所說，極可能是真的。</p>
<br><p>&emsp;&emsp;“大概半個多月前，我們第一批兄弟，悄悄離開楚州，欲前往京城告御狀。結果杳無音信。”</p>
<br><p>&emsp;&emsp;趙晉嘆息道。</p>
<br><p>&emsp;&emsp;許七安眸中清光一閃。</p>
<br><p>&emsp;&emsp;沒說謊所以當日那個殘魂說的原話是：血屠三千里，請朝堂派兵討伐鎮北王！</p>
<br><p>&emsp;&emsp;許七安沉吟道：“關於楚州城的現狀，你有什麼看法，或者說，那位真的鄭布政使有什麼看法？”</p>
<br><p>&emsp;&emsp;趙晉搖頭苦笑：“我不知道，鄭大人同樣迷惑不解，他親眼看着闕永修率兵屠城，可事後我們再潛入楚州城，卻發現那裡已經恢復了原樣。”</p>
<br><p>&emsp;&emsp;臥槽！簡單的描述，卻讓許七安頭皮發麻，脊背生出一層寒意。</p>
<br><p>&emsp;&emsp;使團不出意外，早就抵達楚州城，如果那裡有問題，以楊硯的修爲應該能察覺不對，楊硯只是粗鄙的武夫，未必能看出端倪。要知道，就算是萬妖國的公主、神秘術士團伙都在尋找鎮北王屠戮生靈的地點。</p>
<br><p>&emsp;&emsp;鎮北王到底用了什麼手段掩蓋這一切？</p>
<br><p>&emsp;&emsp;我的見識還是不夠啊，毫無頭緒，先見一見鄭布政使再說，他是當事人許七安盤坐在牀上，歪着頭，斜眼道：</p>
<br><p>&emsp;&emsp;“真正的鄭興懷在哪裡。”</p>
<br><p>&emsp;&emsp;事到臨頭，趙晉反而沉默了，他看了眼許七安，又看了眼李妙真，有些猶豫。</p>
