<title>《大奉打更人》▷ 375.第362章 全是謊言</title><br><p>&emsp;&emsp;第362章 全是謊言</p>
<br><p>&emsp;&emsp;最開始，許七安沒有在意，一半的心力沉浸在自己的思考裡，另一半則留心觀察周邊情況。</p>
<br><p>&emsp;&emsp;慢慢的，他發現隔壁桌的三名漢子很反常，並不是普通人。</p>
<br><p>&emsp;&emsp;首先，他們強壯的體格與常人迥異，氣息可以隱藏，但武夫的體格是瞞不住的。</p>
<br><p>&emsp;&emsp;其次，這些人的目光很有目的性，只往三黃縣城方向觀望，對周遭的一切視若無睹，似乎在等待着什麼。</p>
<br><p>&emsp;&emsp;最後，這三名漢子身上有易容的痕跡。</p>
<br><p>&emsp;&emsp;江湖仇殺嗎許七安心裡嘀咕一聲，這三名漢子打的與他相同的注意，於城外的官道上守株待兔。</p>
<br><p>&emsp;&emsp;而他們的仇人，會從這條官道經過。</p>
<br><p>&emsp;&emsp;所以說江湖就是危險啊，不是你砍我，就是我捅你，古惑仔沒有一個好下場上輩子當警察的許七安默默感慨一聲，沒往心裡去。</p>
<br><p>&emsp;&emsp;這個世界有它的規矩，比如江湖事江湖了，江湖兒女江湖老。</p>
<br><p>&emsp;&emsp;官府通常不會去管江湖人士的死活，只要他們不傷害平民擾亂治安。</p>
<br><p>&emsp;&emsp;“給我一錢銀子”王妃低聲說。</p>
<br><p>&emsp;&emsp;“不，十文錢就好。”她改口道。</p>
<br><p>&emsp;&emsp;許七安看了她一眼，像孔乙己擺銅錢那樣，一枚一枚的擺桌上。</p>
<br><p>&emsp;&emsp;王妃伸出小手，急惶惶的把銅錢收好，鬼祟的左顧右盼，瞪他一眼，啐道：“財不露白。”</p>
<br><p>&emsp;&emsp;然後收進小腰的繫帶裡。</p>
<br><p>&emsp;&emsp;許七安笑了，經過他的薰陶，王妃開始主動學習、吸取行走江湖的經驗，是個好學的女子，只是她就像一隻被養在籠子裡的金絲雀，對於底層百姓和社會現狀一概不知。</p>
<br><p>&emsp;&emsp;難免有些學的畫虎不成反類犬。</p>
<br><p>&emsp;&emsp;十文錢而已，還遠沒到財帛動人心的地步。</p>
<br><p>&emsp;&emsp;王妃收好銅錢，又問店家要了兩隻碗，一壺茶，然後小心翼翼的抱在懷裡，連帶着包袱離開涼棚。</p>
<br><p>&emsp;&emsp;她順着路邊走，很快停了下來，她停在兩個乞丐面前。</p>
<br><p>&emsp;&emsp;一個老乞丐，帶着一個小乞丐。</p>
<br><p>&emsp;&emsp;許七安的目光一直追隨着大奉第一美人，看着她在兩個乞丐面前蹲下，把兩隻碗擺開，給他們倒茶。</p>
<br><p>&emsp;&emsp;接着，姿色平庸的王妃把自己的口糧，許七安大發善心買的上好糕點，分給了小乞丐和老乞丐。</p>
<br><p>&emsp;&emsp;等兩人狼吞虎嚥的吃了一會兒，她警惕的左顧右盼，從繫帶裡摸出十枚銅錢，鬼祟的遞給老乞丐，深怕被人看見似的。</p>
<br><p>&emsp;&emsp;許七安平靜的看着這一幕，瞳孔略有放空。</p>
<br><p>&emsp;&emsp;過了一陣，王妃抱着茶壺和茶碗，腳步輕快的回來。</p>
<br><p>&emsp;&emsp;“那這樣的話，我就欠你一錢銀子還有十文錢。”王妃說，她並不知道一錢銀子等於多少文。</p>
<br><p>&emsp;&emsp;有必要嗎？你這一路上，吃穿住行我都承包了許七安點點頭，罕見的沒有嘲諷她，而是問道：</p>
<br><p>&emsp;&emsp;“你跟他們說了什麼？”</p>
<br><p>&emsp;&emsp;“他們是從邊境逃過來的，村子被蠻子滅啦，家人全死了，老乞丐帶着孫子小乞丐一路逃亡到這裡。”王妃眉梢緊蹙。</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲，沉默半晌，調侃道：“你今天很漂亮。”</p>
<br><p>&emsp;&emsp;王妃嗤之以鼻，驕傲的昂起下頜。</p>
<br><p>&emsp;&emsp;淨說些廢話，世上還有比她更美的女子？</p>
<br><p>&emsp;&emsp;突然，她苦惱的捧着自己的臉，用力搓了搓，愁眉苦臉道：“即使我成了現在這個樣子，你依舊會被我美色所誘。”</p>
<br><p>&emsp;&emsp;“”</p>
