<title>《大奉打更人》▷ 450.第431章 故事的解析</title><br><p>&emsp;&emsp;第431章 故事的解析</p>
<br><p>&emsp;&emsp;看到三號的傳書，衆人沉默了一下，不難理解三號的話。</p>
<br><p>&emsp;&emsp;相比起人宗記名弟子楚元縝，天宗聖女李妙真，以及表面是魏淵忠犬實則是他兒子，和表面是粗鄙武夫實則是院長趙守閉關弟子的許七安。</p>
<br><p>&emsp;&emsp;六號恆遠顯然是一個隨手就能捏死的螞蚱。</p>
<br><p>&emsp;&emsp;元景帝派人對付他，倒也不奇怪。</p>
<br><p>&emsp;&emsp;【六：三號說的沒錯，貧僧也是這麼認爲的。貧僧與人爲善，除了皇帝再未得罪過其他人。】</p>
<br><p>&emsp;&emsp;【四：恆遠大師，等天亮後，你即可離開京城。養生堂那邊，我會給你看着。他們的目標是你，如果你不在養生堂，孩子和老人就不會有事。】</p>
<br><p>&emsp;&emsp;楚元縝給出合理的建議。</p>
<br><p>&emsp;&emsp;這時，很久沒有在地書聊天羣冒泡的一號，突然傳書道：【陛下要對付你，同樣只是缺一個理由，他或許看在洛玉衡的份上，沒有主動爲難你。</p>
<br><p>&emsp;&emsp;【你若是安分守己，他也就睜隻眼閉隻眼，你若插手此事，很可能招來他的報復。天宗聖女同樣如此。我不建議你們出面。】</p>
<br><p>&emsp;&emsp;【二：該死的元景帝，待老孃一品後，進京刺死他。】</p>
<br><p>&emsp;&emsp;妙真啊，你這句話，就和我上輩子天天掛在嘴邊的“明天開始減肥”一模一樣，永遠只是說說而已許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;李妙真四品戰力，皇宮都闖不進去。等到她一品了，早已斬斷俗世間的愛恨情仇，也就不會想着殺皇帝了。</p>
<br><p>&emsp;&emsp;出乎意料，一號竟然無視了李妙真大不敬的謾罵，自顧自傳書：【養生堂那邊我會派人盯着，嗯，僅限於幫忙盯着。】</p>
<br><p>&emsp;&emsp;僅限於幫忙盯着，就是說，不管發生什麼，都不會出手衆人明白了一號的意思，倒也能理解。</p>
<br><p>&emsp;&emsp;一號是朝廷中人，他（她）不可能明着和元景帝作對。如果在此事上被元景帝抓住馬腳，很可能倒大黴。</p>
<br><p>&emsp;&emsp;結束天地會內部會議，許七安收好地書碎片，看了眼蜷縮在小塌上，翹着圓滾蜜桃的鐘璃，不由想起了楊千幻。</p>
<br><p>&emsp;&emsp;楊師兄當年是怎麼過來的？</p>
<br><p>&emsp;&emsp;是不是當初那段不堪回首的人生經歷，養成了他如今嗜好人前顯聖的性格？</p>
<br><p>&emsp;&emsp;如果是這樣的話，鍾師姐將來會不會也這樣？</p>
<br><p>&emsp;&emsp;腦補了一下鍾璃將來的畫風，許七安就覺得，吃得苦中苦方爲人上人，鍾師姐還是繼續吃苦好了。</p>
<br><p>&emsp;&emsp;“恆遠大師近期會有些麻煩，他的修爲不弱，但畢竟還沒到四品，卻捲入這麼高級的紛爭裡，說起來，天地會內部，除了不知身份的一號，六號恆遠是最平平無奇的</p>
<br><p>&emsp;&emsp;“金蓮道長把他拉入天地會，肯定不會無緣無故，就是不知道恆遠大師有什麼特長呸，特殊。</p>
<br><p>&emsp;&emsp;“特殊還沒感覺到，但可憐是真的，從小帶到大的師弟被害了，在青龍寺又不合羣”</p>
<br><p>&emsp;&emsp;想着想着，他沉沉睡去。</p>
<br><p>&emsp;&emsp;到了後半夜，突然一道閃電劃過夜空，照的天地驟亮。繼而是一聲震耳欲聾的雷鳴。</p>
<br><p>&emsp;&emsp;許七安霍然驚醒，翻身坐起。</p>
