<title>《大奉打更人》▷ 281.第273章 又撿荷包</title><br><p>&emsp;&emsp;第273章 又撿荷包</p>
<br><p>&emsp;&emsp;侍衛沒有回答，露出爲難之色。</p>
<br><p>&emsp;&emsp;他一個小小的侍衛，哪敢置喙宮中之事。</p>
<br><p>&emsp;&emsp;許七安沒有爲難，四處搜尋了一下，道：“鍾璃？”</p>
<br><p>&emsp;&emsp;“我知道了，我會先回司天監的。”鍾璃從牆邊冒頭，乖巧的說。</p>
<br><p>&emsp;&emsp;“回去的路上會出意外嗎？”許七安問。</p>
<br><p>&emsp;&emsp;“聽，聽天由命吧。”鍾璃戰戰兢兢道。</p>
<br><p>&emsp;&emsp;侍衛審視着穿亞麻長袍，披頭散髮的女人，總感覺這女人透着一股子楚楚可憐的氣質，讓人分外憐惜。</p>
<br><p>&emsp;&emsp;“噠噠噠”</p>
<br><p>&emsp;&emsp;很快，銅鑼牽着小母馬返回，許七安摸了摸小母馬的鬃毛，它打着響鼻拱了拱主人。</p>
<br><p>&emsp;&emsp;“給你開個光。”許七安摸了摸鐘璃的腦袋。</p>
<br><p>&emsp;&emsp;她有過幾次獨自返回司天監的經歷，也沒見出什麼事。許七安估摸着，小災可能會有，但不會有大災，這裡距離司天監也不算遠。</p>
<br><p>&emsp;&emsp;頂多半個時辰的路程。</p>
<br><p>&emsp;&emsp;騎上心愛的小母馬，與韶音苑的侍衛並駕齊驅，朝着皇城趕去。</p>
<br><p>&emsp;&emsp;侍衛揮舞着馬鞭喝退行人，時而觀察一下許銀鑼，這位公主殿下的寵臣，面無表情，眼神專注的看路，儘管無言，但眉宇間透着凝重。</p>
<br><p>&emsp;&emsp;元景帝的後宮肯定一團亂了，皇后爲報殺弟之仇，絕不會放過陳貴妃，不，是陳妃而後者早就對皇后怨念深重，把她當初假想敵那麼多年</p>
<br><p>&emsp;&emsp;“媽的，爲什麼元景帝的家事要我一個小銀鑼來操心？還不是因爲你女兒養的漂亮。”許七安暗罵一聲。</p>
<br><p>&emsp;&emsp;快馬加鞭進了皇城，在宮門口被羽林衛攔住，臨安的侍衛是正常返回，但他沒資格帶人進宮。</p>
<br><p>&emsp;&emsp;許七安示出裱裱當初送的腰玉，當即就有一位羽林衛過來，領着許七安進宮。</p>
<br><p>&emsp;&emsp;按照皇宮的規矩，宮裡有人召喚外臣入宮，羽林衛需要陪同，確保他不到處亂跑。</p>
<br><p>&emsp;&emsp;一路無言，快步穿過宮門，穿過廣場，穿過宮牆，終於抵達了臨安的韶音苑。</p>
<br><p>&emsp;&emsp;羽林衛候在韶音苑的大門外，裱裱的侍衛則帶着許七安進了裡頭，穿過前院後，在會客的大廳裡見到了臨安。</p>
<br><p>&emsp;&emsp;二殿下依舊是繁複精緻的紅裙，髮髻插着金步搖、瑪瑙簪子等華美首飾，甚至還有一頂不合禮制的小鳳冠。</p>
<br><p>&emsp;&emsp;圓潤的鵝蛋臉，嫵媚多情的桃花眸，面無表情的坐在哪裡，宛如一個出自大師之手的東方版洛麗塔娃娃。</p>
<br><p>&emsp;&emsp;見她無礙，許七安無聲的吐出一口氣：“殿下，怎麼了？”</p>
<br><p>&emsp;&emsp;臨安揮揮手，斥退侍衛和貼身宮女，只留許七安一人。</p>
<br><p>&emsp;&emsp;裱裱盯着他看了片刻，“哇”一聲哭起來，委屈的哭腔控訴道：“懷慶要殺我。”</p>
<br><p>&emsp;&emsp;我好像明白了什麼！許七安嘆了口氣。</p>
<br><p>&emsp;&emsp;就說嘛，臨安作爲元景帝最疼愛的女兒，她能有什麼危機。</p>
<br><p>&emsp;&emsp;所謂生死攸關就是這麼一回事啊，還真是她會做出來的事。</p>
<br><p>&emsp;&emsp;“你又去長公主那裡找惹事了？”</p>
<br><p>&emsp;&emsp;裱裱一邊哭，一邊瞪她：“什麼叫我去惹事了，你把話說清楚。”</p>
<br><p>&emsp;&emsp;許七安重新組織語言：“二殿下又去懷慶公主那裡伸張正義了？”</p>
<br><p>&emsp;&emsp;裱裱用力“嗯”一聲，抽着鼻子說：“皇后那個毒婦要殺我母妃，我去找懷慶理論，豈料她也是個黑了心的。竟動手打我。”</p>
<br><p>&emsp;&emsp;“打你？”許七安皺了皺眉，端詳着臨安，“哪裡？”</p>
<br><p>&emsp;&emsp;“她用藤條抽我。”</p>
<br><p>&emsp;&emsp;裱裱擼起袖子，露出一截白嫩嫩的藕臂，雪膩的肌膚上有着兩條淺淺的鞭痕。</p>
<br><p>&emsp;&emsp;“簡直可惡！”</p>
