<title>《大奉打更人》▷ 102.第102章 抄家</title><br><p>&emsp;&emsp;第102章 抄家</p>
<br><p>&emsp;&emsp;小龜gong被打了一下，絲毫不怒，臉上堆着笑容，態度畢恭畢敬，甚至諂媚：</p>
<br><p>&emsp;&emsp;“您稍等，我這就去，楊公子大駕光臨，娘子知道肯定高興壞了。”</p>
<br><p>&emsp;&emsp;許七安隔三差五的光顧浮香，院裡早就認定他是花魁娘子的相好，小門房對別的客人倨傲冷淡，但對許七安可不敢怠慢。</p>
<br><p>&emsp;&emsp;恨不得跪舔。</p>
<br><p>&emsp;&emsp;許七安領着打更人進入院子，牆角的梅林暗香浮動，白牆黛瓦，頗有雅緻。</p>
<br><p>&emsp;&emsp;花魁娘子聽說許七安包場，立刻讓丫鬟化了精緻的妝容，穿一身粉白色拖地長裙，露出精巧的鎖骨和白皙的脖頸。</p>
<br><p>&emsp;&emsp;白色裹胸在薄紗中若隱若現。</p>
<br><p>&emsp;&emsp;浮香親自作陪，給許七安端茶倒酒，偶爾附耳交談，笑靨如花。</p>
<br><p>&emsp;&emsp;看的一衆銅鑼豔羨不已。</p>
<br><p>&emsp;&emsp;浮香本身就是頗有盛名的花魁，那首“暗香浮動月黃昏”問世後，身價水漲船高。</p>
<br><p>&emsp;&emsp;聽說已經不再陪客了，至少尋常人是不可能了。</p>
<br><p>&emsp;&emsp;即使如此，每日來影梅小閣喝酒聽曲打茶圍的客人依舊多如過江之鯽，因爲浮香偶爾會出來當令官，組織大家玩行酒令。</p>
<br><p>&emsp;&emsp;酒過三巡，許七安給宋廷風打了個眼色，起身道：“諸位同僚，許某不勝酒力，先休息了，你們玩。”</p>
<br><p>&emsp;&emsp;銅鑼們當然沒意見，彼此眼神交互，嘿嘿直笑。</p>
<br><p>&emsp;&emsp;浮香眸光流轉，奇怪的看了許七安一眼，便任由他摟着香肩離開。</p>
<br><p>&emsp;&emsp;沐浴後，許七安穿着白色單衣，坐姿懶散，手裡捻着酒杯。</p>
<br><p>&emsp;&emsp;“許郎很少帶同僚過來吃酒。”同樣剛結束沐浴的浮現坐在稍遠處的牀榻上，歪着螓首，擦拭頭髮。</p>
<br><p>&emsp;&emsp;她肌膚溫潤，臉蛋無暇，在燭影晃動中，多了幾分妖嬈和神秘。</p>
<br><p>&emsp;&emsp;“此事說來話長，”許七安喝了口酒，嘆息道：“前幾日，兩位金鑼看中了我，都想招我入麾下，便在打更人衙門打了一架。”</p>
<br><p>&emsp;&emsp;浮香下牀，裙襬落下，遮擋住兩雙雪白的長腿，她從後面摟住許七安，輕笑道：“遭小人眼紅啦？”</p>
<br><p>&emsp;&emsp;“紅眼病自古有之。”許七安沒有否認。</p>
<br><p>&emsp;&emsp;“許郎早說，奴家好替你招待一下同僚。”浮香懊悔道。</p>
<br><p>&emsp;&emsp;她席間沒怎麼搭理其他銅鑼。</p>
<br><p>&emsp;&emsp;“不必。”許七安笑了笑。</p>
<br><p>&emsp;&emsp;人際交往能力他不缺，反手把浮香摟在懷裡，酒杯一傾，冰涼的酒液順着浮香雪白的脖頸流淌。</p>
<br><p>&emsp;&emsp;“這樣喝酒才痛快。”許七安大笑着低頭。</p>
