<title>《大奉打更人》▷ 581.第559章 獸金炭</title><br><p>&emsp;&emsp;第559章 獸金炭</p>
<br><p>&emsp;&emsp;京城。</p>
<br><p>&emsp;&emsp;昨夜下了場大雪，今早起來，院子裡銀裝素裹，薄薄的積雪覆蓋了花圃、青石板鋪設的地面。</p>
<br><p>&emsp;&emsp;嬸嬸的清晨，是被一陣銀鈴般的笑聲吵醒的。。</p>
<br><p>&emsp;&emsp;她下意識的去推身邊的丈夫，發現他已經起牀當值去了。</p>
<br><p>&emsp;&emsp;嬸嬸蹙着精緻的眉，在溫暖的被窩裡坐起身，舒展腰肢，屋內炭火熊熊，睡在臥屋的丫鬟每隔一個時辰，就會添一些獸金炭。</p>
<br><p>&emsp;&emsp;這種炭燒起來沒有一點菸味，反而有松枝的清氣。</p>
<br><p>&emsp;&emsp;今年冬天格外的冷，長公主體恤翰林院庶吉士許新年，特命人送來三十斤宮中御用的獸金炭。臨安公主也體恤庶吉士許新年兢兢業業，勞苦功高，特命人送來三十斤獸金炭。</p>
<br><p>&emsp;&emsp;於是嬸嬸就用上了這隻有天潢貴胄才能享受的好東西。</p>
<br><p>&emsp;&emsp;嬸嬸就很高興，吃飯時重點表揚許二郎，十年寒窗厚積薄發，非但得首輔賞識，還得兩位公主如此重視。</p>
<br><p>&emsp;&emsp;許二叔就笑嬸嬸還是太年輕，公主賞賜御用的東西講究一個名正言順，許家只有一個二郎上得檯面。</p>
<br><p>&emsp;&emsp;二郎只是兩位公主照拂許家的一個工具。</p>
<br><p>&emsp;&emsp;當然，這些話許二叔是不會告訴嬸嬸的。</p>
<br><p>&emsp;&emsp;“吵吵嚷嚷.”</p>
<br><p>&emsp;&emsp;美婦人穿着單薄的裡衣，青絲凌亂，搭配着迷迷糊糊的表情，竟有幾分少女的嬌憨。</p>
<br><p>&emsp;&emsp;哐當嬸嬸推開門，寒風迎面而來，她打了個哆嗦，僅存的睡意頓時沒了。</p>
<br><p>&emsp;&emsp;然而，眼前的一幕，讓她連冷都忘了。</p>
<br><p>&emsp;&emsp;院子裡，一大一小兩個丫頭，正滿地打滾，在雪上壓出一道道痕跡。</p>
<br><p>&emsp;&emsp;麗娜說：“這就是雪，我這輩子第一次看到雪。”</p>
<br><p>&emsp;&emsp;許鈴音說：“這是我這輩子第很多次看到雪。”</p>
<br><p>&emsp;&emsp;兩人渾身沾滿雪沫，就像兩個雪人。</p>
<br><p>&emsp;&emsp;“許鈴音！”</p>
<br><p>&emsp;&emsp;嬸嬸尖叫道。</p>
<br><p>&emsp;&emsp;嚴寒天氣，敢這麼玩的，不是傻子，就是不要命了。</p>
<br><p>&emsp;&emsp;小豆丁嚇了一跳，昂起小腦袋，往嬸嬸這邊看了一眼，大聲道：</p>
<br><p>&emsp;&emsp;“不好，娘發現我們了，我們趕緊走吧。”</p>
<br><p>&emsp;&emsp;麗娜連忙說：“好的。”</p>
<br><p>&emsp;&emsp;然後兩個人滾遠了。</p>
<br><p>&emsp;&emsp;許玲月睡到自然醒，早就聽見外頭蠢妹妹和她的蠢師父鬧騰，沒搭理而已。</p>
<br><p>&emsp;&emsp;今兒要去王府做客，應付一下王府的女眷，因此得好好打扮一番。</p>
<br><p>&emsp;&emsp;“大小姐，今兒去王家，穿什麼衣衫合適？”丫鬟歪着頭，做思考狀。</p>
<br><p>&emsp;&emsp;“穿的素雅些，王家闊氣慣了，咱們打扮的花枝招展，說不準人家心裡嘲笑我們小門小戶就是愛顯擺。”</p>
<br><p>&emsp;&emsp;許玲月對鏡梳妝，銅鏡裡，少女瓜子臉，大眼睛，五官很有立體感，又精緻又清麗。</p>
<br><p>&emsp;&emsp;她穿了一件淺藍色的襖子，蓬鬆的羅裙，外罩織錦鑲毛斗篷，玉足穿的是一雙繡金線雲紋的羊皮小靴。</p>
<br><p>&emsp;&emsp;既不顯得花枝招展，又穿出大家閨秀的氣質。</p>
<br><p>&emsp;&emsp;“把東西給我帶上。”</p>
<br><p>&emsp;&emsp;“好的。”丫鬟脆生生應道。</p>
<br><p>&emsp;&emsp;她旋即帶着丫鬟離開房間，在內廳吃了早膳，此時的許鈴音已經換了一身乾淨的衣衫，並洗了個熱水澡。</p>
<br><p>&emsp;&emsp;小豆丁還是一如既往的童髻，像是兩個肉包子，但穿上了漂亮的小裙子，頗有幾分淑女模樣。</p>
<br><p>&emsp;&emsp;只是和清麗脫俗的姐姐站在一起，也就勉強稱一句可愛而已。</p>
<br><p>&emsp;&emsp;嬸嬸看了眼擺在廳內的水漏，催促道：</p>
<br><p>&emsp;&emsp;“該出發了，二郎啊，你記得多照拂一下妹妹們。玲月，你別總是這副誰都可以欺負的樣子，你現在代表的不是你自己，是許家。</p>
<br><p>&emsp;&emsp;“鈴音，到了王家別貪吃，別胡鬧，聽明白沒。”</p>
<br><p>&emsp;&emsp;今天休沐，許二郎要去王家找王首輔議事，與妹妹們一道過去。</p>
<br><p>&emsp;&emsp;兄妹仨放下碗筷，用鹽水漱口後，離開許府，登上馬車。</p>
<br><p>&emsp;&emsp;車伕在佈滿堅冰的溼漉街面，小心翼翼的緩緩行。</p>
<br><p>&emsp;&emsp;從許家到王家，需要兩刻鐘，因爲道路溼滑難行，用了半個時辰纔到。</p>
<br><p>&emsp;&emsp;許二郎躍下馬車，轉身攙着許玲月下車，而許鈴音已經從另一頭蹦了下來。</p>
<br><p>&emsp;&emsp;兄妹仨在管事的帶領下，直入王府深處。</p>
<br><p>&emsp;&emsp;臥室裡，王首輔站在屏風邊，由王夫人領着丫鬟替自己更衣。</p>
<br><p>&emsp;&emsp;“我記得思慕說過，那許家小姐是個不好惹的，老大媳婦勢利，老二媳婦小心眼，待會見了人，你在旁看着些，莫要讓鬧不愉快。”</p>
<br><p>&emsp;&emsp;王首輔說道。</p>
<br><p>&emsp;&emsp;“她倆眼窩子沒那麼淺，會把握分寸的。”王夫人笑道。</p>
<br><p>&emsp;&emsp;她有些驚訝老爺竟對這些細枝末節的事上心。</p>
<br><p>&emsp;&emsp;“老爺，許大人到了。”一名僕人站在房門外，朗聲彙報。</p>
<br><p>&emsp;&emsp;“請他去書房吧。”</p>
<br><p>&emsp;&emsp;王首輔看了一眼銅鏡前的自己，撫了撫胸前的衣褶子，看向王夫人，道：“禮物備齊了嗎。”</p>
<br><p>&emsp;&emsp;王夫人笑着點頭。</p>
<br><p>&emsp;&emsp;內廳裡，王思慕捧着茶盞，品嚐着芳香的茶水，聽着兩位嫂嫂喋喋不休的嘮叨。</p>
<br><p>&emsp;&emsp;大嫂嫂叫李香涵，父親是戶部郎中，官不大，卻和銀子掛鉤，因此有些勢利。</p>
<br><p>&emsp;&emsp;二嫂嫂叫趙語蓉，父親的官位更小，只是大理寺的主簿。</p>
<br><p>&emsp;&emsp;按理說，這樣的家世是高攀不起王家的，即使二哥是個做生意的，地位不顯。</p>
<br><p>&emsp;&emsp;說起來此中還有兩段淵源，王貞文宦海沉浮，未發跡前，曾有過幾次低谷，其中一次遭政敵陷害，獲罪入獄。</p>
<br><p>&emsp;&emsp;趙語蓉的父親當時任職大理寺，與王貞文關係較好，花銀子上下打點，疏通關係，最終挺了過來。</p>
<br><p>&emsp;&emsp;大嫂李香涵的父親，對王貞文也有類似的恩惠。</p>
<br><p>&emsp;&emsp;因此王貞文發跡後，兩位嫂嫂便嫁入了王家。</p>
<br><p>&emsp;&emsp;大嫂李香涵說道：</p>
<br><p>&emsp;&emsp;“思慕啊，上次你去許府，那許家主母可有給你立規矩？”</p>
<br><p>&emsp;&emsp;王思慕搖搖頭。</p>
<br><p>&emsp;&emsp;二嫂趙語蓉看她一眼，笑道：</p>
<br><p>&emsp;&emsp;“想來是有的，你不是說那許家主母是個手腕高超的嗎。思慕，別不好意思說，這新媳婦進門，婆婆總是要立規矩的。</p>
<br><p>&emsp;&emsp;“我和嫂子當年進門時，不也被婆婆敲打過嘛。不過你和我們不一樣，你是王家的千金，將來和許二郎成親，那是下嫁。</p>
<br><p>&emsp;&emsp;“許二郎得依仗我們王家才能平步青雲，以後你去了許家，簡直可以作威作福。咱們這次啊，得給許家小姐也立立規矩，讓她知道許家和王家的差距。”</p>
<br><p>&emsp;&emsp;誰給誰立規矩還不一定呢，就你們也想和許玲月那丫頭掰手腕王思慕心裡嘀咕着，搖搖頭：</p>
<br><p>&emsp;&emsp;“不必如此，玲月妹妹聰慧着呢，犯不着招惹她。”</p>
<br><p>&emsp;&emsp;大嫂李香涵以過來人的姿態，露出優越感十足的笑容：</p>
<br><p>&emsp;&emsp;“思慕這是沒經驗啊，成親前兩家女眷來往，聯絡感情只是其一，更重要的還是相互試探。你當婆婆心裡沒有這樣的念頭？</p>
<br><p>&emsp;&emsp;“那許家姑娘今日在這裡的所聞所見，都會帶回去告訴許家主母。咱們稍稍敲打她一下，好讓警告許家主母，將來莫要欺負了你。”</p>
<br><p>&emsp;&emsp;自古婆媳關係可以用“明爭暗鬥”四字概括。</p>
<br><p>&emsp;&emsp;爭的，是管家的大權。</p>
<br><p>&emsp;&emsp;越是豪門，財政、家政大權的爭奪就越激烈。</p>
<br><p>&emsp;&emsp;“這，不好吧”</p>
<br><p>&emsp;&emsp;王思慕強忍住挑起嘴角的衝動，蹙眉道。</p>
<br><p>&emsp;&emsp;大嫂笑道：“放心，嫂子們知道分寸的。”</p>
<br><p>&emsp;&emsp;王思慕無奈道：“也罷，既然是約定俗成的規矩，那就依兩位嫂嫂的意思吧。”</p>
<br><p>&emsp;&emsp;說着，她端起茶盞，做出飲茶姿勢，掩蓋微微翹起的嘴角。</p>
<br><p>&emsp;&emsp;兩家婚事，不管男女雙方感情如何，家與家之間的“博弈”都是存在的。</p>
<br><p>&emsp;&emsp;婆婆給未過門的媳婦立規矩，媳婦孃家則展現出足夠深厚的底蘊，“警告”夫家要善待自己的女兒。</p>
<br><p>&emsp;&emsp;都是人之常情。</p>
<br><p>&emsp;&emsp;王思慕見兩位嫂嫂如此熱衷，頓時就放心了。</p>
<br><p>&emsp;&emsp;上次去許家做客，許玲月這個死丫頭沒少從中作梗，她做初一，王思慕就做十五。</p>
<br><p>&emsp;&emsp;正說着，廳外走來一對姐妹，妹妹的個頭還沒到姐姐的腰，被牽着小手，是個有些憨憨的小丫頭。</p>
<br><p>&emsp;&emsp;至於姐姐，倒是讓兩位嫂嫂眼睛一亮，披着織錦鑲毛斗篷，蹬着羊皮靴子，修剪整齊的劉海將小臉修飾的清麗可人。</p>
<br><p>&emsp;&emsp;給人的感覺是柔弱、溫婉的小家碧玉。</p>
<br><p>&emsp;&emsp;看到許玲月的瞬間，王家兩位嫂嫂就知道吃定她了，就這種養在深閨裡沒見過什麼世面的小家碧玉，恐怕自己稍稍表現出不悅，她就會誠惶誠恐，手足無措。</p>
<br><p>&emsp;&emsp;稍稍問一些刁鑽的問題，就會憋着了臉，兩隻小手無處安放。</p>
<br><p>&emsp;&emsp;欺負這樣的小丫頭，着實無趣。</p>
<br><p>&emsp;&emsp;至於那憨憨的孩子，當然是被兩位嫂嫂無視了。</p>
<br><p>&emsp;&emsp;“玲月妹妹來啦。”</p>
<br><p>&emsp;&emsp;王思慕起身相迎，介紹道：“這是我大嫂，這位是二嫂。玲月妹妹隨我叫吧。”</p>
<br><p>&emsp;&emsp;許玲月細聲細氣道：“玲月見過兩位嫂嫂。”</p>
<br><p>&emsp;&emsp;大嫂李香涵笑道：“真是個俊俏的姑娘，將來不知道哪家的少爺能娶到咱們的玲月妹妹。”</p>
<br><p>&emsp;&emsp;許玲月矜持一笑，低頭，說道：“鈴音，快叫嫂嫂。”</p>
<br><p>&emsp;&emsp;許鈴音擡起頭，皺起兩條淺淺的眉毛：“爲什麼也是嫂嫂？她們也要嫁給二哥嗎。”</p>
<br><p>&emsp;&emsp;四個女人臉色陡然一僵。</p>
<br><p>&emsp;&emsp;二嫂趙語蓉立刻看向許玲月，見她憋紅了臉，竟忘了訓斥妹妹，只得乾笑道：</p>
<br><p>&emsp;&emsp;“童言無忌，童言無忌。”</p>
<br><p>&emsp;&emsp;王思慕看了一眼許玲月，不動聲色的笑道：</p>
<br><p>&emsp;&emsp;“娘應該起了，我們去給她請安吧。”</p>
<br><p>&emsp;&emsp;這是要帶許家姐妹去見老夫人了。</p>
<br><p>&emsp;&emsp;於是，由王思慕帶着，一行人往王府更深處走去，穿廊過院，來到一間大屋裡。</p>
<br><p>&emsp;&emsp;屋內有兩張軟塌，鋪着鬆軟溫暖的羊毛毯，塌上擺着四方小案，案上則是乾果、肉脯、蜜餞、糕點等吃食。</p>
<br><p>&emsp;&emsp;左邊的軟塌上，坐着王貞文的原配——王夫人。</p>
<br><p>&emsp;&emsp;王夫人年過五旬，保養的卻很好，不胖不瘦，氣血紅潤，眼角細密的魚尾紋增添歲月積澱出的魅力。</p>
<br><p>&emsp;&emsp;“娘！”</p>
